,0
318,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsh'"
319,"b'otsDodged"":36,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
320,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
321,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
322,"b'"":0,""teamDamagePercentage"":0.2002192983289042,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
323,"b'etPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
324,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7796828746795654,""visionScorePerMinute"":1.1770719302669452,""wardTakedown'"
325,"b's"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6722,""champLevel"":10,""championId"":113,""championName"":""Sejuan'"
326,"b'i"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":205,""damageDealtToObjectives"":16970,'"
327,"b'""damageDealtToTurrets"":205,""damageSelfMitigated"":12675,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
328,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
329,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
330,"b'16,""goldEarned"":7127,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
331,"b'ibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":3068,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":14,""killingSpr'"
332,"b'ees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":7'"
333,"b'49,""magicDamageDealt"":28879,""magicDamageDealtToChampions"":2157,""magicDamageTaken"":3174,""needVisionPings"":0,""neutralMinionsKilled'"
334,"b'"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""partic'"
335,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
336,"b'e"",""selections"":[{""perk"":8439,""var1"":306,""var2"":394,""var3"":0},{""perk"":8463,""var1"":295,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,'"
337,"b'""var2"":14,""var3"":11},{""perk"":8451,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":83'"
338,"b'47,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":50755,""physicalDa'"
339,"b'mageDealtToChampions"":3109,""physicalDamageTaken"":9182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
340,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYq'"
341,"b'eOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
342,"b'ell1Casts"":28,""spell2Casts"":64,""spell3Casts"":66,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summo'"
343,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":351,""summonerName"":""'"
344,"b'KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":918,""totalAllyJu'"
345,"b'ngleMinionsKilled"":49,""totalDamageDealt"":108544,""totalDamageDealtToChampions"":5534,""totalDamageShieldedOnTeammates"":0,""totalDama'"
346,"b'geTaken"":12583,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":6833,""totalHealsOnTeammates"":209,""totalMinionsKilled"":10,""totalTim'"
347,"b'eCCDealt"":297,""totalTimeSpentDead"":30,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":28909,""trueDamageDealtToChampions"":'"
348,"b'267,""trueDamageTaken"":226,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
349,"b'e"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":1,""bai'"
350,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Min'"
351,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
352,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35282851646011754,""controlWardsPlaced"":1,""damagePerMinute'"
353,"b'"":745.311863111912,""damageTakenOnTeamPercentage"":0.27728424091151027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkil'"
354,"b'lShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""eld'"
355,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMo'"
356,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
357,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":675.7723983,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.3572313,""getTa'"
358,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":600.5715422627609,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeA'"
359,"b'ndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
360,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChamp'"
361,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentl'"
362,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
363,"b'Game"":3,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
364,"b'aneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
365,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
366,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCh'"
367,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
368,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":94,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
369,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":8'"
370,"b',""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
371,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4127133039534706,""teamElderDragonKills"":0,""teamRiftHeral'"
372,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
373,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2920631170272827,""visionScor'"
374,"b'ePerMinute"":0.4840878758253613,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8224,""champLevel'"
375,"b'"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildi'"
376,"b'ngs"":4484,""damageDealtToObjectives"":4484,""damageDealtToTurrets"":4484,""damageSelfMitigated"":9204,""dangerPings"":0,""deaths"":1,""dete'"
377,"b'ctorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""fir'"
378,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""ga'"
379,"b'meEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9192,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
380,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":0,""item3"":3153,""item4"":3006,""item5"":1054,""i'"
381,"b'tem6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":361,""largestKillingSpree"":5,""la'"
382,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":714,""magicDamageDealt"":12293,""magicDamageDealtToChampions"":2454,""magicDamageTaken"":44'"
383,"b'01,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
384,"b'StolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
385,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":4,""var3"":0},{""perk"":9101,""var1"":258,""va'"
386,"b'r2"":278,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":538,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
387,"b'tion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":722,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":840'"
388,"b'0}]},""physicalDamageDealt"":68551,""physicalDamageDealtToChampions"":7844,""physicalDamageTaken"":5659,""placement"":0,""playerAugment1""'"
389,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHf'"
390,"b'yzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
391,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":49,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":'"
392,"b'0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-6'"
393,"b'0zvONU"",""summonerLevel"":449,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
394,"b'""timeCCingOthers"":14,""timePlayed"":918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81953,""totalDamageDealtToChampions"":11'"
395,"b'407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10321,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2417,""totalHealsOn'"
396,"b'Teammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":96,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
397,"b'mageDealt"":1108,""trueDamageDealtToChampions"":1108,""trueDamageTaken"":260,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unr'"
398,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""all'"
399,"b'InPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
400,"b'akCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
401,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":290.6374819146317'"
402,"b'3,""damageTakenOnTeamPercentage"":0.09268292171008854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow'"
403,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":108,""elderDragonKillsWit'"
404,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
405,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
406,"b'ed"":1,""firstTurretKilledTime"":675.7723983,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.3572313,""getTakedownsInAllLanes'"
407,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":381.640480388816,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
408,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
409,"b'a"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
410,"b's"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
411,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":74,""la'"
412,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLev'"
413,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
414,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
415,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
416,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
417,"b'shotsDodged"":3,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitH'"
418,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""t'"
419,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
420,"b'"":0,""teamDamagePercentage"":0.16093928105863747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
421,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":'"
422,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.9738084673881531,""visionScorePerMinute"":0.021778018307467374,""wardTake'"
423,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6253,""champLevel"":10,""championId"":81,""championName"":""Ezr'"
424,"b'eal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":506,""damageDealtToObjectives"":506,'"
425,"b'""damageDealtToTurrets"":506,""damageSelfMitigated"":1431,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
426,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true'"
427,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
428,"b'""goldEarned"":5841,""goldSpent"":5683,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
429,"b'torsLost"":0,""item0"":3078,""item1"":1055,""item2"":1036,""item3"":3070,""item4"":2422,""item5"":3133,""item6"":3363,""itemsPurchased"":11,""kill'"
430,"b'ingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
431,"b'ing"":556,""magicDamageDealt"":3436,""magicDamageDealtToChampions"":1193,""magicDamageTaken"":1332,""needVisionPings"":0,""neutralMinionsK'"
432,"b'illed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""part'"
433,"b'icipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
434,"b'yle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""var3"":0},{""perk"":8009,""var1"":438,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""v'"
435,"b'ar2"":0,""var3"":0},{""perk"":8014,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
436,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":43145,""physicalDamag'"
437,"b'eDealtToChampions"":3255,""physicalDamageTaken"":2027,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
438,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7'"
439,"b'XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
440,"b'sts"":101,""spell2Casts"":13,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
441,"b's"":3,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":374,""summonerName"":""eyes hav'"
442,"b'e to use"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":918,""totalAllyJungl'"
443,"b'eMinionsKilled"":0,""totalDamageDealt"":49717,""totalDamageDealtToChampions"":4448,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
444,"b'en"":3449,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":859,""totalHealsOnTeammates"":108,""totalMinionsKilled"":129,""totalTimeCCDeal'"
445,"b't"":15,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3136,""trueDamageDealtToChampions"":0,""trueDa'"
446,"b'mageTaken"":90,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vision'"
447,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""ba'"
448,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""allie'"
449,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
450,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32411562445983,""controlWardsPlaced"":2,""damagePerMinute"":261.68958363204'"
451,"b'54,""damageTakenOnTeamPercentage"":0.14442763823067103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindo'"
452,"b'w"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":144.86849975585938,""eld'"
453,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMo'"
454,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
455,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":675.7723983,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.3572313,""getTa'"
456,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.1108316720128,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
457,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
458,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSu'"
459,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
460,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinions'"
461,"b'First10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxK'"
462,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
463,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
464,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,'"
465,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scutt'"
466,"b'leCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1'"
467,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGain'"
468,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
469,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14490950435170039,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
470,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""tw'"
471,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5675358772277832,""visionScorePerMinute"":2.284412'"
472,"b'150680127,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":3542,""champLevel"":7,""championId"":3,""c'"
473,"b'hampionName"":""Galio"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":210,""damageDealtT'"
474,"b'oObjectives"":210,""damageDealtToTurrets"":210,""damageSelfMitigated"":5499,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubl'"
475,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firs'"
476,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
477,"b'""getBackPings"":3,""goldEarned"":4226,""goldSpent"":4050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
478,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3859,""item3"":0,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased""'"
479,"b':16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
