,0
321,"b',""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
322,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
323,"b'"":2,""gameLength"":2016.6481552999999,""goldPerMinute"":381.11142701323956,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
324,"b'AndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungl'"
325,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killP'"
326,"b'articipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLa'"
327,"b'nersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
328,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
329,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
330,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
331,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
332,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExp'"
333,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
334,"b'lls"":1,""shortestTimeToAceFromFirstTakedown"":26.90790889999994,""skillshotsDodged"":5,""skillshotsHit"":32,""snowballsHit"":0,""soloBaro'"
335,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFir'"
336,"b'stTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
337,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.196368266095272,""teamElderDrag'"
338,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
339,"b'rald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.130'"
340,"b'69754838943481,""visionScorePerMinute"":1.353641431962141,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champEx'"
341,"b'perience"":15180,""champLevel"":16,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":36,""consumablesPur'"
342,"b'chased"":10,""damageDealtToBuildings"":1090,""damageDealtToObjectives"":19944,""damageDealtToTurrets"":1090,""damageSelfMitigated"":40519'"
343,"b',""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
344,"b'ings"":11,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
345,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":12809,""goldSpent"":11525,""holdPings"":0'"
346,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6656,""item1"":2421,""item2"":0,'"
347,"b'""item3"":3165,""item4"":3111,""item5"":4637,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCrit'"
348,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":650,""magicDamageDealt"":137088,""magicDamageDe'"
349,"b'altToChampions"":16733,""magicDamageTaken"":10993,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":1,""nexu'"
350,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
351,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":445'"
352,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":639,""var2"":280,""var3"":0},{""perk"":9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":'"
353,"b'540,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8'"
354,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24672,""physicalDamageDealtToChampions"":547,""physicalDamag'"
355,"b'eTaken"":31828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
356,"b'fileIcon"":1116,""pushPings"":0,""puuid"":""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""quadraKil'"
357,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":68,""spell3Cast'"
358,"b's"":95,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":'"
359,"b'""w07m6Sb9x_SewRywDes786tGh0Ax6mK7ogdqgZWzFws-vQc"",""summonerLevel"":342,""summonerName"":""NS Sounda"",""teamEarlySurrendered"":false,""t'"
360,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":48,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":126,""totalDamageDealt"":'"
361,"b'249356,""totalDamageDealtToChampions"":23867,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43458,""totalEnemyJungleMinionsK'"
362,"b'illed"":14,""totalHeal"":22747,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":448,""totalTimeSpentDead"":209,""t'"
363,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":87596,""trueDamageDealtToChampions"":6586,""trueDamageTaken"":636,""turretKills""'"
364,"b':1,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":9,""ward'"
365,"b'sKilled"":11,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPing'"
366,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
367,"b'2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":600,""buffsStolen"":1'"
368,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3645359754342667,""controlWardsPlaced"":3,""damagePer'"
369,"b'Minute"":1140.668889838049,""damageTakenOnTeamPercentage"":0.11395767355634669,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
370,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1380.0106775,""earliestDragonTakedown"":1584.512790'"
371,"b'0999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4082.621826171875,""elderDragonKillsWithOpposingSoul"":0,'"
372,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
373,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1524.1028164,'"
374,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2016.6481552999999,""getTakedownsInAllLanesEarlyJungleAs'"
375,"b'Laner"":0,""goldPerMinute"":448.76618348882,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount""'"
376,"b':0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAft'"
377,"b'erHiddenWithAlly"":3,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
378,"b'rEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHe'"
379,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldEx'"
380,"b'pAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
381,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
382,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
383,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosio'"
384,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
385,"b'1,""skillshotsDodged"":5,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSing'"
386,"b'leDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvant'"
387,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
388,"b'aronKills"":1,""teamDamagePercentage"":0.3154331235597576,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
389,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweep'"
390,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09816771745681763,""visionScorePerMinute"":1.0346686261607916,""'"
391,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16810,""champLevel"":17,""championId"":99,""championN'"
392,"b'ame"":""Lux"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":2151,""damageDealtToObjective'"
393,"b's"":15249,""damageDealtToTurrets"":2151,""damageSelfMitigated"":15105,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills'"
394,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloo'"
395,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
396,"b'BackPings"":0,""goldEarned"":15083,""goldSpent"":15635,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
397,"b'owns"":1,""inhibitorsLost"":1,""item0"":4628,""item1"":2055,""item2"":3135,""item3"":6655,""item4"":3020,""item5"":3089,""item6"":3363,""itemsPurc'"
398,"b'hased"":26,""killingSprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""lo'"
399,"b'ngestTimeSpentLiving"":1205,""magicDamageDealt"":177486,""magicDamageDealtToChampions"":33929,""magicDamageTaken"":7341,""needVisionPing'"
400,"b's"":1,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
401,"b'""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
402,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1558,""var2"":22,""var3"":0},{""perk"":8126,""var1"":1155,""var2"":0,""var3"":'"
403,"b'0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
404,"b'""selections"":[{""perk"":8236,""var1"":48,""var2"":0,""var3"":0},{""perk"":8233,""var1"":21,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
405,"b'geDealt"":16590,""physicalDamageDealtToChampions"":2937,""physicalDamageTaken"":9593,""placement"":0,""playerAugment1"":0,""playerAugment2'"
406,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""ZtLuTzhEctwF64OYaPeoN8_6'"
407,"b'oJFxvwO4xjreabjjx3GutYl8hwLNsdP4mWW0VlwDzqAn-n2TU95IMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
408,"b'ardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":31,""spell3Casts"":183,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":7'"
409,"b',""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GACDmJlIjL-xVgzaWhaZvZ7QRhfdvRArwNtE_KvEN6WylDxC2Z0Q8aOi2w"",""s'"
410,"b'ummonerLevel"":41,""summonerName"":""\xea\xb0\xb1\xeb\x88\x88\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
411,"b'55,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":199036,""totalDamageDealtToChampions"":38338,""totalDamage'"
412,"b'ShieldedOnTeammates"":4082,""totalDamageTaken"":17362,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":1261,""totalHealsOnTeammates"":0,'"
413,"b'""totalMinionsKilled"":238,""totalTimeCCDealt"":495,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
414,"b'4959,""trueDamageDealtToChampions"":1470,""trueDamageTaken"":427,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0'"
415,"b',""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings""'"
416,"b':0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
417,"b':0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
418,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
419,"b'eInRiverOrEnemyHalf"":0.7078844985171123,""controlWardsPlaced"":5,""damagePerMinute"":611.756848645208,""damageTakenOnTeamPercentage"":'"
420,"b'0.1722278309965031,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
421,"b'ns"":1,""earliestBaron"":1380.0106775,""earliestDragonTakedown"":1584.5127900999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
422,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleM'"
423,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
424,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2016.6481552999999,""getTakedowns'"
425,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.5056069961537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCou'"
426,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
427,"b'Fall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0'"
428,"b',""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
429,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Mi'"
430,"b'nutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefici'"
431,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
432,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":3,""'"
433,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExpl'"
434,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
435,"b'ls"":1,""skillshotsDodged"":6,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
436,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAd'"
437,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""t'"
438,"b'eamBaronKills"":1,""teamDamagePercentage"":0.16917124272112768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
439,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
440,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2807118892669678,""visionScorePerMinute"":1.009427646087225'"
441,"b'8,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14101,""champLevel"":15,""championId"":360,""champ'"
442,"b'ionName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":3224,""damageDealtToOb'"
443,"b'jectives"":14623,""damageDealtToTurrets"":3224,""damageSelfMitigated"":17194,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doub'"
444,"b'leKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
445,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
446,"b'se,""getBackPings"":6,""goldEarned"":14738,""goldSpent"":17225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
447,"b'orTakedowns"":1,""inhibitorsLost"":1,""item0"":1055,""item1"":1055,""item2"":1055,""item3"":1055,""item4"":1055,""item5"":1055,""item6"":3363,""it'"
448,"b'emsPurchased"":31,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":727,""largestKillingSpree"":3,""largestMultiKi'"
449,"b'll"":2,""longestTimeSpentLiving"":543,""magicDamageDealt"":12505,""magicDamageDealtToChampions"":1379,""magicDamageTaken"":12218,""needVis'"
450,"b'ionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
451,"b'sts"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
452,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":239,""var2"":0,""var3"":0},{""perk"":9111,""var1"":634,""var2"":220,""'"
453,"b'var3"":0},{""perk"":9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8299,""var1"":843,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
454,"b'bStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":872,""var2"":0,""var3"":0}],""style"":8100}]},""ph'"
455,"b'ysicalDamageDealt"":177340,""physicalDamageDealtToChampions"":18682,""physicalDamageTaken"":13753,""placement"":0,""playerAugment1"":0,""p'"
456,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""cs1lyzi3AudQD'"
457,"b'-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAHwRTvMD58O87sfEeSHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
458,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":8,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
459,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""JDqibtbj8heE8uZgxAaUN9s6y65dP4iiXgf6qk7UTs0srE8"",""su'"
460,"b'mmonerLevel"":189,""summonerName"":""hyun2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""t'"
461,"b'imePlayed"":2016,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":191205,""totalDamageDealtToChampions"":20561,""totalDamageShie'"
462,"b'ldedOnTeammates"":0,""totalDamageTaken"":26240,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8814,""totalHealsOnTeammates"":0,""totalM'"
463,"b'inionsKilled"":223,""totalTimeCCDealt"":48,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1358,""tr'"
464,"b'ueDamageDealtToChampions"":499,""trueDamageTaken"":268,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionC'"
465,"b'learedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assis'"
466,"b'tMePings"":11,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abi'"
467,"b'lityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
468,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
469,"b'EnemyHalf"":0.8219314513261837,""controlWardsPlaced"":13,""damagePerMinute"":226.2257755621641,""damageTakenOnTeamPercentage"":0.159505'"
470,"b'1567642619,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""e'"
471,"b'arliestBaron"":1380.0106775,""earliestDragonTakedown"":1584.5127900999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
472,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enemyJungleMonsterKi'"
473,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
474,"b'ithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2016.64'"
475,"b'81552999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.9638195931659,""hadOpenNexus"":0,""highestWardKills"":1'"
476,"b',""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
477,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.592592592592592'"
478,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
479,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landS'"
480,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
481,"b'CsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
482,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
483,"b'001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
