,0
316,"b'ageTaken"":323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
317,"b'fileIcon"":907,""pushPings"":0,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",""quadraKill'"
318,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":2,""spell2Casts"":0,""spell3Casts'"
319,"b'"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""BK'"
320,"b'OIb2Zr0OGJDatGqfbHnn1BoYjHFkKn5XJjW586yG8ibTTAa1_TpDJAvw"",""summonerLevel"":156,""summonerName"":""FT 04Vego"",""teamEarlySurrendered"":'"
321,"b'true,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":105,""totalAllyJungleMinionsKilled"":2,""totalDamageDeal'"
322,"b't"":3237,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":323,""totalEnemyJungleMinionsKilled'"
323,"b'"":0,""totalHeal"":220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHeal'"
324,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":1923,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns'"
325,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
326,"b'ced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
327,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
328,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
329,"b'nute"":0,""damageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
330,"b'ces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
331,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
332,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
333,"b'ngth"":105.43966669999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.52290242302143,""hadOpenNexus"":0,""immob'"
334,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
335,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
336,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
337,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
338,"b's"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
339,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
340,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplo'"
341,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
342,"b's"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSi'"
343,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvan'"
344,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
345,"b'BaronKills"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
346,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreP'"
347,"b'erMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":238,""'"
348,"b'championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObj'"
349,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
350,"b'dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
351,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackP'"
352,"b'ings"":0,""goldEarned"":500,""goldSpent"":500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
353,"b'inhibitorsLost"":0,""item0"":1036,""item1"":2031,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""killingSpre'"
354,"b'es"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,'"
355,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
356,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pent'"
357,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
358,"b'[{""perk"":8369,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""pe'"
359,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":0,""var2"":0,""var3'"
360,"b'"":0},{""perk"":8237,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":0,""physicalDamageDealtToChampions"":0,""physi'"
361,"b'calDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
362,"b'""profileIcon"":5874,""pushPings"":0,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadr'"
363,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3'"
364,"b'Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId'"
365,"b'"":""ud_Ng7p0ZrpbKBRdwvTjlb3qnn1JHqb4EYiwSZuZOKeI4ag"",""summonerLevel"":513,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":tru'"
366,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":105,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
367,"b'0,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""tot'"
368,"b'alHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":4,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tri'"
369,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
370,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":'"
371,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
372,"b'12AssistStreakCount"":0,""abilityUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
373,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""dama'"
374,"b'geTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
375,"b'nTakedowns"":0,""effectiveHealAndShielding"":47.2847900390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
376,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
377,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
378,"b'Length"":105.43966669999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.52290242302143,""hadOpenNexus"":0,""imm'"
379,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
380,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""'"
381,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
382,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
383,"b'tes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
384,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
385,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExp'"
386,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
387,"b'lls"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survived'"
388,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdv'"
389,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
390,"b'amBaronKills"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
391,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
392,"b'ePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":145'"
393,"b',""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtT'"
394,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills""'"
395,"b':0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
396,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getB'"
397,"b'ackPings"":0,""goldEarned"":500,""goldSpent"":500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
398,"b':0,""inhibitorsLost"":0,""item0"":1036,""item1"":2031,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""killing'"
399,"b'Sprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
400,"b'"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
401,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""'"
402,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
403,"b'ns"":[{""perk"":9923,""var1"":0,""var2"":0,""var3"":0},{""perk"":8139,""var1"":0,""var2"":0,""var3"":0},{""perk"":8138,""var1"":0,""var2"":0,""var3"":0},'"
404,"b'{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":0,""var2"":0,""'"
405,"b'var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":0,""physicalDamageDealtToChampions"":0,""p'"
406,"b'hysicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
407,"b'"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""q'"
408,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1,""spell2Casts"":0,""sp'"
409,"b'ell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":7,""summone'"
410,"b'rId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":620,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":'"
411,"b'true,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":105,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
412,"b't"":0,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""'"
413,"b'totalHeal"":47,""totalHealsOnTeammates"":47,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1'"
414,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""tur'"
415,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""'"
416,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
417,"b's"":{""12AssistStreakCount"":0,""abilityUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
418,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,'"
419,"b'""damageTakenOnTeamPercentage"":0.16620070486745647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":'"
420,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
421,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
422,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
423,"b':0,""gameLength"":105.43966669999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.52290242302143,""hadOpenNexus'"
424,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
425,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvi'"
426,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
427,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
428,"b'st10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
429,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
430,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,'"
431,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
432,"b'leCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""'"
433,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGaining'"
434,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
435,"b'n"":0,""teamBaronKills"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
436,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
437,"b'sionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""champio'"
438,"b'nId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""d'"
439,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":78,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""'"
440,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
441,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender""'"
442,"b':false,""getBackPings"":0,""goldEarned"":500,""goldSpent"":500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
443,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":3858,""item2"":2003,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurch'"
444,"b'ased"":4,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
445,"b'tTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinion'"
446,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
447,"b'rticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primar'"
448,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""v'"
449,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""v'"
450,"b'ar1"":30,""var2"":0,""var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":0,""physicalDamageDeal'"
451,"b'tToChampions"":0,""physicalDamageTaken"":64,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
452,"b':0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""b6BHae8QHvptEm0PJXpw6ZRW-8YKS___q4pwC2CelX39mHgbxe6-oSxTfyFK-n-4q'"
453,"b'gqAhY-ZKfZNPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1,""s'"
454,"b'pell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":14,""summoner2Casts"":1,""summo'"
455,"b'ner2Id"":4,""summonerId"":""XQ8_m1THrTcmNyKrh97TQPEP8I9U7Fg8iTX4LsjPaAH896Q"",""summonerLevel"":247,""summonerName"":""\xea\xb7\x80\xec\x97\xac\xec\x9a\xb4 \xeb\xb0\xb0\xea\xb8\xb0\xed\x98\x81'"
456,"b'"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":0,""timePlayed"":105,""totalAllyJungleMinions'"
457,"b'Killed"":0,""totalDamageDealt"":0,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":64,""totalEn'"
458,"b'emyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDea'"
459,"b'd"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0'"
460,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
461,"b'lled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":54,""pickTurn"":1},{""champio'"
462,"b'nId"":518,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectiv'"
463,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fir'"
464,"b'st"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":'"
465,"b'[{""championId"":3,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":10,""pickTurn"":8},{""championId"":74,""pickTurn"":9},{""ch'"
466,"b'ampionId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""fir'"
467,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills""'"
468,"b':0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
