,0
321,"b'""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
322,"b'troyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDam'"
323,"b'ageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack'"
324,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMini'"
325,"b'onsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.300'"
326,"b'000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.4000000'"
327,"b'35762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed""'"
328,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
329,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
330,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":81,""skillshotsHit"":44,""snowballsHit""'"
331,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
332,"b'akedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
333,"b'rstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1998233910808215,""'"
334,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
335,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
336,"b'onent"":0.06992232799530029,""visionScorePerMinute"":1.0782885397188466,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
337,"b':2},""champExperience"":10523,""champLevel"":13,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":8,""con'"
338,"b'sumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18187,""damageDealtToTurrets"":0,""damageSelfMitigated"":2'"
339,"b'6660,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
340,"b'ingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,'"
341,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10240,""goldSpent"":9800,""holdPings"":'"
342,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3102,""item2"":1'"
343,"b'082,""item3"":1058,""item4"":0,""item5"":3020,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCri'"
344,"b'ticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":700,""magicDamageDealt"":114945,""magicDamageD'"
345,"b'ealtToChampions"":19845,""magicDamageTaken"":9940,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexu'"
346,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
347,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2131'"
348,"b',""var2"":0,""var3"":0},{""perk"":8143,""var1"":975,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,'"
349,"b'""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":823'"
350,"b'6,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9492,""physicalDamageDealtToChampions"":864,""physicalDamageT'"
351,"b'aken"":16109,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
352,"b'leIcon"":7,""pushPings"":0,""puuid"":""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""quadraKills"":0'"
353,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":464,""spell2Casts"":39,""spell3Casts"":80'"
354,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vm_y'"
355,"b'dFu0xNnbjbiyNqVnHTMTbTjmRDNjUi1VbjFGq-8zwrBdioydFHr5Qg"",""summonerLevel"":101,""summonerName"":""\xec\x97\x90\xeb\xb8\x94\xeb\xa6\xb0 \xec\x82\xac\xeb\x9e\x91"",""teamEarlySurrende'"
356,"b'red"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":73,""totalD'"
357,"b'amageDealt"":156703,""totalDamageDealtToChampions"":21699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26570,""totalEnemyJu'"
358,"b'ngleMinionsKilled"":10,""totalHeal"":12351,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":243,""totalTimeSpent'"
359,"b'Dead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32265,""trueDamageDealtToChampions"":988,""trueDamageTaken"":521,""t'"
360,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGa'"
361,"b'me"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""'"
362,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonst'"
363,"b'erKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
364,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7747371764573856,""controlWardsPlaced"":4,""damagePerMinute"":831.4066742186014,""damage'"
365,"b'TakenOnTeamPercentage"":0.18087625889338294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":15,""dou'"
366,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1284.1096225,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
367,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKill'"
368,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
369,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1658.1862898,""getTakedownsInAllLanesEarlyJ'"
370,"b'ungleAsLaner"":0,""goldPerMinute"":308.91748262903775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
371,"b'rabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
372,"b'esFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,'"
373,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
374,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Mi'"
375,"b'nutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.40000000596046'"
376,"b'45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
377,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBe'"
378,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,'"
379,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
380,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshotsHit"":218,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
381,"b'Kills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
382,"b'kedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
383,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21159337407911943,""teamElderDragonKills"":0,""te'"
384,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
385,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11080008745193481'"
386,"b',""visionScorePerMinute"":0.9354908774845379,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":1159'"
387,"b'7,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""dam'"
388,"b'ageDealtToBuildings"":512,""damageDealtToObjectives"":4534,""damageDealtToTurrets"":512,""damageSelfMitigated"":9918,""dangerPings"":0,""d'"
389,"b'eaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisio'"
390,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
391,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8537,""goldSpent"":8535,""holdPings"":0,""individualPosition"":'"
392,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1052,""item1"":2031,""item2"":0,""item3"":3040,""item4"":6'"
393,"b'653,""item5"":3158,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
394,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":127944,""magicDamageDealtToChampions"":20878,'"
395,"b'""magicDamageTaken"":4553,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
396,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
397,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk""'"
398,"b':8226,""var1"":250,""var2"":1419,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""styl'"
399,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
400,"b'0}],""style"":8300}]},""physicalDamageDealt"":9696,""physicalDamageDealtToChampions"":1692,""physicalDamageTaken"":13761,""placement"":0,""'"
401,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""'"
402,"b'puuid"":""lO0Cbc9i0CNoQ-9AaDyawEX-zQoq0O2Js7sjiWSx3e9bOVX8MLC28qznpYgKn-7azovxMXOVrHznNQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
403,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":36,""spell3Casts"":74,""spell4Casts"":38,""subtea'"
404,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""RoHMf0nLkDOPRkbPCdCEOLMYM655B'"
405,"b'Nnlm8r_2SX3SjMZ2Rw"",""summonerLevel"":552,""summonerName"":""\xec\x8a\x88\xea\xb0\x80\xed\x95\x98\xed\x86\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
406,"b'MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":143227,""totalDamageDealtToCha'"
407,"b'mpions"":22977,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18832,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1935,""to'"
408,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":660,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKill'"
409,"b's"":0,""trueDamageDealt"":5586,""trueDamageDealtToChampions"":406,""trueDamageTaken"":516,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
410,"b'ost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":12,""win'"
411,"b'"":false},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
412,"b':{""12AssistStreakCount"":0,""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOp'"
413,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
414,"b':0.6285726301751745,""controlWardsPlaced"":2,""damagePerMinute"":1162.8986616576597,""damageTakenOnTeamPercentage"":0.1823942202400980'"
415,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":2,""earliestD'"
416,"b'ragonTakedown"":464.35571799999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
417,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungl'"
418,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
419,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1658.1862898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.'"
420,"b'0859480662859,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
421,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
422,"b':0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
423,"b'ngSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
424,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":'"
425,"b'77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.80000004172325,""maxK'"
426,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
427,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Mi'"
428,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""played'"
429,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
430,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":138,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
431,"b'1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
432,"b'"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove""'"
433,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2959582345949987,""teamElderDragonKills"":0,""teamRiftH'"
434,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
435,"b'sIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.008420944213867188,""vis'"
436,"b'ionScorePerMinute"":1.0382287800898695,""wardTakedowns"":15,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12624,""c'"
437,"b'hampLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damage'"
438,"b'DealtToBuildings"":3074,""damageDealtToObjectives"":11037,""damageDealtToTurrets"":3074,""damageSelfMitigated"":17782,""dangerPings"":0,""'"
439,"b'deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisi'"
440,"b'onPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
441,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12632,""goldSpent"":12600,""holdPings"":0,""individualPosition'"
442,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":1036,""item2"":3036,""item3"":3006,""ite'"
443,"b'm4"":1037,""item5"":6672,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":707,""'"
444,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":3057,""magicDamageDealtToChampions"":5'"
445,"b'51,""magicDamageTaken"":7605,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
446,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
447,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2264,""var2"":1790,""var3"":0'"
448,"b'},{""perk"":9101,""var1"":5106,""var2"":3680,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":2307,""var2"":0,""v'"
449,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14'"
450,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":186096,""physicalDamageDealtToChampions"":31189,""physicalDamageTaken"":1'"
451,"b'0868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
452,"b':5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""ri'"
453,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":256,""spell3Casts"":0,""sp'"
454,"b'ell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuVi'"
455,"b'TQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrende'"
456,"b'red"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":12,""totalD'"
457,"b'amageDealt"":194021,""totalDamageDealtToChampions"":32138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18990,""totalEnemyJu'"
458,"b'ngleMinionsKilled"":0,""totalHeal"":6740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":164,""totalTimeSpentD'"
459,"b'ead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4867,""trueDamageDealtToChampions"":396,""trueDamageTaken"":515,""tur'"
460,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame'"
461,"b'"":3,""wardsKilled"":15,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""b'"
462,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonste'"
463,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
464,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6598971404063287,""controlWardsPlaced"":10,""damagePerMinute"":371.60243000309725,""dam'"
465,"b'ageTakenOnTeamPercentage"":0.12671897013566422,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""d'"
466,"b'oubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":464.35571799999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
467,"b'AndShielding"":7231.7373046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""'"
468,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
469,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1658.1862898,""getTak'"
470,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.0021323717195,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialB'"
471,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
472,"b'PlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurviv'"
473,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
474,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFir'"
475,"b'st10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
476,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
477,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minute'"
478,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCham'"
479,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
480,"b'FromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
481,"b'ealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19'"
