,0
323,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
324,"b'BackPings"":0,""goldEarned"":1978,""goldSpent"":1950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
325,"b'ns"":0,""inhibitorsLost"":1,""item0"":3854,""item1"":3023,""item2"":1001,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""'"
326,"b'killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpen'"
327,"b'tLiving"":215,""magicDamageDealt"":766,""magicDamageDealtToChampions"":375,""magicDamageTaken"":4721,""needVisionPings"":0,""neutralMinion'"
328,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
329,"b'rticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primary'"
330,"b'Style"",""selections"":[{""perk"":8437,""var1"":91,""var2"":56,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":248'"
331,"b',""var2"":0,""var3"":0},{""perk"":8451,""var1"":18,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":822'"
332,"b'4,""var1"":170,""var2"":0,""var3"":0},{""perk"":8237,""var1"":89,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2207,""physicalD'"
333,"b'amageDealtToChampions"":722,""physicalDamageTaken"":12189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
334,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
335,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":5,""spell2Casts"":1,""spell3Casts"":2,""spell4Casts"":0,""subteamPlacemen'"
336,"b't"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Casts"":0,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""'"
337,"b'Alistar bot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":748,""totalAllyJu'"
338,"b'ngleMinionsKilled"":0,""totalDamageDealt"":3448,""totalDamageDealtToChampions"":1098,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
339,"b'aken"":17482,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":27,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt""'"
340,"b':9,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":473,""trueDamageDealtToChampions"":0,""trueDamag'"
341,"b'eTaken"":571,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
342,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""bar'"
343,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":2468,""champLevel"":6,""championId"":3,""championName"":""Galio"",""championT'"
344,"b'ransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1391,""damageDealtToObjectives"":1391,""damageDealtT'"
345,"b'oTurrets"":1391,""damageSelfMitigated"":6958,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
346,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
347,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
348,"b'ed"":3169,""goldSpent"":2885,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
349,"b':1,""item0"":1082,""item1"":3802,""item2"":3067,""item3"":1052,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""k'"
350,"b'ills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":225,""magic'"
351,"b'DamageDealt"":7571,""magicDamageDealtToChampions"":1814,""magicDamageTaken"":1953,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
352,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""'"
353,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
354,"b'ns"":[{""perk"":8437,""var1"":46,""var2"":28,""var3"":0},{""perk"":8446,""var1"":563,""var2"":0,""var3"":0},{""perk"":8444,""var1"":206,""var2"":0,""var'"
355,"b'3"":0},{""perk"":8451,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8224,""var1"":116,""'"
356,"b'var2"":0,""var3"":0},{""perk"":8237,""var1"":97,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2245,""physicalDamageDealtToCh'"
357,"b'ampions"":75,""physicalDamageTaken"":13776,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
358,"b'0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
359,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6,""spell2Casts"":0,""spell3Casts"":2,""spell4Casts"":0,""subteamPlacement"":0,""summoner1'"
360,"b'Casts"":0,""summoner1Id"":0,""summoner2Casts"":0,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Galio bot"",""tea'"
361,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":748,""totalAllyJungleMinionsKilled'"
362,"b'"":0,""totalDamageDealt"":9817,""totalDamageDealtToChampions"":1889,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16269,""tota'"
363,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":14,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":1,""totalTimeSpen'"
364,"b'tDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":539,""turret'"
365,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
366,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":830,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first""'"
367,"b':false,""kills"":0},""champion"":{""first"":true,""kills"":63},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""r'"
368,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":'"
369,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":2},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""ki'"
370,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""'"
371,b'}}'
