,0
321,"b'"":14.049999952316284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34'"
322,"b'.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
323,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
324,"b'lWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
325,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronK'"
326,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
327,"b'Turret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9'"
328,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21986511102936,""teamElderDragonK'"
329,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHeral'"
330,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4381492'"
331,"b'137908936,""visionScorePerMinute"":2.0964094259305925,""wardTakedowns"":14,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExper'"
332,"b'ience"":11030,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":23,""consumablesPurch'"
333,"b'ased"":7,""damageDealtToBuildings"":2724,""damageDealtToObjectives"":34366,""damageDealtToTurrets"":2724,""damageSelfMitigated"":10621,""d'"
334,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPing'"
335,"b's"":13,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEn'"
336,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":10904,""goldSpent"":9933,""holdPings"":0,""indi'"
337,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":6672,""item2"":3067,""it'"
338,"b'em3"":2420,""item4"":2055,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCritica'"
339,"b'lStrike"":452,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":478,""magicDamageDealt"":22984,""magicDamageDeal'"
340,"b'tToChampions"":2433,""magicDamageTaken"":6162,""needVisionPings"":0,""neutralMinionsKilled"":121,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
341,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
342,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":252,""va'"
343,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":829,""var2"":380,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8299,""var1"":365,""'"
344,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8138,'"
345,"b'""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":114307,""physicalDamageDealtToChampions"":12134,""physicalDamag'"
346,"b'eTaken"":13788,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
347,"b'fileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKil'"
348,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":39,""spell3Cast'"
349,"b's"":40,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
350,"b'""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":237,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrend'"
351,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":64,""totalD'"
352,"b'amageDealt"":164042,""totalDamageDealtToChampions"":14778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20155,""totalEnemyJu'"
353,"b'ngleMinionsKilled"":28,""totalHeal"":9733,""totalHealsOnTeammates"":1097,""totalMinionsKilled"":25,""totalTimeCCDealt"":168,""totalTimeSpe'"
354,"b'ntDead"":133,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":26750,""trueDamageDealtToChampions"":210,""trueDamageTaken"":204,'"
355,"b'""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtIn'"
356,"b'Game"":6,""wardsKilled"":14,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,'"
357,"b'""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMons'"
358,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
359,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5972430828586878,""controlWardsPlaced"":6,""d'"
360,"b'amagePerMinute"":688.3817819525246,""damageTakenOnTeamPercentage"":0.18799580078042705,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
361,"b's"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1210.1342478,""earlyLaningPhaseGoldExpAdva'"
362,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
363,"b'ons"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
364,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":785.7593999,""flawlessAces"":1,""fullTeam'"
365,"b'Takedown"":1,""gameLength"":1321.0909771,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":585.5952415495079,""hadOpenNex'"
366,"b'us"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
367,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipatio'"
368,"b'n"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEar'"
369,"b'lyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
370,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
371,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""mo'"
372,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash'"
373,"b'"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
374,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
375,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
376,"b'n"":28.828384199999846,""skillshotsDodged"":9,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLate'"
377,"b'game"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
378,"b'edowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsIn'"
379,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22549463059420585,""teamElderDragonKills"":0,""t'"
380,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
381,"b'tyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7914764881134033,'"
382,"b'""visionScorePerMinute"":2.178826334116324,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13995,'"
383,"b'""champLevel"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":9,""damageD'"
384,"b'ealtToBuildings"":3650,""damageDealtToObjectives"":5190,""damageDealtToTurrets"":3650,""damageSelfMitigated"":7967,""dangerPings"":0,""dea'"
385,"b'ths"":3,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVision'"
386,"b'Pings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
387,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12893,""goldSpent"":12375,""holdPings"":1,""individualPosition"":""'"
388,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1056,""item2"":1026,""item3"":3089,""item4""'"
389,"b':4628,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
390,"b'estKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":688,""magicDamageDealt"":63895,""magicDamageDealtToChampions"":1042'"
391,"b'9,""magicDamageTaken"":3634,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
392,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
393,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1026,""var2"":0,""var3"":0},{""'"
394,"b'perk"":8139,""var1"":648,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""s'"
395,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":628,""var2"":0,""var3"":0},{""perk"":8451,""var1"":174,""var2"":0,'"
396,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14603,""physicalDamageDealtToChampions"":2201,""physicalDamageTaken"":10683,""placem'"
397,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushP'"
398,"b'ings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":""""'"
399,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":86,""spell3Casts"":28,""spell4Casts"":36'"
400,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6C'"
401,"b'kzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":453,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
402,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110699,""totalDama'"
403,"b'geDealtToChampions"":15156,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14443,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
404,"b'al"":4562,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":52,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,'"
405,"b'""tripleKills"":0,""trueDamageDealt"":32201,""trueDamageDealtToChampions"":2526,""trueDamageTaken"":125,""turretKills"":1,""turretTakedowns'"
406,"b'"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPl'"
407,"b'aced"":24,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""'"
408,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
409,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestI'"
410,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35204012127985035,""controlWardsPlaced"":1,""damagePerMinute"":776.8972249855'"
411,"b'964,""damageTakenOnTeamPercentage"":0.15047851709329535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
412,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1210.1342478,""earliestDragonTakedown"":1168.780436,""earlyLaningPhaseGold'"
413,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
414,"b'ilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
415,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":785.7593999,""flawlessAces"":1,""f'"
416,"b'ullTeamTakedown"":1,""gameLength"":1321.0909771,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":553.6264133606579,""had'"
417,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
418,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.25,""killAfterHiddenWithAlly""'"
419,"b':0,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""'"
420,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
421,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""le'"
422,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
423,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
424,"b'terAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
425,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
426,"b'e"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
427,"b'ceFromFirstTakedown"":28.828384199999846,""skillshotsDodged"":14,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
428,"b':0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
429,"b's"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
430,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25448981560914213,""teamElderDragonKills"":0,""teamRif'"
431,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMini'"
432,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.470785915851593,""visio'"
433,"b'nScorePerMinute"":0.6691895872025471,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10404,""cham'"
434,"b'pLevel"":13,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtT'"
435,"b'oBuildings"":3953,""damageDealtToObjectives"":12042,""damageDealtToTurrets"":3953,""damageSelfMitigated"":6566,""dangerPings"":0,""deaths""'"
436,"b':4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
437,"b'"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
438,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12189,""goldSpent"":10190,""holdPings"":0,""individualPosition"":""BOTTOM'"
439,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1018,""item2"":1053,""item3"":3006,""item4"":6672,'"
440,"b'""item5"":3124,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":248,""largestKi'"
441,"b'llingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":348,""magicDamageDealt"":20540,""magicDamageDealtToChampions"":6129,""mag'"
442,"b'icDamageTaken"":2715,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
443,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
444,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":49,""var2"":4,""var3"":0},{""perk"":910'"
445,"b'1,""var1"":382,""var2"":956,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":443,""var2"":0,""var3"":0}],""style""'"
446,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
447,"b'],""style"":8300}]},""physicalDamageDealt"":80479,""physicalDamageDealtToChampions"":10898,""physicalDamageTaken"":8671,""placement"":0,""p'"
448,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puu'"
449,"b'id"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
450,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":13,""spell3Casts"":30,""spell4Casts"":7,""subteamPla'"
451,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh'"
452,"b'6X8yZ7dQnugXs"",""summonerLevel"":606,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTO'"
453,"b'M"",""timeCCingOthers"":17,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101492,""totalDamageDealtToChampion'"
454,"b's"":17105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11561,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1414,""totalHe'"
455,"b'alsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":212,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,'"
456,"b'""trueDamageDealt"":472,""trueDamageDealtToChampions"":77,""trueDamageTaken"":174,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,'"
457,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},'"
458,"b'{""allInPings"":1,""assistMePings"":18,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
459,"b'istStreakCount"":1,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
460,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
461,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7777935313399849,""controlWardsPlaced"":8,""damagePerMinute"":286.0598257336323,""damageTakenOnTea'"
462,"b'mPercentage"":0.20515948097568798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
463,"b'""dragonTakedowns"":0,""earliestBaron"":1210.1342478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":635.2369384765'"
464,"b'625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0'"
465,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
466,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":785.7593999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1321.09097'"
467,"b'71,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.0086519273639,""hadOpenNexus"":0,""highestCrowdControlScore"":1,'"
468,"b'""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
469,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
470,"b'48484848484848486,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
471,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
472,"b'ndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
473,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
474,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
475,"b'ythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
476,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
477,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.'"
478,"b'828384199999846,""skillshotsDodged"":17,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
479,"b'20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterG'"
480,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyF'"
481,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09370520316311479,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
482,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,'"
