,0
321,"b'otsEarlyGame"":5,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
322,"b'tageOnLaneOpponent"":88.30000001192093,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
323,"b'ThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
324,"b'lash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
325,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
326,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTak'"
327,"b'edown"":11.620867999999973,""skillshotsDodged"":18,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
328,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":21,""takedow'"
329,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
330,"b'InEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.17836406231474045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
331,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
332,"b'ount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5270212888717651,""visionScorePerMinut'"
333,"b'e"":1.9468748300955996,""wardTakedowns"":15,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":20182,""champLevel"":18,""c'"
334,"b'hampionId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":14,""damageDealtToBuilding'"
335,"b's"":2366,""damageDealtToObjectives"":48424,""damageDealtToTurrets"":2366,""damageSelfMitigated"":49229,""dangerPings"":0,""deaths"":10,""det'"
336,"b'ectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":18,'"
337,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
338,"b'e,""gameEndedInSurrender"":true,""getBackPings"":33,""goldEarned"":16951,""goldSpent"":15125,""holdPings"":0,""individualPosition"":""JUNGLE""'"
339,"b',""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3071,""item2"":6631,""item3"":3026,""item4"":3161,""'"
340,"b'item5"":3047,""item6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilli'"
341,"b'ngSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":464,""magicDamageDealt"":4282,""magicDamageDealtToChampions"":2242,""magicDa'"
342,"b'mageTaken"":16618,""needVisionPings"":0,""neutralMinionsKilled"":194,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
343,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":'"
344,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":51,""var2"":4,""var3"":0},{""perk"":911'"
345,"b'1,""var1"":2476,""var2"":420,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":377,""var2"":0,""var3"":0}],""style'"
346,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3""'"
347,"b':0}],""style"":8100}]},""physicalDamageDealt"":243931,""physicalDamageDealtToChampions"":23124,""physicalDamageTaken"":36954,""placement""'"
348,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings'"
349,"b'"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
350,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":30,""spell3Casts"":49,""spell4Casts"":33,""s'"
351,"b'ubteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--'"
352,"b'zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":488,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
353,"b'n"":""JUNGLE"",""timeCCingOthers"":275,""timePlayed"":2314,""totalAllyJungleMinionsKilled"":130,""totalDamageDealt"":308617,""totalDamageDea'"
354,"b'ltToChampions"":27195,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54792,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":'"
355,"b'19185,""totalHealsOnTeammates"":0,""totalMinionsKilled"":61,""totalTimeCCDealt"":1035,""totalTimeSpentDead"":367,""totalUnitsHealed"":1,""t'"
356,"b'ripleKills"":0,""trueDamageDealt"":60404,""trueDamageDealtToChampions"":1829,""trueDamageTaken"":1218,""turretKills"":2,""turretTakedowns""'"
357,"b':2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":13,""wardsKilled"":15,""wardsP'"
358,"b'laced"":29,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":23,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":'"
359,"b'8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":456,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":'"
360,"b'2,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
361,"b'iverOrEnemyHalf"":0.8328529570904042,""controlWardsPlaced"":4,""damagePerMinute"":1081.2089414088732,""damageTakenOnTeamPercentage"":0.'"
362,"b'14094893189421,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
363,"b'4,""earliestBaron"":1444.0936709,""earliestDragonTakedown"":950.057464,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
364,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills""'"
365,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
366,"b'utSmite"":0,""fastestLegendary"":2186.801138,""firstTurretKilled"":1,""firstTurretKilledTime"":891.0708143999999,""flawlessAces"":1,""full'"
367,"b'TeamTakedown"":2,""gameLength"":2314.6026329,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.24400838207475,""hadOp'"
368,"b'enNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
369,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""k'"
370,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""kill'"
371,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
372,"b'ShotsEarlyGame"":32,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsA'"
373,"b'dvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
374,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656'"
375,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
376,"b'0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
377,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":11.620867999999973,""sk'"
378,"b'illshotsDodged"":7,""skillshotsHit"":140,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDi'"
379,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":36,""takedownsAfterGainingLevelAdvantage""'"
380,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
381,"b'Kills"":2,""teamDamagePercentage"":0.2735533320510021,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
382,"b'""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCou'"
383,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09757983684539795,""visionScorePerMinute"":0.8535153753200948,""wardT'"
384,"b'akedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":21187,""champLevel"":18,""championId"":20,""championName"":'"
385,"b'""Nunu"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":1587,""damageDealtToObjectives"":2'"
386,"b'3375,""damageDealtToTurrets"":1587,""damageSelfMitigated"":25933,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,'"
387,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
388,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
389,"b'Pings"":5,""goldEarned"":17986,""goldSpent"":16150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns'"
390,"b'"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":4645,""item3"":3041,""item4"":3135,""item5"":3020,""item6"":3364,""itemsPurchase'"
391,"b'd"":35,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longe'"
392,"b'stTimeSpentLiving"":584,""magicDamageDealt"":152818,""magicDamageDealtToChampions"":38379,""magicDamageTaken"":8577,""needVisionPings"":0'"
393,"b',""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
394,"b'yWayPings"":34,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
395,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":3124,""var2"":27,""var3"":0},{""perk"":8126,""var1"":1015,""var2"":0,""var3"":0},{'"
396,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
397,"b'ections"":[{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":20241,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
398,"b'eDealt"":9255,""physicalDamageDealtToChampions"":852,""physicalDamageTaken"":18378,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
399,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJY'"
400,"b'lBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
401,"b'dsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":131,""spell3Casts"":225,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":9,'"
402,"b'""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLeve'"
403,"b'l"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":53,'"
404,"b'""timePlayed"":2314,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":227651,""totalDamageDealtToChampions"":41709,""totalDamageShi'"
405,"b'eldedOnTeammates"":0,""totalDamageTaken"":27990,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16381,""totalHealsOnTeammates"":0,""tota'"
406,"b'lMinionsKilled"":180,""totalTimeCCDealt"":443,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":65577'"
407,"b',""trueDamageDealtToChampions"":2477,""trueDamageTaken"":1035,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""v'"
408,"b'isionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""a'"
409,"b'ssistMePings"":31,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,'"
410,"b'""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
411,"b'untyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1216.6260165883352,""damage'"
412,"b'TakenOnTeamPercentage"":0.1659038990501082,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubl'"
413,"b'eAces"":0,""dragonTakedowns"":4,""earliestBaron"":1444.0936709,""earliestDragonTakedown"":950.057464,""earlyLaningPhaseGoldExpAdvantage""'"
414,"b':0,""effectiveHealAndShielding"":658.3999633789062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
415,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
416,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.0708143999999,""flawlessAc'"
417,"b'es"":1,""fullTeamTakedown"":2,""gameLength"":2314.6026329,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":600.4101770252'"
418,"b'073,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
419,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":4,""killParticipat'"
420,"b'ion"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsL'"
421,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
422,"b':0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
423,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":17.149999976158142,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
424,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveF'"
425,"b'lash"":2,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDrago'"
426,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
427,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTak'"
428,"b'edown"":11.620867999999973,""skillshotsDodged"":11,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurret'"
429,"b'sLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1'"
430,"b',""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
431,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.30781478764317727,""teamElderDragonKills"":'"
432,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""'"
433,"b'twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.032015800476'"
434,"b'07422,""visionScorePerMinute"":0.73450392748245,""wardTakedowns"":10,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
435,"b'21038,""champLevel"":18,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":6,'"
436,"b'""damageDealtToBuildings"":11903,""damageDealtToObjectives"":34279,""damageDealtToTurrets"":11903,""damageSelfMitigated"":18106,""dangerP'"
437,"b'ings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,'"
438,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
439,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":40,""goldEarned"":23161,""goldSpent"":28475,""holdPings"":2,""individ'"
440,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3072,""item1"":3094,""item2"":3026,""item3'"
441,"b'"":6672,""item4"":6675,""item5"":3047,""item6"":3363,""itemsPurchased"":35,""killingSprees"":6,""kills"":18,""lane"":""BOTTOM"",""largestCriticalS'"
442,"b'trike"":806,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":490,""magicDamageDealt"":19146,""magicDamageDealtT'"
443,"b'oChampions"":5729,""magicDamageTaken"":12929,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
444,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks""'"
445,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2423,""var'"
446,"b'2"":1063,""var3"":1360},{""perk"":8009,""var1"":4321,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":2'"
447,"b'256,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
448,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":290237,""physicalDamageDealtToChampions"":40624,""physicalDa'"
449,"b'mageTaken"":18865,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
450,"b'profileIcon"":5167,""pushPings"":1,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadra'"
451,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":82,""spell3'"
452,"b'Casts"":96,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":7,""summoner2Casts"":6,""summoner2Id"":4,""summonerI'"
453,"b'd"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":126,""summonerName"":""ko0k"",""teamEarlySurrendered""'"
454,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":2314,""totalAllyJungleMinionsKilled"":12,""totalDamage'"
455,"b'Dealt"":317378,""totalDamageDealtToChampions"":46933,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32946,""totalEnemyJungleM'"
456,"b'inionsKilled"":0,""totalHeal"":11698,""totalHealsOnTeammates"":658,""totalMinionsKilled"":299,""totalTimeCCDealt"":109,""totalTimeSpentDea'"
457,"b'd"":255,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7994,""trueDamageDealtToChampions"":579,""trueDamageTaken"":1150,""turr'"
458,"b'etKills"":4,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame""'"
459,"b':3,""wardsKilled"":10,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":36,""assists"":22,""baitPings"":1,""baronKills"":0,""b'"
460,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonste'"
461,"b'rKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
462,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.8604200732307912,""controlWardsPlaced"":14,""damagePerMinute"":366.1313868001692,""damage'"
463,"b'TakenOnTeamPercentage"":0.19572684903653073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doub'"
464,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1444.0936709,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1290'"
465,"b'.872314453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":130,""enemyJungleMons'"
466,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
467,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.0708143999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameL'"
468,"b'ength"":2314.6026329,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.8886523564621,""hadOpenNexus"":0,""immobilizeA'"
469,"b'ndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
470,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.888888888888889,""killAfterHiddenWithAlly"":1,""killParticipation"":0.541666666666'"
471,"b'6666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
472,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""la'"
473,"b'ndSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
474,"b'maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
475,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
476,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
477,"b'tGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
478,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.196544399999'"
479,"b'99,""skillshotsDodged"":18,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":35,""survivedS'"
480,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAd'"
481,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
482,"b'teamBaronKills"":2,""teamDamagePercentage"":0.09263377039513873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
483,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOne'"
