,0
319,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1'"
320,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scut'"
321,"b'tleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
322,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGain'"
323,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
324,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20724491440452797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
325,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
326,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3722954988479614,""visionScorePerMinute"":1.050840'"
327,"b'6186225294,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7154,""champLevel"":10,""championId"":12'"
328,"b'1,""championName"":""Khazix"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":480,""damageDe'"
329,"b'altToObjectives"":25643,""damageDealtToTurrets"":480,""damageSelfMitigated"":7120,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,'"
330,"b'""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
331,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
332,"b'"":true,""getBackPings"":2,""goldEarned"":8073,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
333,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":6693,""item3"":6691,""item4"":2422,""item5"":1102,""item6"":3364,""itemsP'"
334,"b'urchased"":11,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""l'"
335,"b'ongestTimeSpentLiving"":329,""magicDamageDealt"":710,""magicDamageDealtToChampions"":710,""magicDamageTaken"":3219,""needVisionPings"":0,'"
336,"b'""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
337,"b'WayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
338,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":473,""var2"":417,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""per'"
339,"b'k"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
340,"b's"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""var1"":288,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
341,"b':87544,""physicalDamageDealtToChampions"":7642,""physicalDamageTaken"":10896,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
342,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""K3_0WF3evehvD7jdP5z9gE47HS5YxI2'"
343,"b'DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
344,"b'BoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":52,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""su'"
345,"b'mmoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1775962nV8rBx8NJtM0padkdGbhzLhBIjYUJQ8_GShC43KlCD6NoZ0_GAQ"",""summ'"
346,"b'onerLevel"":219,""summonerName"":""2000 years"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3'"
347,"b',""timePlayed"":945,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":110524,""totalDamageDealtToChampions"":9007,""totalDamageShi'"
348,"b'eldedOnTeammates"":0,""totalDamageTaken"":14223,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8478,""totalHealsOnTeammates"":0,""total'"
349,"b'MinionsKilled"":7,""totalTimeCCDealt"":152,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22269,""tr'"
350,"b'ueDamageDealtToChampions"":654,""trueDamageTaken"":107,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionC'"
351,"b'learedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistM'"
352,"b'ePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""ability'"
353,"b'Uses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
354,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2712853093458264,""controlWardsP'"
355,"b'laced"":2,""damagePerMinute"":438.9700651518053,""damageTakenOnTeamPercentage"":0.1416131151890244,""dancedWithRiftHerald"":0,""deathsBy'"
356,"b'EnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
357,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
358,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
359,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.9097797,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
360,"b'gth"":945.8966909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.0638622587236,""hadOpenNexus"":0,""immobilizeAndK'"
361,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
362,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampToo'"
363,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
364,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
365,"b'e"":9,""laneMinionsFirst10Minutes"":98,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
366,"b'Opponent"":32,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
367,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
368,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChamp'"
369,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
370,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
371,"b'althWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
372,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
373,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15923033422480246,""teamElderDragonKills"":0,""teamRiftHeraldK'"
374,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
375,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18521755933761597,""visionScore'"
376,"b'PerMinute"":0.6381302474849673,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8145,""champLevel""'"
377,"b':11,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuild'"
378,"b'ings"":1024,""damageDealtToObjectives"":1736,""damageDealtToTurrets"":1024,""damageSelfMitigated"":4296,""dangerPings"":0,""deaths"":1,""det'"
379,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""fi'"
380,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
381,"b'gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6496,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
382,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":1056,""item3"":1033,""item4"":6653,""item5"":3020,'"
383,"b'""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
384,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":693,""magicDamageDealt"":48591,""magicDamageDealtToChampions"":6718,""magicDamageTaken"":25'"
385,"b'92,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
386,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
387,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":562,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""va'"
388,"b'r2"":260,""var3"":0},{""perk"":8234,""var1"":3462,""var2"":0,""var3"":0},{""perk"":8237,""var1"":366,""var2"":0,""var3"":0}],""style"":8200},{""descri'"
389,"b'ption"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}'"
390,"b']},""physicalDamageDealt"":12308,""physicalDamageDealtToChampions"":202,""physicalDamageTaken"":2982,""placement"":0,""playerAugment1"":0,'"
391,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""uqrSAwdnR'"
392,"b'hPiBs7yHX1z9n_7vFaVQdxMl73M9ZfDn2XIEmIzdLaZ4-OP9YNuxx4t3p3dAEyg27Cvmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
393,"b':""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":2,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summon'"
394,"b'er1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UMxnKXgetk8eRIEF9SnMAAEh4AlJt6S-flYZdesTQeZTlao"",""'"
395,"b'summonerLevel"":282,""summonerName"":""PAINKILLERMEGIVE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCin'"
396,"b'gOthers"":2,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66745,""totalDamageDealtToChampions"":6920,""totalD'"
397,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":5575,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""t'"
398,"b'otalMinionsKilled"":142,""totalTimeCCDealt"":19,""totalTimeSpentDead"":30,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5845'"
399,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionC'"
400,"b'learedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistM'"
401,"b'ePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ability'"
402,"b'Uses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
403,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":749.8556897901079,""damageTakenOnTeamP'"
404,"b'ercentage"":0.16763939748705975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""d'"
405,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
406,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
407,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
408,"b'edTime"":797.9097797,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.8966909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
409,"b'""goldPerMinute"":549.9208378520927,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
410,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.333333333333333,'"
411,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
412,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""kil'"
413,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":58,""laningPh'"
414,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLead'"
415,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
416,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
417,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
418,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
419,"b'Dodged"":33,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
420,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""take'"
421,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
422,"b'0,""teamDamagePercentage"":0.27199980496245835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
423,"b'tPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,'"
424,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3423088788986206,""visionScorePerMinute"":0.32242776755355146,""wardTakedow'"
425,"b'ns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6261,""champLevel"":10,""championId"":498,""championName"":""Xayah'"
426,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":2709,""damageDealtToObjectives"":4015,""'"
427,"b'damageDealtToTurrets"":2709,""damageSelfMitigated"":2495,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragon'"
428,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true'"
429,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
430,"b'goldEarned"":8669,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
431,"b'orsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":3133,""item4"":0,""item5"":1038,""item6"":3363,""itemsPurchased"":15,""killingS'"
432,"b'prees"":3,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":350,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivin'"
433,"b'g"":381,""magicDamageDealt"":377,""magicDamageDealtToChampions"":77,""magicDamageTaken"":1678,""needVisionPings"":0,""neutralMinionsKilled'"
434,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""particip'"
435,"b'antId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
436,"b',""selections"":[{""perk"":8008,""var1"":37,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1199,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var'"
437,"b'2"":0,""var3"":0},{""perk"":8017,""var1"":72,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
438,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":63941,""physicalDamageDe'"
439,"b'altToChampions"":11744,""physicalDamageTaken"":4757,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
440,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q'"
441,"b'7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
442,"b'asts"":33,""spell2Casts"":21,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Cas'"
443,"b'ts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjk'"
444,"b'jkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":945,""totalAllyJungleMin'"
445,"b'ionsKilled"":0,""totalDamageDealt"":64318,""totalDamageDealtToChampions"":11821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
446,"b':6600,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":924,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":13'"
447,"b',""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
448,"b'n"":164,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBo'"
449,"b'ughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKil'"
450,"b'ls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungl'"
451,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInT'"
452,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.565366814520907,""controlWardsPlaced"":1,""damagePerMinute"":169.7280544721747,'"
453,"b'""damageTakenOnTeamPercentage"":0.16979756686949243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
454,"b'5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":655.8683517,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
455,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonste'"
456,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
457,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.9097797,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
458,"b'45.8966909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.5964679297463,""hadOpenNexus"":0,""highestCrowdControlS'"
459,"b'core"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
460,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParti'"
461,"b'cipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
462,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEne'"
463,"b'myIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
464,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
465,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
466,"b'Flash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
467,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
468,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skills'"
469,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThr'"
470,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
471,"b'inionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
472,"b'ntage"":0.06156650985206414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
473,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
474,"b'""visionScoreAdvantageLaneOpponent"":0.4477822780609131,""visionScorePerMinute"":1.9802131324438605,""wardTakedowns"":3,""wardTakedowns'"
475,"b'Before20M"":3,""wardsGuarded"":0},""champExperience"":4665,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":'"
476,"b'0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":406,""damageDealtToObjectives"":1086,""damageDealtToTurrets"":4'"
477,"b'06,""damageSelfMitigated"":7414,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
478,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
479,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5542,""goldS'"
480,"b'pent"":4450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":385'"
481,"b'9,""item1"":2055,""item2"":2031,""item3"":3158,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,'"
