,0
324,"b'nionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""'"
325,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multi'"
326,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTur'"
327,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
328,"b'lWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
329,"b'ldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":75,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKi'"
330,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
331,"b'urret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,'"
332,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10370746687763202,""teamElderDrago'"
333,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
334,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0963'"
335,"b'3177518844604,""visionScorePerMinute"":1.1680295738158217,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExp'"
336,"b'erience"":11724,""champLevel"":14,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":17,""consumablesPurch'"
337,"b'ased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8626,""damageDealtToTurrets"":0,""damageSelfMitigated"":17195,""dangerPi'"
338,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""'"
339,"b'enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
340,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":9316,""goldSpent"":8200,""holdPings"":2,""individual'"
341,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6616,""item1"":3158,""item2"":7021,""item3"":3'"
342,"b'041,""item4"":1004,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
343,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":623,""magicDamageDealt"":10733,""magicDamageDealtToChampion'"
344,"b's"":6528,""magicDamageTaken"":7635,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
345,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
346,"b'e"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":872,""var2"":1728,""v'"
347,"b'ar3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":0,""var3""'"
348,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var'"
349,"b'2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6971,""physicalDamageDealtToChampions"":2715,""physicalDamageTaken"":9443,""pla'"
350,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pu'"
351,"b'shPings"":1,""puuid"":""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName""'"
352,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":100,""spell3Casts"":112,""spell4Cas'"
353,"b'ts"":14,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LX'"
354,"b'EO267aaWhjsjzT16vQoJbudWXjyjoQ2Rw"",""summonerLevel"":221,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""tea'"
355,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":56,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":16'"
356,"b'1651,""totalDamageDealtToChampions"":9914,""totalDamageShieldedOnTeammates"":17055,""totalDamageTaken"":17568,""totalEnemyJungleMinions'"
357,"b'Killed"":8,""totalHeal"":5717,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":283,""totalTimeSpentDead"":94,""tot'"
358,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":143946,""trueDamageDealtToChampions"":669,""trueDamageTaken"":489,""turretKills"":0'"
359,"b',""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsK'"
360,"b'illed"":9,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
361,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":473,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""b'"
362,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
363,"b'TimeCoverageInRiverOrEnemyHalf"":0.6381744114987151,""controlWardsPlaced"":1,""damagePerMinute"":1097.4863345084505,""damageTakenOnTea'"
364,"b'mPercentage"":0.2759342095198645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,'"
365,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
366,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
367,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
368,"b':0,""fullTeamTakedown"":0,""gameLength"":1899.8588639,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":585.3547067396979'"
369,"b',""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
370,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithA'"
371,"b'lly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
372,"b':3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
373,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1'"
374,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":105.50000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
375,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
376,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""ou'"
377,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
378,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
379,"b'"":1,""skillshotsDodged"":100,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":2,""stealth'"
380,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":14,""take'"
381,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedo'"
382,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3635068247920677,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
383,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
384,"b'sCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.020634055137634277,""visionScorePer'"
385,"b'Minute"":0.828987565024209,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":20243,""champLevel"":18'"
386,"b',""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings'"
387,"b'"":10722,""damageDealtToObjectives"":14068,""damageDealtToTurrets"":10722,""damageSelfMitigated"":43898,""dangerPings"":0,""deaths"":4,""det'"
388,"b'ectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""f'"
389,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
390,"b'""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":18534,""goldSpent"":17725,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
391,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":7031,""item1"":3006,""item2"":3026,""item3"":6672,""item4"":3181,""it'"
392,"b'em5"":6673,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":991,""largestKill'"
393,"b'ingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":681,""magicDamageDealt"":39512,""magicDamageDealtToChampions"":7357,""magic'"
394,"b'DamageTaken"":8245,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
395,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
396,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":7,""var3"":0},{""perk"":911'"
397,"b'1,""var1"":1279,""var2"":280,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":974,""var2"":0,""var3"":0}],""style'"
398,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1873,""var2"":0,""var3"":0},{""perk"":8451,""var1"":256,""var2"":0,""va'"
399,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":262598,""physicalDamageDealtToChampions"":21595,""physicalDamageTaken"":23819,""placeme'"
400,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings'"
401,"b'"":1,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""ri'"
402,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":290,""spell2Casts"":83,""spell3Casts"":89,""spell4Casts"":11,""s'"
403,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3'"
404,"b'Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":'"
405,"b'200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":313824,""'"
406,"b'totalDamageDealtToChampions"":34751,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33213,""totalEnemyJungleMinionsKilled"":0'"
407,"b',""totalHeal"":7554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":314,""totalTimeCCDealt"":233,""totalTimeSpentDead"":99,""totalUnitsH'"
408,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":11713,""trueDamageDealtToChampions"":5798,""trueDamageTaken"":1148,""turretKills"":3,""turre'"
409,"b'tTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
410,"b'5,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
411,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTake'"
412,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2'"
413,"b',""damagePerMinute"":465.2437389963797,""damageTakenOnTeamPercentage"":0.16131042055804684,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
414,"b'amps"":8,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":691.8265903,""earlyLaningPhas'"
415,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
416,"b'Immobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
417,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
418,"b'1899.8588639,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.43275964295174,""hadOpenNexus"":0,""highestCrowdContr'"
419,"b'olScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
420,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.476'"
421,"b'19047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
422,"b'eAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
423,"b'ill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
424,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
425,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
426,"b'icItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
427,"b'0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
428,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":83,""skillshotsHit"":75,""sn'"
429,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
430,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""'"
431,"b'takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1540969'"
432,"b'2950091242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
433,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
434,"b'ntageLaneOpponent"":-0.08312183618545532,""visionScorePerMinute"":1.1236272951270923,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""'"
435,"b'wardsGuarded"":0},""champExperience"":10987,""champLevel"":13,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPin'"
436,"b'gs"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5795,""damageDealtToTurrets"":0,""damageSelfMit'"
437,"b'igated"":11654,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""'"
438,"b'enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
439,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10336,""goldSpent"":9733,""ho'"
440,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3087,'"
441,"b'""item2"":3078,""item3"":1053,""item4"":1043,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM""'"
442,"b',""largestCriticalStrike"":266,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":578,""magicDamageDealt"":44183,'"
443,"b'""magicDamageDealtToChampions"":3638,""magicDamageTaken"":7025,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLo'"
444,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""per'"
445,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
446,"b'""var1"":37,""var2"":3,""var3"":0},{""perk"":9101,""var1"":1094,""var2"":1870,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":80'"
447,"b'17,""var1"":679,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
448,"b',{""perk"":8410,""var1"":103,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90792,""physicalDamageDealtToChampions"":11092,'"
449,"b'""physicalDamageTaken"":11473,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
450,"b'teamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""HYsXRPH_M4SLw0bmUVtUfylimUTKM47EZz2zD41PycmNSp8N0Sa8szGj2tD9FzcCMv9NDvGUDTle'"
451,"b'8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":'"
452,"b'98,""spell3Casts"":19,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,'"
453,"b'""summonerId"":""AFsavOnlnR8GlHCCxJjw5-hiF1nXE7nknfsu5E0QK3jbboo"",""summonerLevel"":387,""summonerName"":""\xeb\x85\xb8 \xec\xa7\x84 \xed\x99\x8d "",""teamEarlySurre'"
454,"b'ndered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":39,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":8,""tota'"
455,"b'lDamageDealt"":142485,""totalDamageDealtToChampions"":14731,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19416,""totalEnemy'"
456,"b'JungleMinionsKilled"":0,""totalHeal"":1659,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":565,""totalTimeSpen'"
457,"b'tDead"":258,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":917,""tur'"
458,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame'"
459,"b'"":2,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""ba'"
460,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefore15Minutes"":0,""alliedJungleMonster'"
461,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
462,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8569504827626475,""controlWardsPlaced"":9,""damagePerMinute"":534.446772227942,""damageTak'"
463,"b'enOnTeamPercentage"":0.1452573567388225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":31,""doubleA'"
464,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":691.8265903,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
465,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,'"
466,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
467,"b'mite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1899.8588639,""'"
468,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.29318051850265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""i'"
469,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
470,"b'dBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTo'"
471,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
472,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
473,"b'me"":13,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
474,"b'eOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
475,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurre'"
476,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
477,"b'ithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
478,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":159,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKil'"
479,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
480,"b'urret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,'"
481,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17701819429028412,""teamElderDrago'"
482,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
483,"b'ald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36233'"
484,"b'973503112793,""visionScorePerMinute"":3.0595083851775056,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExp'"
