,0
320,"b'.50000014901161,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.4999'"
321,"b'99940395355,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
322,"b'ed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
323,"b'ctGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
324,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHi'"
325,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
326,"b'""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
327,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11496474792433789'"
328,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
329,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
330,"b'pponent"":-0.3838188648223877,""visionScorePerMinute"":0.8612960564871057,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarde'"
331,"b'd"":0},""champExperience"":7960,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""con'"
332,"b'sumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16936,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
333,"b'4197,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
334,"b'ingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
335,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7059,""goldSpent"":6575,""holdPings"":0'"
336,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6630,""item2"":0,'"
337,"b'""item3"":3111,""item4"":1036,""item5"":1028,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCritic'"
338,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":568,""magicDamageDealt"":25630,""magicDamageDealt'"
339,"b'ToChampions"":606,""magicDamageTaken"":5207,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
340,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
341,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0'"
342,"b',""var3"":0},{""perk"":9111,""var1"":319,""var2"":100,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":65,""var2""'"
343,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1""'"
344,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71094,""physicalDamageDealtToChampions"":2543,""physicalDamageTaken"":1'"
345,"b'3010,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
346,"b':5914,""pushPings"":0,""puuid"":""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""ri'"
347,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":103,""spell3Casts"":88'"
348,"b',""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Pyr7'"
349,"b'pYDzbjLMxwBlYvD2jQY2fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":196,""summonerName"":""llIIIlIllIIlll"",""teamEarlySurrendered"":false,""t'"
350,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":13'"
351,"b'2912,""totalDamageDealtToChampions"":3445,""totalDamageShieldedOnTeammates"":109,""totalDamageTaken"":18316,""totalEnemyJungleMinionsKi'"
352,"b'lled"":16,""totalHeal"":9656,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":456,""totalTimeSpentDead"":62,""tota'"
353,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36186,""trueDamageDealtToChampions"":296,""trueDamageTaken"":98,""turretKills"":0,""t'"
354,"b'urretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKill'"
355,"b'ed"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
356,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
357,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
358,"b'ced"":0,""damagePerMinute"":437.4303426297867,""damageTakenOnTeamPercentage"":0.1882037102673909,""dancedWithRiftHerald"":0,""deathsByEn'"
359,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
360,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleM'"
361,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
362,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.1978674,""getTakedownsInAllL'"
363,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":394.93192743159375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
364,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
365,"b':0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSu'"
366,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
367,"b',""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinions'"
368,"b'First10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""max'"
369,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
370,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10M'"
371,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""played'"
372,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
373,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
374,"b'""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
375,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
376,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2819949684359664,""teamElderDragonKills"":0,""teamRiftHera'"
377,"b'ldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
378,"b'ld"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.71095'"
379,"b'49045562744,""visionScorePerMinute"":0.35819935009094744,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
380,"b'rience"":8873,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
381,"b'd"":2,""damageDealtToBuildings"":874,""damageDealtToObjectives"":1332,""damageDealtToTurrets"":874,""damageSelfMitigated"":5584,""dangerPi'"
382,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
383,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
384,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7630,""goldSpent"":7450,""holdPings"":0,""individualPo'"
385,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3145,""item2"":1058,""item3"":108'"
386,"b'2,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
387,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":457,""magicDamageDealt"":62965,""magicDamageDealtToChampions"":8'"
388,"b'049,""magicDamageTaken"":6641,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
389,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
390,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":533,""var2"":0,""var3"":0},{""'"
391,"b'perk"":8226,""var1"":250,""var2"":146,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":285,""var2"":0,""var3"":0}],'"
392,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
393,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":8908,""physicalDamageDealtToChampions"":401,""physicalDamageTaken"":4779,""placement"":'"
394,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings""'"
395,"b':0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
396,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":98,""spell3Casts"":30,""spell4Casts"":5,""s'"
397,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYx'"
398,"b'X5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":321,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
399,"b'MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74479,""totalDamageDealtToCham'"
400,"b'pions"":8451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11644,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":655,""total'"
401,"b'HealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":133,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0'"
402,"b',""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":223,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3'"
403,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false}'"
404,"b',{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
405,"b'stStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
406,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":476.0679674'"
407,"b'937867,""damageTakenOnTeamPercentage"":0.18203245773336907,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
408,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":188.39999389648438,'"
409,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
410,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
411,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.1978674,""getTakedownsInAllLanesEarlyJungleAsLa'"
412,"b'ner"":0,""goldPerMinute"":293.46972763579726,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
413,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killA'"
414,"b'fterHiddenWithAlly"":2,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
415,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
416,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":53,""laningPhaseGol'"
417,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
418,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
419,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
420,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
421,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
422,"b':4,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""s'"
423,"b'urvivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
424,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
425,"b'agePercentage"":0.30690319894064755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
426,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRec'"
427,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.08845281600952148,""visionScorePerMinute"":1.3079944727487582,""wardTakedowns"":8,""ward'"
428,"b'TakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6230,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""champion'"
429,"b'Transform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":184,""damageDealtToTu'"
430,"b'rrets"":0,""damageSelfMitigated"":4782,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
431,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
432,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5669'"
433,"b',""goldSpent"":5075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
434,"b'0"":3508,""item1"":2031,""item2"":1036,""item3"":3070,""item4"":1055,""item5"":3158,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kil'"
435,"b'ls"":0,""lane"":""NONE"",""largestCriticalStrike"":275,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":300,""magic'"
436,"b'DamageDealt"":5373,""magicDamageDealtToChampions"":1765,""magicDamageTaken"":3944,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
437,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""p'"
438,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
439,"b's"":[{""perk"":8005,""var1"":299,""var2"":222,""var3"":76},{""perk"":8009,""var1"":400,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var'"
440,"b'3"":0},{""perk"":8014,""var1"":71,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
441,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":45206,""physicalDamageDealtToCham'"
442,"b'pions"":7432,""physicalDamageTaken"":7139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
443,"b',""playerSubteamId"":0,""profileIcon"":4904,""pushPings"":0,""puuid"":""_VcU-Pnk9PWVlpunhY25nPFKBHCllqQM34PzxQl1pji2uNaCXFXn2bJmhUmp1fH0v'"
444,"b'eQTyDNECI_nIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,'"
445,"b'""spell2Casts"":13,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""su'"
446,"b'mmoner2Id"":4,""summonerId"":""Ura-BtkUyID5fQbM4OAPwZefXegfjwYUhcTEkRw7bgI6YsY_"",""summonerLevel"":136,""summonerName"":""\xea\xb3\xb5\xec\x9b\x90\xec\x9d\x84 \xea\xb1\xb7\xeb\x8b'"
447,"b'\xa4\xea\xb0\x80 \xeb\xa7\x8c\xeb\x82\x9c \xeb\x8b\xa4\xeb\x9e\x8c\xec\xa5\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1159,""'"
448,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52060,""totalDamageDealtToChampions"":9197,""totalDamageShieldedOnTeammates"":0,""'"
449,"b'totalDamageTaken"":11263,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1926,""totalHealsOnTeammates"":188,""totalMinionsKilled"":129,'"
450,"b'""totalTimeCCDealt"":0,""totalTimeSpentDead"":117,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToCham'"
451,"b'pions"":0,""trueDamageTaken"":180,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
452,"b'nScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":'"
453,"b'5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":50,""acesBefore'"
454,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
455,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6634454782296644,""controlWardsPlaced"":6,""damagePerMi'"
456,"b'nute"":145.99838421424622,""damageTakenOnTeamPercentage"":0.14134803434654958,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
457,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6'"
458,"b'22.9990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonst'"
459,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
460,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.1978674,""getTakedownsInAllLanes'"
461,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":281.8326649888642,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""ini'"
462,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
463,"b'da"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
464,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
465,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":21,""lan'"
466,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevel'"
467,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
468,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNex'"
469,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
470,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
471,"b'otsDodged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpC'"
472,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
473,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
474,"b'0,""teamDamagePercentage"":0.09411969343663663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
475,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
476,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3056762218475342,""visionScorePerMinute"":1.435707691967731,""wardTakedowns'"
477,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5818,""champLevel"":9,""championId"":412,""championName"":""Thresh"",'"
478,"b'""championTransform"":0,""commandPings"":7,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":466,""damag'"
479,"b'eDealtToTurrets"":0,""damageSelfMitigated"":8275,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0'"
480,"b',""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
481,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
