,0
320,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
321,"b'ame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
322,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
323,"b'"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
324,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
325,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31838627074030673,""teamElderDragonKills"":0,""teamRif'"
326,"b'tHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRif'"
327,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
328,"b'1588069200515747,""visionScorePerMinute"":0.9280056964078527,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
329,"b'Experience"":6999,""champLevel"":10,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
330,"b'sed"":4,""damageDealtToBuildings"":1266,""damageDealtToObjectives"":1266,""damageDealtToTurrets"":1266,""damageSelfMitigated"":4935,""dang'"
331,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
332,"b'6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
333,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6181,""goldSpent"":5600,""holdPings"":0,""individua'"
334,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1056,""item2"":2031,""item3"":'"
335,"b'3145,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0'"
336,"b',""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":365,""magicDamageDealt"":37408,""magicDamageDealtToChampions'"
337,"b'"":8326,""magicDamageTaken"":2621,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
338,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
339,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":560,""var2"":17,""var3"":0'"
340,"b'},{""perk"":8226,""var1"":250,""var2"":236,""var3"":0},{""perk"":8233,""var1"":7,""var2"":10,""var3"":0},{""perk"":8237,""var1"":259,""var2"":0,""var3""'"
341,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":246,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""va'"
342,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10581,""physicalDamageDealtToChampions"":807,""physicalDamageTaken"":4142,""pl'"
343,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""p'"
344,"b'ushPings"":0,""puuid"":""8QUHrT34dQ9daDNMwToME5LoWsTlzfAJpSrxa9nYdR3EM2c8RzIQNi0vUi5W0y4WLz7xpO2zKMHWEQ"",""quadraKills"":0,""riotIdName'"
345,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":31,""spell3Casts"":29,""spell4Ca'"
346,"b'sts"":63,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""f0frkWgnTqIwhP'"
347,"b'HFAoFp4S_e16nh9w2bsZCYj0TLYmsfC1545BpAT4ec3Q"",""summonerLevel"":58,""summonerName"":""AI99w"",""teamEarlySurrendered"":false,""teamId"":20'"
348,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49469,""total'"
349,"b'DamageDealtToChampions"":9133,""totalDamageShieldedOnTeammates"":610,""totalDamageTaken"":7668,""totalEnemyJungleMinionsKilled"":0,""tot'"
350,"b'alHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":102,""totalTimeCCDealt"":110,""totalTimeSpentDead"":78,""totalUnitsHealed"":0'"
351,"b',""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":904,""turretKills"":0,""turretTakedowns"":0'"
352,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlace'"
353,"b'd"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
354,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronTakedowns"":0,""bl'"
355,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
356,"b'inute"":299.79448457877936,""damageTakenOnTeamPercentage"":0.3023827566575374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
357,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":627.0372846,""earlyLaningPhaseGoldExpAdvan'"
358,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
359,"b'ns"":5,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
360,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.1936933,""'"
361,"b'goldPerMinute"":320.8787676268296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
362,"b'eCsBefore10Minutes"":54.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
363,"b'eforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurv'"
364,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
365,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
366,"b't10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.749999940'"
367,"b'395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.4000000953674'"
368,"b'3,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
369,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
370,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
371,"b'eCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""s'"
372,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingL'"
373,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
374,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1641004980992573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
375,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
376,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18938297033309937,""visionScorePerMinute"":0.756183083'"
377,"b'2378339,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5554,""champLevel"":9,""championId"":59,""ch'"
378,"b'ampionName"":""JarvanIV"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtTo'"
379,"b'Objectives"":10080,""damageDealtToTurrets"":0,""damageSelfMitigated"":11928,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubl'"
380,"b'eKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firs'"
381,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
382,"b'""getBackPings"":9,""goldEarned"":5038,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
383,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6630,""item2"":3158,""item3"":1036,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchase'"
384,"b'd"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
385,"b'imeSpentLiving"":814,""magicDamageDealt"":6989,""magicDamageDealtToChampions"":500,""magicDamageTaken"":3041,""needVisionPings"":0,""neutr'"
386,"b'alMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
387,"b'gs"":41,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description'"
388,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":65,""var2"":0,""var3"":0},{""perk"":9111,""var1"":125,""var2"":80,""var3"":0},{""perk"":910'"
389,"b'4,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":87,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
390,"b'[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62353'"
391,"b',""physicalDamageDealtToChampions"":3942,""physicalDamageTaken"":9994,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
392,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLux'"
393,"b'Bbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
394,"b'me"":0,""spell1Casts"":64,""spell2Casts"":43,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4'"
395,"b',""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":'"
396,"b'73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""tim'"
397,"b'ePlayed"":942,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":89514,""totalDamageDealtToChampions"":4707,""totalDamageShieldedO'"
398,"b'nTeammates"":0,""totalDamageTaken"":13550,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6530,""totalHealsOnTeammates"":0,""totalMinio'"
399,"b'nsKilled"":18,""totalTimeCCDealt"":318,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20171,""trueDa'"
400,"b'mageDealtToChampions"":264,""trueDamageTaken"":514,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClear'"
401,"b'edPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePi'"
402,"b'ngs"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
403,"b's"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
404,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5963617624439898,""controlWardsPlac'"
405,"b'ed"":3,""damagePerMinute"":271.3231232226876,""damageTakenOnTeamPercentage"":0.16212097020965513,""dancedWithRiftHerald"":0,""deathsByEn'"
406,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
407,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
408,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
409,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.1936933,""getTakedownsInAllLan'"
410,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":418.3746441681633,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
411,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
412,"b'""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
413,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
414,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":85,""laningPhaseGold'"
415,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
416,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
417,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
418,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
419,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
420,"b'3,""skillshotsHit"":147,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
421,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
422,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
423,"b'agePercentage"":0.14851593994214798,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
424,"b'en"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
425,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":1.5854663848876953,""visionScorePerMinute"":1.1382072064770934,""wardTakedowns"":3,""wardT'"
426,"b'akedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6330,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTr'"
427,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":1637,""damageDealtToObjectives"":1637,""damageDealtTo'"
428,"b'Turrets"":1637,""damageSelfMitigated"":3584,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eli'"
429,"b'gibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
430,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned'"
431,"b'"":6569,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
432,"b',""item0"":2031,""item1"":3087,""item2"":1038,""item3"":3006,""item4"":1036,""item5"":2055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":'"
433,"b'0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":227,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":401,'"
434,"b'""magicDamageDealt"":11897,""magicDamageDealtToChampions"":1825,""magicDamageTaken"":1626,""needVisionPings"":0,""neutralMinionsKilled"":0'"
435,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
436,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
437,"b'lections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":254,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""'"
438,"b'var3"":0},{""perk"":8014,""var1"":93,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":23'"
439,"b',""var2"":10,""var3"":10},{""perk"":8451,""var1"":113,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34679,""physicalDamageDea'"
440,"b'ltToChampions"":2340,""physicalDamageTaken"":4865,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
441,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""ekUO-e6IuuteQ6SWwhwuTINm3ZHPQZstnOICagzJ0PngT1qhrBzE9_mKq'"
442,"b'mykjrKxd--t8arEMgxsRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
443,"b'ts"":318,""spell2Casts"":14,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Cast'"
444,"b's"":1,""summoner2Id"":4,""summonerId"":""U5PUwKdxPEe86QCT8g9falReXO69nPhFVVu24Zx9bOF6YsZzhy6Ewbmj1g"",""summonerLevel"":263,""summonerName'"
445,"b'"":""Chaein"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":942,""totalAllyJung'"
446,"b'leMinionsKilled"":0,""totalDamageDealt"":68222,""totalDamageDealtToChampions"":4260,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
447,"b'ken"":7264,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":751,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt'"
448,"b'"":51,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21645,""trueDamageDealtToChampions"":94,""trueD'"
449,"b'amageTaken"":773,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vis'"
450,"b'ionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0'"
451,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""a'"
452,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppo'"
453,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6201821752312934,""controlWardsPlaced"":5,""damagePerMinute"":158.367'"
454,"b'67790403763,""damageTakenOnTeamPercentage"":0.12946116167437965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
455,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":627.0372846,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
456,"b'ctiveHealAndShielding"":1511.1002197265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
457,"b'ations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
458,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.19369'"
459,"b'33,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.5832697031491,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
460,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
461,"b'oyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamag'"
462,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
463,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMin'"
464,"b'ionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
465,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
466,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
467,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition""'"
468,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
469,"b'uttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
470,"b':12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGa'"
471,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
472,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08668676764814262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
473,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
474,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2828023433685303,""visionScorePerMinute"":1.712'"
475,"b'7073752217652,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4044,""champLevel"":7,""championId"":'"
476,"b'117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":176,""damageDe'"
477,"b'altToObjectives"":570,""damageDealtToTurrets"":176,""damageSelfMitigated"":3278,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""d'"
478,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
479,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
480,"b'true,""getBackPings"":2,""goldEarned"":4311,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
481,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":0,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurch'"
