,0
322,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":58.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
323,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamD'"
324,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPa'"
325,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
326,"b'nionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.'"
327,"b'40000003576279,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.00000'"
328,"b'0059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
329,"b'd"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
330,"b'tGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
331,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":127,""skillshotsHit"":2,""snowballsHi'"
332,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
333,"b'""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
334,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2877873180196542,'"
335,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
336,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
337,"b'ponent"":-0.25754523277282715,""visionScorePerMinute"":1.2588083234389629,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarde'"
338,"b'd"":3},""champExperience"":12044,""champLevel"":14,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":28,""co'"
339,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23111,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
340,"b'17444,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
341,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
342,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9809,""goldSpent"":9410,""holdPings""'"
343,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":3135,""item2"":'"
344,"b'1052,""item3"":1026,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""larges'"
345,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":446,""magicDamageDealt"":113608,""magicDam'"
346,"b'ageDealtToChampions"":17954,""magicDamageTaken"":8464,""needVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":1,""'"
347,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""'"
348,"b'statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1""'"
349,"b':1523,""var2"":0,""var3"":0},{""perk"":8143,""var1"":606,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8134,""var1'"
350,"b'"":28,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk'"
351,"b'"":8014,""var1"":419,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":31844,""physicalDamageDealtToChampions"":1745,""physica'"
352,"b'lDamageTaken"":25411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
353,"b'0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadr'"
354,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":151,""spell'"
355,"b'3Casts"":70,""spell4Casts"":173,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summo'"
356,"b'nerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlyS'"
357,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":101'"
358,"b',""totalDamageDealt"":188756,""totalDamageDealtToChampions"":20791,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34075,""tota'"
359,"b'lEnemyJungleMinionsKilled"":10,""totalHeal"":12756,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":279,""totalT'"
360,"b'imeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43305,""trueDamageDealtToChampions"":1090,""trueDamageTake'"
361,"b'n"":199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWards'"
362,"b'BoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baron'"
363,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJ'"
364,"b'ungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQues'"
365,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8311992058122806,""controlWardsPlaced"":2,""damagePerMinute"":693.510226836'"
366,"b'2459,""damageTakenOnTeamPercentage"":0.22579938281441223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWi'"
367,"b'ndow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":817.1061195999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
368,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJ'"
369,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
370,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1641.5526558,""getTakedowns'"
371,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.93341289676954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCo'"
372,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
373,"b'sFall"":0,""kda"":0.5833333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDam'"
374,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
375,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMi'"
376,"b'nionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14'"
377,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
378,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
379,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""p'"
380,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
381,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
382,"b's"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
383,"b'wns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
384,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.262626307683087,""teamElderDragonKills"":0,""teamRift'"
385,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
386,"b'nsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13090747594833374,""visi'"
387,"b'onScorePerMinute"":0.8860950984091855,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12466,""cha'"
388,"b'mpLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDe'"
389,"b'altToBuildings"":938,""damageDealtToObjectives"":3440,""damageDealtToTurrets"":938,""damageSelfMitigated"":14434,""dangerPings"":0,""death'"
390,"b's"":12,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
391,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
392,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10339,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""'"
393,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":1053,""item2"":6672,""item3"":1018,""item4""'"
394,"b':1001,""item5"":3035,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":409,""lar'"
395,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":278,""magicDamageDealt"":21809,""magicDamageDealtToChampions"":192'"
396,"b'1,""magicDamageTaken"":11516,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
397,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
398,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1336,""var2"":736,""var3"":599'"
399,"b'},{""perk"":8009,""var1"":1111,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":639,""var2"":0,""var3"":'"
400,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":990,""var2"":0,""var3"":0},{""perk"":8446,""var1"":0,""var2'"
401,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":124008,""physicalDamageDealtToChampions"":15950,""physicalDamageTaken"":15864,""'"
402,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,'"
403,"b'""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdNa'"
404,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":31,""spell3Casts"":45,""spell4Cas'"
405,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""CIPxRP7TpqsUt1Rm'"
406,"b'CB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1048,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
407,"b'Position"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":147072,""totalDamage'"
408,"b'DealtToChampions"":18973,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27994,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
409,"b'"":3015,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":40,""totalTimeSpentDead"":312,""totalUnitsHealed"":1,""t'"
410,"b'ripleKills"":0,""trueDamageDealt"":1255,""trueDamageDealtToChampions"":1102,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":0'"
411,"b',""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlac'"
412,"b'ed"":11,""win"":false},{""allInPings"":4,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
413,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
414,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
415,"b'erMinute"":517.0501809109559,""damageTakenOnTeamPercentage"":0.13631608981216542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
416,"b'dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":817.1061195999999,""earlyLaningPhaseGo'"
417,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":476.8000183105469,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
418,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
419,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
420,"b'""gameLength"":1641.5526558,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.81161833237127,""hadOpenNexus"":0,""immo'"
421,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
422,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""kill'"
423,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
424,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
425,"b'tsEarlyGame"":9,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
426,"b'tageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
427,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""ou'"
428,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
429,"b'ickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
430,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":71,""skillshotsHit"":62,""snowballsHit"":0,""soloB'"
431,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
432,"b'FirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
433,"b's"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19580241883236124,""teamElder'"
434,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
435,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
436,"b'.3320869207382202,""visionScorePerMinute"":0.5322535967462151,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""cham'"
437,"b'pExperience"":11899,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
438,"b'rchased"":2,""damageDealtToBuildings"":707,""damageDealtToObjectives"":4312,""damageDealtToTurrets"":707,""damageSelfMitigated"":7903,""da'"
439,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
440,"b'"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
441,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10145,""goldSpent"":9983,""holdPings"":0,""indi'"
442,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":3042,""item2"":3035,""it'"
443,"b'em3"":3158,""item4"":1055,""item5"":3133,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCritica'"
444,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":486,""magicDamageDealt"":13204,""magicDamageDealtT'"
445,"b'oChampions"":3558,""magicDamageTaken"":3821,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
446,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
447,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":69,""var2"":0'"
448,"b',""var3"":0},{""perk"":8009,""var1"":1579,""var2"":0,""var3"":0},{""perk"":9103,""var1"":27,""var2"":0,""var3"":0},{""perk"":8014,""var1"":224,""var2"":'"
449,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1""'"
450,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119984,""physicalDamageDealtToChampions"":10184,""physicalDamageTaken""'"
451,"b':13005,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
452,"b'n"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""quadraKills"":0,""'"
453,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":279,""spell2Casts"":21,""spell3Casts"":25,'"
454,"b'""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""KNtz8g'"
455,"b'6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":395,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarlySurrendered"":false,'"
456,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
457,"b'39317,""totalDamageDealtToChampions"":14146,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16900,""totalEnemyJungleMinionsKi'"
458,"b'lled"":0,""totalHeal"":4842,""totalHealsOnTeammates"":476,""totalMinionsKilled"":228,""totalTimeCCDealt"":57,""totalTimeSpentDead"":131,""to'"
459,"b'talUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6128,""trueDamageDealtToChampions"":403,""trueDamageTaken"":72,""turretKills"":0,""'"
460,"b'turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKi'"
461,"b'lled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
462,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
463,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
464,"b'eCoverageInRiverOrEnemyHalf"":0.5782797491423607,""controlWardsPlaced"":4,""damagePerMinute"":222.42887527695962,""damageTakenOnTeamPe'"
465,"b'rcentage"":0.20560195948476423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":39,""doubleAces"":0,""d'"
466,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3935.162109375,""elderDragonKillsWithOpposingS'"
467,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
468,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComple'"
469,"b'tion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1641.5526558,""getTakedownsInAllLanesEarlyJungle'"
470,"b'AsLaner"":0,""goldPerMinute"":241.62047023467463,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initi'"
471,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
472,"b'orePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
473,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
474,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
475,"b'"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,'"
476,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
477,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outn'"
478,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosi'"
479,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
480,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":199,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
481,"b'laced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsA'"
482,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInE'"
483,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08423188581166098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
