,0
482,"b'isionScoreAdvantageLaneOpponent"":0.2115926742553711,""visionScorePerMinute"":3.3704214433734565,""wardTakedowns"":16,""wardTakedownsB'"
483,"b'efore20M"":7,""wardsGuarded"":4},""champExperience"":7571,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":'"
484,"b'0,""commandPings"":19,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1949,""damageDealtToTurrets"":0'"
485,"b',""damageSelfMitigated"":23443,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
486,"b'gression"":true,""enemyMissingPings"":18,""enemyVisionPings"":21,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":tr'"
487,"b'ue,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":7015,""gol'"
488,"b'dSpent"":6875,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
489,"b'001,""item1"":3860,""item2"":0,""item3"":3023,""item4"":3801,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":2,""'"
490,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":339,""magicDamageD'"
491,"b'ealt"":4270,""magicDamageDealtToChampions"":2247,""magicDamageTaken"":3950,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":'"
492,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":10,""pentaK'"
493,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
494,"b'""perk"":8351,""var1"":70,""var2"":1170,""var3"":0},{""perk"":8306,""var1"":14,""var2"":0,""var3"":0},{""perk"":8316,""var1"":514,""var2"":0,""var3"":0}'"
495,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":116,""var2"":'"
496,"b'0,""var3"":0},{""perk"":8473,""var1"":441,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3811,""physicalDamageDealtToChampio'"
497,"b'ns"":1088,""physicalDamageTaken"":12889,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
498,"b'playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjio'"
499,"b'D1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""sp'"
500,"b'ell2Casts"":46,""spell3Casts"":77,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":19,""sum'"
501,"b'moner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":116,""summonerName"":""1624"",'"
502,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1635,""totalAllyJungleMinion'"
503,"b'sKilled"":0,""totalDamageDealt"":16965,""totalDamageDealtToChampions"":3796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":170'"
504,"b'33,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1046,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":157,""'"
505,"b'totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8883,""trueDamageDealtToChampions"":460,""trueDamage'"
506,"b'Taken"":192,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""visionWa'"
507,"b'rdsBoughtInGame"":15,""wardsKilled"":16,""wardsPlaced"":40,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
508,"b'Id"":897,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":895,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championI'"
509,"b'd"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":tru'"
510,"b'e,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""team'"
511,"b'Id"":100,""win"":true},{""bans"":[{""championId"":266,""pickTurn"":6},{""championId"":221,""pickTurn"":7},{""championId"":74,""pickTurn"":8},{""ch'"
512,"b'ampionId"":11,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
513,"b'true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},'"
514,"b'""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
