,0
321,"b'nemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
322,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
323,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.999999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
324,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
325,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
326,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged'"
327,"b'"":7,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""'"
328,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
329,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
330,"b'magePercentage"":0.16883667673228697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
331,"b'ken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
332,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.11052918434143066,""visionScorePerMinute"":0.8802363515251148,""wardTakedowns"":4,""war'"
333,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8727,""champLevel"":12,""championId"":154,""championName"":""Zac"",""championT'"
334,"b'ransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":54,""damageDealtToObjectives"":8924,""damageDealtTo'"
335,"b'Turrets"":54,""damageSelfMitigated"":23994,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""elig'"
336,"b'ibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
337,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned'"
338,"b'"":8686,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
339,"b',""item0"":2055,""item1"":6667,""item2"":3068,""item3"":3047,""item4"":1103,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""'"
340,"b'kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":281,""ma'"
341,"b'gicDamageDealt"":67178,""magicDamageDealtToChampions"":7652,""magicDamageTaken"":9065,""needVisionPings"":0,""neutralMinionsKilled"":77,""'"
342,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId'"
343,"b'"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
344,"b'ections"":[{""perk"":8439,""var1"":725,""var2"":537,""var3"":0},{""perk"":8463,""var1"":501,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var2"":'"
345,"b'14,""var3"":11},{""perk"":8453,""var1"":2789,""var2"":13,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""'"
346,"b'var1"":983,""var2"":180,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":14429,""physical'"
347,"b'DamageDealtToChampions"":577,""physicalDamageTaken"":19117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
348,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W'"
349,"b'7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
350,"b'll1Casts"":44,""spell2Casts"":134,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summo'"
351,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":700,""summonerName"":""'"
352,"b'\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":132'"
353,"b'8,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":103615,""totalDamageDealtToChampions"":8728,""totalDamageShieldedOnTeammates'"
354,"b'"":0,""totalDamageTaken"":31229,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":29453,""totalHealsOnTeammates"":320,""totalMinionsKilled'"
355,"b'"":35,""totalTimeCCDealt"":285,""totalTimeSpentDead"":89,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":22007,""trueDamageDeal'"
356,"b'tToChampions"":498,""trueDamageTaken"":3046,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings'"
357,"b'"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,'"
358,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":344,'"
359,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
360,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6676724672354992,""controlWardsPlaced"":2,""'"
361,"b'damagePerMinute"":548.5790175770089,""damageTakenOnTeamPercentage"":0.20852588782636308,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
362,"b'ps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":965.3944862999999,""earlyLaningP'"
363,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
364,"b'ionImmobilizations"":15,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
365,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
366,"b'th"":1328.9357169,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.0477617693564,""hadOpenNexus"":0,""immobilizeAndK'"
367,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
368,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.363636363636363'"
369,"b'65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
370,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
371,"b'SkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
372,"b'xCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
373,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
374,"b'utesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
375,"b'ly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
376,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""'"
377,"b'soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
378,"b',""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
379,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23503003794893088,""teamElderDragonKills"":0'"
380,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
381,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4318392276763'"
382,"b'916,""visionScorePerMinute"":0.6852494331863541,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
383,"b'2114,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""da'"
384,"b'mageDealtToBuildings"":2492,""damageDealtToObjectives"":8583,""damageDealtToTurrets"":2492,""damageSelfMitigated"":17204,""dangerPings"":'"
385,"b'0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
386,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
387,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9458,""goldSpent"":8950,""holdPings"":0,""individualPositi'"
388,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":6671,""item2"":1036,""item3"":3006,""i'"
389,"b'tem4"":1055,""item5"":3153,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":415'"
390,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":13632,""magicDamageDealtToChampions'"
391,"b'"":1058,""magicDamageTaken"":8840,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
392,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
393,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":5,""var3"":0}'"
394,"b',{""perk"":9111,""var1"":581,""var2"":160,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":310,""var2"":0,""var3""'"
395,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":731,""var2"":0,""var3"":0},{""perk"":8451,""var1"":156,""v'"
396,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93397,""physicalDamageDealtToChampions"":11091,""physicalDamageTaken"":12827'"
397,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":386'"
398,"b'5,""pushPings"":0,""puuid"":""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""quadraKills"":0,""riotId'"
399,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":15,""spell3Casts"":135,""spell'"
400,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""_-lSsxchY39Rq'"
401,"b'vTT5aGhFqcNS-cG3Ri9ohl7AJY3HKL3c3PLSM5zigTZrw"",""summonerLevel"":277,""summonerName"":""\xec\x9e\x90\xec\x8b\xa0\xea\xb0\x90\xec\x9d\x84\xec\x9e\x83\xec\xa7\x80\xeb\xa7\x90\xec\x9e\x90"",""teamEarlySurrender'"
402,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDam'"
403,"b'ageDealt"":108726,""totalDamageDealtToChampions"":12150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23519,""totalEnemyJung'"
404,"b'leMinionsKilled"":8,""totalHeal"":4706,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":116,""totalTimeSpentDea'"
405,"b'd"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1851,""turret'"
406,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2'"
407,"b',""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicP'"
408,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
409,"b's"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
410,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.8110852657451064,""controlWardsPlaced"":4,""damagePerMinute"":590.3522535631686,""damageTake'"
411,"b'nOnTeamPercentage"":0.15388693600762296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
412,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
413,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
414,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
415,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.9357169,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.8280112'"
416,"b'5265627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
417,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7,""killAfterHiddenWithAlly"":0,""killPartici'"
418,"b'pation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
419,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
420,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
421,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
422,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
423,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
424,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
425,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
426,"b'ed"":4,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survi'"
427,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevel'"
428,"b'Advantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
429,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.25292712282549296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
430,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
431,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.050333261489868164,""visionScorePerMinute"":1.100848381979'"
432,"b'1097,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8040,""champLevel"":11,""championId"":523,""cha'"
433,"b'mpionName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings"":2911,""damageDealt'"
434,"b'ToObjectives"":3376,""damageDealtToTurrets"":2911,""damageSelfMitigated"":7871,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""d'"
435,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
436,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
437,"b'false,""getBackPings"":0,""goldEarned"":9852,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
438,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3006,""item2"":6671,""item3"":6672,""item4"":1053,""item5"":0,""item6"":3363,""item'"
439,"b'sPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":490,""largestKillingSpree"":2,""largestMultiKill'"
440,"b'"":2,""longestTimeSpentLiving"":200,""magicDamageDealt"":1811,""magicDamageDealtToChampions"":517,""magicDamageTaken"":3067,""needVisionPi'"
441,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
442,"b',""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
443,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":104,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1030,""var2"":1063,""var3""'"
444,"b':0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":421,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
445,"b',""selections"":[{""perk"":8233,""var1"":12,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDam'"
446,"b'ageDealt"":84618,""physicalDamageDealtToChampions"":12558,""physicalDamageTaken"":13522,""placement"":0,""playerAugment1"":0,""playerAugme'"
447,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""dFHJ6DWE92qwNv0rhYviBAjV'"
448,"b'WKZf3xWeQ2PTpcQh4kryvChCqxu6a9v8CoQZe-x9CerWiykWJkcGkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
449,"b'WardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":209,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,'"
450,"b'""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""vnXOPEpbHqhTtdSWUBSwL288bJg9P-VqIleta9niDkmxGi8NO57wGcT_1Q"",""su'"
451,"b'mmonerLevel"":305,""summonerName"":""\xeb\xaf\xb8\xec\x95\xbc\xeb\xaa\xa8\xed\x86\xa0 \xeb\xac\xb4\xec\x82\xac\xea\xb3\xbd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
452,"b'CCingOthers"":4,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":86432,""totalDamageDealtToChampions"":13075,""'"
453,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2826,""totalHealsOnTeamm'"
454,"b'ates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":63,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
455,"b'Dealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":766,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":'"
456,"b'0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings'"
457,"b'"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
458,"b't"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
459,"b'0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5652283587893987'"
460,"b',""controlWardsPlaced"":5,""damagePerMinute"":227.0199440595493,""damageTakenOnTeamPercentage"":0.16959654269998736,""dancedWithRiftHer'"
461,"b'ald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
462,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
463,"b's"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
464,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.9357169,'"
465,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.17006149108715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""'"
466,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
467,"b'edBeforePlatesFall"":0,""kda"":1.1818181818181819,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5909090909090909,""killedChampTo'"
468,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
469,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
470,"b'me"":5,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
471,"b'eOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
472,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurret'"
473,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
474,"b'thAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
475,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills""'"
476,"b':0,""soloKills"":2,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
477,"b'et"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""ta'"
478,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09726311863539314,""teamElderDragonKi'"
479,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
480,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1118685'"
481,"b'0070953369,""visionScorePerMinute"":1.6028762333871767,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperi'"
