,0
321,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
322,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
323,"b'ionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
324,"b'age"":0.09013988137487057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
325,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
326,"b'isionScoreAdvantageLaneOpponent"":0.4487711191177368,""visionScorePerMinute"":1.5316683515852438,""wardTakedowns"":5,""wardTakedownsBe'"
327,"b'fore20M"":5,""wardsGuarded"":0},""champExperience"":5582,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,'"
328,"b'""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":90,""damageDealtToObjectives"":14357,""damageDealtToTurrets"":90,'"
329,"b'""damageSelfMitigated"":13587,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgr'"
330,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
331,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5795,""goldSp'"
332,"b'ent"":4750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,'"
333,"b'""item1"":0,""item2"":6660,""item3"":3001,""item4"":1103,""item5"":0,""item6"":3513,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""'"
334,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":683,""magicDamageDealt"":480'"
335,"b'28,""magicDamageDealtToChampions"":2644,""magicDamageTaken"":1383,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexu'"
336,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,'"
337,"b'""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
338,"b'439,""var1"":154,""var2"":217,""var3"":0},{""perk"":8463,""var1"":211,""var2"":0,""var3"":0},{""perk"":8429,""var1"":25,""var2"":11,""var3"":11},{""per'"
339,"b'k"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3'"
340,"b'"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":11435,""physicalDamageDealtToChampions"":674,'"
341,"b'""physicalDamageTaken"":6710,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
342,"b'eamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZ'"
343,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts""'"
344,"b':52,""spell3Casts"":47,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":'"
345,"b'4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel"":378,""summonerName"":""felisa"",""teamEarlySurrender'"
346,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":971,""totalAllyJungleMinionsKilled"":49,""totalDam'"
347,"b'ageDealt"":78807,""totalDamageDealtToChampions"":3499,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8225,""totalEnemyJungleM'"
348,"b'inionsKilled"":0,""totalHeal"":3273,""totalHealsOnTeammates"":163,""totalMinionsKilled"":8,""totalTimeCCDealt"":164,""totalTimeSpentDead"":'"
349,"b'48,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":19343,""trueDamageDealtToChampions"":179,""trueDamageTaken"":131,""turretKi'"
350,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""'"
351,"b'wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPing'"
352,"b's"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
353,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
354,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7457916961301462,""controlWardsPlaced"":3,""damagePerMinute"":603.4638763995922,""damageTakenOnTe'"
355,"b'amPercentage"":0.20515485225195007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
356,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":666.9383746,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
357,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":5,""epicMo'"
358,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
359,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":742.9460707,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2161897999999,'"
360,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.0225684279723,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""i'"
361,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroye'"
362,"b'dBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSu'"
363,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
364,"b',""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinions'"
365,"b'First10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""max'"
366,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
367,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
368,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1'"
369,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
370,"b'tleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3'"
371,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
372,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
373,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25162927359094955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportT'"
374,"b'akedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
375,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1592586040496826,""visionSco'"
376,"b'rePerMinute"":0.9098636003666329,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":8479,""champLeve'"
377,"b'l"":11,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuild'"
378,"b'ings"":192,""damageDealtToObjectives"":612,""damageDealtToTurrets"":192,""damageSelfMitigated"":4830,""dangerPings"":0,""deaths"":2,""detect'"
379,"b'orWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""first'"
380,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
381,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6637,""goldSpent"":5560,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
382,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":2031,""item3"":4644,""item4"":1082,""item5"":10'"
383,"b'52,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
384,"b'""largestMultiKill"":3,""longestTimeSpentLiving"":405,""magicDamageDealt"":52476,""magicDamageDealtToChampions"":9113,""magicDamageTaken""'"
385,"b':5160,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
386,"b'vesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
387,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":70,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1352,'"
388,"b'""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":282,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
389,"b'ption"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}'"
390,"b']},""physicalDamageDealt"":5488,""physicalDamageDealtToChampions"":604,""physicalDamageTaken"":3505,""placement"":0,""playerAugment1"":0,""'"
391,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""cQsurbxdaL'"
392,"b'ht4ljuvzRkC4qA7KznNRFkBqlBtNCy8ez77BHBEFlG2nxa4o9UZCY7cAftfwS0bmlGKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
393,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":78,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""su'"
394,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""EhyEWHENqARNtrygghZSTLbwRpyFTQCz_Zvmnh25vBSVan'"
395,"b'Fm0PdRHNDzVw"",""summonerLevel"":123,""summonerName"":""yiyibaby"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
396,"b'imeCCingOthers"":7,""timePlayed"":971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60400,""totalDamageDealtToChampions"":9768,'"
397,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8835,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":412,""totalHealsOnTeamma'"
398,"b'tes"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":99,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDe'"
399,"b'alt"":2435,""trueDamageDealtToChampions"":50,""trueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
400,"b'"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings'"
401,"b'"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount'"
402,"b'"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
403,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6625317301727707,""c'"
404,"b'ontrolWardsPlaced"":2,""damagePerMinute"":701.337638214482,""damageTakenOnTeamPercentage"":0.18222472058919711,""dancedWithRiftHerald""'"
405,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":666.93837'"
406,"b'46,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
407,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
408,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.9460'"
409,"b'707,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2161897999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
410,"b'nute"":604.2339321635452,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
411,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,'"
412,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
413,"b'urret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
414,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvant'"
415,"b'age"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
416,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""m'"
417,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
418,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
419,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":99,""skill'"
420,"b'shotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
421,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
422,"b'nionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
423,"b'age"":0.29244017305361536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""tur'"
424,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
425,"b'isionScoreAdvantageLaneOpponent"":-0.12337291240692139,""visionScorePerMinute"":1.0871029617796855,""wardTakedowns"":4,""wardTakedowns'"
426,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":6222,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform'"
427,"b'"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3788,""damageDealtToObjectives"":7787,""damageDealtToTurrets'"
428,"b'"":3788,""damageSelfMitigated"":4143,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleFo'"
429,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
430,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9780,""g'"
431,"b'oldSpent"":9050,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
432,"b'1042,""item1"":1042,""item2"":1055,""item3"":3006,""item4"":6672,""item5"":6675,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills""'"
433,"b':8,""lane"":""NONE"",""largestCriticalStrike"":353,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":669,""magicDam'"
434,"b'ageDealt"":5790,""magicDamageDealtToChampions"":2535,""magicDamageTaken"":2363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
435,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pen'"
436,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
437,"b':[{""perk"":8008,""var1"":47,""var2"":5,""var3"":0},{""perk"":9111,""var1"":302,""var2"":180,""var3"":0},{""perk"":9103,""var1"":14,""var2"":20,""var3""'"
438,"b':0},{""perk"":8017,""var1"":102,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var'"
439,"b'2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69410,""physicalDamageDealtToChamp'"
440,"b'ions"":8733,""physicalDamageTaken"":5347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
441,"b'""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFs'"
442,"b'wg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spel'"
443,"b'l2Casts"":15,""spell3Casts"":54,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summone'"
444,"b'r2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":607,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEa'"
445,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":971,""totalAllyJungleMinionsKilled"":0'"
446,"b',""totalDamageDealt"":75469,""totalDamageDealtToChampions"":11352,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7848,""totalE'"
447,"b'nemyJungleMinionsKilled"":0,""totalHeal"":2262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":22,""totalTimeS'"
448,"b'pentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":268,""trueDamageDealtToChampions"":83,""trueDamageTaken"":137,""t'"
449,"b'urretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGa'"
450,"b'me"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""ba'"
451,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
452,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
453,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7938669185063455,""controlWardsPlaced"":2,""damagePerMinute"":197.17551132210855,""damageTa'"
454,"b'kenOnTeamPercentage"":0.16292763594107226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":12,""doubl'"
455,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":666.9383746,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
456,"b'g"":1033.4625244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJun'"
457,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
458,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.9460707,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
459,"b'Length"":971.2161897999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.68590390934196,""hadOpenNexus"":0,""immo'"
460,"b'bilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
461,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFull'"
462,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
463,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,'"
464,"b'""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
465,"b'ent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
466,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
467,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelect'"
468,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
469,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
470,"b'rdsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedow'"
471,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedowns'"
472,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08221723391285952,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
473,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
474,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0076493024826049805,""visionScorePerMi'"
475,"b'nute"":1.595165741394884,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":4821,""champLevel"":8,""ch'"
476,"b'ampionId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":1'"
477,"b'123,""damageDealtToObjectives"":1926,""damageDealtToTurrets"":1123,""damageSelfMitigated"":5210,""dangerPings"":0,""deaths"":1,""detectorWa'"
478,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBlo'"
479,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
480,"b'edInSurrender"":true,""getBackPings"":6,""goldEarned"":4980,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
481,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":3190,""item3"":2055,""item4"":0,""item5"":3158,""it'"
482,"b'em6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
483,"b'stMultiKill"":0,""longestTimeSpentLiving"":675,""magicDamageDealt"":6635,""magicDamageDealtToChampions"":2605,""magicDamageTaken"":2077,""'"
