,0
320,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
321,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,'"
322,"b'""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleD'"
323,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage""'"
324,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
325,"b'Kills"":0,""teamDamagePercentage"":0.1475118174494735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
326,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
327,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5292640924453735,""visionScorePerMinute"":0.5172925334862011,""wardTa'"
328,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6771,""champLevel"":10,""championId"":11,""championName"":""M'"
329,"b'asterYi"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":189,""damageDealtToObjectives"":'"
330,"b'14691,""damageDealtToTurrets"":189,""damageSelfMitigated"":9130,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
331,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
332,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
333,"b'ngs"":1,""goldEarned"":6436,""goldSpent"":6410,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
334,"b'""inhibitorsLost"":0,""item0"":1102,""item1"":3006,""item2"":3153,""item3"":6677,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":14,""'"
335,"b'killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
336,"b'tLiving"":313,""magicDamageDealt"":1666,""magicDamageDealtToChampions"":165,""magicDamageTaken"":5339,""needVisionPings"":0,""neutralMinio'"
337,"b'nsKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,'"
338,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
339,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":3,""var3"":0},{""perk"":9111,""var1"":199,""var2"":80,""var3"":0},{""perk"":9104,""var1""'"
340,"b':15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":128,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
341,"b'"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":72665,""physi'"
342,"b'calDamageDealtToChampions"":3189,""physicalDamageTaken"":10662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
343,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":2,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQ'"
344,"b'PgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
345,"b':0,""spell1Casts"":46,""spell2Casts"":41,""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""s'"
346,"b'ummoner2Casts"":10,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":48,'"
347,"b'""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""time'"
348,"b'Played"":1043,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":102781,""totalDamageDealtToChampions"":4998,""totalDamageShielded'"
349,"b'OnTeammates"":0,""totalDamageTaken"":16617,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6669,""totalHealsOnTeammates"":0,""totalMinio'"
350,"b'nsKilled"":7,""totalTimeCCDealt"":218,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28449,""trueDa'"
351,"b'mageDealtToChampions"":1643,""trueDamageTaken"":615,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClea'"
352,"b'redPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePi'"
353,"b'ngs"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
354,"b's"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
355,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6388395220125519,""controlWardsPlac'"
356,"b'ed"":2,""damagePerMinute"":372.98599363674987,""damageTakenOnTeamPercentage"":0.18981527976263374,""dancedWithRiftHerald"":0,""deathsByE'"
357,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
358,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
359,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
360,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.6488522999999,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
361,"b'meLength"":1044.0102519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.7031215127812,""hadOpenNexus"":0,""immobili'"
362,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
363,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""kille'"
364,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
365,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
366,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
367,"b'ageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
368,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""out'"
369,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
370,"b'ckKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
371,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":20,""snowballsHit"":0,""soloBar'"
372,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
373,"b'rstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
374,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1915148621349313,""teamElderDra'"
375,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
376,"b'erald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.101'"
377,"b'51839256286621,""visionScorePerMinute"":1.0501165420671768,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
378,"b'perience"":7296,""champLevel"":10,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":6,""consumablesPurc'"
379,"b'hased"":3,""damageDealtToBuildings"":144,""damageDealtToObjectives"":1388,""damageDealtToTurrets"":144,""damageSelfMitigated"":7447,""dang'"
380,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
381,"b'4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
382,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5545,""goldSpent"":4935,""holdPings"":0,""individu'"
383,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2031,""item2"":2055,""item3""'"
384,"b':6692,""item4"":2422,""item5"":1029,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
385,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":0,""magicDamageDealtToChampions'"
386,"b'"":0,""magicDamageTaken"":3381,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
387,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
388,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":277,""var2"":291,""var3"":0},'"
389,"b'{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
390,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":584,""var2"":0,""var3"":0},{""perk"":8451,""var1"":120,""var2"":0,""'"
391,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":50439,""physicalDamageDealtToChampions"":6240,""physicalDamageTaken"":8300,""placemen'"
392,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":552,""pushPing'"
393,"b's"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""r'"
394,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":6,""spell3Casts"":47,""spell4Casts"":2,""'"
395,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3'"
396,"b'jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":566,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
397,"b'tion"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51536,""totalDamageDealt'"
398,"b'ToChampions"":6490,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11682,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1251'"
399,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":17,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKi'"
400,"b'lls"":0,""trueDamageDealt"":1096,""trueDamageDealtToChampions"":249,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
401,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win""'"
402,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
403,"b'""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
404,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":488.'"
405,"b'11498723679347,""damageTakenOnTeamPercentage"":0.12880066590300426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
406,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
407,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterK'"
408,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
409,"b'tTurretKilled"":1,""firstTurretKilledTime"":891.6488522999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.0102519,""getT'"
410,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.86346159825484,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
411,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
412,"b'orePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
413,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
414,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes""'"
415,"b':78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""'"
416,"b'maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
417,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
418,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions'"
419,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
420,"b'""skillshotsDodged"":3,""skillshotsHit"":190,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWards'"
421,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsA'"
422,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInE'"
423,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2506294501173399,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
424,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
425,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8244733810424805,""visionScorePerMinute"":1'"
426,"b'.3615595092047015,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7135,""champLevel"":10,""champio'"
427,"b'nId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":0,""damageDealtToBuildings"":3999,""d'"
428,"b'amageDealtToObjectives"":4444,""damageDealtToTurrets"":3999,""damageSelfMitigated"":3448,""dangerPings"":0,""deaths"":4,""detectorWardsPla'"
429,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssis'"
430,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
431,"b'rrender"":true,""getBackPings"":0,""goldEarned"":7357,""goldSpent"":7310,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
432,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":3133,""item2"":0,""item3"":3087,""item4"":1018,""item5"":3006,""item6"":33'"
433,"b'64,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":295,""largestKillingSpree"":0,""largestMul'"
434,"b'tiKill"":0,""longestTimeSpentLiving"":503,""magicDamageDealt"":30755,""magicDamageDealtToChampions"":3638,""magicDamageTaken"":2302,""need'"
435,"b'VisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
436,"b'sists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
437,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":786,""var2"":628,""var3"":0},{""perk"":9101,""var1"":524,""var2"":53'"
438,"b'3,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
439,"b'ubStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""phys'"
440,"b'icalDamageDealt"":39257,""physicalDamageDealtToChampions"":4854,""physicalDamageTaken"":5358,""placement"":0,""playerAugment1"":0,""player'"
441,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_'"
442,"b'M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
443,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":390,""spell2Casts"":17,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summone'"
444,"b'r1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""su'"
445,"b'mmonerLevel"":844,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
446,"b':1,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82071,""totalDamageDealtToChampions"":8493,""totalDamageSh'"
447,"b'ieldedOnTeammates"":0,""totalDamageTaken"":7927,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":933,""totalHealsOnTeammates"":0,""totalM'"
448,"b'inionsKilled"":161,""totalTimeCCDealt"":10,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12057,""t'"
449,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":265,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCl'"
450,"b'earedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assist'"
451,"b'MePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
452,"b'yUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
453,"b'"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40479467402823893,""controlWar'"
454,"b'dsPlaced"":3,""damagePerMinute"":308.8198448220382,""damageTakenOnTeamPercentage"":0.18832697661552866,""dancedWithRiftHerald"":0,""deat'"
455,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
456,"b'tiveHealAndShielding"":129.77197265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
457,"b'ns"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
458,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.6488522999999,""flawlessAces"":0,""ful'"
459,"b'lTeamTakedown"":0,""gameLength"":1044.0102519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.09037521468616,""hadO'"
460,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
461,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""ki'"
462,"b'llParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
463,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
464,"b'TeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
465,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
466,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash'"
467,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
468,"b'e"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
469,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":17,""snowballsHit"":0,'"
470,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""take'"
471,"b'downOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
472,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1585678578140479,""team'"
473,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
474,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
475,"b't"":-0.29928791522979736,""visionScorePerMinute"":2.0358979695674204,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0}'"
476,"b',""champExperience"":5135,""champLevel"":9,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":16,""consumab'"
477,"b'lesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9132,""dang'"
478,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
479,"b'7,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
480,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5204,""goldSpent"":5075,""holdPings"":0,""individ'"
481,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3047,""item2"":3855,""item'"
