,0
322,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.10000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
323,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.600000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
324,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
325,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
326,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skills'"
327,"b'hotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHp'"
328,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""t'"
329,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
330,"b'"":0,""teamDamagePercentage"":0.15207230529268748,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
331,"b'retPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
332,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3127100467681885,""visionScorePerMinute"":0.8628712918451342,""wardTakedo'"
333,"b'wns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10881,""champLevel"":13,""championId"":200,""championName"":""Bel'"
334,"b'veth"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDealtToBuildings"":1629,""damageDealtToObjectives"":1'"
335,"b'3690,""damageDealtToTurrets"":1629,""damageSelfMitigated"":19395,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,'"
336,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodK'"
337,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
338,"b'kPings"":13,""goldEarned"":10236,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
339,"b's"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3047,""item2"":3051,""item3"":6672,""item4"":3067,""item5"":3071,""item6"":3364,""itemsPurchas'"
340,"b'ed"":16,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":551,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
341,"b'gestTimeSpentLiving"":541,""magicDamageDealt"":9326,""magicDamageDealtToChampions"":1198,""magicDamageTaken"":6782,""needVisionPings"":0,'"
342,"b'""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
343,"b'yWayPings"":37,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
344,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1081,""var2"":722,""var3"":359},{""perk"":9111,""var1"":657,""var2"":240,""var3"":'"
345,"b'0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":210,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
346,"b',""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
347,"b'eDealt"":132352,""physicalDamageDealtToChampions"":9072,""physicalDamageTaken"":12807,""placement"":0,""playerAugment1"":0,""playerAugment'"
348,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1225,""pushPings"":0,""puuid"":""h8LUo-rSDp5fln_41Y9bs8e'"
349,"b'97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
350,"b'WardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":46,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1'"
351,"b'7,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""w07m6Sb9x_SewRywDes786tGh0Ax6mK7ogdqgZWzFws-vQc"",""summonerLe'"
352,"b'vel"":333,""summonerName"":""NS Sounda"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""time'"
353,"b'Played"":1479,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":170625,""totalDamageDealtToChampions"":11426,""totalDamageShielde'"
354,"b'dOnTeammates"":0,""totalDamageTaken"":19872,""totalEnemyJungleMinionsKilled"":42,""totalHeal"":9182,""totalHealsOnTeammates"":0,""totalMin'"
355,"b'ionsKilled"":19,""totalTimeCCDealt"":300,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28947,""true'"
356,"b'DamageDealtToChampions"":1154,""trueDamageTaken"":283,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCl'"
357,"b'earedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistM'"
358,"b'ePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
359,"b'Uses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
360,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7443837813373237,""controlWardsP'"
361,"b'laced"":5,""damagePerMinute"":971.5587067147738,""damageTakenOnTeamPercentage"":0.19130465327867552,""dancedWithRiftHerald"":0,""deathsB'"
362,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
363,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJung'"
364,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
365,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.4722878,""flawlessAces"":0,""fullTeamTakedown"":4,""gameL'"
366,"b'ength"":1479.1850129,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.06961460409076,""hadOpenNexus"":0,""highestCha'"
367,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
368,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
369,"b'.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
370,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
371,"b'dSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
372,"b'axCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
373,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
374,"b'"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
375,"b'Game"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
376,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":21,""snowballsHi'"
377,"b't"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
378,"b'""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
379,"b'FirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.318781538093935,'"
380,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsT'"
381,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
382,"b'ponent"":0.7015680074691772,""visionScorePerMinute"":0.9102112567850876,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
383,"b':0},""champExperience"":12276,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":6,""cons'"
384,"b'umablesPurchased"":9,""damageDealtToBuildings"":1732,""damageDealtToObjectives"":1777,""damageDealtToTurrets"":1732,""damageSelfMitigate'"
385,"b'd"":7349,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
386,"b'issingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
387,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":10923,""goldSpent"":10625,""holdPi'"
388,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3089,""ite'"
389,"b'm2"":4630,""item3"":0,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestC'"
390,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":90498,""magicDamage'"
391,"b'DealtToChampions"":20050,""magicDamageTaken"":8956,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
392,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
393,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1623'"
394,"b',""var2"":0,""var3"":0},{""perk"":8139,""var1"":890,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
395,"b',""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1021,""var3"":0},{""perk""'"
396,"b':8237,""var1"":678,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16491,""physicalDamageDealtToChampions"":2930,""physical'"
397,"b'DamageTaken"":7671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
398,"b'""profileIcon"":5681,""pushPings"":0,""puuid"":""BZ_Ztqg8oNvZN5RDx_oRyU4kWPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""quadr'"
399,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":149,""spell'"
400,"b'3Casts"":48,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summone'"
401,"b'rId"":""g6JWsIzqgckfTQnnNSaI4PDQnnOUxOquZpSCjuWwo2tKFVcHJgemLw_Q8Q"",""summonerLevel"":425,""summonerName"":""xiantaibangbang"",""teamEarl'"
402,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1479,""totalAllyJungleMinionsKilled"":0'"
403,"b',""totalDamageDealt"":109750,""totalDamageDealtToChampions"":23951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16838,""tota'"
404,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":46,""totalTim'"
405,"b'eSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2760,""trueDamageDealtToChampions"":970,""trueDamageTaken"":2'"
406,"b'10,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBough'"
407,"b'tInGame"":5,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills""'"
408,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleM'"
409,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTim'"
410,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6954985539523918,""controlWardsPlaced"":5,""damagePerMinute"":701.6100654747244,""'"
411,"b'damageTakenOnTeamPercentage"":0.13400287453751375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1'"
412,"b'5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":796.1614308999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
413,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleM'"
414,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
415,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.4722878,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLeng'"
416,"b'th"":1479.1850129,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.5143982252148,""hadOpenNexus"":0,""immobilizeAndK'"
417,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
418,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampT'"
419,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
420,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
421,"b'ame"":6,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
422,"b'neOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
423,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""outerTurretExecutesBefore10Minu'"
424,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCha'"
425,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
426,"b'yFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":82,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
427,"b'tealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,'"
428,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""t'"
429,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2302077417128025,""teamElderDragonKills"":0,""teamRiftHerald'"
430,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
431,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5280842781066895,""visionScoreP'"
432,"b'erMinute"":1.5122844347129445,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8680,""champLevel"":'"
433,"b'12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuil'"
434,"b'dings"":1894,""damageDealtToObjectives"":7162,""damageDealtToTurrets"":1894,""damageSelfMitigated"":7590,""dangerPings"":0,""deaths"":6,""de'"
435,"b'tectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""f'"
436,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
437,"b'""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":11081,""goldSpent"":10425,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
438,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":3035,""item2"":0,""item3"":3031,""item4"":6672,""item5""'"
439,"b':3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":665,""largestKillingSp'"
440,"b'ree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":506,""magicDamageDealt"":3620,""magicDamageDealtToChampions"":524,""magicDamageT'"
441,"b'aken"":5052,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
442,"b'jectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
443,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":925,""var2"":734,""var3"":0},{""perk"":9101,""var'"
444,"b'1"":1617,""var2"":2191,""var3"":0},{""perk"":9103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1282,""var2"":0,""var3"":0}],""style"":80'"
445,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}'"
446,"b'],""style"":8200}]},""physicalDamageDealt"":101893,""physicalDamageDealtToChampions"":16450,""physicalDamageTaken"":6638,""placement"":0,""'"
447,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""pu'"
448,"b'uid"":""DSo0mwK_P6NHbm4q7C-yGtU6AU2urEcQCjnxS1PbnuPhiySzhND09BSGhkIJlh09UZEzxOTEzLOfyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
449,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":194,""spell3Casts"":0,""spell4Casts"":3,""subteamPla'"
450,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""LsTrzYjuw7cnsFCiXOjHEOugCo3sUQlkPm'"
451,"b'nnvujY0ToZr964"",""summonerLevel"":368,""summonerName"":""\xeb\x98\x91\xea\xb0\x99\xec\x9d\x80\xec\x8b\xa4\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
452,"b'OTTOM"",""timeCCingOthers"":15,""timePlayed"":1479,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106358,""totalDamageDealtToCham'"
453,"b'pions"":17296,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11794,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2286,""tot'"
454,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":168,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills'"
455,"b'"":1,""trueDamageDealt"":843,""trueDamageDealtToChampions"":321,""trueDamageTaken"":103,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
456,"b't"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":12,""win"":'"
457,"b'false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
458,"b'""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
459,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
460,"b'.5594806407465596,""controlWardsPlaced"":6,""damagePerMinute"":252.52902455059754,""damageTakenOnTeamPercentage"":0.15910434549428543,'"
461,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
462,"b'gonTakedown"":796.1614308999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1737.2918701171875,""elderDragonK'"
463,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
464,"b'sNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fasterS'"
465,"b'upportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":712.4722878,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLe'"
466,"b'ngth"":1479.1850129,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.09822525663316,""hadOpenNexus"":0,""immobilizeA'"
467,"b'ndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
468,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedCh'"
469,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
470,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
471,"b'rlyGame"":8,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
472,"b'OnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
473,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outer'"
474,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
475,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
476,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":90,""skillshotsHit"":24,""snowballsHit"":0,""soloBar'"
477,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnF'"
478,"b'irstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
479,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08285818479442013,""teamElder'"
480,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRi'"
481,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
482,"b'2146984338760376,""visionScorePerMinute"":3.2916958035313364,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champ'"
483,"b'Experience"":7538,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPur'"
484,"b'chased"":10,""damageDealtToBuildings"":216,""damageDealtToObjectives"":1692,""damageDealtToTurrets"":216,""damageSelfMitigated"":11343,""d'"
