,0
320,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedCh'"
321,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
322,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
323,"b'tealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,'"
324,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""t'"
325,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18737588695651675,""teamElderDragonKills"":0,""teamRiftHeral'"
326,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
327,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39002615213394165,""visionSco'"
328,"b'rePerMinute"":0.4829885582780067,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4685,""champLeve'"
329,"b'l"":8,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuil'"
330,"b'dings"":0,""damageDealtToObjectives"":3494,""damageDealtToTurrets"":0,""damageSelfMitigated"":5987,""dangerPings"":0,""deaths"":4,""detector'"
331,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBl'"
332,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
333,"b'ndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4267,""goldSpent"":4100,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitor'"
334,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6691,""item2"":1036,""item3"":0,""item4"":2422,""item5"":0,""item'"
335,"b'6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
336,"b'MultiKill"":0,""longestTimeSpentLiving"":327,""magicDamageDealt"":2055,""magicDamageDealtToChampions"":375,""magicDamageTaken"":2468,""nee'"
337,"b'dVisionPings"":1,""neutralMinionsKilled"":67,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
338,"b'Assists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
339,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1384,""var2"":936,""var3"":0},{""perk"":9111,""var1"":0,""var2"":'"
340,"b'0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":115,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
341,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
342,"b'icalDamageDealt"":64347,""physicalDamageDealtToChampions"":3593,""physicalDamageTaken"":7503,""placement"":0,""playerAugment1"":0,""player'"
343,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""oVzdwYiJYVpSQKHh'"
344,"b'dJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
345,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":25,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
346,"b'1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QosrBeaet6BGv7f0WZzMIxw5YfNGmi9GBr8UXaXJiprGpcK66bG'"
347,"b'YaoWj0Q"",""summonerLevel"":144,""summonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc\xec\x9b\x85"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE""'"
348,"b',""timeCCingOthers"":14,""timePlayed"":912,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":81946,""totalDamageDealtToChampions"":'"
349,"b'4223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10248,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4271,""totalHealsO'"
350,"b'nTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":380,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
351,"b'amageDealt"":15542,""trueDamageDealtToChampions"":255,""trueDamageTaken"":277,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""un'"
352,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""a'"
353,"b'llInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
354,"b'reakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
355,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":226.55969483175'"
356,"b'48,""damageTakenOnTeamPercentage"":0.18199470627189565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
357,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
358,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
359,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
360,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.216898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
361,"b'387.9426939308627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
362,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""kil'"
363,"b'lParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
364,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
365,"b'ndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
366,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
367,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
368,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
369,"b'""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
370,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":2,""snowballsHit"":0,""solo'"
371,"b'BaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
372,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
373,"b':0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.152'"
374,"b'80878548653265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedow'"
375,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
376,"b'AdvantageLaneOpponent"":-0.571115255355835,""visionScorePerMinute"":0.30346699061848836,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
377,"b'0,""wardsGuarded"":0},""champExperience"":7450,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""command'"
378,"b'Pings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":2871,""damageDealtToObjectives"":2871,""damageDealtToTurrets"":2871,""dama'"
379,"b'geSelfMitigated"":6575,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
380,"b'"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
381,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5898,""goldSpent"":4'"
382,"b'750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1'"
383,"b'"":3006,""item2"":2031,""item3"":6672,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",'"
384,"b'""largestCriticalStrike"":292,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":700,""magicDamageDealt"":9923,""m'"
385,"b'agicDamageDealtToChampions"":1120,""magicDamageTaken"":2125,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
386,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks""'"
387,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
388,"b'r1"":7,""var2"":1,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":6'"
389,"b'7,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":387,""var2"":0,""var3"":0},{""perk"":8'"
390,"b'451,""var1"":121,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58286,""physicalDamageDealtToChampions"":2111,""physicalDa'"
391,"b'mageTaken"":5282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
392,"b'rofileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKill'"
393,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":37,""spell3Casts""'"
394,"b':14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""zm'"
395,"b'kDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurren'"
396,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDa'"
397,"b'mageDealt"":68422,""totalDamageDealtToChampions"":3444,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8112,""totalEnemyJungle'"
398,"b'MinionsKilled"":0,""totalHeal"":607,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":82,""totalTimeSpentDead"":6'"
399,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":212,""trueDamageDealtToChampions"":212,""trueDamageTaken"":704,""turretKills'"
400,"b'"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""ward'"
401,"b'sKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
402,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
403,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
404,"b'Placed"":0,""damagePerMinute"":269.37240486232747,""damageTakenOnTeamPercentage"":0.1523502297898353,""dancedWithRiftHerald"":0,""deaths'"
405,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
406,"b'veHealAndShielding"":316.39996337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
407,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
408,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.216898,""'"
409,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.6765905550842,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
410,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
411,"b'BeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSur'"
412,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
413,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinions'"
414,"b'First10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxK'"
415,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
416,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
417,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,'"
418,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
419,"b'leCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,'"
420,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainin'"
421,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
422,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18168487586093562,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
423,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoW'"
424,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5839856863021851,""visionScorePerMinute"":0.2236175'"
425,"b'1372987038,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4619,""champLevel"":8,""championId"":81,'"
426,"b'""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtT'"
427,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2386,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKil'"
428,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
429,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
430,"b'tBackPings"":1,""goldEarned"":4404,""goldSpent"":4308,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
431,"b'wns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3070,""item2"":2055,""item3"":0,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":'"
432,"b'11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
433,"b'SpentLiving"":380,""magicDamageDealt"":666,""magicDamageDealtToChampions"":436,""magicDamageTaken"":3733,""needVisionPings"":0,""neutralMi'"
434,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
435,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
436,"b'maryStyle"",""selections"":[{""perk"":8005,""var1"":216,""var2"":193,""var3"":22},{""perk"":8009,""var1"":192,""var2"":0,""var3"":0},{""perk"":9103,""'"
437,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":28,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
438,"b'rk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":27431,""phy'"
439,"b'sicalDamageDealtToChampions"":3658,""physicalDamageTaken"":2724,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
440,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIi'"
441,"b'OxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
442,"b'0,""spell1Casts"":80,""spell2Casts"":12,""spell3Casts"":7,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""sum'"
443,"b'moner2Casts"":2,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":47,""sum'"
444,"b'monerName"":""\xec\x8a\xb9\xeb\xa7\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":912,""t'"
445,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28098,""totalDamageDealtToChampions"":4095,""totalDamageShieldedOnTeammates"":0,""t'"
446,"b'otalDamageTaken"":6791,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1054,""totalHealsOnTeammates"":316,""totalMinionsKilled"":91,""to'"
447,"b'talTimeCCDealt"":0,""totalTimeSpentDead"":62,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
448,"b'0,""trueDamageTaken"":333,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
449,"b':3,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":0,""baitP'"
450,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minute'"
451,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comple'"
452,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15018287306491013,""controlWardsPlaced"":3,""damagePerMinute""'"
453,"b':240.6866483352241,""damageTakenOnTeamPercentage"":0.2095509968100558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
454,"b'ShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":631.9536'"
455,"b'1328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills'"
456,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
457,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.216898,""getTakedownsInAllLanesEarlyJung'"
458,"b'leAsLaner"":0,""goldPerMinute"":252.98229202468414,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuff'"
459,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
460,"b'tesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
461,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
462,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""lanin'"
463,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelL'"
464,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
465,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
466,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
467,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
468,"b'tsDodged"":13,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpC'"
469,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
470,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
471,"b'0,""teamDamagePercentage"":0.1623370584173951,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
472,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""'"
473,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3002554178237915,""visionScorePerMinute"":1.8146111836061949,""wardTakedowns'"
474,"b'"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3312,""champLevel"":7,""championId"":201,""championName"":""Braum"",""'"
475,"b'championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
476,"b'ltToTurrets"":0,""damageSelfMitigated"":6491,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""el'"
477,"b'igibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
478,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned'"
479,"b'"":3846,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
480,"b'0,""item0"":2055,""item1"":3859,""item2"":3111,""item3"":1011,""item4"":0,""item5"":1029,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,'"
