,0
319,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
320,"b'ithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
321,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":21,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
322,"b'rdsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":35,""taked'"
323,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedo'"
324,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08594736411075278,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
325,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
326,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTak'"
327,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19205,""champLevel"":18,""championId"":412,""championName"":""'"
328,"b'Thresh"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":95,""damageDealtToObjectives"":95'"
329,"b',""damageDealtToTurrets"":95,""damageSelfMitigated"":58112,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
330,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fal'"
331,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
332,"b':0,""goldEarned"":11871,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
333,"b'inhibitorsLost"":2,""item0"":3001,""item1"":3068,""item2"":3047,""item3"":3076,""item4"":3083,""item5"":1011,""item6"":2052,""itemsPurchased"":19'"
334,"b',""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
335,"b'SpentLiving"":221,""magicDamageDealt"":28297,""magicDamageDealtToChampions"":16294,""magicDamageTaken"":25208,""needVisionPings"":0,""neut'"
336,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
337,"b'gs"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description""'"
338,"b':""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1172,""var2"":2548,""var3"":0},{""perk"":8463,""var1"":3172,""var2"":0,""var3"":0},{""perk""'"
339,"b':8473,""var1"":1135,""var2"":0,""var3"":0},{""perk"":8451,""var1"":317,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
340,"b'ions"":[{""perk"":8009,""var1"":2490,""var2"":0,""var3"":0},{""perk"":9105,""var1"":6,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDea'"
341,"b'lt"":1228,""physicalDamageDealtToChampions"":825,""physicalDamageTaken"":22745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
342,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5645,""pushPings"":1,""puuid"":""9F4roPcNOEQsSqd0_IpTTYgvLNJPJ-'"
343,"b'nJIfh5dxWzrje_3zrENfJobHw0pPAoEZASG8h8555PJOHGiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
344,"b'sBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":28,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
345,"b'moner1Id"":4,""summoner2Casts"":25,""summoner2Id"":32,""summonerId"":""0gBXom1sUVTxBr9q2lDwdC6Heg7Mes0ubPMwhOCNxHBZ4MjTIqoYKwNGdA"",""summ'"
346,"b'onerLevel"":47,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":48,'"
347,"b'""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30836,""totalDamageDealtToChampions"":18255,""totalDamageShie'"
348,"b'ldedOnTeammates"":1010,""totalDamageTaken"":49438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2523,""totalHealsOnTeammates"":946,""t'"
349,"b'otalMinionsKilled"":17,""totalTimeCCDealt"":133,""totalTimeSpentDead"":422,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":131'"
350,"b'0,""trueDamageDealtToChampions"":1135,""trueDamageTaken"":1484,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""'"
351,"b'visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""'"
352,"b'assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
353,"b'""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
354,"b'untyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1151.6977493335526,""damage'"
355,"b'TakenOnTeamPercentage"":0.2040092932157125,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":8,""doub'"
356,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
357,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
358,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
359,"b'wlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1209.8904985,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":676.213'"
360,"b'4584043516,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0'"
361,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAft'"
362,"b'erHiddenWithAlly"":2,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
363,"b'3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
364,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0'"
365,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
366,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
367,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKil'"
368,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
369,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":39,""'"
370,"b'snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
371,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2'"
372,"b',""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1093'"
373,"b'4065945181451,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
374,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
375,"b'dvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
376,"b'e"":19662,""champLevel"":18,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
377,"b':0,""damageDealtToBuildings"":236,""damageDealtToObjectives"":236,""damageDealtToTurrets"":236,""damageSelfMitigated"":30311,""dangerPing'"
378,"b's"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
379,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
380,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13635,""goldSpent"":13100,""holdPings"":0,""individualP'"
381,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3111,""item2"":3042,""item3"":6'"
382,"b'696,""item4"":6676,""item5"":0,""item6"":2052,""itemsPurchased"":20,""killingSprees"":4,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike""'"
383,"b':712,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":225,""magicDamageDealt"":2641,""magicDamageDealtToChampi'"
384,"b'ons"":2103,""magicDamageTaken"":10659,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
385,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
386,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":6,""var3""'"
387,"b':0},{""perk"":9111,""var1"":956,""var2"":330,""var3"":0},{""perk"":9104,""var1"":7,""var2"":50,""var3"":0},{""perk"":8014,""var1"":768,""var2"":0,""var'"
388,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8143,""var1"":508,""v'"
389,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":43770,""physicalDamageDealtToChampions"":20385,""physicalDamageTaken"":20936'"
390,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":456'"
391,"b'1,""pushPings"":0,""puuid"":""9tOzEeLRQ6_IC0sWLGpfMLCy_sFVkvDzxl8z3QRbrSgHKM4byluFW-VUs7mxWZagJssB5GBxNFpdvg"",""quadraKills"":0,""riotId'"
392,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":27,""spell3Casts"":27,""spel'"
393,"b'l4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V1QasMaby'"
394,"b'LqYWmxMxjMsA1Z5gddIo4Ie_bMleMmhevA-o6g"",""summonerLevel"":479,""summonerName"":""\xea\xb8\x88\xea\xb8\x88\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":200'"
395,"b',""teamPosition"":"""",""timeCCingOthers"":171,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47457,""totalDamag'"
396,"b'eDealtToChampions"":23223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32488,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
397,"b'l"":3614,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":350,""totalTimeSpentDead"":376,""totalUnitsHealed"":1,""'"
398,"b'tripleKills"":0,""trueDamageDealt"":1045,""trueDamageDealtToChampions"":735,""trueDamageTaken"":891,""turretKills"":0,""turretTakedowns"":1'"
399,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
400,"b'"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
401,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
402,"b'stConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
403,"b'Minute"":2806.275912332078,""damageTakenOnTeamPercentage"":0.20419127553483873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""d'"
404,"b'odgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
405,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,'"
406,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
407,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1209.8904985,""getTakedownsInAllLanesEarlyJungle'"
408,"b'AsLaner"":0,""goldPerMinute"":736.6337312746076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCou'"
409,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.53333'"
410,"b'3333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
411,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
412,"b'ret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":2'"
413,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""m'"
414,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
415,"b'dCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
416,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""qui'"
417,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
418,"b'tTimeToAceFromFirstTakedown"":31.40122599999995,""skillshotsDodged"":35,""skillshotsHit"":103,""snowballsHit"":0,""soloBaronKills"":0,""so'"
419,"b'loKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
420,"b'takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":27,""takedown'"
421,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2664241195536672,""teamElderDragonKills"":0,'"
422,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
423,"b'entyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePe'"
424,"b'rMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20057,""champLevel"":18,""championId"":6'"
425,"b'7,""championName"":""Vayne"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":813,""damageDea'"
426,"b'ltToObjectives"":813,""damageDealtToTurrets"":813,""damageSelfMitigated"":17209,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""'"
427,"b'doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
428,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
429,"b'false,""getBackPings"":0,""goldEarned"":14854,""goldSpent"":13600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
430,"b'ibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":3124,""item2"":3153,""item3"":6673,""item4"":6672,""item5"":0,""item6"":2052,""i'"
431,"b'temsPurchased"":22,""killingSprees"":4,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
432,"b':2,""longestTimeSpentLiving"":126,""magicDamageDealt"":13741,""magicDamageDealtToChampions"":6672,""magicDamageTaken"":11429,""needVision'"
433,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
434,"b':0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
435,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":163,""var2"":16,""var3"":0},{""perk"":9111,""var1"":1118,""var2"":380,""var'"
436,"b'3"":0},{""perk"":9104,""var1"":6,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1091,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
437,"b'yle"",""selections"":[{""perk"":8139,""var1"":1247,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""phys'"
438,"b'icalDamageDealt"":66244,""physicalDamageDealtToChampions"":32812,""physicalDamageTaken"":19607,""placement"":0,""playerAugment1"":0,""play'"
439,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4864,""pushPings"":0,""puuid"":""9XN_jx4UrzKafh'"
440,"b'Xdn0Mul8duDIRdtzkUvPtrkLxbL-vCwxl1aFM573E72lSYKwOFSgun7vKxZsFpMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
441,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":0,""spell3Casts"":10,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Ca'"
442,"b'sts"":6,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":1,""summonerId"":""u6W9fOFN7Wz2JSpDIbbiizuf2GEwCbUjncQLnl_JLtKWBQ"",""summone'"
443,"b'rLevel"":241,""summonerName"":""\xeb\x8f\x99\xeb\xb0\xb1\xea\xb9\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,""timePlay'"
444,"b'ed"":1209,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103928,""totalDamageDealtToChampions"":56588,""totalDamageShieldedOnTe'"
445,"b'ammates"":0,""totalDamageTaken"":32517,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6683,""totalHealsOnTeammates"":0,""totalMinionsKi'"
446,"b'lled"":54,""totalTimeCCDealt"":16,""totalTimeSpentDead"":364,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23943,""trueDamage'"
447,"b'DealtToChampions"":17103,""trueDamageTaken"":1479,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
448,"b'dPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePing'"
449,"b's"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
450,"b'"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":90'"
451,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2386.2332509258895,""damageTakenOnTeamP'"
452,"b'ercentage"":0.18545541207205923,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
453,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
454,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
455,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1'"
456,"b',""fullTeamTakedown"":6,""gameLength"":1209.8904985,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":760.6757120146523,""'"
457,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
458,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.777777777777778,""killAfterHiddenWithAlly"":11,""killP'"
459,"b'articipation"":0.7166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOt'"
460,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knoc'"
461,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":28,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
462,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
463,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
464,"b'ssiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
465,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
466,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.40122599999995'"
467,"b',""skillshotsDodged"":15,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSing'"
468,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvant'"
469,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
470,"b'BaronKills"":0,""teamDamagePercentage"":0.22654582542430496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
471,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSwee'"
472,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBef'"
473,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":21107,""champLevel"":18,""championId"":202,""championName"":""Jhin"",""championTransform"":0'"
474,"b',""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":923,""damageDealtToObjectives"":923,""damageDealtToTurrets"":923'"
475,"b',""damageSelfMitigated"":14857,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
476,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
477,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15338,""gold'"
478,"b'Spent"":14400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6'"
479,"b'671,""item1"":3072,""item2"":1018,""item3"":3036,""item4"":3095,""item5"":3009,""item6"":2052,""itemsPurchased"":14,""killingSprees"":4,""kills"":'"
480,"b'15,""lane"":""TOP"",""largestCriticalStrike"":1123,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":321,""magicDam'"
