,0
321,"b'retsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6451612903225806,""killedChampTookFull'"
322,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
323,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""l'"
324,"b'aneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
325,"b'"":46.05000001192093,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.'"
326,"b'000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
327,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
328,"b'erfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
329,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":38.3250855'"
330,"b'99999966,""skillshotsDodged"":14,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""surv'"
331,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLe'"
332,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
333,"b':0,""teamBaronKills"":2,""teamDamagePercentage"":0.23006116742212324,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibito'"
334,"b'rDestroyedTime"":2020.6852608,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
335,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.053312957'"
336,"b'28683472,""visionScorePerMinute"":0.8582499991156335,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
337,"b'ce"":19926,""champLevel"":18,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":29,""consumablesPurchase'"
338,"b'd"":6,""damageDealtToBuildings"":1927,""damageDealtToObjectives"":49297,""damageDealtToTurrets"":1927,""damageSelfMitigated"":52898,""dang'"
339,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":'"
340,"b'12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
341,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":37,""goldEarned"":17379,""goldSpent"":15425,""holdPings"":0,""ind'"
342,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6632,""item2"":3071,""i'"
343,"b'tem3"":3053,""item4"":6333,""item5"":3047,""item6"":3364,""itemsPurchased"":31,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriti'"
344,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":508,""magicDamageDealt"":23175,""magicDamageDeal'"
345,"b'tToChampions"":3576,""magicDamageTaken"":16167,""needVisionPings"":1,""neutralMinionsKilled"":210,""nexusKills"":1,""nexusLost"":0,""nexusTa'"
346,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
347,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":21,""va'"
348,"b'r2"":0,""var3"":0},{""perk"":8275,""var1"":29,""var2"":0,""var3"":0},{""perk"":8234,""var1"":19219,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""va'"
349,"b'r2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1775,""var2"":400,""var3"":0},{""perk"":91'"
350,"b'05,""var1"":13,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":241190,""physicalDamageDealtToChampions"":23022,""physicalD'"
351,"b'amageTaken"":32193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
352,"b'""profileIcon"":2088,""pushPings"":1,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadr'"
353,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":382,""spell2Casts"":76,""spell3'"
354,"b'Casts"":93,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":9,""summoner2Id"":6,""summone'"
355,"b'rId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySu'"
356,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":2041,""totalAllyJungleMinionsKilled"":133,'"
357,"b'""totalDamageDealt"":309611,""totalDamageDealtToChampions"":28796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52724,""total'"
358,"b'EnemyJungleMinionsKilled"":19,""totalHeal"":29767,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":315,""totalTi'"
359,"b'meSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45244,""trueDamageDealtToChampions"":2197,""trueDamageTaken'"
360,"b'"":4364,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsB'"
361,"b'oughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":11,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKi'"
362,"b'lls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":516,""acesBefore15Minutes"":0,""alliedJun'"
363,"b'gleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
364,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6254184332260319,""controlWardsPla'"
365,"b'ced"":1,""damagePerMinute"":794.6507739575429,""damageTakenOnTeamPercentage"":0.21507356461727617,""dancedWithRiftHerald"":0,""deathsByE'"
366,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1288.6292171999999,""earliestDrag'"
367,"b'onTakedown"":1588.2126206,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
368,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""e'"
369,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
370,"b'retKilledTime"":801.221019,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2042.0052038,""getTakedownsInAllLanesEarlyJungleAsLa'"
371,"b'ner"":0,""goldPerMinute"":455.3460501353939,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":'"
372,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.833333333'"
373,"b'3333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3548387096774194,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
374,"b'ees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
375,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""l'"
376,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.400000005960464,""maxKillD'"
377,"b'eficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
378,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minute'"
379,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChamp'"
380,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
381,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.325085599999966,""skillshotsDodged"":10,""skillshotsHit"":1'"
382,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
383,"b'0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
384,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""te'"
385,"b'amDamagePercentage"":0.21606797817199544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2020.6852'"
386,"b'608,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
387,"b'sCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4304642677307129,""visionScorePerM'"
388,"b'inute"":0.5576333603728536,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":20760,""champLevel"":18'"
389,"b',""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings'"
390,"b'"":11196,""damageDealtToObjectives"":24115,""damageDealtToTurrets"":11196,""damageSelfMitigated"":33939,""dangerPings"":0,""deaths"":6,""det'"
391,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":5,""f'"
392,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
393,"b'""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":15496,""goldSpent"":13175,""holdPings"":6,""individualPosition"":""MIDDLE"",""'"
394,"b'inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6671,""item1"":6672,""item2"":3072,""item3"":3133,""item4"":1055,""it'"
395,"b'em5"":3006,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":610,""largestKilli'"
396,"b'ngSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":667,""magicDamageDealt"":39239,""magicDamageDealtToChampions"":6775,""magicD'"
397,"b'amageTaken"":12547,""needVisionPings"":2,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
398,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
399,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":0,""var3"":0},{""perk"":9111'"
400,"b',""var1"":1107,""var2"":220,""var3"":0},{""perk"":9104,""var1"":23,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1007,""var2"":0,""var3"":0}],""style'"
401,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3206,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1418,""var2"":0,""v'"
402,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":233866,""physicalDamageDealtToChampions"":16669,""physicalDamageTaken"":19072,""placem'"
403,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushP'"
404,"b'ings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":""""'"
405,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":339,""spell2Casts"":98,""spell3Casts"":68,""spell4Casts"":1'"
406,"b'1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrm'"
407,"b'aqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":126,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId""'"
408,"b':200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":2041,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":278338,""'"
409,"b'totalDamageDealtToChampions"":27044,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33470,""totalEnemyJungleMinionsKilled"":8'"
410,"b',""totalHeal"":7558,""totalHealsOnTeammates"":0,""totalMinionsKilled"":281,""totalTimeCCDealt"":200,""totalTimeSpentDead"":206,""totalUnits'"
411,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":5232,""trueDamageDealtToChampions"":3600,""trueDamageTaken"":1850,""turretKills"":5,""turre'"
412,"b'tTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
413,"b'3,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":32,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
414,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronB'"
415,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
416,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09675074198260959,""controlWardsPlaced"":4,""damagePerMinute"":70'"
417,"b'9.2094821452972,""damageTakenOnTeamPercentage"":0.14976329707719713,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSh'"
418,"b'otsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1288.6292171999999,""earliestDragonTakedown"":857.1021687,""ea'"
419,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
420,"b'enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
421,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.221019,""f'"
422,"b'lawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2042.0052038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.2'"
423,"b'2830821237994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
424,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.142857142857143,""killAfterHiddenWith'"
425,"b'Ally"":1,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
426,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
427,"b'nster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage""'"
428,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.60000005364418,""maxKillDeficit"":6,""maxLevelLeadLaneO'"
429,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
430,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
431,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExpl'"
432,"b'osions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
433,"b'ls"":0,""skillshotsDodged"":32,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealt'"
434,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""tak'"
435,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
436,"b'ownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19283622935945133,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
437,"b'ls"":1,""thirdInhibitorDestroyedTime"":2020.6852608,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsT'"
438,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
439,"b'pponent"":-0.33093172311782837,""visionScorePerMinute"":0.9025773035393769,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuard'"
440,"b'ed"":0},""champExperience"":16692,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":44,""'"
441,"b'consumablesPurchased"":6,""damageDealtToBuildings"":9634,""damageDealtToObjectives"":39001,""damageDealtToTurrets"":9634,""damageSelfMit'"
442,"b'igated"":12066,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
443,"b'enemyMissingPings"":23,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
444,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":16003,""goldSpent"":14750'"
445,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3'"
446,"b'046,""item2"":3036,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""BOT'"
447,"b'TOM"",""largestCriticalStrike"":509,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":607,""magicDamageDealt"":22'"
448,"b'3,""magicDamageDealtToChampions"":223,""magicDamageTaken"":9660,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusL'"
449,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":9,""pentaKills"":0,""p'"
450,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
451,"b'8,""var1"":36,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2089,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":80'"
452,"b'17,""var1"":1036,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
453,"b'},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":263286,""physicalDamageDealtToChampions"":23615,'"
454,"b'""physicalDamageTaken"":12707,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
455,"b'teamId"":0,""profileIcon"":5871,""pushPings"":2,""puuid"":""zvLTz839yniknadxccirDH7ngQma6eugXC2XmLhV5SiN9PYQLMsA6VvMP8TSm6Zh-6aXSq15ZO64'"
456,"b'gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":'"
457,"b'59,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""'"
458,"b'summonerId"":""aM60qyiJ6H8UPjz1900hCT8d0wF43EgIWvkcUlZDih8Ez7w"",""summonerLevel"":455,""summonerName"":""Seven"",""teamEarlySurrendered"":'"
459,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":2041,""totalAllyJungleMinionsKilled"":15,""totalDamage'"
460,"b'Dealt"":268046,""totalDamageDealtToChampions"":24136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23306,""totalEnemyJungleM'"
461,"b'inionsKilled"":4,""totalHeal"":4151,""totalHealsOnTeammates"":0,""totalMinionsKilled"":278,""totalTimeCCDealt"":46,""totalTimeSpentDead"":2'"
462,"b'39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4537,""trueDamageDealtToChampions"":297,""trueDamageTaken"":938,""turretKil'"
463,"b'ls"":3,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""w'"
464,"b'ardsKilled"":7,""wardsPlaced"":15,""win"":true},{""allInPings"":1,""assistMePings"":19,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPi'"
465,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
466,"b'"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
467,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7360778527904357,""controlWardsPlaced"":8,""damagePer'"
468,"b'Minute"":289.2625463935167,""damageTakenOnTeamPercentage"":0.142495691661169,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
469,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1288.6292171999999,""earliestDragonTakedown"":857.102'"
470,"b'1687,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":13114.091796875,""elderDragonKillsWithOpposingSoul"":0,""elde'"
471,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
472,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
473,"b'ledTime"":801.221019,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2042.0052038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
474,"b',""goldPerMinute"":286.59736969495964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
475,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHid'"
476,"b'denWithAlly"":1,""killParticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
477,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
478,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdva'"
479,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3'"
480,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
481,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
482,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
