,0
320,"b'otsDodged"":12,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHp'"
321,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
322,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
323,"b':0,""teamDamagePercentage"":0.19900517778591456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
324,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1'"
325,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27547961473464966,""visionScorePerMinute"":1.0871487739314112,""wardTakedo'"
326,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6208,""champLevel"":10,""championId"":121,""championName"":""Khaz'"
327,"b'ix"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16885,""'"
328,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":6863,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
329,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
330,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,'"
331,"b'""goldEarned"":6239,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
332,"b'torsLost"":0,""item0"":2422,""item1"":3179,""item2"":3134,""item3"":3133,""item4"":1102,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killing'"
333,"b'Sprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
334,"b'"":111,""magicDamageDealt"":326,""magicDamageDealtToChampions"":326,""magicDamageTaken"":3192,""needVisionPings"":0,""neutralMinionsKilled'"
335,"b'"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""partici'"
336,"b'pantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
337,"b'"",""selections"":[{""perk"":8369,""var1"":210,""var2"":225,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var'"
338,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var'"
339,"b'1"":201,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":86505,""physicalDamage'"
340,"b'DealtToChampions"":6694,""physicalDamageTaken"":10001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
341,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4Bn'"
342,"b'NX1yda4qRHv5EyMb3SBa6Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
343,"b'asts"":140,""spell2Casts"":50,""spell3Casts"":23,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
344,"b'sts"":11,""summoner2Id"":11,""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":301,""summonerName"":""kabm'"
345,"b'ah"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":995,""totalAllyJungleMinio'"
346,"b'nsKilled"":65,""totalDamageDealt"":106032,""totalDamageDealtToChampions"":7509,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
347,"b'13535,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":129'"
348,"b',""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19200,""trueDamageDealtToChampions"":488,""trueDamag'"
349,"b'eTaken"":341,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionW'"
350,"b'ardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""bar'"
351,"b'onKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""allie'"
352,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
353,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":812.9712753947457,""damageTakenOnTeamPercentage"":0.166134604633467,""dancedWit'"
354,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
355,"b'pAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
356,"b'izations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
357,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":973.2217933999999,""flawlessAces"":'"
358,"b'0,""fullTeamTakedown"":0,""gameLength"":995.2686745999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.659057504'"
359,"b'3354,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
360,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWit'"
361,"b'hAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOt'"
362,"b'herLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
363,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
364,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
365,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
366,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
367,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
368,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":33,""snowb'"
369,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
370,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
371,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35737725004'"
372,"b'6566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
373,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
374,"b'aneOpponent"":-0.11167550086975098,""visionScorePerMinute"":0.4843362683700281,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
375,"b'uarded"":0},""champExperience"":8324,""champLevel"":11,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":3'"
376,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":607,""damageDealtToObjectives"":607,""damageDealtToTurrets"":607,""damageSelfMitig'"
377,"b'ated"":3456,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
378,"b'myMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
379,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7193,""goldSpent"":5735,""holdPi'"
380,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""ite'"
381,"b'm2"":2031,""item3"":1082,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""larg'"
382,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":61401,""magicDa'"
383,"b'mageDealtToChampions"":12119,""magicDamageTaken"":4661,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
384,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
385,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":9'"
386,"b'00,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":517,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":'"
387,"b'508,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
388,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12433,""physicalDamageDealtToChampions"":1366,""physicalDama'"
389,"b'geTaken"":3230,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
390,"b'fileIcon"":5910,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKil'"
391,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":91,""spell3Ca'"
392,"b'sts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId""'"
393,"b':""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":562,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":fal'"
394,"b'se,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":995,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
395,"b'"":83000,""totalDamageDealtToChampions"":13485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8984,""totalEnemyJungleMinionsK'"
396,"b'illed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":69,""totalTimeSpentDead"":27,""totalUn'"
397,"b'itsHealed"":0,""tripleKills"":0,""trueDamageDealt"":9165,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1091,""turretKills"":0,""turre'"
398,"b'tTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
399,"b',""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
400,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
401,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
402,"b'amagePerMinute"":320.7544491411345,""damageTakenOnTeamPercentage"":0.09873105110269553,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
403,"b's"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":855.4701756999999,""earlyLaningPh'"
404,"b'aseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
405,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
406,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":973.2217933999999,""flawle'"
407,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":995.2686745999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.0'"
408,"b'1579110467975,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
409,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killPar'"
410,"b'ticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOth'"
411,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
412,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
413,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
414,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
415,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
416,"b'erfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
417,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":7,""snowbal'"
418,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
419,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
420,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1410017136443'"
421,"b'1044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
422,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
423,"b'aneOpponent"":0.587181806564331,""visionScorePerMinute"":0.6298870916650678,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
424,"b'ded"":0},""champExperience"":6296,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""c'"
425,"b'onsumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1757,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
426,"b'2597,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
427,"b'ingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
428,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6270,""goldSpent"":5050,""holdPings"":0'"
429,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":20'"
430,"b'10,""item3"":3006,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritic'"
431,"b'alStrike"":257,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":967,""magicDamageDealt"":6885,""magicDamageDeal'"
432,"b'tToChampions"":1712,""magicDamageTaken"":2048,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
433,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":'"
434,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":'"
435,"b'1,""var3"":0},{""perk"":8009,""var1"":422,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":105,""var2"":0'"
436,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":1'"
437,"b'0,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46039,""physicalDamageDealtToChampions"":3558,""physicalDamageTaken"":30'"
438,"b'90,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
439,"b'840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riot'"
440,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":18,""spell3Casts"":25,""sp'"
441,"b'ell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D'"
442,"b'910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1004,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200'"
443,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":995,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53265,""totalDa'"
444,"b'mageDealtToChampions"":5320,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5339,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
445,"b'al"":144,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":50,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tr'"
446,"b'ipleKills"":0,""trueDamageDealt"":340,""trueDamageDealtToChampions"":50,""trueDamageTaken"":199,""turretKills"":0,""turretTakedowns"":0,""tu'"
447,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5'"
448,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
449,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
450,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
451,"b'f"":0.7219473975595374,""controlWardsPlaced"":3,""damagePerMinute"":151.44325093260855,""damageTakenOnTeamPercentage"":0.14906363547153'"
452,"b'9,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
453,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
454,"b'mpionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
455,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":973.2217933999999,""fl'"
456,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":995.2686745999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
457,"b'46.1241614654452,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""'"
458,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.333333333333'"
459,"b'3335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
460,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
461,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""lani'"
462,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevel'"
463,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
464,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
465,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
466,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
467,"b'otsDodged"":35,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHp'"
468,"b'Count"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
469,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
470,"b':0,""teamDamagePercentage"":0.06657353610695295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
471,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1'"
472,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06940853595733643,""visionScorePerMinute"":2.1830651502377534,""wardTakedow'"
473,"b'ns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4260,""champLevel"":8,""championId"":111,""championName"":""Nautil'"
474,"b'us"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dam'"
475,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":7036,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
476,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
477,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gol'"
478,"b'dEarned"":4082,""goldSpent"":3525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
479,"b'sLost"":0,""item0"":2031,""item1"":0,""item2"":3859,""item3"":1033,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSpr'"
480,"b'ees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":3'"
481,"b'04,""magicDamageDealt"":3438,""magicDamageDealtToChampions"":1446,""magicDamageTaken"":3679,""needVisionPings"":1,""neutralMinionsKilled""'"
482,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participa'"
