,0
321,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12'"
322,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
323,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
324,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":3,""teamBaronKills"":1,""teamDamag'"
325,"b'ePercentage"":0.13835391915436254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
326,"b'"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
327,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.3499131202697754,""visionScorePerMinute"":1.6281510529097238,""wardTakedowns"":9,""wardTak'"
328,"b'edownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":10266,""champLevel"":13,""championId"":62,""championName"":""MonkeyKing"",""champi'"
329,"b'onTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":1290,""damageDealtToObjectives"":48522,""damageDe'"
330,"b'altToTurrets"":1290,""damageSelfMitigated"":16363,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":'"
331,"b'3,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
332,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":26,""gold'"
333,"b'Earned"":9558,""goldSpent"":8150,""holdPings"":5,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
334,"b'ost"":0,""item0"":3071,""item1"":6632,""item2"":2055,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":'"
335,"b'2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":645,'"
336,"b'""magicDamageDealt"":12409,""magicDamageDealtToChampions"":980,""magicDamageTaken"":5788,""needVisionPings"":2,""neutralMinionsKilled"":10'"
337,"b'7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participan'"
338,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
339,"b'selections"":[{""perk"":8010,""var1"":422,""var2"":0,""var3"":0},{""perk"":9111,""var1"":890,""var2"":220,""var3"":0},{""perk"":9105,""var1"":10,""var'"
340,"b'2"":50,""var3"":0},{""perk"":8014,""var1"":249,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
341,"b'var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86267,""physicalDamage'"
342,"b'DealtToChampions"":8319,""physicalDamageTaken"":16737,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
343,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1TH'"
344,"b'BVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
345,"b'sts"":138,""spell2Casts"":35,""spell3Casts"":80,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
346,"b'ts"":14,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":421,""summonerName"":""\xeb\x8b\xa4\xec\x9d'"
347,"b'\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1269,""totalAllyJungleM'"
348,"b'inionsKilled"":73,""totalDamageDealt"":142557,""totalDamageDealtToChampions"":9904,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
349,"b'en"":22778,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12250,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDeal'"
350,"b't"":237,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43880,""trueDamageDealtToChampions"":604,""tr'"
351,"b'ueDamageTaken"":251,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""'"
352,"b'visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings""'"
353,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0'"
354,"b',""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
355,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.562669294951071,""control'"
356,"b'WardsPlaced"":4,""damagePerMinute"":1068.7493077972567,""damageTakenOnTeamPercentage"":0.1260094539967432,""dancedWithRiftHerald"":0,""d'"
357,"b'eathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1214.4974482,""earlyLanin'"
358,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
359,"b'mpionImmobilizations"":3,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
360,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.7924157,""flawlessA'"
361,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1269.5584976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.474'"
362,"b'77901332786,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""'"
363,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfter'"
364,"b'HiddenWithAlly"":0,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
365,"b'nemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
366,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpA'"
367,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.00000002980232,""maxKillDeficit"":0,""maxLevel'"
368,"b'LeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
369,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
370,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
371,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
372,"b'hotsDodged"":11,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHp'"
373,"b'Count"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""t'"
374,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
375,"b's"":1,""teamDamagePercentage"":0.3158908424016985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
376,"b'retPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":'"
377,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6790286302566528,""visionScorePerMinute"":1.031112484819769,""wardTakedown'"
378,"b's"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13532,""champLevel"":15,""championId"":268,""championName"":""Azir""'"
379,"b',""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":3837,""damageDealtToObjectives"":11059,""'"
380,"b'damageDealtToTurrets"":3837,""damageSelfMitigated"":6789,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragon'"
381,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
382,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4'"
383,"b',""goldEarned"":10758,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
384,"b'ibitorsLost"":0,""item0"":6653,""item1"":3115,""item2"":2421,""item3"":1056,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""k'"
385,"b'illingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpe'"
386,"b'ntLiving"":811,""magicDamageDealt"":123865,""magicDamageDealtToChampions"":22014,""magicDamageTaken"":3494,""needVisionPings"":0,""neutral'"
387,"b'MinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
388,"b':13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
389,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":368,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2649,""var2"":0,""var3"":0},{""perk"":9104,'"
390,"b'""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":553,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
391,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6017,""p'"
392,"b'hysicalDamageDealtToChampions"":573,""physicalDamageTaken"":5768,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
393,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3r'"
394,"b'knYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
395,"b'0,""spell1Casts"":59,""spell2Casts"":140,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""'"
396,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":742,""summonerNa'"
397,"b'me"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1269,""totalAll'"
398,"b'yJungleMinionsKilled"":4,""totalDamageDealt"":131535,""totalDamageDealtToChampions"":22613,""totalDamageShieldedOnTeammates"":0,""totalD'"
399,"b'amageTaken"":9803,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1293,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTim'"
400,"b'eCCDealt"":136,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1652,""trueDamageDealtToChampions"":2'"
401,"b'6,""trueDamageTaken"":540,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
402,"b':21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitP'"
403,"b'ings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minut'"
404,"b'es"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
405,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6716611376670084,""c'"
406,"b'ontrolWardsPlaced"":2,""damagePerMinute"":835.8273838778623,""damageTakenOnTeamPercentage"":0.15905723424604581,""dancedWithRiftHerald'"
407,"b'"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1214.4974482,""ear'"
408,"b'liestDragonTakedown"":432.88322439999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
409,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnem'"
410,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary'"
411,"b'"":1231.2416446,""firstTurretKilled"":1,""firstTurretKilledTime"":906.7924157,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1269'"
412,"b'.5584976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":609.3663982116955,""hadOpenNexus"":0,""immobilizeAndKil'"
413,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
414,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTook'"
415,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
416,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
417,"b'"":4,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
418,"b'pponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
419,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretE'"
420,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
421,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
422,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":121,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills'"
423,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
424,"b'et"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""ta'"
425,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24704597651601257,""teamElderDragonKi'"
426,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
427,"b'"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1535131'"
428,"b'335258484,""visionScorePerMinute"":0.7528718821239732,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
429,"b'nce"":11525,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
430,"b':4,""damageDealtToBuildings"":7826,""damageDealtToObjectives"":11605,""damageDealtToTurrets"":7826,""damageSelfMitigated"":6190,""dangerP'"
431,"b'ings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""'"
432,"b'enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEa'"
433,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12893,""goldSpent"":10250,""holdPings"":0,""individualP'"
434,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":30'"
435,"b'86,""item4"":1043,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike'"
436,"b'"":409,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":13283,""magicDamageDealtToChampi'"
437,"b'ons"":4893,""magicDamageTaken"":4801,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
438,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
439,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":1,""var3'"
440,"b'"":0},{""perk"":9111,""var1"":727,""var2"":220,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8017,""var1"":404,""var2"":0,""v'"
441,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""'"
442,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131849,""physicalDamageDealtToChampions"":12539,""physicalDamageTaken"":737'"
443,"b'8,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":59'"
444,"b'22,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotI'"
445,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":24,""spell3Casts"":66,""spell'"
446,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4y'"
447,"b'yXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":325,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
448,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1269,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":145554,""totalDam'"
449,"b'ageDealtToChampions"":17685,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12374,""totalEnemyJungleMinionsKilled"":4,""totalH'"
450,"b'eal"":4624,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":40,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""'"
451,"b'tripleKills"":0,""trueDamageDealt"":421,""trueDamageDealtToChampions"":253,""trueDamageTaken"":194,""turretKills"":2,""turretTakedowns"":3,'"
452,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced'"
453,"b'"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
454,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
455,"b'erThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
456,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6798612330693551,""controlWardsPlaced"":4,""damagePerMinute"":231.8179937666767,""da'"
457,"b'mageTakenOnTeamPercentage"":0.19942815158789098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":24,'"
458,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1214.4974482,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
459,"b':1864.114013671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungle'"
460,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
461,"b'erStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":906.7924157,""flawlessAces'"
462,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1269.5584976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.246065'"
463,"b'9406329,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
464,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipa'"
465,"b'tion"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
466,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
467,"b'toTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
468,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
469,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
470,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
471,"b'me"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
472,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":126,""skillshotsHit"":0,""snowballsHit"":'"
473,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
474,"b'akedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
475,"b'rstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06851857662088787,'"
476,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsT'"
477,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
478,"b'ponent"":-0.21745949983596802,""visionScorePerMinute"":2.3245156141853855,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarde'"
479,"b'd"":0},""champExperience"":7374,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""co'"
480,"b'nsumablesPurchased"":8,""damageDealtToBuildings"":564,""damageDealtToObjectives"":564,""damageDealtToTurrets"":564,""damageSelfMitigated'"
481,"b'"":18241,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
482,"b'issingPings"":12,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":f'"
483,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6585,""goldSpent"":5300,""holdPing'"
