,0
320,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
321,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
322,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
323,"b'dged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":'"
324,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
325,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
326,"b'mDamagePercentage"":0.1625190549732797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
327,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
328,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12729042768478394,""visionScorePerMinute"":0.9525207382883821,""wardTakedowns"":2,""'"
329,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6296,""champLevel"":10,""championId"":234,""championName"":""Viego"",""cham'"
330,"b'pionTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8971,""damageDea'"
331,"b'ltToTurrets"":0,""damageSelfMitigated"":8603,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""el'"
332,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
333,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned'"
334,"b'"":5306,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
335,"b',""item0"":1103,""item1"":6672,""item2"":0,""item3"":0,""item4"":1036,""item5"":2422,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kil'"
336,"b'ls"":2,""lane"":""NONE"",""largestCriticalStrike"":285,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":572,""magic'"
337,"b'DamageDealt"":5970,""magicDamageDealtToChampions"":361,""magicDamageTaken"":3355,""needVisionPings"":0,""neutralMinionsKilled"":86,""nexus'"
338,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":7,""'"
339,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
340,"b'ns"":[{""perk"":8010,""var1"":52,""var2"":0,""var3"":0},{""perk"":9111,""var1"":62,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":'"
341,"b'0},{""perk"":8014,""var1"":105,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2'"
342,"b'"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":72280,""physicalDamageDealtToChamp'"
343,"b'ions"":4351,""physicalDamageTaken"":11517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
344,"b',""playerSubteamId"":0,""profileIcon"":5681,""pushPings"":0,""puuid"":""Pub5vpcqJGg0I4YpUg07MmCR0Mq6RhbeGnsmm_aHvoZ1YMAw2zBoev3J1NUUDafOq'"
345,"b'XkslNddA-K8Ug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""'"
346,"b'spell2Casts"":71,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""s'"
347,"b'ummoner2Id"":4,""summonerId"":""PLtp4OZAS5JXtDA-UYdmaZ9T0q2N3AjMvSOsob8hRTaNR_g"",""summonerLevel"":340,""summonerName"":""Ixwyybzjz"",""tea'"
348,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1001,""totalAllyJungleMinionsKille'"
349,"b'd"":57,""totalDamageDealt"":94336,""totalDamageDealtToChampions"":5088,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15379,""t'"
350,"b'otalEnemyJungleMinionsKilled"":18,""totalHeal"":6930,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":77,""totalT'"
351,"b'imeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16085,""trueDamageDealtToChampions"":375,""trueDamageTaken""'"
352,"b':505,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBou'"
353,"b'ghtInGame"":3,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKill'"
354,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungl'"
355,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInT'"
356,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":570.3448282848461,""damageTakenOnTeamPercentage"":0.1713376661817827,""dancedWithRi'"
357,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
358,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
359,"b'tions"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
360,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1001.49127'"
361,"b'82,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.99501117684827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
362,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
363,"b'royedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0'"
364,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
365,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
366,"b'nutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDefic'"
367,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
368,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
369,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExp'"
370,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
371,"b'lls"":0,""skillshotsDodged"":1,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survived'"
372,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdv'"
373,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
374,"b'amBaronKills"":0,""teamDamagePercentage"":0.3040235201233546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
375,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwe'"
376,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26150715351104736,""visionScorePerMinute"":0.5682790103734571'"
377,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8028,""champLevel"":11,""championId"":101,""champio'"
378,"b'nName"":""Xerath"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
379,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3858,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
380,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
381,"b':true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
382,"b's"":1,""goldEarned"":6342,""goldSpent"":5735,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
383,"b'nhibitorsLost"":0,""item0"":6655,""item1"":2031,""item2"":3020,""item3"":1082,""item4"":1056,""item5"":1052,""item6"":3363,""itemsPurchased"":18,'"
384,"b'""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
385,"b'ntLiving"":494,""magicDamageDealt"":55020,""magicDamageDealtToChampions"":8273,""magicDamageTaken"":2866,""needVisionPings"":0,""neutralMi'"
386,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9'"
387,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
388,"b'maryStyle"",""selections"":[{""perk"":8229,""var1"":728,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":653,""var3"":0},{""perk"":8210,""v'"
389,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":488,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
390,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9921,""physi'"
391,"b'calDamageDealtToChampions"":1246,""physicalDamageTaken"":5464,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
392,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb3'"
393,"b'0E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
394,"b'0,""spell1Casts"":69,""spell2Casts"":43,""spell3Casts"":21,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""'"
395,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""summonerNam'"
396,"b'e"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1001,""total'"
397,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":64942,""totalDamageDealtToChampions"":9519,""totalDamageShieldedOnTeammates"":0,""total'"
398,"b'DamageTaken"":8526,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeC'"
399,"b'CDealt"":116,""totalTimeSpentDead"":56,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
400,"b'eDamageTaken"":196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""vi'"
401,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":'"
402,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""'"
403,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
404,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":312.35988763401696,""damageTakenOnTeamPercentage"":0.14652261198068642,""d'"
405,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragon'"
406,"b'Takedown"":465.6892153,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328,""elderDragonKillsWithOpposingSoul"":0,'"
407,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
408,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
409,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1001.4912782,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.3934254780'"
410,"b'1135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
411,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,'"
412,"b'""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
413,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
414,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""leg'"
415,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
416,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
417,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
418,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
419,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":33,'"
420,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
421,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
422,"b',""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16650'"
423,"b'410045692796,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
424,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
425,"b'vantageLaneOpponent"":-0.3361472487449646,""visionScorePerMinute"":0.4669083564293983,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
426,"b'""wardsGuarded"":0},""champExperience"":4906,""champLevel"":8,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPi'"
427,"b'ngs"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":65,""damageDealtToObjectives"":1772,""damageDealtToTurrets"":65,""damageSelf'"
428,"b'Mitigated"":3912,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
429,"b',""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
430,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5464,""goldSpent"":4750,""h'"
431,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672'"
432,"b',""item2"":0,""item3"":1055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCr'"
433,"b'iticalStrike"":236,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":575,""magicDamageDealt"":3637,""magicDamage'"
434,"b'DealtToChampions"":904,""magicDamageTaken"":640,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
435,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
436,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2'"
437,"b'"":0,""var3"":0},{""perk"":9111,""var1"":38,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":34,""var2"":'"
438,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
439,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45272,""physicalDamageDealtToChampions"":4309,""physicalDamageTaken"":62'"
440,"b'77,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":9'"
441,"b'07,""pushPings"":0,""puuid"":""ZNOHbA0jq8MAfs5iAHKSlpi5l0Wyj5q7EALRj_T8upjAd2i7yuIH7RaUI9nSfrPdb18YsOYk2Zffug"",""quadraKills"":0,""riotI'"
442,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":7,""spell3Casts"":17,""spel'"
443,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xfq-YH8tvdzF'"
444,"b'bDQZtHCIrpAN9ptLjzLgjZY2IpMjyD6ZAv3EZx-3y-9tgg"",""summonerLevel"":78,""summonerName"":""brandyi"",""teamEarlySurrendered"":false,""teamId'"
445,"b'"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1001,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48910,""'"
446,"b'totalDamageDealtToChampions"":5213,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7291,""totalEnemyJungleMinionsKilled"":0,""'"
447,"b'totalHeal"":1162,""totalHealsOnTeammates"":328,""totalMinionsKilled"":132,""totalTimeCCDealt"":198,""totalTimeSpentDead"":71,""totalUnitsH'"
448,"b'ealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":373,""turretKills"":0,""turretTakedow'"
449,"b'ns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsP'"
450,"b'laced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
451,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
452,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
453,"b'rEnemyHalf"":0.44667605643457714,""controlWardsPlaced"":1,""damagePerMinute"":213.87675826073163,""damageTakenOnTeamPercentage"":0.1403'"
454,"b'426399700751,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,'"
455,"b'""earliestDragonTakedown"":465.6892153,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":442.1528015136719,""elderDr'"
456,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonster'"
457,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
458,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1001.4912782,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
459,"b'goldPerMinute"":215.8214265786379,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
460,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
461,"b'"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
462,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
463,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes'"
464,"b'"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,'"
465,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
466,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
467,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosion'"
468,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
469,"b',""skillshotsDodged"":11,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSing'"
470,"b'leDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvanta'"
471,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
472,"b'ronKills"":0,""teamDamagePercentage"":0.11400745951276481,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
473,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
474,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.743189811706543,""visionScorePerMinute"":0.8149034503694765,""war'"
475,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":4760,""champLevel"":8,""championId"":201,""championName""'"
476,"b':""Braum"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5'"
477,"b'45,""damageDealtToTurrets"":0,""damageSelfMitigated"":7256,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
478,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
479,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
480,"b'4,""goldEarned"":3602,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
481,"b'ibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":0,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":12,""killing'"
