,0
322,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.90000009536743,""multi'"
323,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTur'"
324,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
325,"b'lWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
326,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":12,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKi'"
327,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstT'"
328,"b'urret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
329,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14592563146975152,""teamElderDragon'"
330,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
331,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":1.288088'"
332,"b'321685791,""visionScorePerMinute"":1.5047872318989135,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperie'"
333,"b'nce"":9920,""champLevel"":12,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":'"
334,"b'8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15405,""damageDealtToTurrets"":0,""damageSelfMitigated"":17262,""dangerPings"":'"
335,"b'0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemy'"
336,"b'VisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlyS'"
337,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":39,""goldEarned"":9438,""goldSpent"":8225,""holdPings"":0,""individualPositi'"
338,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2055,""item2"":0,""item3"":3111,""item'"
339,"b'4"":0,""item5"":3115,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
340,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""magicDamageDealt"":116476,""magicDamageDealtToChampions"":6753,'"
341,"b'""magicDamageTaken"":7959,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
342,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
343,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":463,""var2"":488,""var3"":0},{'"
344,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
345,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var'"
346,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":20184,""physicalDamageDealtToChampions"":1355,""physicalDamageTaken"":17838,""placement""'"
347,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5429,""pushPings'"
348,"b'"":0,""puuid"":""aKkm82UO1mBb2F4swlmWalrnPgUVuGCOtwz3h23Nu_BauRi7UzxBrtV1wR6qvJ3r6Ha2wCXJqGFkTw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
349,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":25,""spell3Casts"":75,""spell4Casts"":6,""sub'"
350,"b'teamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BKrRqkOh_ZExEXmNrvUhUl2oS'"
351,"b'M4neQGELxdLpRBESjQwsA"",""summonerLevel"":805,""summonerName"":""\xec\x88\x9cr\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
352,"b'NGLE"",""timeCCingOthers"":15,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":167900,""totalDamageDealtToCham'"
353,"b'pions"":9118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26289,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12673,""tot'"
354,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":341,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills""'"
355,"b':0,""trueDamageDealt"":31239,""trueDamageDealtToChampions"":1008,""trueDamageTaken"":491,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
356,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":7,""win""'"
357,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
358,"b'""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
359,"b'siteOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":10'"
360,"b'32.3509250543611,""damageTakenOnTeamPercentage"":0.1961691913868021,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSh'"
361,"b'otsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
362,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
363,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
364,"b'stTurretKilled"":1,""firstTurretKilledTime"":672.5258789,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1505.9859004999998,""get'"
365,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":566.779615328145,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
366,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster'"
367,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDa'"
368,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
369,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""lane'"
370,"b'MinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
371,"b'61,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
372,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBe'"
373,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,'"
374,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
375,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":43,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
376,"b'ills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
377,"b'edowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
378,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4146699659001552,""teamElderDragonKills"":0,""team'"
379,"b'RiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWith'"
380,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
381,"b':-0.13211804628372192,""visionScorePerMinute"":0.7383955976617221,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
382,"b'champExperience"":13727,""champLevel"":15,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":10,""consumable'"
383,"b'sPurchased"":0,""damageDealtToBuildings"":2888,""damageDealtToObjectives"":2888,""damageDealtToTurrets"":2888,""damageSelfMitigated"":108'"
384,"b'81,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
385,"b'gPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""g'"
386,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":14226,""goldSpent"":11900,""holdPings"":0,'"
387,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":3071,""item2"":669'"
388,"b'1,""item3"":3158,""item4"":3134,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCr'"
389,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":898,""magicDamageDealt"":5862,""magicDamageDe'"
390,"b'altToChampions"":702,""magicDamageTaken"":4588,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
391,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
392,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1233,""va'"
393,"b'r2"":1138,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
394,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":663,""var2"":0,""var3"":0},{""perk"":8446,""v'"
395,"b'ar1"":1034,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":167687,""physicalDamageDealtToChampions"":24094,""physicalDamag'"
396,"b'eTaken"":12641,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
397,"b'fileIcon"":7,""pushPings"":1,""puuid"":""sktGv4fc9SlOBISHjJwMOd5kXkAbeJeyRntWbZ0sW55rybt-kAkP3YMNaYEMIiiPcFIRiUNABpGAkQ"",""quadraKills""'"
398,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":103,""spell3Casts"":'"
399,"b'89,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""De'"
400,"b'INxpSm6tB9wvoEGuVJb9Gh9ftzkkiL-ayDyjh_UhTzKNuxqui5At4BBg"",""summonerLevel"":96,""summonerName"":""\xec\x9e\xac\xeb\x93\x9c\xed\x82\xb9"",""teamEarlySurrendered"":f'"
401,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
402,"b'lt"":179409,""totalDamageDealtToChampions"":25911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17978,""totalEnemyJungleMini'"
403,"b'onsKilled"":0,""totalHeal"":4236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":180,""totalTimeSpentDead"":124'"
404,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5859,""trueDamageDealtToChampions"":1115,""trueDamageTaken"":748,""turretKill'"
405,"b's"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wa'"
406,"b'rdsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings'"
407,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3'"
408,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
409,"b'dsPlaced"":0,""damagePerMinute"":360.76696385876954,""damageTakenOnTeamPercentage"":0.16140757211671397,""dancedWithRiftHerald"":0,""dea'"
410,"b'thsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
411,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJ'"
412,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
413,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5258789,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
414,"b'meLength"":1505.9859004999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.4967597752752,""hadOpenNexus"":0,""im'"
415,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
416,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""'"
417,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
418,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
419,"b'lShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
420,"b'dvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
421,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
422,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2'"
423,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
424,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
425,"b'Kills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
426,"b'kedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
427,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14491121281587552,""teamElderDragonKills"":0,""te'"
428,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twent'"
429,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16805791854858398'"
430,"b',""visionScorePerMinute"":0.6696015238001803,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9717'"
431,"b',""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""dam'"
432,"b'ageDealtToBuildings"":778,""damageDealtToObjectives"":1411,""damageDealtToTurrets"":778,""damageSelfMitigated"":8399,""dangerPings"":0,""d'"
433,"b'eaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisio'"
434,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
435,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7918,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""'"
436,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":2031,""item2"":1036,""item3"":3006,""item4""'"
437,"b':3086,""item5"":6672,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":408,""lar'"
438,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":288,""magicDamageDealt"":2912,""magicDamageDealtToChampions"":528,'"
439,"b'""magicDamageTaken"":9578,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
440,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
441,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1086,""var2"":913,""var3"":0},{""p'"
442,"b'erk"":9101,""var1"":991,""var2"":1398,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":665,""var2"":0,""var3"":0}],'"
443,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0'"
444,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":100221,""physicalDamageDealtToChampions"":8373,""physicalDamageTaken"":5029,""place'"
445,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4026,""push'"
446,"b'Pings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":""'"
447,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":151,""spell3Casts"":0,""spell4Casts"":'"
448,"b'2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhg'"
449,"b'WJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":180,""summonerName"":""JingshenbingADC"",""teamEarlySurrendered"":false,""teamId'"
450,"b'"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":108129,'"
451,"b'""totalDamageDealtToChampions"":9055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14793,""totalEnemyJungleMinionsKilled"":0'"
452,"b',""totalHeal"":3006,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":147,""totalTimeSpentDead"":147,""totalUnits'"
453,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":4995,""trueDamageDealtToChampions"":153,""trueDamageTaken"":184,""turretKills"":0,""turretT'"
454,"b'akedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":6,'"
455,"b'""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
456,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
457,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
458,"b'nRiverOrEnemyHalf"":0.7524610089800771,""controlWardsPlaced"":11,""damagePerMinute"":188.89027689804723,""damageTakenOnTeamPercentage""'"
459,"b':0.13083640656145865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTaked'"
460,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
461,"b'ikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
462,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":67'"
463,"b'2.5258789,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1505.9859004999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
464,"b'ldPerMinute"":223.5317436804084,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
465,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
466,"b'0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
467,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
468,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhase'"
469,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLane'"
470,"b'Opponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
471,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
472,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
473,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
474,"b'd"":40,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":'"
475,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
476,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
477,"b'mDamagePercentage"":0.07587257663963405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
478,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
479,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11220526695251465,""visionScorePerMinute"":2.8943312284910565,""wardTakedowns"":8,'"
480,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7204,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",'"
481,"b'""championTransform"":0,""commandPings"":6,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":216,""damag'"
482,"b'eDealtToTurrets"":0,""damageSelfMitigated"":7175,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":'"
483,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
