,0
321,"b'llTeamTakedown"":2,""gameLength"":2108.6574253999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.3026558768212'"
322,"b'3,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
323,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.375,""killAfterHiddenWithAlly"":1,""killParticipat'"
324,"b'ion"":0.675,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
325,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
326,"b':0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
327,"b'or"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
328,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
329,"b'temUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
330,"b'perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
331,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,'"
332,"b'""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret""'"
333,"b':0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""taked'"
334,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2249535752970698,""teamElderDragonKills""'"
335,"b':0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsT'"
336,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
337,"b'ponent"":-0.2519221305847168,""visionScorePerMinute"":0.9021809305167738,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded'"
338,"b'"":0},""champExperience"":18134,""champLevel"":17,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":4,""con'"
339,"b'sumablesPurchased"":5,""damageDealtToBuildings"":2966,""damageDealtToObjectives"":14534,""damageDealtToTurrets"":2966,""damageSelfMitiga'"
340,"b'ted"":45444,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
341,"b'myMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
342,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":16528,""goldSpent"":14945,""hol'"
343,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3157,""item1"":6656,""'"
344,"b'item2"":3089,""item3"":1052,""item4"":3020,""item5"":4645,""item6"":3363,""itemsPurchased"":32,""killingSprees"":4,""kills"":13,""lane"":""MIDDLE""'"
345,"b',""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":484,""magicDamageDealt"":146524,""'"
346,"b'magicDamageDealtToChampions"":30362,""magicDamageTaken"":15701,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
347,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""pe'"
348,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369'"
349,"b',""var1"":1168,""var2"":865,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
350,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":83,""var2"":0,""var3"":0},{""'"
351,"b'perk"":8473,""var1"":977,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5944,""physicalDamageDealtToChampions"":346,""physi'"
352,"b'calDamageTaken"":23823,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
353,"b'"":0,""profileIcon"":3,""pushPings"":1,""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quad'"
354,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":82,""spell'"
355,"b'3Casts"":181,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summon'"
356,"b'erId"":""78SZ_WTIyxkb_suHvM5jtBYjITm9dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":252,""summonerName"":""\xed\x8c\x8c\xeb\x9e\x91\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb81"",""teamEarlySurrende'"
357,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":2108,""totalAllyJungleMinionsKilled"":0,""totalDa'"
358,"b'mageDealt"":166638,""totalDamageDealtToChampions"":31413,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39956,""totalEnemyJun'"
359,"b'gleMinionsKilled"":2,""totalHeal"":11023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":459,""totalTimeSpentD'"
360,"b'ead"":265,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14168,""trueDamageDealtToChampions"":703,""trueDamageTaken"":431,""tu'"
361,"b'rretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGam'"
362,"b'e"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":23,""assists"":16,""baitPings"":0,""baronKills"":1,""'"
363,"b'basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":674,""acesBefore15Minutes"":0,""alliedJungleMonst'"
364,"b'erKills"":50,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buff'"
365,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4531069086856331,""controlWardsPlaced"":10'"
366,"b',""damagePerMinute"":786.1678302240265,""damageTakenOnTeamPercentage"":0.24271475660507008,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
367,"b'amps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1632.0829299,""earliestDragonTakedown"":'"
368,"b'856.0220562999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1776.36181640625,""elderDragonKillsWithOpposin'"
369,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJung'"
370,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
371,"b'""firstTurretKilledTime"":800.9628448,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2108.6574253999997,""goldPerMinute"":489.81'"
372,"b'94062646626,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":5'"
373,"b'2.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
374,"b'da"":5.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
375,"b'arEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
376,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpA'"
377,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":19.999999970197678,""maxKillDeficit"":3,""maxLeve'"
378,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.00000008940697,""multiKillOneSpell"":0,""multiTurr'"
379,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes'"
380,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosi'"
381,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
382,"b':5,""skillshotsDodged"":18,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedS'"
383,"b'ingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAd'"
384,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
385,"b'eamBaronKills"":2,""teamDamagePercentage"":0.19785374348078064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
386,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
387,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.009447097778320312,""visionScorePerMinute"":1.2547363024101'"
388,"b'459,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16598,""champLevel"":17,""championId"":64,""cham'"
389,"b'pionName"":""LeeSin"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":13,""damageDealtToBuildings"":1317,""damageDealtT'"
390,"b'oObjectives"":31434,""damageDealtToTurrets"":1317,""damageSelfMitigated"":46634,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""'"
391,"b'doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false'"
392,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
393,"b':true,""getBackPings"":0,""goldEarned"":17214,""goldSpent"":14500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
394,"b'bitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3026,""item1"":0,""item2"":6630,""item3"":3111,""item4"":3053,""item5"":3071,""item6"":3340,""it'"
395,"b'emsPurchased"":35,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKil'"
396,"b'l"":2,""longestTimeSpentLiving"":677,""magicDamageDealt"":34096,""magicDamageDealtToChampions"":4549,""magicDamageTaken"":18020,""needVisi'"
397,"b'onPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
398,"b'sts"":0,""onMyWayPings"":75,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
399,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":660,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2408,""var2"":560,'"
400,"b'""var3"":0},{""perk"":9105,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var1"":598,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
401,"b'Style"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
402,"b'lDamageDealt"":125151,""physicalDamageDealtToChampions"":19772,""physicalDamageTaken"":27844,""placement"":0,""playerAugment1"":0,""player'"
403,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""CRBLZhtMcPVIQkld'"
404,"b'8VQLoWUc5Gx1F11vZ27UjEDJvwrCCtv8Cjhk7UdqIrVI3jvV-9Kt07fS6X1Lug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
405,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":273,""spell3Casts"":153,""spell4Casts"":15,""subteamPlacement"":0,""summone'"
406,"b'r1Casts"":22,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ouvdcPTqyEHZdDUr-zqOY00vD1uG-R4ze53sNwz3IWKVLOKO"",'"
407,"b'""summonerLevel"":158,""summonerName"":""\xeb\x8d\x94\xec\x9e\x98\xed\x95\xa0\xec\x88\x98\xec\x9e\x88\xeb\x8b\xa4\xeb\x8b\x88\xea\xb9\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",'"
408,"b'""timeCCingOthers"":37,""timePlayed"":2108,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":194725,""totalDamageDealtToChampions""'"
409,"b':27629,""totalDamageShieldedOnTeammates"":1776,""totalDamageTaken"":46684,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":25010,""tota'"
410,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":464,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":'"
411,"b'0,""trueDamageDealt"":35477,""trueDamageDealtToChampions"":3307,""trueDamageTaken"":819,""turretKills"":2,""turretTakedowns"":3,""turretsLo'"
412,"b'st"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsPlaced"":23,""win'"
413,"b'"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
414,"b'""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronBuffGoldAdvantageOverThres'"
415,"b'hold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
416,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.18609310415871014,""controlWardsPlaced"":1,""damagePerMinute"":833.2656854712633,""damageTa'"
417,"b'kenOnTeamPercentage"":0.14731527721594234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""double'"
418,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1632.0829299,""earliestDragonTakedown"":1494.3747039999998,""earlyLaningPhaseGoldExpAdv'"
419,"b'antage"":0,""effectiveHealAndShielding"":450.00006103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
420,"b'ampionImmobilizations"":24,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
421,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.9628448,""flawles'"
422,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":2108.6574253999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.0'"
423,"b'992380723295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
424,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWith'"
425,"b'Ally"":1,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
426,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
427,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
428,"b'unt"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":11.000000089406967,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""me'"
429,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
430,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
431,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
432,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
433,"b'otsDodged"":7,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
434,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
435,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
436,"b':2,""teamDamagePercentage"":0.20970679395211106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
437,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":'"
438,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.386319100856781,""visionScorePerMinute"":0.6621938004001293,""wardTakedow'"
439,"b'ns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16609,""champLevel"":17,""championId"":498,""championName"":""Xaya'"
440,"b'h"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":1259,""damageDealtToObjectives"":1873'"
441,"b'2,""damageDealtToTurrets"":1259,""damageSelfMitigated"":13122,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
442,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
443,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
444,"b's"":3,""goldEarned"":14447,""goldSpent"":14075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
445,"b'""inhibitorsLost"":1,""item0"":3026,""item1"":1036,""item2"":3046,""item3"":3006,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":2'"
446,"b'7,""killingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":4081,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
447,"b'TimeSpentLiving"":462,""magicDamageDealt"":623,""magicDamageDealtToChampions"":128,""magicDamageTaken"":9245,""needVisionPings"":0,""neutr'"
448,"b'alMinionsKilled"":50,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
449,"b'gs"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
450,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1852,""var2"":0,""var3"":0},{""perk"":9103'"
451,"b',""var1"":21,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
452,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":2548'"
453,"b'72,""physicalDamageDealtToChampions"":28712,""physicalDamageTaken"":18629,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
454,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4301,""pushPings"":0,""puuid"":""LwQPNEQhSeRjzP7WISDZ_ZvHe98vRu_Wxo'"
455,"b'16YK52_Zj8v8pqAjb5lzJhfWYo9VgEbRFF7B2cmjgNTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
456,"b'tInGame"":0,""spell1Casts"":89,""spell2Casts"":53,""spell3Casts"":82,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
457,"b'Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GcX1DZhXGNODJZUHpOzhyirkt3yDrndFeTk94RSCYCxxdL-G-b5PH8xZuQ"",""summonerLeve'"
458,"b'l"":34,""summonerName"":""Adc Suck"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""timePlay'"
459,"b'ed"":2108,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":265398,""totalDamageDealtToChampions"":29284,""totalDamageShieldedOnT'"
460,"b'eammates"":0,""totalDamageTaken"":28334,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5422,""totalHealsOnTeammates"":450,""totalMinion'"
461,"b'sKilled"":246,""totalTimeCCDealt"":203,""totalTimeSpentDead"":266,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":9902,""trueDa'"
462,"b'mageDealtToChampions"":443,""trueDamageTaken"":459,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClear'"
463,"b'edPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePin'"
464,"b'gs"":14,""assists"":22,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUs'"
465,"b'es"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastCo'"
466,"b'neOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
467,"b'yHalf"":0.6992277904602303,""controlWardsPlaced"":13,""damagePerMinute"":415.5530031697912,""damageTakenOnTeamPercentage"":0.1886499388'"
468,"b'6888587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
469,"b'iestBaron"":1632.0829299,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2667.994384765625,""elderDragonKillsWith'"
470,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
471,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQu'"
472,"b'estCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":800.9628448,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":21'"
473,"b'08.6574253999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.2839499776435,""hadOpenNexus"":0,""highestCrowdCo'"
474,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
475,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6,'"
476,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
477,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSki'"
478,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCs'"
479,"b'AdvantageOnLaneOpponent"":27,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
480,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
481,"b'56,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
482,"b'"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
