,0
319,"b's"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedo'"
320,"b'wns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlc'"
321,"b'ove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.3176262513737907,""teamElderDragonKills"":0,""teamR'"
322,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
323,"b'nionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinut'"
324,"b'e"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18220,""champLevel"":17,""championId"":238,""ch'"
325,"b'ampionName"":""Zed"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1916,""damageDealtToOb'"
326,"b'jectives"":1916,""damageDealtToTurrets"":1916,""damageSelfMitigated"":13777,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubl'"
327,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
328,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
329,"b'""getBackPings"":5,""goldEarned"":14857,""goldSpent"":13465,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
330,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3177,""item2"":3074,""item3"":3158,""item4"":6694,""item5"":3134,""item6"":2052,""item'"
331,"b'sPurchased"":17,""killingSprees"":5,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2'"
332,"b',""longestTimeSpentLiving"":236,""magicDamageDealt"":2648,""magicDamageDealtToChampions"":1278,""magicDamageTaken"":7067,""needVisionPing'"
333,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
334,"b'onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
335,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2420,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1164,""var2"":0,""var3"":0},'"
336,"b'{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
337,"b'ections"":[{""perk"":8014,""var1"":1043,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1016,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDama'"
338,"b'geDealt"":70201,""physicalDamageDealtToChampions"":40788,""physicalDamageTaken"":9794,""placement"":0,""playerAugment1"":0,""playerAugment'"
339,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""DO1R9QsfqGRv-B3ekJYSHoR'"
340,"b'Wqy5QdrA5VY4ZaucRQeHDr_IPMdiajtQKTZkhb3ULAMXbsY7ZevgCFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
341,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":76,""spell3Casts"":62,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts'"
342,"b'"":28,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5HyAcCu0vjh3-A85ypYPbOIbrx3p1D2zPweAQeyu9Syt6ZClHbi0y1q-E'"
343,"b'Q"",""summonerLevel"":341,""summonerName"":""\xec\x97\xac\xea\xb8\xb4\xec\xa4\x91\xea\xb5\xad\xec\x84\x9c\xeb\xb2\x84\xec\x9d\xb8\xea\xb0\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""ti'"
344,"b'meCCingOthers"":13,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77423,""totalDamageDealtToChampions"":4328'"
345,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2337,""totalHealsOnTe'"
346,"b'ammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":186,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
347,"b'ageDealt"":4574,""trueDamageDealtToChampions"":1219,""trueDamageTaken"":707,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unre'"
348,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allI'"
349,"b'nPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
350,"b'akCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
351,"b'ount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":970.85904665896'"
352,"b'38,""damageTakenOnTeamPercentage"":0.2419036109166034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow'"
353,"b'"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
354,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
355,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
356,"b'd"":1,""firstTurretKilledTime"":706.1014627,""flawlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1132.8483754,""getTakedownsInAllLane'"
357,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":684.2167278741636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""in'"
358,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
359,"b'kda"":3.7777777777777777,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvive'"
360,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
361,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":31,""laneMinionsFirs'"
362,"b't10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKill'"
363,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
364,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minut'"
365,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplo'"
366,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
367,"b's"":0,""shortestTimeToAceFromFirstTakedown"":13.845316400000002,""skillshotsDodged"":22,""skillshotsHit"":66,""snowballsHit"":0,""soloBaro'"
368,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
369,"b'stTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
370,"b':26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13450584108436042,""teamElderD'"
371,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRif'"
372,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,'"
373,"b'""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17207,""champLevel"":17,'"
374,"b'""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1'"
375,"b'231,""damageDealtToObjectives"":1231,""damageDealtToTurrets"":1231,""damageSelfMitigated"":28545,""dangerPings"":0,""deaths"":9,""detectorW'"
376,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBlo'"
377,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
378,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":12918,""goldSpent"":11100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
379,"b'rKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3020,""item2"":4645,""item3"":4628,""item4"":4636,""item5"":0,""'"
380,"b'item6"":0,""itemsPurchased"":15,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larges'"
381,"b'tMultiKill"":1,""longestTimeSpentLiving"":192,""magicDamageDealt"":40585,""magicDamageDealtToChampions"":17779,""magicDamageTaken"":11471'"
382,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
383,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
384,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0'"
385,"b',""var3"":0},{""perk"":8234,""var1"":5760,""var2"":0,""var3"":0},{""perk"":8237,""var1"":543,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
386,"b'""subStyle"",""selections"":[{""perk"":9105,""var1"":6,""var2"":40,""var3"":0},{""perk"":9111,""var1"":1139,""var2"":340,""var3"":0}],""style"":8000}]'"
387,"b'},""physicalDamageDealt"":2245,""physicalDamageDealtToChampions"":341,""physicalDamageTaken"":14887,""placement"":0,""playerAugment1"":0,""'"
388,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""uXO5-aFCkr'"
389,"b'NTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
390,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":47,""spell3Casts"":81,""spell4Casts"":12,""subteamPlacement"":0,""s'"
391,"b'ummoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""96DvJ0hkEvpNzNGdIbtxpOAZWuUR7hL6BHnmeevWS4fPkm'"
392,"b'U"",""summonerLevel"":59,""summonerName"":""\xea\xb9\x80\xec\x84\xa4\xec\x95\x84\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers'"
393,"b'"":32,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52840,""totalDamageDealtToChampions"":18330,""totalDamag'"
394,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":27355,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8064,""totalHealsOnTeammates"":0,""t'"
395,"b'otalMinionsKilled"":32,""totalTimeCCDealt"":328,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":100'"
396,"b'09,""trueDamageDealtToChampions"":209,""trueDamageTaken"":997,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""v'"
397,"b'isionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""as'"
398,"b'sistMePings"":0,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""a'"
399,"b'bilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
400,"b'tyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":627.4369570852986,""damageTak'"
401,"b'enOnTeamPercentage"":0.24395520939466886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleA'"
402,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2793.818359375,""elderDragonKillsWith'"
403,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
404,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
405,"b'ed"":1,""firstTurretKilledTime"":706.1014627,""flawlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1132.8483754,""getTakedownsInAllLan'"
406,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":612.127045388046,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":22,""initialBuffCount"":0,""i'"
407,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,'"
408,"b'""kda"":5.5,""killAfterHiddenWithAlly"":9,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
409,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
410,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":5,""laningPhaseGo'"
411,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOp'"
412,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
413,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
414,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""qui'"
415,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":29,""sk'"
416,"b'illshotsHit"":23,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survive'"
417,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
418,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
419,"b'ercentage"":0.0869270734310983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
420,"b',""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
421,"b':0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
422,"b',""champExperience"":17425,""champLevel"":17,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":7,""consum'"
423,"b'ablesPurchased"":2,""damageDealtToBuildings"":1677,""damageDealtToObjectives"":1677,""damageDealtToTurrets"":1677,""damageSelfMitigated""'"
424,"b':32180,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
425,"b'ssingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false'"
426,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11557,""goldSpent"":8750,""holdPings"":'"
427,"b'1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":3070,""item2"":'"
428,"b'3158,""item3"":2051,""item4"":3801,""item5"":8020,""item6"":2052,""itemsPurchased"":12,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestC'"
429,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":18721,""magicDamage'"
430,"b'DealtToChampions"":10231,""magicDamageTaken"":11819,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
431,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
432,"b'erks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1204'"
433,"b',""var2"":607,""var3"":0},{""perk"":8463,""var1"":698,""var2"":0,""var3"":0},{""perk"":8444,""var1"":877,""var2"":0,""var3"":0},{""perk"":8451,""var1"":'"
434,"b'281,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":6,""var2"":40,""var3"":0},{""perk"":'"
435,"b'8009,""var1"":3379,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3894,""physicalDamageDealtToChampions"":639,""physicalDa'"
436,"b'mageTaken"":13345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
437,"b'profileIcon"":7,""pushPings"":1,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKil'"
438,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":37,""spell3Ca'"
439,"b'sts"":20,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":32,""summonerId'"
440,"b'"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlyS'"
441,"b'urrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":45,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":0,""totalD'"
442,"b'amageDealt"":23591,""totalDamageDealtToChampions"":11846,""totalDamageShieldedOnTeammates"":1326,""totalDamageTaken"":27587,""totalEnemy'"
443,"b'JungleMinionsKilled"":0,""totalHeal"":2387,""totalHealsOnTeammates"":1467,""totalMinionsKilled"":11,""totalTimeCCDealt"":103,""totalTimeSp'"
444,"b'entDead"":160,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":975,""trueDamageDealtToChampions"":975,""trueDamageTaken"":2423,'"
445,"b'""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
446,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""'"
447,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonst'"
448,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
449,"b',""controlWardsPlaced"":0,""damagePerMinute"":1122.04763792964,""damageTakenOnTeamPercentage"":0.20124058952881838,""dancedWithRiftHera'"
450,"b'ld"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
451,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
452,"b':29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
453,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.1014627,""flawlessAces"":1,""fullTeamTake'"
454,"b'down"":14,""gameLength"":1132.8483754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":679.1719738449827,""hadOpenNexus""'"
455,"b':0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
456,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterHiddenWithAlly"":6,""killParticipation'"
457,"b'"":0.5681818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarl'"
458,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
459,"b'amAndKill"":14,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
460,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
461,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash""'"
462,"b':1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
463,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
464,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.845316400000002,""skillsho'"
465,"b'tsDodged"":23,""skillshotsHit"":7,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCo'"
466,"b'unt"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
467,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
468,"b':0,""teamDamagePercentage"":0.15545198017757245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
469,"b'etPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
470,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
471,"b'wardsGuarded"":0},""champExperience"":16941,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""command'"
472,"b'Pings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":2018,""damageDealtToObjectives"":2018,""damageDealtToTurrets"":2018,""dama'"
473,"b'geSelfMitigated"":19307,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressio'"
474,"b'n"":true,""enemyMissingPings"":31,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
475,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12823,""goldSpent""'"
476,"b':10900,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""i'"
477,"b'tem1"":3111,""item2"":6694,""item3"":3156,""item4"":1036,""item5"":1036,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":8,""lan'"
478,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":217,""magicDamageDealt""'"
479,"b':0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8195,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
