,0
483,"b'9674614,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5887,""champLevel"":9,""championId"":111,""c'"
484,"b'hampionName"":""Nautilus"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDeal'"
485,"b'tToObjectives"":2571,""damageDealtToTurrets"":0,""damageSelfMitigated"":16305,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""dou'"
486,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
487,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
488,"b'alse,""getBackPings"":5,""goldEarned"":6043,""goldSpent"":4900,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
489,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":1028,""item4"":3111,""item5"":0,""item6"":3364,""item'"
490,"b'sPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
491,"b'1,""longestTimeSpentLiving"":694,""magicDamageDealt"":5322,""magicDamageDealtToChampions"":2611,""magicDamageTaken"":2683,""needVisionPin'"
492,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
493,"b'""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{'"
494,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":73,""var2"":533,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},'"
495,"b'{""perk"":8316,""var1"":419,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
496,"b'lections"":[{""perk"":8473,""var1"":468,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
497,"b'Dealt"":5532,""physicalDamageDealtToChampions"":835,""physicalDamageTaken"":10350,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
498,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3494,""pushPings"":3,""puuid"":""wCrHKJgdNE31VjjEsSPRG8loLrf'"
499,"b'wkDC3JHY2gk-qdMcBIuHybDhy390oit3kp-O7Mq9ZNnLC_4rRag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
500,"b'ardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":24,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""'"
501,"b'summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""Ead0Xzwbv3cA-E-B7WP6jSAPNA6Vm00Jog-eeDmT_9-nU3nd_wKQShc5tA"",""su'"
502,"b'mmonerLevel"":68,""summonerName"":""\xec\x96\xb4\xeb\xa6\xac\xec\x84\x9d\xec\x9d\x80 \xec\x9b\x90\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
503,"b'CCingOthers"":45,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19881,""totalDamageDealtToChampions"":4226,""'"
504,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13293,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":52,""totalHealsOnTeammat'"
505,"b'es"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":245,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
506,"b'alt"":9026,""trueDamageDealtToChampions"":779,""trueDamageTaken"":259,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKill'"
507,"b's"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":22,""win"":false}],""platfor'"
508,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":53,""pickTur'"
509,"b'n"":3},{""championId"":497,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion""'"
510,"b':{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""k'"
511,"b'ills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":-1,""pic'"
512,"b'kTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":69,""pickTurn"":10}],""objectives"":{""baron"":{'"
513,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kil'"
514,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}'"
515,b'}'
