,0
320,"b'rabCount"":2,""jungleCsBefore10Minutes"":63.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
321,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.428571428571429,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7045454545454546,'"
322,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":2,""kill'"
323,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":13,""landSkil'"
324,"b'lShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
325,"b'dvantageOnLaneOpponent"":48.55000013113022,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
326,"b'ngleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggres'"
327,"b'siveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfect'"
328,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
329,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFir'"
330,"b'stTakedown"":23.207053000000087,""skillshotsDodged"":13,""skillshotsHit"":143,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
331,"b'lthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":31,""t'"
332,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""ta'"
333,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36047014334494965,""teamElderDragonKills"":0,""teamRiftHerald'"
334,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
335,"b'econdsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16852086782455444,""visionScor'"
336,"b'ePerMinute"":0.9731366465523003,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16547,""champLeve'"
337,"b'l"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":6,""damageDealtToB'"
338,"b'uildings"":2985,""damageDealtToObjectives"":31079,""damageDealtToTurrets"":2985,""damageSelfMitigated"":11475,""dangerPings"":0,""deaths"":'"
339,"b'7,""detectorWardsPlaced"":4,""doubleKills"":4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":39,""enemyVisionPings'"
340,"b'"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
341,"b'false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":17149,""goldSpent"":15700,""holdPings"":0,""individualPosition"":""JU'"
342,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":2420,""item2"":3135,""item3"":4644,""item4"":3'"
343,"b'089,""item5"":3020,""item6"":3364,""itemsPurchased"":28,""killingSprees"":4,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
344,"b'tKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":522,""magicDamageDealt"":255819,""magicDamageDealtToChampions"":41928'"
345,"b',""magicDamageTaken"":7935,""needVisionPings"":1,""neutralMinionsKilled"":171,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
346,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":146,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
347,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":3358,""var2"":29,""var3"":0}'"
348,"b',{""perk"":8126,""var1"":1193,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}'"
349,"b'],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":'"
350,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15513,""physicalDamageDealtToChampions"":1115,""physicalDamageTaken"":19758,""plac'"
351,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pus'"
352,"b'hPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":'"
353,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":58,""spell3Casts"":85,""spell4Casts""'"
354,"b':64,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4'"
355,"b'epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":578,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
356,"b'Position"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":303680,""totalDam'"
357,"b'ageDealtToChampions"":47350,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28226,""totalEnemyJungleMinionsKilled"":22,""total'"
358,"b'Heal"":8208,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":676,""totalTimeSpentDead"":225,""totalUnitsHealed"":'"
359,"b'1,""tripleKills"":0,""trueDamageDealt"":32347,""trueDamageDealtToChampions"":4306,""trueDamageTaken"":532,""turretKills"":0,""turretTakedow'"
360,"b'ns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wards'"
361,"b'Placed"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,'"
362,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":566,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,'"
363,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
364,"b'erOrEnemyHalf"":0.8238263160963931,""controlWardsPlaced"":4,""damagePerMinute"":1270.2677138758863,""damageTakenOnTeamPercentage"":0.20'"
365,"b'856796464511212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
366,"b':1,""earliestDragonTakedown"":1608.3418015,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
367,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEn'"
368,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
369,"b'led"":1,""firstTurretKilledTime"":952.4751844,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1818.6309073,""getTakedownsInAllLan'"
370,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":605.0537944962374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""i'"
371,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
372,"b'""kda"":5.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""kills'"
373,"b'NearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWit'"
374,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGol'"
375,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":2,""maxLevelLeadLaneOp'"
376,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
377,"b'ills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
378,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplo'"
379,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
380,"b's"":0,""skillshotsDodged"":22,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealth'"
381,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":22,""take'"
382,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedo'"
383,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2931091915398309,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
384,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
385,"b'sCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4032555818557739,""visionScorePerMi'"
386,"b'nute"":1.2899389127568441,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":19603,""champLevel"":18,'"
387,"b'""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings'"
388,"b'"":14173,""damageDealtToObjectives"":22857,""damageDealtToTurrets"":14173,""damageSelfMitigated"":19750,""dangerPings"":0,""deaths"":4,""det'"
389,"b'ectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":9,""fi'"
390,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
391,"b'ameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":18339,""goldSpent"":16700,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
392,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3042,""item1"":6691,""item2"":3026,""item3"":6694,""item4"":3158,""item'"
393,"b'5"":3814,""item6"":3363,""itemsPurchased"":27,""killingSprees"":4,""kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
394,"b'pree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":497,""magicDamageDealt"":26403,""magicDamageDealtToChampions"":7512,""magicDama'"
395,"b'geTaken"":7759,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
396,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
397,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1242,""var2"":1047,""var3"":0},{""perk"":8304'"
398,"b',""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
399,"b'description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1398,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""st'"
400,"b'yle"":8400}]},""physicalDamageDealt"":223638,""physicalDamageDealtToChampions"":28993,""physicalDamageTaken"":18012,""placement"":0,""play'"
401,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puu'"
402,"b'id"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
403,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":113,""spell3Casts"":117,""spell4Casts"":170,""subtea'"
404,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf'"
405,"b'-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDD'"
406,"b'LE"",""timeCCingOthers"":16,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":252781,""totalDamageDealtToChampio'"
407,"b'ns"":38502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26519,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5306,""totalH'"
408,"b'ealsOnTeammates"":0,""totalMinionsKilled"":279,""totalTimeCCDealt"":264,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0'"
409,"b',""trueDamageDealt"":2738,""trueDamageDealtToChampions"":1996,""trueDamageTaken"":746,""turretKills"":7,""turretTakedowns"":7,""turretsLost'"
410,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":13,""win"":t'"
411,"b'rue},{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12'"
412,"b'AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOpposit'"
413,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.75'"
414,"b'9359896973417,""controlWardsPlaced"":6,""damagePerMinute"":564.2122026416965,""damageTakenOnTeamPercentage"":0.19274573311896484,""danc'"
415,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
416,"b'edown"":1608.3418015,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
417,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
418,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
419,"b'lledTime"":952.4751844,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1818.6309073,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
420,"b':0,""goldPerMinute"":404.93186308805014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""'"
421,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.555555555555'"
422,"b'5556,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
423,"b'"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
424,"b',""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":61,""lani'"
425,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.00000002980232,""maxKillDefic'"
426,"b'it"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
427,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0'"
428,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSel'"
429,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
430,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.207053000000087,""skillshotsDodged"":8,""skillshotsHit"":21,""s'"
431,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
432,"b'nFight"":7,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
433,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.130189'"
434,"b'7078597821,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":'"
435,"b'4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
436,"b'ntageLaneOpponent"":0.02103745937347412,""visionScorePerMinute"":1.0474935360585504,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""w'"
437,"b'ardsGuarded"":0},""champExperience"":12510,""champLevel"":14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandP'"
438,"b'ings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":3790,""damageDealtToObjectives"":10973,""damageDealtToTurrets"":3790,""dam'"
439,"b'ageSelfMitigated"":12931,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
440,"b'on"":true,""enemyMissingPings"":6,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
441,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12273,""goldSpe'"
442,"b'nt"":9750,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""'"
443,"b'item1"":0,""item2"":3035,""item3"":6691,""item4"":0,""item5"":3047,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":6,""lane"":""B'"
444,"b'OTTOM"",""largestCriticalStrike"":436,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":378,""magicDamageDealt"":'"
445,"b'14807,""magicDamageDealtToChampions"":2379,""magicDamageTaken"":5910,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""ne'"
446,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":'"
447,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
448,"b':8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":9111,""var1"":620,""var2"":280,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""pe'"
449,"b'rk"":8299,""var1"":579,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":687,""var2"":0,""'"
450,"b'var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":109923,""physicalDamageDealtToChampion'"
451,"b's"":14009,""physicalDamageTaken"":18166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
452,"b'playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVvQnt3KWS3EbfZtnzAMU9vI'"
453,"b'D2Pd9dgofoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spe'"
454,"b'll2Casts"":18,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summon'"
455,"b'er2Id"":4,""summonerId"":""zZDKiE0UFJFyPPFz3Wwj10LZZQUSMH3Geo7aPHQN2z9tnRI"",""summonerLevel"":392,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xed\x95\x98\xec\xa7\x80\xeb\xa7\x90\xec\x96\xb4"",'"
456,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1818,""totalAllyJungleMinionsK'"
457,"b'illed"":8,""totalDamageDealt"":132221,""totalDamageDealtToChampions"":17101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":245'"
458,"b'07,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4134,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":14,""'"
459,"b'totalTimeSpentDead"":287,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7490,""trueDamageDealtToChampions"":712,""trueDamage'"
460,"b'Taken"":430,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWa'"
461,"b'rdsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":37,""assists"":32,""baitPings"":0,""b'"
462,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":327,""acesBefore15Minutes"":0,""all'"
463,"b'iedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
464,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6226671027389507,""controlWardsPlaced"":8,""damagePerMinute"":263.8466260'"
465,"b'4169415,""damageTakenOnTeamPercentage"":0.18751096960105998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
466,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1608.3418015,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
467,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJun'"
468,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
469,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":952.4751844,""flawlessAces"":1,""fullTeamTakedown"":1,""game'"
470,"b'Length"":1818.6309073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.36903551430146,""hadOpenNexus"":0,""immobiliz'"
471,"b'eAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
472,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":9,""killParticipation"":0.75,""killedChampTookFullTe'"
473,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
474,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""l'"
475,"b'aneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
476,"b't"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
477,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutes'"
478,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
479,"b'29,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
480,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.207053000000087,""skillshotsDodged"":20,""s'"
481,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""surviv'"
