,0
321,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
322,"b'xCsAdvantageOnLaneOpponent"":31.850000202655792,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
323,"b'emyJungleThanOpponent"":-20.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
324,"b'ggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""pe'"
325,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
326,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFr'"
327,"b'omFirstTakedown"":18.945449200000212,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""s'"
328,"b'tealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23'"
329,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
330,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3685868149645248,""teamElderDragonKills"":0,""teamRiftHeral'"
331,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
332,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.293735146522522,""visionScore'"
333,"b'PerMinute"":0.5949562262295303,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13040,""champLevel'"
334,"b'"":15,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBui'"
335,"b'ldings"":2141,""damageDealtToObjectives"":32254,""damageDealtToTurrets"":2141,""damageSelfMitigated"":11166,""dangerPings"":0,""deaths"":11'"
336,"b',""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":'"
337,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
338,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13186,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""JUNGL'"
339,"b'E"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":6653,""item3"":3916,""item4"":3145'"
340,"b',""item5"":1058,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
341,"b'llingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":199,""magicDamageDealt"":167143,""magicDamageDealtToChampions"":34054,""m'"
342,"b'agicDamageTaken"":5512,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
343,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
344,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2303,""var2"":25,""var3"":0},{""p'"
345,"b'erk"":8126,""var1"":938,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
346,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3763,""var2"":0,""var3"":0},{""perk"":8014,""var1"":941,""var2"":0'"
347,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5033,""physicalDamageDealtToChampions"":480,""physicalDamageTaken"":15893,""placeme'"
348,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPi'"
349,"b'ngs"":2,""puuid"":""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""quadraKills"":0,""riotIdName"":"""",'"
350,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":505,""spell2Casts"":63,""spell3Casts"":224,""spell4Casts"":8'"
351,"b',""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""QosrBeaet6BGv7f0WZzM'"
352,"b'Ixw5YfNGmi9GBr8UXaXJiprGpcK66bGYaoWj0Q"",""summonerLevel"":145,""summonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc\xec\x9b\x85"",""teamEarlySurrendered"":false,""team'"
353,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1415,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":2054'"
354,"b'26,""totalDamageDealtToChampions"":36258,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23717,""totalEnemyJungleMinionsKille'"
355,"b'd"":7,""totalHeal"":5952,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":207,""totalTimeSpentDead"":227,""totalUn'"
356,"b'itsHealed"":1,""tripleKills"":1,""trueDamageDealt"":33248,""trueDamageDealtToChampions"":1722,""trueDamageTaken"":2312,""turretKills"":1,""t'"
357,"b'urretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKill'"
358,"b'ed"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":5,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
359,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":319,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baron'"
360,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""comple'"
361,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":678.005887313942,""damageTakenOnTeamPercentage"":0.21088966572874'"
362,"b'257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliest'"
363,"b'Baron"":1232.4191071999999,""earliestDragonTakedown"":677.0815423,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
364,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""'"
365,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
366,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1012.0444326999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1415.'"
367,"b'3187908999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.3563313859342,""hadOpenNexus"":0,""immobilizeAndKill'"
368,"b'WithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
369,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4117647058823529,""killedChampTookFu'"
370,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
371,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
372,"b'0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
373,"b'onent"":32.400000005960464,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
374,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031'"
375,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
376,"b'0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
377,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.945449200000212,""sk'"
378,"b'illshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDi'"
379,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage""'"
380,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
381,"b'Kills"":1,""teamDamagePercentage"":0.16258062503763698,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
382,"b',""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
383,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4185848832130432,""visionScorePerMinute"":0.61284699433924,""wardTak'"
384,"b'edowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12826,""champLevel"":14,""championId"":777,""championName"":""'"
385,"b'Yone"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":2,""damageDealtToBuildings"":4668,""damageDealtToObjectives"":1'"
386,"b'5426,""damageDealtToTurrets"":4668,""damageSelfMitigated"":17692,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,'"
387,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKil'"
388,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
389,"b'Pings"":4,""goldEarned"":10458,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
390,"b':1,""inhibitorsLost"":0,""item0"":3031,""item1"":3006,""item2"":2031,""item3"":6672,""item4"":1054,""item5"":1053,""item6"":3364,""itemsPurchased'"
391,"b'"":13,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":496,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
392,"b'stTimeSpentLiving"":515,""magicDamageDealt"":15804,""magicDamageDealtToChampions"":2901,""magicDamageTaken"":6643,""needVisionPings"":1,""'"
393,"b'neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
394,"b'yPings"":48,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
395,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":3,""var3"":0},{""perk"":9111,""var1"":938,""var2"":280,""var3"":0},{""perk'"
396,"b'"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":523,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
397,"b'ions"":[{""perk"":8444,""var1"":843,""var2"":0,""var3"":0},{""perk"":8451,""var1"":158,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
398,"b'lt"":102671,""physicalDamageDealtToChampions"":11039,""physicalDamageTaken"":12843,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
399,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6l'"
400,"b'ADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBo'"
401,"b'ughtInGame"":0,""spell1Casts"":196,""spell2Casts"":68,""spell3Casts"":48,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
402,"b'ner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summone'"
403,"b'rLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
404,"b'"":19,""timePlayed"":1415,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":122416,""totalDamageDealtToChampions"":15993,""totalDama'"
405,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":21299,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2131,""totalHealsOnTeammates"":0,""'"
406,"b'totalMinionsKilled"":169,""totalTimeCCDealt"":136,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3'"
407,"b'941,""trueDamageDealtToChampions"":2052,""trueDamageTaken"":1812,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0'"
408,"b',""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0'"
409,"b',""assistMePings"":4,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0'"
410,"b',""abilityUses"":543,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
411,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
412,"b'RiverOrEnemyHalf"":0.39134809320788194,""controlWardsPlaced"":1,""damagePerMinute"":999.7508554063812,""damageTakenOnTeamPercentage"":0'"
413,"b'.1541712966298741,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
414,"b's"":2,""earliestBaron"":1232.4191071999999,""earliestDragonTakedown"":677.0815423,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
415,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
416,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
417,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1012.0444326999999,""flawlessAces"":1,""fullTeamTakedown"":1,""game'"
418,"b'Length"":1415.3187908999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":585.8676211016171,""hadOpenNexus"":0,""high'"
419,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTa'"
420,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":8,""kil'"
421,"b'lParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOn'"
422,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
423,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":172,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legenda'"
424,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.24999991059303,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":3,'"
425,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""m'"
426,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedN'"
427,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
428,"b'quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shor'"
429,"b'testTimeToAceFromFirstTakedown"":18.945449200000212,""skillshotsDodged"":8,""skillshotsHit"":486,""snowballsHit"":0,""soloBaronKills"":0,'"
430,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
431,"b'0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
432,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23973260703947183,""teamElderDragonKills""'"
433,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,'"
434,"b'""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.682975530624'"
435,"b'3896,""visionScorePerMinute"":1.4475454320998813,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience""'"
436,"b':12788,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""d'"
437,"b'amageDealtToBuildings"":7356,""damageDealtToObjectives"":15905,""damageDealtToTurrets"":7356,""damageSelfMitigated"":7240,""dangerPings""'"
438,"b':0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":23,""enem'"
439,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
440,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13819,""goldSpent"":11475,""holdPings"":0,""individualPo'"
441,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":6675,""item3"":300'"
442,"b'6,""item4"":3085,""item5"":1053,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike'"
443,"b'"":418,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":305,""magicDamageDealt"":50342,""magicDamageDealtToCham'"
444,"b'pions"":10125,""magicDamageTaken"":4675,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
445,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
446,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":0,""var'"
447,"b'3"":0},{""perk"":9101,""var1"":756,""var2"":864,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1100,""var2"":0,'"
448,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0'"
449,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65250,""physicalDamageDealtToChampions"":12946,""physicalDamageTaken"":10'"
450,"b'429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
451,"b'5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":1,""rio'"
452,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":461,""spell2Casts"":37,""spell3Casts"":39,""sp'"
453,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""sYaoPaisVV'"
454,"b'2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":299,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered""'"
455,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1415,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
456,"b'ealt"":128870,""totalDamageDealtToChampions"":23582,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15571,""totalEnemyJungleMi'"
457,"b'nionsKilled"":0,""totalHeal"":2066,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":123,""totalTimeSpentDead"":1'"
458,"b'29,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":13277,""trueDamageDealtToChampions"":510,""trueDamageTaken"":466,""turretKi'"
459,"b'lls"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""'"
460,"b'wardsKilled"":13,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPi'"
461,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
462,"b':0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":'"
463,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8050472115723536,""controlWardsPlaced"":8,""damagePe'"
464,"b'rMinute"":209.46455526477672,""damageTakenOnTeamPercentage"":0.14813413788044935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
465,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.4191071999999,""earliestDragonTakedown"":105'"
466,"b'8.4664697,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":352.5199890136719,""elderDragonKillsWithOpposingSoul"":'"
467,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
468,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
469,"b'rretKilledTime"":1012.0444326999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1415.3187908999998,""getTakedownsInAllLanes'"
470,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":335.40348957443143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""i'"
471,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,'"
472,"b'""kda"":4.4,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
473,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
474,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,'"
475,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.75,""maxKillDeficit"":9,""m'"
476,"b'axLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
477,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
478,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosit'"
479,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1'"
480,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.945449200000212,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballs'"
481,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
482,"b':4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
