,0
322,"b'core"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":58.800000071525574,""ju'"
323,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfter'"
324,"b'HiddenWithAlly"":1,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
325,"b'nemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
326,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdva'"
327,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.79999998211861,""maxKillDeficit"":0,""maxLevelLea'"
328,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.20000010728836,""multiKillOneSpell"":0,""multiTurretRi'"
329,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,'"
330,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelec'"
331,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
332,"b'ath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":16,""skillshotsHit"":106,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
333,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":7,""taked'"
334,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
335,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20345836477878362,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
336,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
337,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.054035305976867676,""visionScorePerM'"
338,"b'inute"":1.280901311201167,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15334,""champLevel"":16'"
339,"b',""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuildi'"
340,"b'ngs"":430,""damageDealtToObjectives"":28197,""damageDealtToTurrets"":430,""damageSelfMitigated"":8227,""dangerPings"":0,""deaths"":8,""detec'"
341,"b'torWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""fir'"
342,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
343,"b'meEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":10907,""goldSpent"":10260,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
344,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":1052,""item2"":3916,""item3"":1082,""item4"":4645,""item'"
345,"b'5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
346,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":400,""magicDamageDealt"":188114,""magicDamageDealtToChampions"":17049,""magicDam'"
347,"b'ageTaken"":15100,""needVisionPings"":0,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
348,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
349,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":592,""var2"":11,""var3"":0},{""perk"":81'"
350,"b'26,""var1"":613,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8'"
351,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":24,""var2"":40,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0'"
352,"b'}],""style"":8200}]},""physicalDamageDealt"":19731,""physicalDamageDealtToChampions"":567,""physicalDamageTaken"":11033,""placement"":0,""p'"
353,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""'"
354,"b'puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
355,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":49,""spell3Casts"":88,""spell4Casts"":17,""subtea'"
356,"b'mPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyG'"
357,"b'o7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
358,"b'sition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":240508,""totalDamag'"
359,"b'eDealtToChampions"":20487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26614,""totalEnemyJungleMinionsKilled"":20,""totalHe'"
360,"b'al"":7355,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":848,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,'"
361,"b'""tripleKills"":0,""trueDamageDealt"":32662,""trueDamageDealtToChampions"":2870,""trueDamageTaken"":480,""turretKills"":0,""turretTakedowns'"
362,"b'"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsP'"
363,"b'laced"":7,""win"":false},{""allInPings"":9,""assistMePings"":3,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
364,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":803,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":0'"
365,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
366,"b'verOrEnemyHalf"":0.8137047118074082,""controlWardsPlaced"":3,""damagePerMinute"":637.3409122950349,""damageTakenOnTeamPercentage"":0.20'"
367,"b'426637080494964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
368,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
369,"b's"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
370,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
371,"b'own"":0,""gameLength"":2001.347229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.4587335634201,""hadOpenNexus"":0,'"
372,"b'""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamage'"
373,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.'"
374,"b'6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJun'"
375,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
376,"b'dKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
377,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
378,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""m'"
379,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
380,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
381,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKill'"
382,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTur'"
383,"b'ret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
384,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21112396035806077,""teamElderDragonK'"
385,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
386,"b'd"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.032166'"
387,"b'95785522461,""visionScorePerMinute"":1.0735053868306028,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
388,"b'ience"":16908,""champLevel"":17,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":15,""consumablesPurchase'"
389,"b'd"":6,""damageDealtToBuildings"":2472,""damageDealtToObjectives"":11394,""damageDealtToTurrets"":2472,""damageSelfMitigated"":61556,""dang'"
390,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
391,"b'6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
392,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":16726,""goldSpent"":15125,""holdPings"":0,""indivi'"
393,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":6630,""item2"":3133,""item3"":'"
394,"b'3071,""item4"":6333,""item5"":3111,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike""'"
395,"b':0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1347,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
396,"b':0,""magicDamageTaken"":4506,""needVisionPings"":0,""neutralMinionsKilled"":33,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
397,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
398,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":599,""var2"":0,""var3"":0},{'"
399,"b'""perk"":9111,""var1"":1237,""var2"":260,""var3"":0},{""perk"":9105,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":472,""var2"":0,""var3"":'"
400,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":16,""var2""'"
401,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":217808,""physicalDamageDealtToChampions"":19421,""physicalDamageTaken"":19759,""p'"
402,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pu'"
403,"b'shPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""quadraKills"":0,""riotIdName""'"
404,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":486,""spell2Casts"":90,""spell3Casts"":206,""spell4Cast'"
405,"b's"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""xzpsSlEYyuE2cVg8'"
406,"b'4r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":35,""summonerName"":""Been youu"",""teamEarlySurrendered"":false,""teamId"":'"
407,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":223578,""tot'"
408,"b'alDamageDealtToChampions"":21259,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29132,""totalEnemyJungleMinionsKilled"":7,""t'"
409,"b'otalHeal"":11211,""totalHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":157,""totalTimeSpentDead"":98,""totalUnitsHea'"
410,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":5769,""trueDamageDealtToChampions"":1837,""trueDamageTaken"":4866,""turretKills"":1,""turretTa'"
411,"b'kedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""'"
412,"b'wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
413,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":784,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedo'"
414,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
415,"b'geInRiverOrEnemyHalf"":0.8262626741818623,""controlWardsPlaced"":2,""damagePerMinute"":917.9571585601152,""damageTakenOnTeamPercentage'"
416,"b'"":0.16453688071955683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
417,"b'downs"":1,""earliestDragonTakedown"":1164.9187560999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":447.536010'"
418,"b'7421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
419,"b'"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
420,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2001.347229,""getTakedownsInAllLanesEarlyJun'"
421,"b'gleAsLaner"":0,""goldPerMinute"":472.7022156989481,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
422,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.85'"
423,"b'71428571428572,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
424,"b'lingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
425,"b'nTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":174,""laneMinionsFirst10Minut'"
426,"b'es"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit""'"
427,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
428,"b'HeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""o'"
429,"b'utnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectP'"
430,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
431,"b'h"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":522,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
432,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedo'"
433,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":3,""takedown'"
434,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30408019792165736,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
435,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
436,"b'Count"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2942150831222534,""visionScorePerMi'"
437,"b'nute"":0.9971517141808077,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15177,""champLevel"":16'"
438,"b',""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings""'"
439,"b':3723,""damageDealtToObjectives"":10950,""damageDealtToTurrets"":3723,""damageSelfMitigated"":12469,""dangerPings"":0,""deaths"":7,""detect'"
440,"b'orWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""first'"
441,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
442,"b'eEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":15767,""goldSpent"":15900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
443,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3085,""item1"":3087,""item2"":1018,""item3"":3006,""item4"":3036,""item5""'"
444,"b':6675,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":926,""largestKillingSp'"
445,"b'ree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":436,""magicDamageDealt"":100211,""magicDamageDealtToChampions"":11620,""magicDam'"
446,"b'ageTaken"":7851,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
447,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
448,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":0,""var3"":0},{""perk"":9111,""'"
449,"b'var1"":763,""var2"":260,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":800,""var2"":0,""var3"":0}],""style"":80'"
450,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":64,""var2"":11,""var3"":11},{""perk"":8451,""var1"":220,""var2"":0,""var3"":'"
451,"b'0}],""style"":8400}]},""physicalDamageDealt"":119769,""physicalDamageDealtToChampions"":17080,""physicalDamageTaken"":15013,""placement"":'"
452,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings""'"
453,"b':0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
454,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":662,""spell2Casts"":60,""spell3Casts"":56,""spell4Casts"":6,""su'"
455,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3'"
456,"b'hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":377,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
457,"b'Position"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":229756,""totalDamage'"
458,"b'DealtToChampions"":30619,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23466,""totalEnemyJungleMinionsKilled"":3,""totalHeal'"
459,"b'"":3864,""totalHealsOnTeammates"":447,""totalMinionsKilled"":290,""totalTimeCCDealt"":129,""totalTimeSpentDead"":217,""totalUnitsHealed"":3'"
460,"b',""tripleKills"":1,""trueDamageDealt"":9773,""trueDamageDealtToChampions"":1918,""trueDamageTaken"":601,""turretKills"":0,""turretTakedowns'"
461,"b'"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsP'"
462,"b'laced"":12,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
463,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0'"
464,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
465,"b'rOrEnemyHalf"":0.8424378095761212,""controlWardsPlaced"":9,""damagePerMinute"":244.1152772064772,""damageTakenOnTeamPercentage"":0.1859'"
466,"b'6437780702427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":'"
467,"b'1,""earliestDragonTakedown"":1164.9187560999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
468,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
469,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
470,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2001.347229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
471,"b'Minute"":224.67463247228451,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
472,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killA'"
473,"b'fterHiddenWithAlly"":3,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
474,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
475,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGol'"
476,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.4000000059604645,""maxKillDeficit"":0,""ma'"
477,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
478,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
479,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositio'"
480,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
481,"b'scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
482,"b'ed"":44,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfte'"
483,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
484,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08086501762792737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
