,0
320,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.80000004172325,""maxKillDeficit"":0,""maxLevelLeadLane'"
321,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHer'"
322,"b'aldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outn'"
323,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPos'"
324,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
325,"b':0,""scuttleCrabKills"":4,""skillshotsDodged"":5,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLa'"
326,"b'tegame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
327,"b'akedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
328,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22537157581732686,""teamElderDragonKills"":0,""'"
329,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
330,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.285305380821228,'"
331,"b'""visionScorePerMinute"":1.2412509538824057,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":16120'"
332,"b',""champLevel"":16,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":61,""consumablesPurchased"":6,""dam'"
333,"b'ageDealtToBuildings"":3521,""damageDealtToObjectives"":54394,""damageDealtToTurrets"":3521,""damageSelfMitigated"":31162,""dangerPings"":'"
334,"b'0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemy'"
335,"b'VisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
336,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":29,""goldEarned"":14890,""goldSpent"":13800,""holdPings"":2,""individualPosi'"
337,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3047,""item2"":2055,""item3"":8020,'"
338,"b'""item4"":3071,""item5"":6333,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
339,"b'largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":972,""magicDamageDealt"":2415,""magicDamageDealtToChampions"":7'"
340,"b'63,""magicDamageTaken"":5451,""needVisionPings"":0,""neutralMinionsKilled"":177,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
341,"b'tivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
342,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":5,""var3"":0},{'"
343,"b'""perk"":9111,""var1"":1335,""var2"":340,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":591,""var2"":0,""var3"":'"
344,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":'"
345,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":209553,""physicalDamageDealtToChampions"":14972,""physicalDamageTaken"":21329,""pl'"
346,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pus'"
347,"b'hPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":'"
348,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":20,""spell3Casts"":40,""spell4Cas'"
349,"b'ts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQw'"
350,"b'UT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""tea'"
351,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":153,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":116,""totalDamageDealt"":2'"
352,"b'58135,""totalDamageDealtToChampions"":16513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27819,""totalEnemyJungleMinionsKi'"
353,"b'lled"":13,""totalHeal"":17233,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":650,""totalTimeSpentDead"":80,""tot'"
354,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46165,""trueDamageDealtToChampions"":777,""trueDamageTaken"":1038,""turretKills"":2'"
355,"b',""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsK'"
356,"b'illed"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
357,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":587,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""ba'"
358,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""compl'"
359,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7654077663512937,""controlWardsPlaced"":3,""damagePerMinute""'"
360,"b':727.9276038765828,""damageTakenOnTeamPercentage"":0.14960820855040183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
361,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1264.0928767,""earliestDragonTakedown"":1083.5902319,""earl'"
362,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
363,"b'emyChampionImmobilizations"":3,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
364,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":705.154878399999'"
365,"b'9,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.9281271,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
366,"b'54.4724260311245,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
367,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHi'"
368,"b'ddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
369,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
370,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdv'"
371,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.00000002980232,""maxKillDeficit"":0,""maxLevelLe'"
372,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
373,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
374,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""po'"
375,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
376,"b'rabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""s'"
377,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaining'"
378,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
379,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27517480868978705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTak'"
380,"b'edowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
381,"b'SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26666712760925293,""visionScor'"
382,"b'ePerMinute"":1.667686308529771,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":15128,""champLeve'"
383,"b'l"":16,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtTo'"
384,"b'Buildings"":2767,""damageDealtToObjectives"":10341,""damageDealtToTurrets"":2767,""damageSelfMitigated"":9735,""dangerPings"":0,""deaths"":'"
385,"b'2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings""'"
386,"b':3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
387,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12588,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""MIDDLE'"
388,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3040,""item1"":6653,""item2"":1082,""item3"":3116,""item4"":3113,'"
389,"b'""item5"":3108,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
390,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":918,""magicDamageDealt"":138111,""magicDamageDealtToChampions"":19819,""mag'"
391,"b'icDamageTaken"":8311,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
392,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
393,"b'"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":266,""var2"":0,""var3"":0},{""perk"":'"
394,"b'8009,""var1"":4300,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":644,""var2"":0,""var3"":0}],""styl'"
395,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
396,"b'0}],""style"":8300}]},""physicalDamageDealt"":8628,""physicalDamageDealtToChampions"":343,""physicalDamageTaken"":7170,""placement"":0,""pl'"
397,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4648,""pushPings"":0,""p'"
398,"b'uuid"":""q8JlDmRi7Jg75jDxBCdMypVuwHwHLOUdadVbJMcUCP3f_UVOGdsRPT7OjWgsb9ekHPuIYzdhWNuD3g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
399,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":20,""spell3Casts"":415,""spell4Casts"":8,""subteam'"
400,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""voi8M3aRo9SckoQP-e-9o7nNFMffa8'"
401,"b'BvHtJUybjapil1VOw"",""summonerLevel"":303,""summonerName"":""OK\xec\xb9\xb4\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
402,"b'E"",""timeCCingOthers"":22,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":152435,""totalDamageDealtToChampion'"
403,"b's"":20162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16328,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6571,""totalH'"
404,"b'ealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":337,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,'"
405,"b'""trueDamageDealt"":5695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":846,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,'"
406,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":8,""win"":true}'"
407,"b',{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
408,"b'stStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,'"
409,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
410,"b'TimeCoverageInRiverOrEnemyHalf"":0.29493439758752377,""controlWardsPlaced"":3,""damagePerMinute"":488.25836645291594,""damageTakenOnTe'"
411,"b'amPercentage"":0.17272353050524086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0'"
412,"b',""dragonTakedowns"":0,""earliestBaron"":1264.0928767,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2754.01367187'"
413,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""'"
414,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
415,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":705.1548783999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.9'"
416,"b'281271,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.2984441702455,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
417,"b'y"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
418,"b'estroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived""'"
419,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
420,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
421,"b'Minutes"":62,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.59999999403'"
422,"b'9536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
423,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutes'"
424,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
425,"b'7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
426,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
427,"b'Kills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""ta'"
428,"b'kedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
429,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18457385303751808,""teamElderDragonKills"":0,""t'"
430,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twen'"
431,"b'tyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.242948055267334,'"
432,"b'""visionScorePerMinute"":1.1194196786928117,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14912'"
433,"b',""champLevel"":16,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damage'"
434,"b'DealtToBuildings"":8617,""damageDealtToObjectives"":12726,""damageDealtToTurrets"":8617,""damageSelfMitigated"":16058,""dangerPings"":0,""'"
435,"b'deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
436,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
437,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":13054,""goldSpent"":12675,""holdPings"":0,""individualPosition'"
438,"b'"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1053,""item1"":3047,""item2"":3046,""item3"":6675,""ite'"
439,"b'm4"":6673,""item5"":1018,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":709,""'"
440,"b'largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1526,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
441,"b'magicDamageTaken"":5900,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
442,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
443,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":60,""var2"":0,""var3"":0},{""perk'"
444,"b'"":9111,""var1"":590,""var2"":220,""var3"":0},{""perk"":9103,""var1"":22,""var2"":50,""var3"":0},{""perk"":8299,""var1"":262,""var2"":0,""var3"":0}],""s'"
445,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1096,""var2"":242,""var3"":0},{""perk"":8473,""var1"":368,""var2""'"
446,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":164717,""physicalDamageDealtToChampions"":13334,""physicalDamageTaken"":12103,""p'"
447,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""'"
448,"b'pushPings"":0,""puuid"":""PlIs0bD49zyf86qH11QVVV-W0zI4Vt8xceTiQxzeLf6dLAaoVzA1Y-IEpNz6xDRruwF5C-S2ku037Q"",""quadraKills"":0,""riotIdNam'"
449,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":18,""spell3Casts"":37,""spell4Ca'"
450,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""BLgiGXqhC0bwowGJ'"
451,"b'UXZUYbOHuYMadYaMIxirZ25jbvVjw9R9hPC8mCCHbg"",""summonerLevel"":95,""summonerName"":""flare0"",""teamEarlySurrendered"":false,""teamId"":200'"
452,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":165652,""tot'"
453,"b'alDamageDealtToChampions"":13524,""totalDamageShieldedOnTeammates"":756,""totalDamageTaken"":18850,""totalEnemyJungleMinionsKilled"":0,'"
454,"b'""totalHeal"":10633,""totalHealsOnTeammates"":1997,""totalMinionsKilled"":242,""totalTimeCCDealt"":117,""totalTimeSpentDead"":49,""totalUni'"
455,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":935,""trueDamageDealtToChampions"":189,""trueDamageTaken"":847,""turretKills"":2,""turret'"
456,"b'Takedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":5'"
457,"b',""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
458,"b'Level"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
459,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
460,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6576937730197225,""controlWardsPlaced"":9,""damagePerMinute"":200.828'"
461,"b'5918653281,""damageTakenOnTeamPercentage"":0.18585395414197908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
462,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.0928767,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
463,"b'AndShielding"":7091.9736328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""'"
464,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
465,"b',""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":705.1548783999'"
466,"b'999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.9281271,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
467,"b':288.1967971244465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
468,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""k'"
469,"b'illParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
470,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
471,"b'knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legenda'"
472,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
473,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
474,"b'ggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
475,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
476,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9'"
477,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""sur'"
478,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
479,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
480,"b'gePercentage"":0.07591822188316215,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
481,"b'n"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenReca'"
