,0
321,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
322,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
323,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickClean'"
324,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
325,"b'ed"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survi'"
326,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevel'"
327,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
328,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.13345924784105279,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
329,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
330,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19850045442581177,""visionScorePerMinute"":0.648122170622'"
331,"b'0146,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8450,""champLevel"":11,""championId"":24,""cham'"
332,"b'pionName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3049,""damageDealtToObje'"
333,"b'ctives"":3049,""damageDealtToTurrets"":3049,""damageSelfMitigated"":11947,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleK'"
334,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""first'"
335,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
336,"b'getBackPings"":2,""goldEarned"":6560,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
337,"b'ns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":6632,""item2"":3047,""item3"":1036,""item4"":0,""item5"":2031,""item6"":3340,""itemsPurchased'"
338,"b'"":20,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
339,"b'meSpentLiving"":292,""magicDamageDealt"":21524,""magicDamageDealtToChampions"":3661,""magicDamageTaken"":3689,""needVisionPings"":0,""neut'"
340,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
341,"b'gs"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
342,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":62,""var2"":40,""var3"":0},{""perk"":9104,""'"
343,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":222,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
344,"b'erk"":8451,""var1"":138,""var2"":0,""var3"":0},{""perk"":8444,""var1"":741,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45078,'"
345,"b'""physicalDamageDealtToChampions"":3504,""physicalDamageTaken"":11702,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
346,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4497,""pushPings"":0,""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-Jalh'"
347,"b'Zz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
348,"b'nGame"":0,""spell1Casts"":29,""spell2Casts"":62,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
349,"b'"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD51VTenua-DNKXg8G-hlWqbvk"",""summonerLevel"":185,""summ'"
350,"b'onerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1176,""t'"
351,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66603,""totalDamageDealtToChampions"":7166,""totalDamageShieldedOnTeammates"":0,""t'"
352,"b'otalDamageTaken"":16754,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":678,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""tot'"
353,"b'alTimeCCDealt"":60,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
354,"b':0,""trueDamageTaken"":1361,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
355,"b'e"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""ba'"
356,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Mi'"
357,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""co'"
358,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7977771096652622,""controlWardsPlaced"":3,""damagePerMinu'"
359,"b'te"":822.3621493199404,""damageTakenOnTeamPercentage"":0.253748675880706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
360,"b'llShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
361,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicM'"
362,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
363,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.0256315,""getTakedownsInAllLanesEarlyJungleAsLane'"
364,"b'r"":0,""goldPerMinute"":400.2713252510849,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
365,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterH'"
366,"b'iddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
367,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
368,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""'"
369,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
370,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
371,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
372,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
373,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
374,"b'ged"":105,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
375,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
376,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
377,"b'eamDamagePercentage"":0.3004461433348577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
378,"b'esTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unse'"
379,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10680758953094482,""visionScorePerMinute"":0.5539827102441774,""wardTakedowns"":0,'"
380,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8731,""champLevel"":12,""championId"":517,""championName"":""Sylas"",""cha'"
381,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":1816,""damageDealtToObjectives"":1816,""damage'"
382,"b'DealtToTurrets"":1816,""damageSelfMitigated"":13767,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
383,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
384,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""gol'"
385,"b'dEarned"":7852,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
386,"b'Lost"":1,""item0"":3158,""item1"":6656,""item2"":2421,""item3"":3108,""item4"":1056,""item5"":1054,""item6"":3364,""itemsPurchased"":18,""killingS'"
387,"b'prees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
388,"b':300,""magicDamageDealt"":73736,""magicDamageDealtToChampions"":15636,""magicDamageTaken"":7302,""needVisionPings"":0,""neutralMinionsKil'"
389,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
390,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
391,"b'e"",""selections"":[{""perk"":8010,""var1"":651,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1412,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""'"
392,"b'var2"":10,""var3"":0},{""perk"":8299,""var1"":850,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":845'"
393,"b'1,""var1"":149,""var2"":0,""var3"":0},{""perk"":8444,""var1"":952,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6227,""physical'"
394,"b'DamageDealtToChampions"":495,""physicalDamageTaken"":13959,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
395,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxF'"
396,"b'dYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
397,"b'spell1Casts"":69,""spell2Casts"":35,""spell3Casts"":115,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""su'"
398,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":468,""summonerNam'"
399,"b'e"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1176,""totalA'"
400,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":90073,""totalDamageDealtToChampions"":16132,""totalDamageShieldedOnTeammates"":0,""total'"
401,"b'DamageTaken"":22353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3805,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalT'"
402,"b'imeCCDealt"":292,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10110,""trueDamageDealtToChampion'"
403,"b's"":0,""trueDamageTaken"":1091,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
404,"b'ore"":10,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""'"
405,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15'"
406,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
407,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":725.5697219336639,""damageTakenOnTeamPercentage"":0.170893037'"
408,"b'98847053,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
409,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":383.9438781738281,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
410,"b'nMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
411,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
412,"b'TeamTakedown"":0,""gameLength"":1177.0256315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.0787920239527,""hadOpe'"
413,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
414,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killPartici'"
415,"b'pation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
416,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
417,"b'll"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
418,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
419,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
420,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
421,"b'kKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
422,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":15,""snowballsHit"":0,""soloBar'"
423,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
424,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
425,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2650834852452621,""teamElderDra'"
426,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftH'"
427,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.253'"
428,"b'2697916030884,""visionScorePerMinute"":0.7579601134116313,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExp'"
429,"b'erience"":6700,""champLevel"":10,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":5,""consumablesPurch'"
430,"b'ased"":4,""damageDealtToBuildings"":538,""damageDealtToObjectives"":538,""damageDealtToTurrets"":538,""damageSelfMitigated"":6734,""danger'"
431,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
432,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
433,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7318,""goldSpent"":7150,""holdPings"":0,""individual'"
434,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3153,""item2"":2055,""item3"":6'"
435,"b'677,""item4"":3006,""item5"":1037,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike""'"
436,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":625,""magicDamageDealt"":3394,""magicDamageDealtToChampion'"
437,"b's"":1351,""magicDamageTaken"":2802,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
438,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
439,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":5,""var3"":0}'"
440,"b',{""perk"":9111,""var1"":265,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":245,""var2"":0,""var3""'"
441,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":426,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""v'"
442,"b'ar2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":57786,""physicalDamageDealtToChampions"":12881,""physicalDamageTaken"":10161'"
443,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":449'"
444,"b'1,""pushPings"":0,""puuid"":""z-2KHk8njUVuithfSV9pGzilwXdXgD4yVQZ3398jVOMCPbR6Q5b3NU-J0PPOLqp2kUtF7pQStxfydw"",""quadraKills"":0,""riotId'"
445,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":0,""spell3Casts"":146,""spel'"
446,"b'l4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""4LNMrF_Dae81'"
447,"b'H2kg21TKgjcoSoTxNd6Vqh200480MWsR6hA"",""summonerLevel"":129,""summonerName"":""\xec\x95\x84\xec\xa7\x81\xec\xa1\xb0\xea\xb8\x88\xeb\x8d\x94"",""teamEarlySurrendered"":false,""teamId"":'"
448,"b'200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61181,""to'"
449,"b'talDamageDealtToChampions"":14233,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15054,""totalEnemyJungleMinionsKilled"":0,""'"
450,"b'totalHeal"":2273,""totalHealsOnTeammates"":383,""totalMinionsKilled"":151,""totalTimeCCDealt"":205,""totalTimeSpentDead"":169,""totalUnits'"
451,"b'Healed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2090,""turretKills"":0,""turretTaked'"
452,"b'owns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""war'"
453,"b'dsPlaced"":5,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
454,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
455,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
456,"b'erOrEnemyHalf"":0.7705114038546746,""controlWardsPlaced"":3,""damagePerMinute"":322.18465720759036,""damageTakenOnTeamPercentage"":0.15'"
457,"b'367850885169348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns'"
458,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1697.2158203125,""elderDragonKillsWithOpposingSoul"":0,""elder'"
459,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
460,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
461,"b',""fullTeamTakedown"":0,""gameLength"":1177.0256315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.4455628732415,""'"
462,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
463,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killP'"
464,"b'articipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
465,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
466,"b'ndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
467,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
468,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
469,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
470,"b'pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
471,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":76,""skillshotsHit"":15,""snowballsHit"":0,""solo'"
472,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
473,"b'OnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
474,"b'tes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1177086491392297,""teamElde'"
475,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithR'"
476,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
477,"b'0.17341625690460205,""visionScorePerMinute"":1.5839484747842443,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""ch'"
478,"b'ampExperience"":6222,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":19,""consumable'"
479,"b'sPurchased"":7,""damageDealtToBuildings"":279,""damageDealtToObjectives"":279,""damageDealtToTurrets"":279,""damageSelfMitigated"":14680,'"
480,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
481,"b'ngs"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
482,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5619,""goldSpent"":5525,""holdPings"":0,""ind'"
