,0
321,"b'sAdvantageOnLaneOpponent"":29.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnem'"
322,"b'yJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
323,"b'ressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
324,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
325,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""'"
326,"b'skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survi'"
327,"b'vedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
328,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
329,"b'ePercentage"":0.16301635804984088,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
330,"b'"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
331,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.3660029172897339,""visionScorePerMinute"":0.8344618696012204,""wardTakedowns"":4,""wardTa'"
332,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11551,""champLevel"":14,""championId"":154,""championName"":""Zac"",""championTra'"
333,"b'nsform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":603,""damageDealtToObjectives"":34119,""damageDealtTo'"
334,"b'Turrets"":603,""damageSelfMitigated"":30596,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eli'"
335,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTower'"
336,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarne'"
337,"b'd"":12297,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
338,"b'"":0,""item0"":4637,""item1"":6667,""item2"":3068,""item3"":3076,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""killingSpree'"
339,"b's"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":1'"
340,"b'398,""magicDamageDealt"":92068,""magicDamageDealtToChampions"":11859,""magicDamageTaken"":8479,""needVisionPings"":0,""neutralMinionsKill'"
341,"b'ed"":108,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""part'"
342,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primarySt'"
343,"b'yle"",""selections"":[{""perk"":8439,""var1"":682,""var2"":1076,""var3"":0},{""perk"":8463,""var1"":2749,""var2"":0,""var3"":0},{""perk"":8429,""var1""'"
344,"b':48,""var2"":14,""var3"":11},{""perk"":8453,""var1"":3467,""var2"":61,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
345,"b'erk"":9111,""var1"":2729,""var2"":540,""var3"":0},{""perk"":9105,""var1"":8,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1923'"
346,"b'3,""physicalDamageDealtToChampions"":987,""physicalDamageTaken"":19503,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
347,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBR'"
348,"b'n14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
349,"b'ame"":0,""spell1Casts"":56,""spell2Casts"":182,""spell3Casts"":78,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
350,"b':4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel'"
351,"b'"":206,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlay'"
352,"b'ed"":1402,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":146168,""totalDamageDealtToChampions"":13472,""totalDamageShieldedOnT'"
353,"b'eammates"":0,""totalDamageTaken"":28678,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":48311,""totalHealsOnTeammates"":2816,""totalMini'"
354,"b'onsKilled"":29,""totalTimeCCDealt"":376,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":34866,""trueDa'"
355,"b'mageDealtToChampions"":625,""trueDamageTaken"":696,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClear'"
356,"b'edPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":2,""assistMePin'"
357,"b'gs"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
358,"b'"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCone'"
359,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
360,"b'f"":0.7849504575987505,""controlWardsPlaced"":3,""damagePerMinute"":923.5095189849195,""damageTakenOnTeamPercentage"":0.176244269190162'"
361,"b'53,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
362,"b'aron"":1281.3216101,""earliestDragonTakedown"":798.3261801,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
363,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
364,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
365,"b'firstTurretKilled"":1,""firstTurretKilledTime"":891.2460933,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1402.908988,""getTake'"
366,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":566.6299669023862,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
367,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
368,"b'latesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4722222222222222,""killedChampTookFullTeam'"
369,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
370,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""lan'"
371,"b'eMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
372,"b':34.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
373,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
374,"b'Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""play'"
375,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sa'"
376,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
377,"b'2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
378,"b'"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
379,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26127451221349757,""teamElderDragonKills"":0,""teamRift'"
380,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
381,"b'nsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12043023109436035,""visi'"
382,"b'onScorePerMinute"":1.1572016264123262,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14475,""cha'"
383,"b'mpLevel"":15,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDeal'"
384,"b'tToBuildings"":4387,""damageDealtToObjectives"":12414,""damageDealtToTurrets"":4387,""damageSelfMitigated"":15136,""dangerPings"":0,""deat'"
385,"b'hs"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
386,"b'ngs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
387,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13248,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""'"
388,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6029,""item2"":3051,""item3"":1028,""item4""'"
389,"b':6672,""item5"":3153,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":431,""la'"
390,"b'rgestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":828,""magicDamageDealt"":8814,""magicDamageDealtToChampions"":260'"
391,"b'1,""magicDamageTaken"":2407,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
392,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
393,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3057,""var2"":2304,""var3"":0},'"
394,"b'{""perk"":8009,""var1"":2188,""var2"":0,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":697,""var2"":0,""var3"":0}'"
395,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":35,""var2"":0,""var3"":0},{""perk"":8473,""var1"":779,""var2""'"
396,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":130496,""physicalDamageDealtToChampions"":18991,""physicalDamageTaken"":13121,""p'"
397,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""'"
398,"b'pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""quadraKills"":0,""riotIdNam'"
399,"b'e"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":17,""spell3Casts"":122,""spell4Cast'"
400,"b's"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""4eczWNiC_Tn6dkSEX'"
401,"b'iVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":683,""summonerName"":""Indexy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
402,"b'ion"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145620,""totalDamageDealt'"
403,"b'ToChampions"":21593,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15613,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":598'"
404,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":21,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""triple'"
405,"b'Kills"":0,""trueDamageDealt"":6309,""trueDamageDealtToChampions"":0,""trueDamageTaken"":85,""turretKills"":3,""turretTakedowns"":4,""turrets'"
406,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""wi'"
407,"b'n"":true},{""allInPings"":0,""assistMePings"":8,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges""'"
408,"b':{""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThre'"
409,"b'shold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
410,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.44869394171990296,""controlWardsPlaced"":1,""damagePerMinute"":690.9938093441384,""damageT'"
411,"b'akenOnTeamPercentage"":0.11552106247574953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubl'"
412,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1281.3216101,""earliestDragonTakedown"":798.3261801,""earlyLaningPhaseGoldExpAdvantage'"
413,"b'"":0,""effectiveHealAndShielding"":201.8427734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
414,"b'bilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
415,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.2460933,""flawlessAces"":0,""f'"
416,"b'ullTeamTakedown"":3,""gameLength"":1402.908988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.5026261475489,""hadO'"
417,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
418,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55555'"
419,"b'55555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAs'"
420,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
421,"b'"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
422,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
423,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythi'"
424,"b'cItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
425,"b',""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
426,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":43,""sno'"
427,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
428,"b'ight"":10,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""'"
429,"b'takedownsFirstXMinutes"":9,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1954923'"
430,"b'763832741,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5'"
431,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
432,"b'tageLaneOpponent"":-0.27041852474212646,""visionScorePerMinute"":0.806399103468356,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
433,"b'rdsGuarded"":0},""champExperience"":10281,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""command'"
434,"b'Pings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":9393,""damageDealtToObjectives"":14183,""damageDealtToTurrets"":9393,""dam'"
435,"b'ageSelfMitigated"":8277,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressio'"
436,"b'n"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
437,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12170,""goldSpent'"
438,"b'"":9700,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""it'"
439,"b'em1"":1037,""item2"":6671,""item3"":3006,""item4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane'"
440,"b'"":""BOTTOM"",""largestCriticalStrike"":576,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":576,""magicDamageDea'"
441,"b'lt"":2009,""magicDamageDealtToChampions"":747,""magicDamageTaken"":4546,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
442,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills'"
443,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
444,"b'k"":8021,""var1"":1098,""var2"":824,""var3"":0},{""perk"":9101,""var1"":3310,""var2"":3232,""var3"":0},{""perk"":9103,""var1"":14,""var2"":20,""var3"":'"
445,"b'0},{""perk"":8017,""var1"":533,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var'"
446,"b'2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":126525,""physicalDamageDealtToCh'"
447,"b'ampions"":15367,""physicalDamageTaken"":5239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
448,"b'"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2r'"
449,"b'O3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,'"
450,"b'""spell2Casts"":291,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""su'"
451,"b'mmoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":570,""summonerName"":""\xeb\x8f\xbc\xec\xa7'"
452,"b'\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1402,""tota'"
453,"b'lAllyJungleMinionsKilled"":8,""totalDamageDealt"":128579,""totalDamageDealtToChampions"":16156,""totalDamageShieldedOnTeammates"":0,""to'"
454,"b'talDamageTaken"":10234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3249,""totalHealsOnTeammates"":201,""totalMinionsKilled"":173,""t'"
455,"b'otalTimeCCDealt"":92,""totalTimeSpentDead"":93,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":44,""trueDamageDealtToChampion'"
456,"b's"":41,""trueDamageTaken"":448,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
457,"b'ore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":11,""assistMePings"":1,""assists"":21,'"
458,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":123,""acesBefore1'"
459,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
460,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7345491496701'"
461,"b'424,""controlWardsPlaced"":7,""damagePerMinute"":407.3831233537582,""damageTakenOnTeamPercentage"":0.1712795616211223,""dancedWithRiftH'"
462,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1281.3216101,'"
463,"b'""earliestDragonTakedown"":798.3261801,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
464,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
465,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
466,"b'Completion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":891.2460933,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1402.'"
467,"b'908988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.86540350141024,""hadOpenNexus"":0,""highestCrowdControlScor'"
468,"b'e"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
469,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":3,""killParti'"
470,"b'cipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
471,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
472,"b'myIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
473,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
474,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
475,"b'eFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
476,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
477,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skills'"
478,"b'hotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedTh'"
479,"b'reeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
480,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
481,"b'entage"":0.11525471546330902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
482,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
