,0
321,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
322,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHi'"
323,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
324,"b'""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
325,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15667164801556085'"
326,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turrets'"
327,"b'TakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
328,"b'Opponent"":0.7547460794448853,""visionScorePerMinute"":1.4739237314226938,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarde'"
329,"b'd"":0},""champExperience"":11408,""champLevel"":13,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":19,""co'"
330,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":1248,""damageDealtToObjectives"":28631,""damageDealtToTurrets"":1248,""damageSelfMitig'"
331,"b'ated"":12255,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""en'"
332,"b'emyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
333,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":9410,""goldSpent"":8475,""hold'"
334,"b'Pings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":'"
335,"b'4645,""item3"":4636,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""larges'"
336,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":520,""magicDamageDealt"":95503,""magicDama'"
337,"b'geDealtToChampions"":10458,""magicDamageTaken"":4148,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":1,""nexusLost"":0,""n'"
338,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
339,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":'"
340,"b'856,""var2"":0,""var3"":0},{""perk"":8126,""var1"":230,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":'"
341,"b'320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":'"
342,"b'8014,""var1"":335,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":30133,""physicalDamageDealtToChampions"":920,""physicalDa'"
343,"b'mageTaken"":13508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
344,"b'profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKi'"
345,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":147,""spell3Ca'"
346,"b'sts"":55,""spell4Casts"":168,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summoner'"
347,"b'Id"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurr'"
348,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":94,""to'"
349,"b'talDamageDealt"":160585,""totalDamageDealtToChampions"":12127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18420,""totalEne'"
350,"b'myJungleMinionsKilled"":12,""totalHeal"":9964,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":158,""totalTimeSp'"
351,"b'entDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34948,""trueDamageDealtToChampions"":748,""trueDamageTaken"":764,'"
352,"b'""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtIn'"
353,"b'Game"":5,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,'"
354,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMons'"
355,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
356,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5655116504564361,""controlWardsPlaced"":2,""damagePerMinute"":758.1485138062939,""damag'"
357,"b'eTakenOnTeamPercentage"":0.2434047824455713,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doub'"
358,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":211.8000030517578,""elderDragonKil'"
359,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":6,""epicMonsterKillsN'"
360,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
361,"b'etKilled"":1,""firstTurretKilledTime"":732.4440917,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.3347076,""getTakedownsInA'"
362,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.4734099122409,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
363,"b'ithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
364,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34615384615384615,""killedChampTookFu'"
365,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
366,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
367,"b'0,""laneMinionsFirst10Minutes"":98,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
368,"b'onent"":60,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
369,"b'eSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExe'"
370,"b'cutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
371,"b'lly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
372,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
373,"b'soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1'"
374,"b',""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
375,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23347720784986709,""teamElderDragonKills"":0'"
376,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":20,""'"
377,"b'twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.040800452232'"
378,"b'36084,""visionScorePerMinute"":0.4680800002223653,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
379,"b':14979,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,'"
380,"b'""damageDealtToBuildings"":7112,""damageDealtToObjectives"":7112,""damageDealtToTurrets"":7112,""damageSelfMitigated"":30700,""dangerPing'"
381,"b's"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""en'"
382,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
383,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12312,""goldSpent"":11650,""holdPings"":0,""individualPos'"
384,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":8020,""item1"":3105,""item2"":6662,""item3"":1033'"
385,"b',""item4"":3075,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
386,"b'36,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":588,""magicDamageDealt"":12598,""magicDamageDealtToChampio'"
387,"b'ns"":3035,""magicDamageTaken"":1479,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
388,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
389,"b':5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1647,""var2"":900,""var'"
390,"b'3"":0},{""perk"":8446,""var1"":3871,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1206,""var2"":0,""var3"":0},{""perk"":8451,""var1"":226,""var2"":0,""'"
391,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
392,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":145211,""physicalDamageDealtToChampions"":14273,""physicalDamageTaken"":167'"
393,"b'92,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
394,"b'838,""pushPings"":0,""puuid"":""IONK6-4BcmuqlOh_x-AHtHG8tzTVdnNxHBxcpcTCUw1c0MWGQbFi9BJI3p1qiw_OwiNfK2iw2eV5Dw"",""quadraKills"":0,""riot'"
395,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Casts"":36,""spell3Casts"":51,""spel'"
396,"b'l4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""pn_UNRydldi'"
397,"b'-g04JeslTFYoYRmtcz0z8GU5PwI6DqEWpRw"",""summonerLevel"":150,""summonerName"":""XxxxyL"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
398,"b'Position"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159083,""totalDamag'"
399,"b'eDealtToChampions"":18073,""totalDamageShieldedOnTeammates"":211,""totalDamageTaken"":22449,""totalEnemyJungleMinionsKilled"":4,""totalH'"
400,"b'eal"":5086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":3467,""totalTimeSpentDead"":97,""totalUnitsHealed"":'"
401,"b'1,""tripleKills"":0,""trueDamageDealt"":1273,""trueDamageDealtToChampions"":763,""trueDamageTaken"":4177,""turretKills"":3,""turretTakedown'"
402,"b's"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsP'"
403,"b'laced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""'"
404,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,'"
405,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
406,"b'ePerMinute"":1015.4131997709065,""damageTakenOnTeamPercentage"":0.19960559830842917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
407,"b'3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":537.5328906999999,""earlyLaningPhase'"
408,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
409,"b'mmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
410,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.4440917,""flawlessAces"":'"
411,"b'0,""fullTeamTakedown"":0,""gameLength"":1430.3347076,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":566.1705026170476,'"
412,"b'""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
413,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAft'"
414,"b'erHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
415,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
416,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,'"
417,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
418,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikil'"
419,"b'ls"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outn'"
420,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosi'"
421,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
422,"b':0,""skillshotsDodged"":5,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWar'"
423,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedow'"
424,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedowns'"
425,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31270369113588103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
426,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3Seconds'"
427,"b'Count"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3537592887878418,""visionScorePerMinu'"
428,"b'te"":0.5997963162884369,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9876,""champLevel"":12,""ch'"
429,"b'ampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":68'"
430,"b'05,""damageDealtToObjectives"":12375,""damageDealtToTurrets"":6805,""damageSelfMitigated"":8258,""dangerPings"":0,""deaths"":3,""detectorWa'"
431,"b'rdsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
432,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
433,"b'edInSurrender"":true,""getBackPings"":2,""goldEarned"":13496,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
434,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3036,""item1"":6672,""item2"":3006,""item3"":0,""item4"":6675,""item5"":1053,""i'"
435,"b'tem6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":463,""largestKillingSpree"":6,'"
436,"b'""largestMultiKill"":3,""longestTimeSpentLiving"":435,""magicDamageDealt"":1592,""magicDamageDealtToChampions"":254,""magicDamageTaken"":3'"
437,"b'585,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
438,"b'esStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
439,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":3,""var3"":0},{""perk"":9111,""var1"":766,""v'"
440,"b'ar2"":260,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":662,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
441,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}'"
442,"b']},""physicalDamageDealt"":155374,""physicalDamageDealtToChampions"":23816,""physicalDamageTaken"":14176,""placement"":0,""playerAugment1'"
443,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""bMqdk'"
444,"b'YeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
445,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":25,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,'"
446,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""lBkTDkUV5pMkpKojYfqdsNJM6st2ItxXOzt0mvKe1gX5'"
447,"b'UXspAGKRpBJGTQ"",""summonerLevel"":51,""summonerName"":""06 SorryAd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM""'"
448,"b',""timeCCingOthers"":14,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":165846,""totalDamageDealtToChampions'"
449,"b'"":24206,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18409,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4548,""totalHea'"
450,"b'lsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":53,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":1,""tr'"
451,"b'ueDamageDealt"":8878,""trueDamageDealtToChampions"":135,""trueDamageTaken"":647,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""'"
452,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{'"
453,"b'""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
454,"b'tStreakCount"":1,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
455,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6114674'"
456,"b'998466072,""controlWardsPlaced"":4,""damagePerMinute"":303.0825511567835,""damageTakenOnTeamPercentage"":0.1121393085628668,""dancedWit'"
457,"b'hRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
458,"b'"":537.5328906999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":16157.33203125,""elderDragonKillsWithOpposin'"
459,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
460,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
461,"b'irstTurretKilledTime"":732.4440917,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.3347076,""getTakedownsInAllLanesEarlyJu'"
462,"b'ngleAsLaner"":0,""goldPerMinute"":343.56701106488623,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
463,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,'"
464,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
465,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
466,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhas'"
467,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLan'"
468,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mul'"
469,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
470,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroEx'"
471,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":3,""scuttleCrabK'"
472,"b'ills"":0,""skillshotsDodged"":0,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":17,""survi'"
473,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLeve'"
474,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
475,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.09333641958464639,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
476,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
477,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2010021209716797,""visionScorePerMinute"":2.686709594275'"
478,"b'1025,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":9554,""champLevel"":12,""championId"":16,""cham'"
479,"b'pionName"":""Soraka"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":1815,""damageDealtToO'"
480,"b'bjectives"":2951,""damageDealtToTurrets"":1815,""damageSelfMitigated"":5158,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubl'"
481,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""fir'"
482,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
483,"b',""getBackPings"":0,""goldEarned"":8190,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
