,0
322,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
323,"b'moreEnemyJungleThanOpponent"":-26.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
324,"b'eFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
325,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
326,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skills'"
327,"b'hotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThr'"
328,"b'eeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
329,"b'inionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
330,"b'tage"":0.17100994502090108,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
331,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
332,"b'visionScoreAdvantageLaneOpponent"":-0.3183009624481201,""visionScorePerMinute"":1.0536118697006263,""wardTakedowns"":1,""wardTakedowns'"
333,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":12056,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTransfo'"
334,"b'rm"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":983,""damageDealtToObjectives"":27013,""damageDealtToTurre'"
335,"b'ts"":983,""damageSelfMitigated"":15668,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligible'"
336,"b'ForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
337,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":99'"
338,"b'38,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
339,"b'tem0"":6676,""item1"":3133,""item2"":6630,""item3"":3067,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kil'"
340,"b'ls"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":353,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":317,""mag'"
341,"b'icDamageDealt"":1630,""magicDamageDealtToChampions"":238,""magicDamageTaken"":7671,""needVisionPings"":0,""neutralMinionsKilled"":131,""ne'"
342,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":'"
343,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
344,"b'tions"":[{""perk"":8021,""var1"":3305,""var2"":2373,""var3"":0},{""perk"":9111,""var1"":746,""var2"":260,""var3"":0},{""perk"":9104,""var1"":14,""var2'"
345,"b'"":50,""var3"":0},{""perk"":8299,""var1"":553,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""v'"
346,"b'ar1"":1,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":136019,""physicalDamage'"
347,"b'DealtToChampions"":12779,""physicalDamageTaken"":18000,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
348,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":15,""pushPings"":0,""puuid"":""232fD8ArpsWDnr49zoyKTnh19VW15SK046pfs7O2XGVWr5VW4GQzAm'"
349,"b'nZ63eVxCHGZaXf4RYTUwTQ5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
350,"b'ts"":78,""spell2Casts"":20,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Cas'"
351,"b'ts"":3,""summoner2Id"":4,""summonerId"":""jzIQH6QBaMNEkDDrlnxPvcM5dlil4gVeAiBymEYQyJ-1N8Svit5GJk7hFw"",""summonerLevel"":58,""summonerName'"
352,"b'"":""\xec\x9e\xa5\xec\x95\xa0\xec\x9e\x88\xeb\x83\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1506,""total'"
353,"b'AllyJungleMinionsKilled"":77,""totalDamageDealt"":171406,""totalDamageDealtToChampions"":13918,""totalDamageShieldedOnTeammates"":0,""to'"
354,"b'talDamageTaken"":26523,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":11818,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""to'"
355,"b'talTimeCCDealt"":433,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33755,""trueDamageDealtToCham'"
356,"b'pions"":900,""trueDamageTaken"":851,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""vis'"
357,"b'ionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists'"
358,"b'"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBef'"
359,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
360,"b'ntCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7508528'"
361,"b'505025344,""controlWardsPlaced"":6,""damagePerMinute"":1104.2290137066964,""damageTakenOnTeamPercentage"":0.18802658357710095,""dancedW'"
362,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1291.'"
363,"b'8299696,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
364,"b'ikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
365,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
366,"b'Takedown"":0,""gameLength"":1507.0326172999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.9149555845847,""hadO'"
367,"b'penNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
368,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":4'"
369,"b',""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
370,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
371,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""lege'"
372,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
373,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAft'"
374,"b'erAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
375,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
376,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
377,"b'"":6,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""'"
378,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
379,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
380,"b'amagePercentage"":0.3407641134908148,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
381,"b'ken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
382,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.10528993606567383,""visionScorePerMinute"":1.0436015056539458,""wardTakedowns"":7,""war'"
383,"b'dTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":14719,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""champi'"
384,"b'onTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":4574,""damageDealtToObjectives"":8033,""damageDe'"
385,"b'altToTurrets"":4574,""damageSelfMitigated"":8715,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":0'"
386,"b',""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
387,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""gold'"
388,"b'Earned"":13284,""goldSpent"":11910,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
389,"b'sLost"":0,""item0"":3100,""item1"":3020,""item2"":1058,""item3"":3087,""item4"":4636,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSpr'"
390,"b'ees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":279,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLivi'"
391,"b'ng"":585,""magicDamageDealt"":111287,""magicDamageDealtToChampions"":19391,""magicDamageTaken"":5796,""needVisionPings"":0,""neutralMinion'"
392,"b'sKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""p'"
393,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
394,"b'yStyle"",""selections"":[{""perk"":8021,""var1"":3945,""var2"":3089,""var3"":0},{""perk"":8009,""var1"":3878,""var2"":0,""var3"":0},{""perk"":9104,""v'"
395,"b'ar1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":707,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
396,"b'perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35747,""ph'"
397,"b'ysicalDamageDealtToChampions"":7958,""physicalDamageTaken"":11087,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
398,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""3h2vJEMrJl9V-8t1nYAfJ9yOGrC5Cow3Qy_76qkQa'"
399,"b'MkusZI_gPVZlkTmYIHwisksLKO6o_VGS10Dbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
400,"b':0,""spell1Casts"":74,""spell2Casts"":166,""spell3Casts"":33,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,'"
401,"b'""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""JnOsFPKUHjAI2PNWMum0SLKYHjZnR1a4wl5uxMOle3TJ7VeNhbCuRmKqKw"",""summonerLevel"":19'"
402,"b'2,""summonerName"":""renxiong"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":'"
403,"b'1506,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147519,""totalDamageDealtToChampions"":27735,""totalDamageShieldedOnTeamma'"
404,"b'tes"":0,""totalDamageTaken"":18126,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6098,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
405,"b'"":210,""totalTimeCCDealt"":81,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":485,""trueDamageDealtT'"
406,"b'oChampions"":385,""trueDamageTaken"":1243,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
407,"b'0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":3,""assistMePings"":1,""as'"
408,"b'sists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""ac'"
409,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeO'"
410,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6418'"
411,"b'909241215399,""controlWardsPlaced"":4,""damagePerMinute"":578.6635885201621,""damageTakenOnTeamPercentage"":0.14678200109756964,""dance'"
412,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":129'"
413,"b'1.8299696,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":384.0000305175781,""elderDragonKillsWithOpposingSoul"":'"
414,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""'"
415,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
416,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.0326172999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.6'"
417,"b'665674040949,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
418,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killPart'"
419,"b'icipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
420,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
421,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
422,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
423,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
424,"b'veFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
425,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
426,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skills'"
427,"b'hotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
428,"b'eeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
429,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
430,"b'age"":0.17857508026307248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
431,"b'retTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
432,"b'isionScoreAdvantageLaneOpponent"":1.255127191543579,""visionScorePerMinute"":1.1321359285117147,""wardTakedowns"":8,""wardTakedownsBef'"
433,"b'ore20M"":6,""wardsGuarded"":0},""champExperience"":11095,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":'"
434,"b'0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":4241,""damageDealtToObjectives"":4241,""damageDealtToTurrets"":'"
435,"b'4241,""damageSelfMitigated"":6266,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
436,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
437,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10641,""'"
438,"b'goldSpent"":10000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
439,"b'"":6675,""item1"":3086,""item2"":2421,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kill'"
440,"b's"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":410,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magi'"
441,"b'cDamageDealt"":1256,""magicDamageDealtToChampions"":236,""magicDamageTaken"":5735,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexus'"
442,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""p'"
443,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
444,"b's"":[{""perk"":8008,""var1"":66,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1711,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":10,""var3'"
445,"b'"":0},{""perk"":8017,""var1"":562,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
446,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":138167,""physicalDamageDealtToCh'"
447,"b'ampions"":14198,""physicalDamageTaken"":8179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
448,"b'"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2r'"
449,"b'O3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,'"
450,"b'""spell2Casts"":33,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""su'"
451,"b'mmoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7'"
452,"b'\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1506,""tota'"
453,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":148208,""totalDamageDealtToChampions"":14534,""totalDamageShieldedOnTeammates"":0,""to'"
454,"b'talDamageTaken"":14150,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3445,""totalHealsOnTeammates"":384,""totalMinionsKilled"":224,""t'"
455,"b'otalTimeCCDealt"":29,""totalTimeSpentDead"":78,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":8785,""trueDamageDealtToChampi'"
456,"b'ons"":99,""trueDamageTaken"":235,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
457,"b'Score"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":1'"
458,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefor'"
459,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
460,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.56540367124'"
461,"b'01023,""controlWardsPlaced"":8,""damagePerMinute"":155.1331893440018,""damageTakenOnTeamPercentage"":0.15059873707161148,""dancedWithRi'"
462,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1291.82996'"
463,"b'96,""earliestDragonTakedown"":409.4108857,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5633.6865234375,""elderD'"
464,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonst'"
465,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
466,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.0326172999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
467,"b'ner"":0,""goldPerMinute"":273.57273001986937,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount""'"
468,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAft'"
469,"b'erHiddenWithAlly"":2,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
470,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
471,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldEx'"
472,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":6,""maxLevelLeadLaneOppone'"
473,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
474,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
475,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
476,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":4,'"
477,"b'""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""sur'"
478,"b'vivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
479,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
480,"b'agePercentage"":0.04787396734157277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
481,"b'en"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
482,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.9026111364364624,""visionScorePerMinute"":3.75550604546326,""wardTakedowns"":13,""wardTa'"
