,0
320,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.900000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
321,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
322,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
323,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosio'"
324,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
325,"b'2,""skillshotsDodged"":69,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSing'"
326,"b'leDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvant'"
327,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
328,"b'aronKills"":0,""teamDamagePercentage"":0.1656066419137033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
329,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
330,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09616190195083618,""visionScorePerMinute"":1.1489195423546612,""w'"
331,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":11681,""champLevel"":14,""championId"":79,""championNa'"
332,"b'me"":""Gragas"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":5,""damageDealtToBuildings"":581,""damageDealtToObjecti'"
333,"b'ves"":26019,""damageDealtToTurrets"":581,""damageSelfMitigated"":16981,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKill'"
334,"b's"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloo'"
335,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
336,"b'BackPings"":13,""goldEarned"":9990,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
337,"b'wns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":0,""item2"":1082,""item3"":3020,""item4"":0,""item5"":4636,""item6"":3364,""itemsPurchased"":'"
338,"b'19,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
339,"b'meSpentLiving"":437,""magicDamageDealt"":129492,""magicDamageDealtToChampions"":15517,""magicDamageTaken"":10218,""needVisionPings"":0,""n'"
340,"b'eutralMinionsKilled"":121,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
341,"b'ayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
342,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":751,""var2"":14,""var3"":0},{""perk"":8126,""var1"":431,""var2"":0,""var3"":0},{""per'"
343,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
344,"b'ions"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
345,"b'18792,""physicalDamageDealtToChampions"":951,""physicalDamageTaken"":18155,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
346,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLc'"
347,"b'fifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
348,"b'tInGame"":0,""spell1Casts"":258,""spell2Casts"":129,""spell3Casts"":86,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""summon'"
349,"b'er1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summonerLevel"":973,""'"
350,"b'summonerName"":""jojopyunnnnnm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed'"
351,"b'"":1608,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":191150,""totalDamageDealtToChampions"":18316,""totalDamageShieldedOnTea'"
352,"b'mmates"":0,""totalDamageTaken"":28889,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":14082,""totalHealsOnTeammates"":0,""totalMinionsK'"
353,"b'illed"":28,""totalTimeCCDealt"":535,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42865,""trueDama'"
354,"b'geDealtToChampions"":1846,""trueDamageTaken"":515,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
355,"b'dPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePing'"
356,"b's"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
357,"b':236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
358,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6846578789594315,""controlWardsPlaced'"
359,"b'"":3,""damagePerMinute"":740.657323067601,""damageTakenOnTeamPercentage"":0.12615868722815501,""dancedWithRiftHerald"":0,""deathsByEnemy'"
360,"b'Champs"":1,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1367.4185181,""earlyLaningP'"
361,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1179.927734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
362,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
363,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.0894142'"
364,"b'999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1608.6476736,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
365,"b'te"":425.79638688354487,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
366,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":'"
367,"b'1,""killParticipation"":0.3191489361702128,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""k'"
368,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
369,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""le'"
370,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
371,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
372,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
373,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
374,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
375,"b'ed"":55,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":'"
376,"b'0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
377,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
378,"b'amDamagePercentage"":0.179544108182178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSur'"
379,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneS'"
380,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24418234825134277,""visionScorePerMinute"":0.740441386583585'"
381,"b'9,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11666,""champLevel"":14,""championId"":950,""champ'"
382,"b'ionName"":""Naafiri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":3013,""damageDealtToO'"
383,"b'bjectives"":8904,""damageDealtToTurrets"":3013,""damageSelfMitigated"":15696,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doub'"
384,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
385,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
386,"b'se,""getBackPings"":5,""goldEarned"":11415,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
387,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":6692,""item1"":0,""item2"":3158,""item3"":3071,""item4"":3035,""item5"":0,""item6"":3364,""itemsPurc'"
388,"b'hased"":19,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""l'"
389,"b'ongestTimeSpentLiving"":1129,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5174,""needVisionPings"":0,""ne'"
390,"b'utralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
391,"b'ings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
392,"b'n"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":815,""var2"":873,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8'"
393,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
394,"b'{""perk"":8143,""var1"":619,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":84878'"
395,"b',""physicalDamageDealtToChampions"":19023,""physicalDamageTaken"":10248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
396,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""wDzxfoyDf7pQghN5FS6YjdkI59vJO59GjjVm'"
397,"b'ujfWBVBZw-Wo2tH9hdemCHQh2RpLFDt8Q1__Bpa_rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
398,"b'Game"":0,""spell1Casts"":139,""spell2Casts"":21,""spell3Casts"":65,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
399,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""X29weTC8ifsz5qL1_QFU_kU1USvDAqWUH6QIZuZwxmS28w"",""summonerLevel"":747,""summ'"
400,"b'onerName"":""\xec\x8a\xa4\xed\x82\xac\xec\x98\x88\xec\xb8\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1608'"
401,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87150,""totalDamageDealtToChampions"":19857,""totalDamageShieldedOnTeammates"":'"
402,"b'0,""totalDamageTaken"":15796,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4243,""totalHealsOnTeammates"":1179,""totalMinionsKilled"":'"
403,"b'149,""totalTimeCCDealt"":52,""totalTimeSpentDead"":36,""totalUnitsHealed"":20,""tripleKills"":0,""trueDamageDealt"":2271,""trueDamageDealtT'"
404,"b'oChampions"":834,""trueDamageTaken"":372,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
405,"b',""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
406,"b'ists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""ace'"
407,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
408,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5742696710788319,""controlWardsPlaced"":3,""dama'"
409,"b'gePerMinute"":1352.56738359044,""damageTakenOnTeamPercentage"":0.19545583140438316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
410,"b',""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1367.4185181,""earlyLaningPhaseGoldE'"
411,"b'xpAdvantage"":0,""effectiveHealAndShielding"":287.2215576171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
412,"b'myChampionImmobilizations"":70,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
413,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.089414299999'"
414,"b'9,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1608.6476736,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
415,"b'02.8367488472711,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCoun'"
416,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.857142'"
417,"b'857142857,""killAfterHiddenWithAlly"":6,""killParticipation"":0.574468085106383,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
418,"b'rees"":4,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
419,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":43,""'"
420,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.599999964237213,""maxKill'"
421,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
422,"b'rretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minut'"
423,"b'es"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedCha'"
424,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
425,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.474922500000048,""skillshotsDodged"":136,""skillshotsHit'"
426,"b'"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
427,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
428,"b'awn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
429,"b'0.32787835491485784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
430,"b'kedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
431,"b'ScoreAdvantageLaneOpponent"":0.6789567470550537,""visionScorePerMinute"":0.8912108712595906,""wardTakedowns"":3,""wardTakedownsBefore2'"
432,"b'0M"":1,""wardsGuarded"":0},""champExperience"":11688,""champLevel"":14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""'"
433,"b'commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":7030,""damageDealtToObjectives"":18379,""damageDealtToTurrets"":70'"
434,"b'30,""damageSelfMitigated"":13548,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForPr'"
435,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fal'"
436,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16162,""go'"
437,"b'ldSpent"":13625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
438,"b'1018,""item1"":3035,""item2"":3111,""item3"":6673,""item4"":6676,""item5"":3031,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills""'"
439,"b':19,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":406,""magi'"
440,"b'cDamageDealt"":15513,""magicDamageDealtToChampions"":4119,""magicDamageTaken"":9112,""needVisionPings"":0,""neutralMinionsKilled"":2,""nex'"
441,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,'"
442,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
443,"b'ons"":[{""perk"":8010,""var1"":449,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1313,""var2"":540,""var3"":0},{""perk"":9103,""var1"":12,""var2"":0,""'"
444,"b'var3"":0},{""perk"":8299,""var1"":962,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":1'"
445,"b'8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":180360,""physicalDamageDea'"
446,"b'ltToChampions"":31692,""physicalDamageTaken"":14849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
447,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDw'"
448,"b'FjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
449,"b'ts"":135,""spell2Casts"":16,""spell3Casts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
450,"b's"":5,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":148,""summonerName'"
451,"b'"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":'"
452,"b'1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":200980,""totalDamageDealtToChampions"":36263,""totalDamageShieldedOnTeamma'"
453,"b'tes"":0,""totalDamageTaken"":24472,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9010,""totalHealsOnTeammates"":287,""totalMinionsKill'"
454,"b'ed"":186,""totalTimeCCDealt"":68,""totalTimeSpentDead"":184,""totalUnitsHealed"":3,""tripleKills"":2,""trueDamageDealt"":5105,""trueDamageDe'"
455,"b'altToChampions"":451,""trueDamageTaken"":511,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
456,"b's"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0'"
457,"b',""assists"":25,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":12'"
458,"b'2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
459,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.719591726017587,""controlWardsPlaced"":7,'"
460,"b'""damagePerMinute"":352.976268479154,""damageTakenOnTeamPercentage"":0.21145005807421505,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
461,"b'ps"":4,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
462,"b'hielding"":9867.787109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":88,""enemy'"
463,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
464,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.0894142999999,""flawlessAces"":1,""fullTeamTakedown'"
465,"b'"":1,""gameLength"":1608.6476736,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.5455448573062,""hadOpenNexus"":0,""i'"
466,"b'mmobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
467,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5957446808510638,""'"
468,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
469,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSki'"
470,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
471,"b'AdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
472,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":666'"
473,"b'7,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
474,"b':0,""pickKillWithAlly"":29,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
475,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.474922500000048,""s'"
476,"b'killshotsDodged"":164,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingle'"
477,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantag'"
478,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
479,"b'onKills"":0,""teamDamagePercentage"":0.08556562847590775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
480,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
481,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0139331817626953,""visionScorePerMinute"":2.2780632898606217,""ward'"
