,0
321,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
322,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
323,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
324,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPositi'"
325,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
326,"b'""scuttleCrabKills"":3,""skillshotsDodged"":63,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPla'"
327,"b'ced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAft'"
328,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEn'"
329,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25497499291992765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
330,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
331,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3483607769012451,""visionScorePerMinute"":'"
332,"b'0.6947055264623418,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8749,""champLevel"":12,""champi'"
333,"b'onId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""da'"
334,"b'mageDealtToObjectives"":8806,""damageDealtToTurrets"":0,""damageSelfMitigated"":17156,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
335,"b'"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":'"
336,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
337,"b'nder"":true,""getBackPings"":3,""goldEarned"":8470,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
338,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":1082,""item2"":2055,""item3"":4645,""item4"":4636,""item5"":0,""item6"":3364,'"
339,"b'""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
340,"b'ill"":2,""longestTimeSpentLiving"":509,""magicDamageDealt"":75753,""magicDamageDealtToChampions"":15601,""magicDamageTaken"":5342,""needVi'"
341,"b'sionPings"":1,""neutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
342,"b'ists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
343,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":913,""var2"":14,""var3"":0},{""perk"":8143,""var1"":698,""var2"":0,""'"
344,"b'var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subS'"
345,"b'tyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
346,"b'DamageDealt"":8403,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":23534,""placement"":0,""playerAugment1"":0,""playerAugment'"
347,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1427,""pushPings"":2,""puuid"":""WnndjF5gw2ZFNq-rI87DWAr'"
348,"b'CGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
349,"b'WardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":74,""spell3Casts"":144,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":'"
350,"b'3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerL'"
351,"b'evel"":151,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""t'"
352,"b'imePlayed"":1335,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":106720,""totalDamageDealtToChampions"":16259,""totalDamageShie'"
353,"b'ldedOnTeammates"":0,""totalDamageTaken"":29196,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":13454,""totalHealsOnTeammates"":0,""total'"
354,"b'MinionsKilled"":22,""totalTimeCCDealt"":343,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22563,""'"
355,"b'trueDamageDealtToChampions"":658,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visio'"
356,"b'nClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assi'"
357,"b'stMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
358,"b'ityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
359,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32571819007458236,""controlWa'"
360,"b'rdsPlaced"":2,""damagePerMinute"":680.0704471268637,""damageTakenOnTeamPercentage"":0.201656803033749,""dancedWithRiftHerald"":0,""death'"
361,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
362,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJu'"
363,"b'ngleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
364,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1336.0747334999999,""getTake'"
365,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.41588389187217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
366,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.600000023841858,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
367,"b'sDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTea'"
368,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
369,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""la'"
370,"b'neMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
371,"b'"":4.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
372,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
373,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
374,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
375,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
376,"b'0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns'"
377,"b'"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":'"
378,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23747495070155186,""teamElderDragonKills"":0,""teamRiftH'"
379,"b'eraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftH'"
380,"b'erald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.562'"
381,"b'1955394744873,""visionScorePerMinute"":1.0442064851053876,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExp'"
382,"b'erience"":9998,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
383,"b'd"":4,""damageDealtToBuildings"":1515,""damageDealtToObjectives"":9987,""damageDealtToTurrets"":1515,""damageSelfMitigated"":19769,""dange'"
384,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
385,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
386,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8137,""goldSpent"":7400,""holdPings"":0,""individua'"
387,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":1037,""item2"":3153,""item3"":'"
388,"b'3006,""item4"":1036,""item5"":1054,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStri'"
389,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":338,""magicDamageDealt"":13998,""magicDamageDealtToCham'"
390,"b'pions"":2783,""magicDamageTaken"":5839,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
391,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
392,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":2,""var'"
393,"b'3"":0},{""perk"":9101,""var1"":1442,""var2"":1575,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":640,""var2"":0,'"
394,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":981,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
395,"b'92,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":95745,""physicalDamageDealtToChampions"":10920,""physicalDamageTaken"":'"
396,"b'14009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
397,"b'"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""r'"
398,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":59,""spell3Casts"":56,""s'"
399,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMt'"
400,"b'yVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":2'"
401,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1335,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":116960,""to'"
402,"b'talDamageDealtToChampions"":15143,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20234,""totalEnemyJungleMinionsKilled"":1,""'"
403,"b'totalHeal"":2637,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":120,""totalTimeSpentDead"":205,""totalUnitsHe'"
404,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":7216,""trueDamageDealtToChampions"":1439,""trueDamageTaken"":386,""turretKills"":1,""turretTa'"
405,"b'kedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""'"
406,"b'wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
407,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
408,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
409,"b'eInRiverOrEnemyHalf"":0.539185553200943,""controlWardsPlaced"":3,""damagePerMinute"":527.1586549129215,""damageTakenOnTeamPercentage"":'"
410,"b'0.14417381106458904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTaked'"
411,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
412,"b'ikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
413,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
414,"b'akedown"":0,""gameLength"":1336.0747334999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.2341193012315,""hadOp'"
415,"b'enNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
416,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4761'"
417,"b'9047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungle'"
418,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
419,"b'll"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
420,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
421,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythi'"
422,"b'cItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
423,"b',""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
424,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":91,""skillshotsHit"":9,""snow'"
425,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
426,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
427,"b'kedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.184079423'"
428,"b'118925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""t'"
429,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
430,"b'eLaneOpponent"":-0.2907799482345581,""visionScorePerMinute"":0.7521974362190439,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
431,"b'Guarded"":0},""champExperience"":7777,""champLevel"":11,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPin'"
432,"b'gs"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":1019,""damageDealtToObjectives"":1019,""damageDealtToTurrets"":1019,""damageS'"
433,"b'elfMitigated"":8148,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":t'"
434,"b'rue,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
435,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8956,""goldSpent"":8610'"
436,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1'"
437,"b'052,""item2"":2420,""item3"":3040,""item4"":1082,""item5"":3916,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""BOT'"
438,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":570,""magicDamageDealt"":6760'"
439,"b'4,""magicDamageDealtToChampions"":11341,""magicDamageTaken"":2509,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
440,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""p'"
441,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
442,"b'0,""var1"":203,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2204,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":82'"
443,"b'99,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
444,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3246,""physicalDamageDealtToChampions"":377,""phys'"
445,"b'icalDamageTaken"":11723,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
446,"b'd"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""qu'"
447,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":13,""spe'"
448,"b'll3Casts"":253,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
449,"b'erId"":""jIbx5zAUGZOVQVCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":147,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""'"
450,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1335,""totalAllyJungleMinionsK'"
451,"b'illed"":0,""totalDamageDealt"":70884,""totalDamageDealtToChampions"":11738,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1446'"
452,"b'6,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1749,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":169,""'"
453,"b'totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33,""trueDamageDealtToChampions"":20,""trueDamageTak'"
454,"b'en"":233,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":16,""visionWards'"
455,"b'BoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""baro'"
456,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJ'"
457,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
458,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8017845623753053,""controlWardsPlaced"":7,""damagePerMinute"":121.43988260598'"
459,"b'488,""damageTakenOnTeamPercentage"":0.14927580426234022,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWin'"
460,"b'dow"":21,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":826.1233463,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
461,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungle'"
462,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
463,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1336.0747334999999,""getTakedown'"
464,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.32224169956962,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
465,"b'KillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
466,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093,""killedCham'"
467,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
468,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarl'"
469,"b'yGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
470,"b'LaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
471,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
472,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCh'"
473,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
474,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":106,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
475,"b'""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns""'"
476,"b':8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0'"
477,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04240579818884374,""teamElderDragonKills"":0,""teamRiftHe'"
478,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
479,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09563076496124268,""vision'"
480,"b'ScorePerMinute"":1.9842953761639675,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5117,""champL'"
481,"b'evel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":13,""damageDealt'"
482,"b'ToBuildings"":0,""damageDealtToObjectives"":1194,""damageDealtToTurrets"":0,""damageSelfMitigated"":16749,""dangerPings"":0,""deaths"":10,""'"
