,0
320,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.000000178813934,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
321,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
322,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexu'"
323,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
324,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":6,""shortes'"
325,"b'tTimeToAceFromFirstTakedown"":11.986062700000048,""skillshotsDodged"":25,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""so'"
326,"b'loKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
327,"b'takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedown'"
328,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20212137232188745,""teamElderDragonKills"":0'"
329,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
330,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3734391331672'"
331,"b'6685,""visionScorePerMinute"":0.5207273079622443,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
332,"b'12557,""champLevel"":14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,'"
333,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":41206,""damageDealtToTurrets"":0,""damageSelfMitigated"":23306,""dangerPings"":0,'"
334,"b'""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
335,"b'ionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
336,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11380,""goldSpent"":10600,""holdPings"":0,""individualPosition'"
337,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6609,""item1"":3070,""item2"":3161,""item3"":6667,""ite'"
338,"b'm4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
339,"b'stKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":634,""magicDamageDealt"":14245,""magicDamageDealtToChampions"":3274,'"
340,"b'""magicDamageTaken"":17100,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
341,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":72,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001'"
342,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""p'"
343,"b'erk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15182,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""'"
344,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""v'"
345,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":172996,""physicalDamageDealtToChampions"":13999,""physicalDamageTaken"":19332,""placem'"
346,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushP'"
347,"b'ings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":""""'"
348,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":330,""spell2Casts"":53,""spell3Casts"":71,""spell4Casts"":9'"
349,"b',""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LL'"
350,"b'a8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":74,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""'"
351,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1533,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":'"
352,"b'222214,""totalDamageDealtToChampions"":17905,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36747,""totalEnemyJungleMinionsK'"
353,"b'illed"":28,""totalHeal"":18471,""totalHealsOnTeammates"":443,""totalMinionsKilled"":13,""totalTimeCCDealt"":199,""totalTimeSpentDead"":114,'"
354,"b'""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":34972,""trueDamageDealtToChampions"":630,""trueDamageTaken"":314,""turretKills'"
355,"b'"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""war'"
356,"b'dsKilled"":1,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":15,""baitPings"":2,""baronKills"":0,""basicPings""'"
357,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,'"
358,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""'"
359,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5109863990664426,""controlWardsPlaced"":3,""damagePerMi'"
360,"b'nute"":1016.8607138182339,""damageTakenOnTeamPercentage"":0.1431969515253657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
361,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1325.3876424,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
362,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""e'"
363,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
364,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.6271015,""flawlessAces"":1,""fullTeamTakedown"":'"
365,"b'5,""gameLength"":1533.0755872,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.9307266912756,""hadOpenNexus"":0,""imm'"
366,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
367,"b'Monster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6216216216216216,""'"
368,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
369,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
370,"b'lShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
371,"b'dvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
372,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":463'"
373,"b'6,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
374,"b':0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
375,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.986062700000048,""s'"
376,"b'killshotsDodged"":17,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleD'"
377,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage'"
378,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
379,"b'onKills"":1,""teamDamagePercentage"":0.29329492337368596,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""to'"
380,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
381,"b':9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3695070743560791,""visionScorePerMinute"":0.'"
382,"b'8316370530089061,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14601,""champLevel"":15,""champio'"
383,"b'nId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":4664,""d'"
384,"b'amageDealtToObjectives"":7234,""damageDealtToTurrets"":4664,""damageSelfMitigated"":6884,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
385,"b'ced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssi'"
386,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
387,"b'urrender"":true,""getBackPings"":15,""goldEarned"":12799,""goldSpent"":11085,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
388,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3113,""item2"":3087,""item3"":3020,""item4"":3108,""item5"":3041,""it'"
389,"b'em6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":280,""largestKillingSpree"":6,""l'"
390,"b'argestMultiKill"":2,""longestTimeSpentLiving"":641,""magicDamageDealt"":94403,""magicDamageDealtToChampions"":19579,""magicDamageTaken"":'"
391,"b'11235,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
392,"b'vesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
393,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2897,""var2"":2497,""var3"":0},{""perk"":8009,""var1""'"
394,"b':3335,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""'"
395,"b'description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1083,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""st'"
396,"b'yle"":8400}]},""physicalDamageDealt"":39134,""physicalDamageDealtToChampions"":6402,""physicalDamageTaken"":4688,""placement"":0,""playerA'"
397,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid""'"
398,"b':""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
399,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":127,""spell3Casts"":44,""spell4Casts"":18,""subteamPlace'"
400,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHV'"
401,"b'x2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
402,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1533,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135233,""totalDa'"
403,"b'mageDealtToChampions"":25982,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16333,""totalEnemyJungleMinionsKilled"":0,""total'"
404,"b'Heal"":3915,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":31,""totalTimeSpentDead"":72,""totalUnitsHealed"":1'"
405,"b',""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":410,""turretKills"":3,""turretTakedowns"":3'"
406,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlace'"
407,"b'd"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""cha'"
408,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantage'"
409,"b'OverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
410,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32893178582343036,""controlWardsPlaced"":6,""damagePerMinute"":799.6001444236553,'"
411,"b'""damageTakenOnTeamPercentage"":0.11834839633786613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
412,"b'1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1325.3876424,""earliestDragonTakedown"":891.0487502,""earlyLaningPhaseGoldExpA'"
413,"b'dvantage"":0,""effectiveHealAndShielding"":838.4000854492188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
414,"b'hampionImmobilizations"":5,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
415,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.6271015,""flawles'"
416,"b'sAces"":1,""fullTeamTakedown"":5,""gameLength"":1533.0755872,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.5189445'"
417,"b'041344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
418,"b'glerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":0'"
419,"b',""killParticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""ki'"
420,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":'"
421,"b'0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""lege'"
422,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
423,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3'"
424,"b',""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumber'"
425,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":'"
426,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
427,"b'hortestTimeToAceFromFirstTakedown"":11.986062700000048,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
428,"b'0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret'"
429,"b'"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""tak'"
430,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23063007538930738,""teamElderDragonKil'"
431,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald""'"
432,"b':0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.853591680'"
433,"b'5267334,""visionScorePerMinute"":1.2372401596913067,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperienc'"
434,"b'e"":13145,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
435,"b':7,""damageDealtToBuildings"":5673,""damageDealtToObjectives"":14443,""damageDealtToTurrets"":5673,""damageSelfMitigated"":4803,""dangerP'"
436,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
437,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
438,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":13887,""goldSpent"":11850,""holdPings"":0,""individua'"
439,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":0,""item3"":300'"
440,"b'6,""item4"":6675,""item5"":3072,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike'"
441,"b'"":1425,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":518,""magicDamageDealt"":21936,""magicDamageDealtToCha'"
442,"b'mpions"":1926,""magicDamageTaken"":9429,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
443,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
444,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":4,""va'"
445,"b'r3"":0},{""perk"":9111,""var1"":1317,""var2"":460,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":619,""var2"":0,'"
446,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":608,""var2"":0,""var3"":0},{""perk"":8135,""var1"":'"
447,"b'450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":123357,""physicalDamageDealtToChampions"":18267,""physicalDamageTaken'"
448,"b'"":3651,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
449,"b'n"":4022,""pushPings"":0,""puuid"":""RtlpgkFsg94favMFJ3oULHx2pLToLlKwhe-zKNmdR0kz2ZIePTYavk-0MKFlvtaQJtW-sq50Ndk2mw"",""quadraKills"":0,""'"
450,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":34,""spell3Casts"":38,""'"
451,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lx49Ibrd'"
452,"b'Vrz-sU3d0diJIXu-XP6dojgG-4DswzVJyf4rlMU"",""summonerLevel"":271,""summonerName"":""\xec\x9e\x84\xed\x98\xb8\xed\x83\x9c"",""teamEarlySurrendered"":false,""teamId"":20'"
453,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1533,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":148593,""tota'"
454,"b'lDamageDealtToChampions"":20430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13499,""totalEnemyJungleMinionsKilled"":8,""to'"
455,"b'talHeal"":6394,""totalHealsOnTeammates"":838,""totalMinionsKilled"":174,""totalTimeCCDealt"":54,""totalTimeSpentDead"":74,""totalUnitsHeal'"
456,"b'ed"":4,""tripleKills"":1,""trueDamageDealt"":3299,""trueDamageDealtToChampions"":236,""trueDamageTaken"":418,""turretKills"":1,""turretTaked'"
457,"b'owns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""war'"
458,"b'dsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
459,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":79,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
460,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
461,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7818697883574256,""controlWardsPlaced"":18,""damagePerMinute"":186.7295137'"
462,"b'790418,""damageTakenOnTeamPercentage"":0.15045984888446187,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallW'"
463,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1325.3876424,""earliestDragonTakedown"":1217.2599275,""earlyLaningPhase'"
464,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":1996.106689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
465,"b',""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
466,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.6271015'"
467,"b',""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1533.0755872,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":28'"
468,"b'9.92275384512106,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""'"
469,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.285714285714'"
470,"b'2856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
471,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
472,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""lani'"
473,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelL'"
474,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
475,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
476,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""'"
477,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
478,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.140308799999957,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""'"
479,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
480,"b'downOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
481,"b'XMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05385872193821365,""t'"
