,0
320,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
321,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""s'"
322,"b'killshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survive'"
323,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
324,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
325,"b'centage"":0.16028737074410762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
326,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
327,"b'0,""visionScoreAdvantageLaneOpponent"":-0.39827489852905273,""visionScorePerMinute"":0.6606266581307988,""wardTakedowns"":3,""wardTaked'"
328,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5288,""champLevel"":9,""championId"":120,""championName"":""Hecarim"",""championTran'"
329,"b'sform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3280,""damageDealtToTurr'"
330,"b'ets"":0,""damageSelfMitigated"":8787,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
331,"b'rProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
332,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4816,'"
333,"b'""goldSpent"":4575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
334,"b'"":6632,""item1"":1036,""item2"":1036,""item3"":2422,""item4"":1102,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":'"
335,"b'0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":189,""magicDamage'"
336,"b'Dealt"":5887,""magicDamageDealtToChampions"":429,""magicDamageTaken"":3804,""needVisionPings"":0,""neutralMinionsKilled"":77,""nexusKills""'"
337,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaK'"
338,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
339,"b'""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4908,""var2"":0,""var3"":0},{""'"
340,"b'perk"":8232,""var1"":0,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""'"
341,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70030,""physicalDamageDealtToChampions"":'"
342,"b'2886,""physicalDamageTaken"":12728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
343,"b'erSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe2'"
344,"b'93KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell'"
345,"b'2Casts"":29,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summon'"
346,"b'er2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84'"
347,"b'\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":976,""totalAllyJungleMini'"
348,"b'onsKilled"":61,""totalDamageDealt"":95416,""totalDamageDealtToChampions"":3511,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
349,"b'17170,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7947,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":54'"
350,"b',""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19498,""trueDamageDealtToChampions"":195,""trueDama'"
351,"b'geTaken"":638,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vision'"
352,"b'WardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""b'"
353,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""all'"
354,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupport'"
355,"b'QuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":231.56785867771305,""damageTakenOnTeamPercentage"":0.13241563208255075,""da'"
356,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
357,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
358,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
359,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
360,"b'977.0168008999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.5564208298662,""hadOpenNexus"":0,""immobilizeAnd'"
361,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
362,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDam'"
363,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
364,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneM'"
365,"b'inionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9'"
366,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
367,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
368,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPositi'"
369,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
370,"b'""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
371,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfter'"
372,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemy'"
373,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17213952313917144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
374,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6'"
375,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39200490713119507,""visionScorePerMinute"":0.'"
376,"b'3568652738662415,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7749,""champLevel"":11,""champion'"
377,"b'Id"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":490,""dama'"
378,"b'geDealtToObjectives"":490,""damageDealtToTurrets"":490,""damageSelfMitigated"":3569,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
379,"b'1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":fa'"
380,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
381,"b'er"":true,""getBackPings"":0,""goldEarned"":6017,""goldSpent"":5460,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
382,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":1054,""item2"":1052,""item3"":0,""item4"":0,""item5"":3020,""item6"":3340,""item'"
383,"b'sPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
384,"b'""longestTimeSpentLiving"":515,""magicDamageDealt"":44302,""magicDamageDealtToChampions"":3443,""magicDamageTaken"":1565,""needVisionPing'"
385,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
386,"b'onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
387,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":15,""var2"":0,""var3"":0},{""perk"":8009,""var1"":169,""var2"":0,""var3"":0},{""p'"
388,"b'erk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":66,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
389,"b'ions"":[{""perk"":8444,""var1"":341,""var2"":0,""var3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
390,"b'lt"":8179,""physicalDamageDealtToChampions"":327,""physicalDamageTaken"":5425,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
391,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""Y0Lb2Os2YPgW2d8_3IPxRDFxq3Z8WgH'"
392,"b'damIDAKhX-dEGtN36FwC2yr5ZljIZo8lxl6iXQFGFGw-NgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
393,"b'BoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":14,""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
394,"b'oner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PN_Hh7svT17GHXPQh_TIe1loDxOhisSIoYaZ-JYhEbNloWXb2MPuaVRojA"",""summon'"
395,"b'erLevel"":346,""summonerName"":""meishi mei 3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1'"
396,"b',""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55086,""totalDamageDealtToChampions"":3770,""totalDamageShiel'"
397,"b'dedOnTeammates"":0,""totalDamageTaken"":7264,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":273,""totalHealsOnTeammates"":0,""totalMini'"
398,"b'onsKilled"":135,""totalTimeCCDealt"":46,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDa'"
399,"b'mageDealtToChampions"":0,""trueDamageTaken"":272,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCleared'"
400,"b'Pings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings'"
401,"b'"":0,""assists"":0,""baitPings"":6,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
402,"b'203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,'"
403,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":266.3793392334795,""damageTakenOnTeamPerc'"
404,"b'entage"":0.1246726618455945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
405,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":158.46243286132812,""elderDragonKillsWithOpposingS'"
406,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
407,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
408,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.0168008999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":38'"
409,"b'3.15902284334504,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
410,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHidden'"
411,"b'WithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
412,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
413,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendar'"
414,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
415,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
416,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
417,"b',""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
418,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":20,""snow'"
419,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
420,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
421,"b'edownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1980171716'"
422,"b'9046804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
423,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
424,"b'geLaneOpponent"":-0.2557160258293152,""visionScorePerMinute"":0.48261177607513717,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
425,"b'dsGuarded"":0},""champExperience"":5508,""champLevel"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPin'"
426,"b'gs"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":349,""damageDealtToObjectives"":699,""damageDealtToTurrets"":349,""damageSelf'"
427,"b'Mitigated"":3663,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
428,"b',""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
429,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6239,""goldSpent"":6200,""'"
430,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":203'"
431,"b'1,""item2"":3006,""item3"":6672,""item4"":1036,""item5"":3086,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE""'"
432,"b',""largestCriticalStrike"":298,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":416,""magicDamageDealt"":1758,""'"
433,"b'magicDamageDealtToChampions"":434,""magicDamageTaken"":1745,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
434,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks""'"
435,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""va'"
436,"b'r1"":683,""var2"":507,""var3"":0},{""perk"":9101,""var1"":334,""var2"":527,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,'"
437,"b'""var1"":374,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":40,""var3"":0},'"
438,"b'{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":36897,""physicalDamageDealtToChampions"":3903,""phy'"
439,"b'sicalDamageTaken"":4828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
440,"b'd"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""GmefEIE53UNnt38duKQF3PLaKz027GDBOlnDv_JeAVoOVzxRWp_gqKvQMCamAcHaqpr9JrY3lAm3FA"",""'"
441,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":166'"
442,"b',""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
443,"b'monerId"":""h3FMI4n2mgyBstjG2qQn2UQ7MCiXln-Gi6dJC2NVX4jAwKxuVgn-ppj9XA"",""summonerLevel"":138,""summonerName"":""\xec\xb4\x88 \xec\x84\xa0"",""teamEarlySur'"
444,"b'rendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""tota'"
445,"b'lDamageDealt"":41766,""totalDamageDealtToChampions"":4337,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6839,""totalEnemyJun'"
446,"b'gleMinionsKilled"":0,""totalHeal"":2119,""totalHealsOnTeammates"":158,""totalMinionsKilled"":119,""totalTimeCCDealt"":38,""totalTimeSpentD'"
447,"b'ead"":33,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3110,""trueDamageDealtToChampions"":0,""trueDamageTaken"":265,""turret'"
448,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,'"
449,"b'""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
450,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
451,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
452,"b'ardsPlaced"":1,""damagePerMinute"":175.34291975103844,""damageTakenOnTeamPercentage"":0.1768240981904718,""dancedWithRiftHerald"":0,""de'"
453,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
454,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enem'"
455,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
456,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.0168008999999,""getTa'"
457,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.15022500383546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
458,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
459,"b'rePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvi'"
460,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
461,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
462,"b'st10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKill'"
463,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
464,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
465,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""po'"
466,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
467,"b'rabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
468,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLe'"
469,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
470,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.13034385153503486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
471,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
472,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4063648581504822,""visionScorePerMinute"":1.1019656813'"
473,"b'356808,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4253,""champLevel"":8,""championId"":53,""cha'"
474,"b'mpionName"":""Blitzcrank"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtT'"
475,"b'oObjectives"":1826,""damageDealtToTurrets"":0,""damageSelfMitigated"":7308,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""double'"
476,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firs'"
477,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
478,"b'""getBackPings"":0,""goldEarned"":3601,""goldSpent"":2775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
479,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3859,""item2"":2031,""item3"":0,""item4"":3023,""item5"":3117,""item6"":3364,""itemsPurchas'"
480,"b'ed"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
481,"b'TimeSpentLiving"":297,""magicDamageDealt"":4505,""magicDamageDealtToChampions"":1959,""magicDamageTaken"":2990,""needVisionPings"":0,""neu'"
