,0
321,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShots'"
322,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
323,"b'geOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.'"
324,"b'40000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
325,"b'mUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
326,"b'rfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
327,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":10,""skillshotsHit"":2,""snowbal'"
328,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
329,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
330,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.197293497063'"
331,"b'49275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
332,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
333,"b'LaneOpponent"":-0.45877087116241455,""visionScorePerMinute"":1.5050783491571604,""wardTakedowns"":20,""wardTakedownsBefore20M"":10,""war'"
334,"b'dsGuarded"":3},""champExperience"":13989,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings'"
335,"b'"":23,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18707,""damageDealtToTurrets"":0,""damageSelfMi'"
336,"b'tigated"":39579,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true'"
337,"b',""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
338,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10723,""goldSpent"":9775,'"
339,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1028,'"
340,"b'""item2"":1031,""item3"":4401,""item4"":6662,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE""'"
341,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":650,""magicDamageDealt"":5216,""ma'"
342,"b'gicDamageDealtToChampions"":2388,""magicDamageTaken"":5507,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":1,""nexusLost'"
343,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":7,""pentaKills"":0,""perk'"
344,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""'"
345,"b'var1"":21,""var2"":0,""var3"":0},{""perk"":8275,""var1"":46,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13881,""var2"":0,""var3"":0},{""perk"":8232,'"
346,"b'""var1"":6,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""p'"
347,"b'erk"":8306,""var1"":16,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":120676,""physicalDamageDealtToChampions"":17230,""phy'"
348,"b'sicalDamageTaken"":20730,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
349,"b'Id"":0,""profileIcon"":4668,""pushPings"":1,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",'"
350,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":61,""'"
351,"b'spell3Casts"":67,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11,""s'"
352,"b'ummonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":409,""summonerName"":""FA ady"",""teamEarlySurrendered"":'"
353,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":69,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":58,""totalDamage'"
354,"b'Dealt"":158239,""totalDamageDealtToChampions"":21119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28221,""totalEnemyJungleM'"
355,"b'inionsKilled"":23,""totalHeal"":9514,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":2661,""totalTimeSpentDead""'"
356,"b':152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32345,""trueDamageDealtToChampions"":1500,""trueDamageTaken"":1983,""turr'"
357,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame""'"
358,"b':11,""wardsKilled"":20,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
359,"b'sicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonster'"
360,"b'Kills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
361,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7653737838661732,""controlWardsPlaced"":4,""damagePerMinute"":462.35377993953153,""damag'"
362,"b'eTakenOnTeamPercentage"":0.22237225865424864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""dou'"
363,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
364,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
365,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
366,"b'rstTurretKilledTime"":800.8709273,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1818.6743009,""getTakedownsInAllLanesEarlyJun'"
367,"b'gleAsLaner"":0,""goldPerMinute"":364.4035690843802,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
368,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""k'"
369,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
370,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
371,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhas'"
372,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLan'"
373,"b'eOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
374,"b'tikills"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,'"
375,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExp'"
376,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
377,"b'lls"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealt'"
378,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""take'"
379,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedo'"
380,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13092204289349105,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
381,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
382,"b'dsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0451223850250244,""visionScorePerMi'"
383,"b'nute"":1.2228282094892562,""wardTakedowns"":19,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":12688,""champLevel"":1'"
384,"b'4,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildi'"
385,"b'ngs"":5023,""damageDealtToObjectives"":6690,""damageDealtToTurrets"":5023,""damageSelfMitigated"":36988,""dangerPings"":0,""deaths"":4,""det'"
386,"b'ectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":36,""'"
387,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
388,"b',""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11045,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
389,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3193,""item1"":3082,""item2"":0,""item3"":3024,""item4"":6662,""item'"
390,"b'5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
391,"b'ree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":624,""magicDamageDealt"":675,""magicDamageDealtToChampions"":675,""magicDamageTa'"
392,"b'ken"":10043,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
393,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
394,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":721,""var2"":430,""var3"":0},{""perk"":8446,""var'"
395,"b'1"":1892,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1574,""var2"":0,""var3"":0},{""perk"":8451,""var1"":195,""var2"":0,""var3"":0}],""style"":8400}'"
396,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
397,"b'le"":8300}]},""physicalDamageDealt"":108481,""physicalDamageDealtToChampions"":12352,""physicalDamageTaken"":14186,""placement"":0,""playe'"
398,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushPings"":0,""puui'"
399,"b'd"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
400,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2Casts"":48,""spell3Casts"":131,""spell4Casts"":11,""subteamPl'"
401,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pb'"
402,"b'QtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":329,""summonerName"":""T1 ifland Zeus"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
403,"b'osition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":110389,""totalDamage'"
404,"b'DealtToChampions"":14014,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26654,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
405,"b'"":3466,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":1984,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,'"
406,"b'""tripleKills"":1,""trueDamageDealt"":1231,""trueDamageDealtToChampions"":986,""trueDamageTaken"":2424,""turretKills"":1,""turretTakedowns""'"
407,"b':3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":19,""wardsPl'"
408,"b'aced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""c'"
409,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":0,""'"
410,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
411,"b'rOrEnemyHalf"":0.43552049193636905,""controlWardsPlaced"":1,""damagePerMinute"":1372.1718025679725,""damageTakenOnTeamPercentage"":0.17'"
412,"b'605418218963645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns""'"
413,"b':1,""earliestDragonTakedown"":1499.2311247999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
414,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":6,""epicMonsterKills'"
415,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
416,"b'retKilled"":1,""firstTurretKilledTime"":800.8709273,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1818.6743009,""getTakedownsIn'"
417,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":616.166238545544,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
418,"b'Ally"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
419,"b'tsDestroyedBeforePlatesFall"":1,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6470588235294118,""kille'"
420,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
421,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
422,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
423,"b'ageOnLaneOpponent"":71.1000000834465,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
424,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
425,"b'Used"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
426,"b'fectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
427,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.674430699'"
428,"b'999903,""skillshotsDodged"":45,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""steal'"
429,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""ta'"
430,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""take'"
431,"b'downsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.3885499446258188,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
432,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
433,"b'ndsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2738655209541321,""visionScorePe'"
434,"b'rMinute"":0.823996194917229,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14507,""champLevel"":'"
435,"b'15,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildi'"
436,"b'ngs"":10740,""damageDealtToObjectives"":23078,""damageDealtToTurrets"":10740,""damageSelfMitigated"":15861,""dangerPings"":0,""deaths"":3,""'"
437,"b'detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,'"
438,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false'"
439,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18676,""goldSpent"":15625,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
440,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6673,""item1"":3047,""item2"":6691,""item3"":6676,""item4"":3035,""i'"
441,"b'tem5"":3072,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":17,""lane"":""BOTTOM"",""largestCriticalStrike"":1907,""largestKi'"
442,"b'llingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1146,""magicDamageDealt"":21985,""magicDamageDealtToChampions"":5136,""ma'"
443,"b'gicDamageTaken"":5673,""needVisionPings"":0,""neutralMinionsKilled"":27,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
444,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
445,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":447,""var2"":0,""var3"":0},{""perk"":'"
446,"b'9111,""var1"":1149,""var2"":440,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":832,""var2"":0,""var3"":0}],""sty'"
447,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1413,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""v'"
448,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":191342,""physicalDamageDealtToChampions"":35915,""physicalDamageTaken"":14363,""placem'"
449,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushP'"
450,"b'ings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":""""'"
451,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":15,""spell3Casts"":39,""spell4Casts"":'"
452,"b'6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-O'"
453,"b'gmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":167,""summonerName"":""\xec\x97\xb0\xec\x9d\xb4 \xed\x8c\xac "",""teamEarlySurrendered"":false,""teamId"":2'"
454,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":217579,""to'"
455,"b'talDamageDealtToChampions"":41592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21102,""totalEnemyJungleMinionsKilled"":7,""'"
456,"b'totalHeal"":9038,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":29,""totalTimeSpentDead"":123,""totalUnitsHea'"
457,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":4251,""trueDamageDealtToChampions"":541,""trueDamageTaken"":1065,""turretKills"":5,""turretTak'"
458,"b'edowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""'"
459,"b'wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":28,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
460,"b'evel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
461,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverag'"
462,"b'eInRiverOrEnemyHalf"":0.7625629629305772,""controlWardsPlaced"":19,""damagePerMinute"":210.54028684239324,""damageTakenOnTeamPercentag'"
463,"b'e"":0.1571984596462424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTake'"
464,"b'downs"":2,""earliestDragonTakedown"":791.1423510999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2164.799560'"
465,"b'546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills'"
466,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
467,"b'outSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":800.8709273,""flawlessAces"":1,""fullTea'"
468,"b'mTakedown"":0,""gameLength"":1818.6743009,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.46198600801375,""hadOpenN'"
469,"b'exus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
470,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":0,""killParticipa'"
471,"b'tion"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
472,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIn'"
473,"b'toTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
474,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
475,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
476,"b'sh"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
477,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
478,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshot'"
479,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
480,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
481,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
482,"b'e"":0.05961747402258222,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
