,0
321,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
322,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
323,"b':0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
324,"b'onent"":54.200000047683716,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
325,"b't"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
326,"b'thicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
327,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
328,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":16,""skillshotsHit"":14,""'"
329,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""'"
330,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
331,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
332,"b'amagePercentage"":0.11860220787828506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
333,"b'aken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenR'"
334,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11834096908569336,""visionScorePerMinute"":1.400132622372177,""wardTakedowns"":7,""war'"
335,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15195,""champLevel"":16,""championId"":234,""championName"":""Viego"",""champi'"
336,"b'onTransform"":0,""commandPings"":20,""consumablesPurchased"":9,""damageDealtToBuildings"":2301,""damageDealtToObjectives"":74412,""damageD'"
337,"b'ealtToTurrets"":2301,""damageSelfMitigated"":33665,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills""'"
338,"b':4,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
339,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""go'"
340,"b'ldEarned"":13006,""goldSpent"":12583,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibit'"
341,"b'orsLost"":0,""item0"":3071,""item1"":3047,""item2"":2420,""item3"":3091,""item4"":3078,""item5"":1029,""item6"":3364,""itemsPurchased"":34,""killi'"
342,"b'ngSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLi'"
343,"b'ving"":681,""magicDamageDealt"":15547,""magicDamageDealtToChampions"":2776,""magicDamageTaken"":6705,""needVisionPings"":0,""neutralMinion'"
344,"b'sKilled"":183,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,'"
345,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
346,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":298,""var2"":0,""var3"":0},{""perk"":9111,""var1"":593,""var2"":220,""var3"":0},{""perk"":9104,""va'"
347,"b'r1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":473,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
348,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":215014,""p'"
349,"b'hysicalDamageDealtToChampions"":9769,""physicalDamageTaken"":29531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
350,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":1,""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Y'"
351,"b't3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
352,"b'"":0,""spell1Casts"":244,""spell2Casts"":199,""spell3Casts"":93,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id""'"
353,"b':11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uPPZHRs4nD3EM3Iz8HMXzNNZzo5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":387,""summ'"
354,"b'onerName"":""B0NN1E"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1935,""tot'"
355,"b'alAllyJungleMinionsKilled"":121,""totalDamageDealt"":281881,""totalDamageDealtToChampions"":13659,""totalDamageShieldedOnTeammates"":0,'"
356,"b'""totalDamageTaken"":36591,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":16959,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,'"
357,"b'""totalTimeCCDealt"":360,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":51318,""trueDamageDealtToC'"
358,"b'hampions"":1113,""trueDamageTaken"":353,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
359,"b'""visionScore"":45,""visionWardsBoughtInGame"":16,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""ass'"
360,"b'ists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""ac'"
361,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
362,"b'pponentCount"":0,""bountyGold"":675,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77'"
363,"b'01520205584236,""controlWardsPlaced"":7,""damagePerMinute"":1133.6948218159228,""damageTakenOnTeamPercentage"":0.12960933670423247,""da'"
364,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":'"
365,"b'1324.1520960999999,""earliestDragonTakedown"":678.0710963,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
366,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":3,""epicMon'"
367,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
368,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1935.4020077999999,""getTakedownsInAllLanesEarlyJungleAs'"
369,"b'Laner"":0,""goldPerMinute"":453.5016217206748,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAn'"
370,"b'dKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
371,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8275862068965517,""killedChampT'"
372,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
373,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
374,"b'ame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
375,"b'neOpponent"":25,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
376,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTur'"
377,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
378,"b'lWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
379,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
380,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
381,"b'urret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
382,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3175164394638843,""teamElderDragon'"
383,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tu'"
384,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
385,"b'LaneOpponent"":0.21510076522827148,""visionScorePerMinute"":1.1331433139007374,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
386,"b'uarded"":0},""champExperience"":16240,""champLevel"":16,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandP'"
387,"b'ings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":652,""damageDealtToObjectives"":19353,""damageDealtToTurrets"":652,""damage'"
388,"b'SelfMitigated"":9668,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":'"
389,"b'true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
390,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14628,""goldSpent"":'"
391,"b'13575,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3116,""ite'"
392,"b'm1"":6655,""item2"":3135,""item3"":3020,""item4"":3157,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":4,""kills"":12,""lane"":""'"
393,"b'MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":544,""magicDamageDealt"":1'"
394,"b'51078,""magicDamageDealtToChampions"":35872,""magicDamageTaken"":5220,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""'"
395,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills""'"
396,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
397,"b'"":8229,""var1"":4090,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1443,""var3"":0},{""perk"":8233,""var1"":16,""var2"":30,""var3"":0},{'"
398,"b'""perk"":8237,""var1"":913,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3129,""var2""'"
399,"b':0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4182,""physicalDamageDealtToChampio'"
400,"b'ns"":84,""physicalDamageTaken"":13565,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
401,"b'ayerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU'"
402,"b'9QQ-NXhMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2'"
403,"b'Casts"":46,""spell3Casts"":62,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner'"
404,"b'2Id"":12,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s"",""summonerLevel"":243,""summonerName"":""U Rong"",""teamEarlySur'"
405,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1935,""totalAllyJungleMinionsKilled"":8,""to'"
406,"b'talDamageDealt"":162070,""totalDamageDealtToChampions"":36569,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19217,""totalEne'"
407,"b'myJungleMinionsKilled"":12,""totalHeal"":1787,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":618,""totalTimeS'"
408,"b'pentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6809,""trueDamageDealtToChampions"":611,""trueDamageTaken"":430'"
409,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtI'"
410,"b'nGame"":7,""wardsKilled"":0,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":12,""baitPings"":0,""baronKills""'"
411,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleM'"
412,"b'onsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""b'"
413,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7446509709051258,""controlWardsPlaced""'"
414,"b':4,""damagePerMinute"":1021.0029968121231,""damageTakenOnTeamPercentage"":0.20319104754075357,""dancedWithRiftHerald"":0,""deathsByEnem'"
415,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1324.1520960999999,""earliestDragon'"
416,"b'Takedown"":678.0710963,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3579.3955078125,""elderDragonKillsWithOppo'"
417,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
418,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
419,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1935.4020077999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
420,"b'ute"":530.524107000464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
421,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,'"
422,"b'""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
423,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
424,"b',""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legen'"
425,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88.00000002980232,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent""'"
426,"b':4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
427,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
428,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":'"
429,"b'0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""s'"
430,"b'killshotsDodged"":75,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPla'"
431,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAf'"
432,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEn'"
433,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28595458847599703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
434,"b'ookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
435,"b'"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1637744903564453,""visionScorePerMinute"":'"
436,"b'1.135312568401705,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":17692,""champLevel"":17,""champi'"
437,"b'onId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":53,""consumablesPurchased"":8,""damageDealtToBuildings"":8486,'"
438,"b'""damageDealtToObjectives"":14877,""damageDealtToTurrets"":8486,""damageSelfMitigated"":23553,""dangerPings"":0,""deaths"":6,""detectorWard'"
439,"b'sPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":7,""firstBlood'"
440,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
441,"b'dInSurrender"":false,""getBackPings"":8,""goldEarned"":17112,""goldSpent"":15550,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitor'"
442,"b'Kills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6671,""item1"":1018,""item2"":3072,""item3"":3026,""item4"":6676,""item5"":3047'"
443,"b',""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":913,""largestKillingSpree"":'"
444,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":847,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1101'"
445,"b'6,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
446,"b'StolenAssists"":0,""onMyWayPings"":58,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
447,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":928,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1602,""'"
448,"b'var2"":360,""var3"":0},{""perk"":9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1262,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
449,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":83'"
450,"b'00}]},""physicalDamageDealt"":205019,""physicalDamageDealtToChampions"":32126,""physicalDamageTaken"":17979,""placement"":0,""playerAugme'"
451,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""yS'"
452,"b'MVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
453,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":19,""spell3Casts"":44,""spell4Casts"":8,""subteamPlacement'"
454,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvI'"
455,"b'Fe9LF7M"",""summonerLevel"":353,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
456,"b'CCingOthers"":18,""timePlayed"":1935,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":206584,""totalDamageDealtToChampions"":3293'"
457,"b'4,""totalDamageShieldedOnTeammates"":933,""totalDamageTaken"":30127,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15399,""totalHealsO'"
458,"b'nTeammates"":2645,""totalMinionsKilled"":282,""totalTimeCCDealt"":134,""totalTimeSpentDead"":271,""totalUnitsHealed"":5,""tripleKills"":0,""'"
459,"b'trueDamageDealt"":1565,""trueDamageDealtToChampions"":807,""trueDamageTaken"":1131,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":'"
460,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":12,""win"":tru'"
461,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
462,"b'ssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
463,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
464,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7418233849163004,""controlWardsPlaced"":13,""damagePerMinute"":341.1104246666009,""damageTakenOn'"
465,"b'TeamPercentage"":0.1448194424253486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":'"
466,"b'0,""dragonTakedowns"":2,""earliestBaron"":1324.1520960999999,""earliestDragonTakedown"":678.0710963,""earlyLaningPhaseGoldExpAdvantage""'"
467,"b':0,""effectiveHealAndShielding"":3855.4765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
468,"b'izations"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
469,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1935.4'"
470,"b'020077999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.7780365432253,""hadOpenNexus"":0,""immobilizeAndKillW'"
471,"b'ithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
472,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7241379310344828,""killedChampTookF'"
473,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeal'"
474,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame""'"
475,"b':3,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
476,"b'ponent"":1,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
477,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretEx'"
478,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
479,"b'Ally"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
480,"b'kedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills""'"
481,"b':0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurr'"
482,"b'et"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
483,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09553555808843466,""teamElderDragonKi'"
