,0
320,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.51031930000022,""skillshotsDodged"":159,""skillshotsHit"":10'"
321,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
322,"b'zesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":61,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn'"
323,"b'"":0,""takedownsFirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
324,"b'4847418096908432,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
325,"b'owns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
326,"b'reAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
327,"b'ence"":27730,""champLevel"":18,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":9,""consumablesPurchased""'"
328,"b':0,""damageDealtToBuildings"":477,""damageDealtToObjectives"":477,""damageDealtToTurrets"":477,""damageSelfMitigated"":9118,""dangerPings'"
329,"b'"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
330,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
331,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14411,""goldSpent"":10650,""holdPings"":0,""individualPo'"
332,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3040,""item1"":3107,""item2"":3011,""item3"":66'"
333,"b'17,""item4"":0,""item5"":3158,""item6"":2052,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
334,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":329,""magicDamageDealt"":23633,""magicDamageDealtToChampions'"
335,"b'"":8706,""magicDamageTaken"":11962,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
336,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
337,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":910,""var2"":2570,""var3'"
338,"b'"":0},{""perk"":8226,""var1"":250,""var2"":265,""var3"":0},{""perk"":8210,""var1"":72,""var2"":0,""var3"":0},{""perk"":8237,""var1"":551,""var2"":0,""va'"
339,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":288,""var2"":0,""var3"":0},{""perk"":8009,""var1"":937'"
340,"b'4,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4462,""physicalDamageDealtToChampions"":1052,""physicalDamageTaken"":331'"
341,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":90'"
342,"b'7,""pushPings"":1,""puuid"":""R6KVnsstm1sO9aJE5-jcGnzkbTqHjSUyEkE-gFbG6m4Y7EcUAZlb9Z-0HkHUMrxdkmB2ApapxsNeNA"",""quadraKills"":0,""riotId'"
343,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":82,""spell3Casts"":159,""sp'"
344,"b'ell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""WHJO3u8-a'"
345,"b'_QN34Ab5qw4hmFBYLySh9JZW24PcJVlGFXJFW_kfy9X5eTfaQ"",""summonerLevel"":69,""summonerName"":""Kromer"",""teamEarlySurrendered"":false,""team'"
346,"b'Id"":200,""teamPosition"":"""",""timeCCingOthers"":77,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28095,""tota'"
347,"b'lDamageDealtToChampions"":9759,""totalDamageShieldedOnTeammates"":31543,""totalDamageTaken"":17199,""totalEnemyJungleMinionsKilled"":0,'"
348,"b'""totalHeal"":4863,""totalHealsOnTeammates"":2358,""totalMinionsKilled"":10,""totalTimeCCDealt"":568,""totalTimeSpentDead"":96,""totalUnits'"
349,"b'Healed"":7,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1924,""turretKills"":0,""turretTaked'"
350,"b'owns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
351,"b'sPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":34,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
352,"b'0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
353,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
354,"b'ePerMinute"":838.3621796562155,""damageTakenOnTeamPercentage"":0.3127124087756801,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14'"
355,"b',""dodgeSkillShotsSmallWindow"":89,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
356,"b'ing"":447.22430419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJ'"
357,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
358,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":18,""gameLength"":1346.9226675999998,""getTa'"
359,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":564.9686651412771,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":24,""initia'"
360,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
361,"b'rePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":10,""killParticipation"":0.5846153846153846,""killedChampTookFul'"
362,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
363,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":'"
364,"b'4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppo'"
365,"b'nent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
366,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecu'"
367,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
368,"b'y"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
369,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.51031930000022,""skillshotsDodged"":449,""skillshotsHit"":21,""snowballs'"
370,"b'Hit"":3,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
371,"b'2,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
372,"b'nsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.0934790804656'"
373,"b'4431,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""tur'"
374,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
375,"b'aneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21992,'"
376,"b'""champLevel"":18,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""dam'"
377,"b'ageDealtToBuildings"":354,""damageDealtToObjectives"":354,""damageDealtToTurrets"":354,""damageSelfMitigated"":74472,""dangerPings"":0,""d'"
378,"b'eaths"":14,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
379,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
380,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12682,""goldSpent"":10900,""holdPings"":0,""individualPositio'"
381,"b'n"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3121,""item1"":2051,""item2"":3001,""item3"":3111,""i'"
382,"b'tem4"":3083,""item5"":1057,""item6"":2052,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
383,"b'largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":193,""magicDamageDealt"":26377,""magicDamageDealtToChampions"":'"
384,"b'14064,""magicDamageTaken"":31606,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
385,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
386,"b'003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":631,""var2"":2036,""var3""'"
387,"b':0},{""perk"":8463,""var1"":1815,""var2"":0,""var3"":0},{""perk"":8429,""var1"":64,""var2"":16,""var3"":19},{""perk"":8451,""var1"":327,""var2"":0,""va'"
388,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5172,""var2"":0,""var3"":0},{""perk"":9105,""var1"":9,'"
389,"b'""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8568,""physicalDamageDealtToChampions"":4484,""physicalDamageTaken"":13206'"
390,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":129'"
391,"b'7,""pushPings"":0,""puuid"":""TKC0C3FrOM2KP352MAARQa11T1UdYDx-zdt92LAUWtwLGoeyzoYr29KnE6H4pnCspUkJeIbhnv3-og"",""quadraKills"":0,""riotId'"
392,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":43,""spell3Casts"":59,""spel'"
393,"b'l4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""stJxNbShM'"
394,"b'VFowzblUIltEyoZywAPT9NXFB14GFCwxq2900E"",""summonerLevel"":209,""summonerName"":""AI Rising"",""teamEarlySurrendered"":false,""teamId"":200'"
395,"b',""teamPosition"":"""",""timeCCingOthers"":69,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35216,""totalDamage'"
396,"b'DealtToChampions"":18820,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54286,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
397,"b'"":1872,""totalHealsOnTeammates"":447,""totalMinionsKilled"":13,""totalTimeCCDealt"":178,""totalTimeSpentDead"":298,""totalUnitsHealed"":5,'"
398,"b'""tripleKills"":0,""trueDamageDealt"":271,""trueDamageDealtToChampions"":271,""trueDamageTaken"":9472,""turretKills"":0,""turretTakedowns"":'"
399,"b'2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
400,"b'd"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
401,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
402,"b'stConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
403,"b'Minute"":2125.5867797714095,""damageTakenOnTeamPercentage"":0.1442719051044981,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""do'"
404,"b'dgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
405,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,'"
406,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
407,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":18,""gameLength"":1346.9226675999998,""getTakedownsInAllLanesEarl'"
408,"b'yJungleAsLaner"":0,""goldPerMinute"":796.0162595380767,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initial'"
409,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
410,"b'4.777777777777778,""killAfterHiddenWithAlly"":9,""killParticipation"":0.6615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""'"
411,"b'killingSprees"":4,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
412,"b'rOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minu'"
413,"b'tes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit""'"
414,"b':4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
415,"b'HeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""o'"
416,"b'utnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":36,""poroExplosions"":0'"
417,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
418,"b'ortestTimeToAceFromFirstTakedown"":35.33181709999985,""skillshotsDodged"":122,""skillshotsHit"":30,""snowballsHit"":5,""soloBaronKills"":'"
419,"b'0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
420,"b'"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":24,""tak'"
421,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.2370072296253163,""teamElderDragonKill'"
422,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
423,"b'0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionSc'"
424,"b'orePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23427,""champLevel"":18,""champion'"
425,"b'Id"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":2087,""da'"
426,"b'mageDealtToObjectives"":2087,""damageDealtToTurrets"":2087,""damageSelfMitigated"":15519,""dangerPings"":0,""deaths"":9,""detectorWardsPla'"
427,"b'ced"":0,""doubleKills"":6,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssis'"
428,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
429,"b'rrender"":false,""getBackPings"":1,""goldEarned"":17869,""goldSpent"":17200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKill'"
430,"b's"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6655,""item1"":3020,""item2"":3157,""item3"":3089,""item4"":3135,""item5"":4645,""it'"
431,"b'em6"":0,""itemsPurchased"":16,""killingSprees"":7,""kills"":24,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""large'"
432,"b'stMultiKill"":2,""longestTimeSpentLiving"":260,""magicDamageDealt"":102491,""magicDamageDealtToChampions"":45189,""magicDamageTaken"":180'"
433,"b'93,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
434,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
435,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":3176,""var2"":34,""var3"":0},{""perk"":8143,""var1"":1741,'"
436,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descripti'"
437,"b'on"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5313,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1787,""var2"":0,""var3"":0}],""style"":80'"
438,"b'00}]},""physicalDamageDealt"":6316,""physicalDamageDealtToChampions"":1836,""physicalDamageTaken"":5923,""placement"":0,""playerAugment1""'"
439,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""WqaQVu9Bg'"
440,"b'stbsGBPUs4W0Uk0olVo91hgvR3R5y7XWr0WvkH5g6brSAns-ivo6izjbOqfmqpAK2ie_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
441,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":140,""spell3Casts"":54,""spell4Casts"":33,""subteamPlacement"":0,'"
442,"b'""summoner1Casts"":14,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Of4GgT9Qtn1mUxfdI7oiPcGz99PnMEMs8GrKCNhs-X'"
443,"b'1fReQ"",""summonerLevel"":410,""summonerName"":""S\xeb\x8f\x99S"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":'"
444,"b'25,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109619,""totalDamageDealtToChampions"":47716,""totalDamage'"
445,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":25045,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2808,""totalHealsOnTeammates"":0,""to'"
446,"b'talMinionsKilled"":55,""totalTimeCCDealt"":75,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":811,""'"
447,"b'trueDamageDealtToChampions"":691,""trueDamageTaken"":1028,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visi'"
448,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assis'"
449,"b'tMePings"":0,""assists"":47,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abil'"
450,"b'ityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
451,"b'old"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1433.1482059969012,""damageTaken'"
452,"b'OnTeamPercentage"":0.27259732351132243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":57,""doubleAc'"
453,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8062.0712890625,""elderDragonKillsWith'"
454,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":148,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
455,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
456,"b'led"":0,""flawlessAces"":2,""fullTeamTakedown"":18,""gameLength"":1346.9226675999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
457,"b'PerMinute"":673.6197647378209,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":30,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
458,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.666666666666666,""kil'"
459,"b'lAfterHiddenWithAlly"":9,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
460,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicM'"
461,"b'onster"":0,""knockEnemyIntoTeamAndKill"":23,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpAdvantage'"
462,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mej'"
463,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
464,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
465,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":44,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
466,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28'"
467,"b'.51031930000022,""skillshotsDodged"":291,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
468,"b':0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":52,""takedownsAfterG'"
469,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemy'"
470,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15979892666736767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
471,"b'LargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2'"
472,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,'"
473,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":26870,""champLevel"":18,""championId"":412,""championName"":""Thresh"",""c'"
474,"b'hampionTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":750,""damageDealtToObjectives"":750,""damage'"
475,"b'DealtToTurrets"":750,""damageSelfMitigated"":64410,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
476,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
477,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
478,"b'dEarned"":15121,""goldSpent"":15050,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
479,"b'orsLost"":1,""item0"":3121,""item1"":3084,""item2"":3158,""item3"":3083,""item4"":3065,""item5"":8020,""item6"":2052,""itemsPurchased"":15,""killi'"
480,"b'ngSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLi'"
481,"b'ving"":331,""magicDamageDealt"":59595,""magicDamageDealtToChampions"":27279,""magicDamageTaken"":33280,""needVisionPings"":0,""neutralMini'"
482,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""'"
