,0
321,"b'1.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
322,"b'temUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""'"
323,"b'perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
324,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":7.1422989'"
325,"b'00000014,""skillshotsDodged"":25,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""surv'"
326,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLev'"
327,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
328,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.28479968545103557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
329,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
330,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39757096767425537,""visionScorePerMinute"":0.5182301136'"
331,"b'357247,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15645,""champLevel"":16,""championId"":28,""c'"
332,"b'hampionName"":""Evelynn"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":0,""damageDealtToBuildings"":731,""damageDeal'"
333,"b'tToObjectives"":39043,""damageDealtToTurrets"":731,""damageSelfMitigated"":24001,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""'"
334,"b'doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false'"
335,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
336,"b':true,""getBackPings"":8,""goldEarned"":11976,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
337,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3041,""item2"":3089,""item3"":3020,""item4"":4630,""item5"":0,""item6"":3363,""it'"
338,"b'emsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill'"
339,"b'"":1,""longestTimeSpentLiving"":1063,""magicDamageDealt"":193971,""magicDamageDealtToChampions"":20043,""magicDamageTaken"":7079,""needVis'"
340,"b'ionPings"":0,""neutralMinionsKilled"":207,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
341,"b'ists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""sty'"
342,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1870,""var2"":0,""var3"":0},{""perk"":8143,""var1"":957,""var2"":0,""'"
343,"b'var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subS'"
344,"b'tyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physic'"
345,"b'alDamageDealt"":20510,""physicalDamageDealtToChampions"":565,""physicalDamageTaken"":23996,""placement"":0,""playerAugment1"":0,""playerAu'"
346,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIpqg1WXP5g4fW'"
347,"b'JGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
348,"b'htWardsBoughtInGame"":0,""spell1Casts"":755,""spell2Casts"":36,""spell3Casts"":134,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
349,"b'"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND3U"",""summone'"
350,"b'rLevel"":78,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
351,"b'12,""timePlayed"":1662,""totalAllyJungleMinionsKilled"":145,""totalDamageDealt"":263401,""totalDamageDealtToChampions"":21710,""totalDama'"
352,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":31876,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":18984,""totalHealsOnTeammates"":0,'"
353,"b'""totalMinionsKilled"":15,""totalTimeCCDealt"":227,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48'"
354,"b'919,""trueDamageDealtToChampions"":1101,""trueDamageTaken"":800,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,'"
355,"b'""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,'"
356,"b'""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0'"
357,"b',""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
358,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
359,"b'verOrEnemyHalf"":0.7137188273301963,""controlWardsPlaced"":3,""damagePerMinute"":691.1261194655114,""damageTakenOnTeamPercentage"":0.14'"
360,"b'815142417973495,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
361,"b':0,""earliestBaron"":1591.7161142,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
362,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
363,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1549.1'"
364,"b'066997,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3003156,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1662.5788656'"
365,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.01055975476606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
366,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
367,"b'yedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamag'"
368,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
369,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
370,"b'onsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.1'"
371,"b'9999998807907,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
372,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurre'"
373,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillW'"
374,"b'ithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
375,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.142298900000014,""skillshotsDodged'"
376,"b'"":26,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survive'"
377,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelA'"
378,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
379,"b'teamBaronKills"":1,""teamDamagePercentage"":0.2512241302673606,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
380,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
381,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.006632089614868164,""visionScorePerMinute"":0.715493838150'"
382,"b'9856,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14893,""champLevel"":16,""championId"":55,""cha'"
383,"b'mpionName"":""Katarina"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":3842,""damageDealt'"
384,"b'ToObjectives"":10725,""damageDealtToTurrets"":3842,""damageSelfMitigated"":10682,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""'"
385,"b'doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":fals'"
386,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
387,"b'"":true,""getBackPings"":0,""goldEarned"":13965,""goldSpent"":12910,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
388,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3115,""item2"":3152,""item3"":3041,""item4"":1052,""item5"":3020,""item6"":3364'"
389,"b',""itemsPurchased"":22,""killingSprees"":1,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMul'"
390,"b'tiKill"":4,""longestTimeSpentLiving"":523,""magicDamageDealt"":145686,""magicDamageDealtToChampions"":17723,""magicDamageTaken"":3771,""ne'"
391,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
392,"b'Assists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
393,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":695,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1155,""var2"":3'"
394,"b'20,""var3"":0},{""perk"":9105,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":533,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
395,"b':""subStyle"",""selections"":[{""perk"":8143,""var1"":919,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},'"
396,"b'""physicalDamageDealt"":9447,""physicalDamageDealtToChampions"":1387,""physicalDamageTaken"":10885,""placement"":0,""playerAugment1"":0,""p'"
397,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":0,""puuid"":""3jnZACti8vm'"
398,"b'7Wc5IlullgovG7Y6FhQGGCb5x03GWDUHLMq_PQr4tCAf5Tn1YlwbYlUdnwSKgaDAxEg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
399,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":70,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
400,"b'er1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""RpKgR2EbL13f127Ti_G10AWuDUe1dV6oR79HhRxynjKq-TU"",""'"
401,"b'summonerLevel"":422,""summonerName"":""boongwa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
402,"b'0,""timePlayed"":1662,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159766,""totalDamageDealtToChampions"":19150,""totalDamageS'"
403,"b'hieldedOnTeammates"":0,""totalDamageTaken"":14825,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4020,""totalHealsOnTeammates"":0,""tot'"
404,"b'alMinionsKilled"":232,""totalTimeCCDealt"":29,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4632,""'"
405,"b'trueDamageDealtToChampions"":40,""trueDamageTaken"":168,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""vision'"
406,"b'ClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assist'"
407,"b'MePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
408,"b'tyUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
409,"b'stConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
410,"b'EnemyHalf"":0.5575977969414649,""controlWardsPlaced"":3,""damagePerMinute"":557.1666142680697,""damageTakenOnTeamPercentage"":0.1334021'"
411,"b'842116537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""ea'"
412,"b'rliestBaron"":1591.7161142,""earliestDragonTakedown"":435.64556819999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
413,"b'lding"":300,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterK'"
414,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
415,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3003156,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":166'"
416,"b'2.5788656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.5956909511433,""hadOpenNexus"":0,""highestWardKills"":1,""'"
417,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
418,"b'picMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5769230769230769,""'"
419,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
420,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
421,"b'lShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
422,"b'dvantageOnLaneOpponent"":48,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
423,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":312'"
424,"b'4,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame""'"
425,"b':0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
426,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.142298900000014,""sk'"
427,"b'illshotsDodged"":21,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPla'"
428,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAft'"
429,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEne'"
430,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20252989163794838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
431,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
432,"b':9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.6552670001983643,""visionScorePerMinute"":1.'"
433,"b'4108875041962523,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11153,""champLevel"":13,""champi'"
434,"b'onId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":6012,""'"
435,"b'damageDealtToObjectives"":24006,""damageDealtToTurrets"":6012,""damageSelfMitigated"":9337,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
436,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAss'"
437,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
438,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":11987,""goldSpent"":11565,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
439,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":3006,""item2"":6673,""item3"":6672,""item4"":3124,""item5"":1055,""it'"
440,"b'em6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":285,""largestKillingSpree"":2,""l'"
441,"b'argestMultiKill"":1,""longestTimeSpentLiving"":669,""magicDamageDealt"":24052,""magicDamageDealtToChampions"":3830,""magicDamageTaken"":1'"
442,"b'699,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
443,"b'sStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
444,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":1,""var3"":0},{""perk"":9111,""var1"":663,""va'"
445,"b'r2"":300,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
446,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
447,"b'},""physicalDamageDealt"":116724,""physicalDamageDealtToChampions"":11528,""physicalDamageTaken"":11296,""placement"":0,""playerAugment1""'"
448,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""GvWk7b'"
449,"b'PnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
450,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":13,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""'"
451,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9'"
452,"b'wS1YXXweqgnng"",""summonerLevel"":150,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
453,"b'tion"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1662,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":145227,""totalDamageDea'"
454,"b'ltToChampions"":15438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13349,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
455,"b'418,""totalHealsOnTeammates"":300,""totalMinionsKilled"":211,""totalTimeCCDealt"":187,""totalTimeSpentDead"":91,""totalUnitsHealed"":2,""tr'"
456,"b'ipleKills"":0,""trueDamageDealt"":4450,""trueDamageDealtToChampions"":80,""trueDamageTaken"":353,""turretKills"":2,""turretTakedowns"":2,""t'"
457,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced""'"
458,"b':11,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""chal'"
459,"b'lenges"":{""12AssistStreakCount"":1,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
460,"b'erThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
461,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6741800167148716,""controlWardsPlaced"":12,""damagePerMinute"":240.2004592348344,""d'"
462,"b'amageTakenOnTeamPercentage"":0.1809535361965293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""'"
463,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1591.7161142,""earliestDragonTakedown"":1103.361733,""earlyLaningPhaseGoldExpAdva'"
464,"b'ntage"":0,""effectiveHealAndShielding"":6607.16064453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
465,"b'ionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
466,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3003156,""flawlessAc'"
467,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1662.5788656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.2942651935'"
468,"b'031,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
469,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipatio'"
470,"b'n"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
471,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
472,"b'eamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
473,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
474,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
475,"b'0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
476,"b'Taken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
477,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
478,"b':7.142298900000014,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
479,"b'"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfter'"
480,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemy'"
481,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08731279250125805,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
482,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
483,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2518386244773865,""visionScorePerMinute"":2.5'"
