,0
322,"b'ungleThanOpponent"":-31.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
323,"b'ssiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
324,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
325,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""ski'"
326,"b'llshotsHit"":96,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
327,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
328,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
329,"b'entage"":0.0726262826445987,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
330,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
331,"b'""visionScoreAdvantageLaneOpponent"":-0.28331226110458374,""visionScorePerMinute"":0.9818688437810775,""wardTakedowns"":3,""wardTakedow'"
332,"b'nsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7608,""champLevel"":11,""championId"":20,""championName"":""Nunu"",""championTransform'"
333,"b'"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14662,""damageDealtToTurrets"":'"
334,"b'0,""damageSelfMitigated"":18670,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
335,"b'gression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
336,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6680,""go'"
337,"b'ldSpent"":6450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2'"
338,"b'055,""item1"":6667,""item2"":1011,""item3"":3067,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""'"
339,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1043,""magicDamage'"
340,"b'Dealt"":18225,""magicDamageDealtToChampions"":2924,""magicDamageTaken"":5334,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKil'"
341,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pen'"
342,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
343,"b':[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7679,""var2"":0,""var3"":0'"
344,"b'},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":127,""var2'"
345,"b'"":60,""var3"":0},{""perk"":9105,""var1"":16,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20030,""physicalDamageDealtToCha'"
346,"b'mpions"":436,""physicalDamageTaken"":16412,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
347,"b'0,""playerSubteamId"":0,""profileIcon"":3378,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyB'"
348,"b'B0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""sp'"
349,"b'ell2Casts"":35,""spell3Casts"":158,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""su'"
350,"b'mmoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84'"
351,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1354,""totalAllyJungleMinio'"
352,"b'nsKilled"":74,""totalDamageDealt"":111739,""totalDamageDealtToChampions"":3455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
353,"b'22216,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15767,""totalHealsOnTeammates"":510,""totalMinionsKilled"":11,""totalTimeCCDealt""'"
354,"b':237,""totalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":73483,""trueDamageDealtToChampions"":94,""trueD'"
355,"b'amageTaken"":468,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""vis'"
356,"b'ionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0'"
357,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""'"
358,"b'alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
359,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7110531408930391,""controlWardsPlaced"":3,""damagePerMinute"":392.8217'"
360,"b'6348861867,""damageTakenOnTeamPercentage"":0.19017265018891882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
361,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
362,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
363,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
364,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1354.5556159,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
365,"b'PerMinute"":347.84078406920435,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
366,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
367,"b',""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
368,"b'rees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
369,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""'"
370,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLe'"
371,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCou'"
372,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
373,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
374,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit'"
375,"b'"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
376,"b'lizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
377,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
378,"b'8636882655012887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
379,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
380,"b'reAdvantageLaneOpponent"":0.963505744934082,""visionScorePerMinute"":0.7819868297475887,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
381,"b'0,""wardsGuarded"":0},""champExperience"":10410,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""comman'"
382,"b'dPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1079,""damageDealtToObjectives"":3007,""damageDealtToTurrets"":1079,""dam'"
383,"b'ageSelfMitigated"":20666,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
384,"b'on"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
385,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7852,""goldSpent'"
386,"b'"":6925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3105,""item1'"
387,"b'"":3047,""item2"":3067,""item3"":3068,""item4"":1054,""item5"":1028,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""'"
388,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":2124'"
389,"b'7,""magicDamageDealtToChampions"":2865,""magicDamageTaken"":5534,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusL'"
390,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""p'"
391,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
392,"b'7,""var1"":964,""var2"":555,""var3"":0},{""perk"":8401,""var1"":137,""var2"":0,""var3"":0},{""perk"":8473,""var1"":368,""var2"":0,""var3"":0},{""perk"":'"
393,"b'8451,""var1"":189,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
394,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61614,""physicalDamageDealtToChampions"":5690,""'"
395,"b'physicalDamageTaken"":10527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
396,"b'eamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""SKzzTfpWwWB20rtOza2dH2tDDcX4IDdyLJ5LobJjKdCbcTpDt_IfLTD4ohawhn9NR5AJpn2oa5bmx'"
397,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":18,'"
398,"b'""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""su'"
399,"b'mmonerId"":""t495-pdpYQsAYZb2ztmYkHpEL3NlQe1N5rk-yNwqUWwaMS3vMwJ5Tgxogg"",""summonerLevel"":64,""summonerName"":""\xeb\xa8\xb9\xea\xb3\xa0\xec\x9e\x90\xea\xb3\xa0\xea\xb2\x8c\xec\x9e\x84\xed\x95\xb4 '"
400,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1354,""totalAllyJungleMinionsK'"
401,"b'illed"":2,""totalDamageDealt"":83244,""totalDamageDealtToChampions"":8868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16644'"
402,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1478,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":417,""t'"
403,"b'otalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":382,""trueDamageDealtToChampions"":312,""trueDamageTa'"
404,"b'ken"":582,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWard'"
405,"b'sBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baro'"
406,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJ'"
407,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQues'"
408,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4957083384530228,""controlWardsPlaced"":1,""damagePerMinute"":697.554933908'"
409,"b'8602,""damageTakenOnTeamPercentage"":0.13877648247529045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
410,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
411,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
412,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
413,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1354.5556159,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
414,"b'te"":400.59414645792543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
415,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly""'"
416,"b':3,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
417,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster'"
418,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""le'"
419,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
420,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
421,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
422,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
423,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":7'"
424,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
425,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
426,"b'0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3309'"
427,"b'4524430699873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
428,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
429,"b'dvantageLaneOpponent"":-0.46663594245910645,""visionScorePerMinute"":0.5607399242049189,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
430,"b'2,""wardsGuarded"":0},""champExperience"":7477,""champLevel"":11,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""comman'"
431,"b'dPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":220,""damageDealtToObjectives"":220,""damageDealtToTurrets"":220,""damage'"
432,"b'SelfMitigated"":5172,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
433,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
434,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9043,""goldSpent"":87'"
435,"b'75,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1""'"
436,"b':0,""item2"":3086,""item3"":3006,""item4"":6676,""item5"":3153,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""BOTT'"
437,"b'OM"",""largestCriticalStrike"":340,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":258,""magicDamageDealt"":246'"
438,"b'0,""magicDamageDealtToChampions"":863,""magicDamageTaken"":5321,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
439,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""per'"
440,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
441,"b'""var1"":86,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1369,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014'"
442,"b',""var1"":387,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{'"
443,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64146,""physicalDamageDealtToChampions"":12722,""phy'"
444,"b'sicalDamageTaken"":6508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
445,"b'd"":0,""profileIcon"":5451,""pushPings"":2,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""'"
446,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":32,""s'"
447,"b'pell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summo'"
448,"b'nerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":78,""summonerName"":""ttttteng"",""teamEarlySurre'"
449,"b'ndered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":0,""total'"
450,"b'DamageDealt"":74371,""totalDamageDealtToChampions"":15747,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12146,""totalEnemyJu'"
451,"b'ngleMinionsKilled"":0,""totalHeal"":1882,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":247,""totalTimeSpentD'"
452,"b'ead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7763,""trueDamageDealtToChampions"":2162,""trueDamageTaken"":316,""tu'"
453,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGam'"
454,"b'e"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""ba'"
455,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
456,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""con'"
457,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7641990433978754,""controlWardsPlaced"":10,""damagePerMinute"":318.09152108067383,""damageT'"
458,"b'akenOnTeamPercentage"":0.1769345576297422,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""double'"
459,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1816.990234375,""elderDragonKillsWit'"
460,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
461,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
462,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1354.5556159,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
463,"b'te"":255.71183225825638,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
464,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":4'"
465,"b',""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
466,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
467,"b'0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legen'"
468,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
469,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
470,"b'AggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
471,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
472,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9'"
473,"b',""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""su'"
474,"b'rvivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
475,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
476,"b'gePercentage"":0.1509141015835503,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
477,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
478,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.10016655921936035,""visionScorePerMinute"":2.640296105600804,""wardTakedowns"":7,""wardTak'"
479,"b'edownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5241,""champLevel"":9,""championId"":888,""championName"":""Renata"",""championTra'"
480,"b'nsform"":0,""commandPings"":10,""consumablesPurchased"":13,""damageDealtToBuildings"":26,""damageDealtToObjectives"":3716,""damageDealtToT'"
481,"b'urrets"":26,""damageSelfMitigated"":6673,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligi'"
482,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
