,0
322,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack'"
323,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMini'"
324,"b'onsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""m'"
325,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multi'"
326,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTur'"
327,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
328,"b'lWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
329,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":21,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKi'"
330,"b'lls"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
331,"b'urret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
332,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.291436492989129,""teamElderDragonK'"
333,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
334,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0967674'"
335,"b'2553710938,""visionScorePerMinute"":0.7624358871786018,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
336,"b'ence"":13064,""champLevel"":15,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":38,""consumablesPurchased'"
337,"b'"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19008,""damageDealtToTurrets"":0,""damageSelfMitigated"":23447,""dangerPings'"
338,"b'"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enem'"
339,"b'yVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
340,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13670,""goldSpent"":13790,""holdPings"":0,""individualPo'"
341,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":3152,""item2"":4645,""item3"":310'"
342,"b'0,""item4"":1058,""item5"":1058,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike""'"
343,"b':0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":391,""magicDamageDealt"":172724,""magicDamageDealtToChampi'"
344,"b'ons"":17483,""magicDamageTaken"":13775,""needVisionPings"":0,""neutralMinionsKilled"":141,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
345,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
346,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":420,""var2"":468'"
347,"b',""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
348,"b'3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":588,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,'"
349,"b'""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":29795,""physicalDamageDealtToChampions"":1816,""physicalDamageTaken"":2310'"
350,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11'"
351,"b'62,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotI'"
352,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":44,""spell3Casts"":80,""spell'"
353,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5T'"
354,"b'YTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":455,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""tea'"
355,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":23'"
356,"b'9276,""totalDamageDealtToChampions"":20831,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37614,""totalEnemyJungleMinionsKil'"
357,"b'led"":14,""totalHeal"":13181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":546,""totalTimeSpentDead"":209,""tot'"
358,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36758,""trueDamageDealtToChampions"":1531,""trueDamageTaken"":729,""turretKills"":0'"
359,"b',""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wards'"
360,"b'Killed"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
361,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""b'"
362,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
363,"b'meCoverageInRiverOrEnemyHalf"":0.6765358029258799,""controlWardsPlaced"":1,""damagePerMinute"":447.5185119245595,""damageTakenOnTeamPe'"
364,"b'rcentage"":0.18245571652945794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
365,"b'ragonTakedowns"":1,""earliestDragonTakedown"":1076.6586633,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
366,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
367,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
368,"b'firstTurretKilled"":1,""firstTurretKilledTime"":627.2611549999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.704389999'"
369,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.56935295990667,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
370,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
371,"b'stroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTe'"
372,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
373,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""'"
374,"b'laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
375,"b'nt"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
376,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
377,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectP'"
378,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
379,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurret'"
380,"b'sLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
381,"b',""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
382,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16932828810653017,""teamElderDragonKills"":0'"
383,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""t'"
384,"b'wentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4750184416770'"
385,"b'935,""visionScorePerMinute"":0.45870626698479466,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
386,"b'11564,""champLevel"":14,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""'"
387,"b'damageDealtToBuildings"":4497,""damageDealtToObjectives"":8289,""damageDealtToTurrets"":4497,""damageSelfMitigated"":14377,""dangerPings'"
388,"b'"":0,""deaths"":12,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""ene'"
389,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
390,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10184,""goldSpent"":9375,""holdPings"":0,""individualPo'"
391,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":1055,""item2"":3006,""item3"":667'"
392,"b'2,""item4"":6677,""item5"":3153,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike""'"
393,"b':321,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":300,""magicDamageDealt"":10905,""magicDamageDealtToChamp'"
394,"b'ions"":1826,""magicDamageTaken"":7254,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
395,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
396,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1152,""var2"":679,""v'"
397,"b'ar3"":473},{""perk"":8009,""var1"":756,""var2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":50,""var3"":0},{""perk"":8014,""var1"":205,""var2"":0'"
398,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":528,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
399,"b':210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":114581,""physicalDamageDealtToChampions"":10036,""physicalDamageTake'"
400,"b'n"":16519,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
401,"b'con"":7,""pushPings"":0,""puuid"":""69UwxiowVduPbTQcpg_n7HpgAlLvG49f_AfQ9IU0vQ8My9bpuZg8rNTjaJmEz_TcjvKHJi6S6218dw"",""quadraKills"":0,""r'"
402,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":12,""spell3Casts"":101,""'"
403,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qDfOmyu'"
404,"b'WGq5fXhrcFCQoumkRz5N-jvB9WQ4oUsvAfY_PqJA"",""summonerLevel"":470,""summonerName"":""\xeb\x82\xa8\xec\x96\x91\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":2'"
405,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":127966,""tot'"
406,"b'alDamageDealtToChampions"":12103,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24596,""totalEnemyJungleMinionsKilled"":0,""t'"
407,"b'otalHeal"":3448,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":7,""totalTimeSpentDead"":296,""totalUnitsHeale'"
408,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":2480,""trueDamageDealtToChampions"":240,""trueDamageTaken"":821,""turretKills"":1,""turretTakedo'"
409,"b'wns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""war'"
410,"b'dsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
411,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
412,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
413,"b'magePerMinute"":455.7017188370952,""damageTakenOnTeamPercentage"":0.1256122654388455,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
414,"b':5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
415,"b'ding"":279.1999816894531,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
416,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
417,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":627.2611549999999,""flawlessAces"":0,""fullTeamTakedown"":'"
418,"b'0,""gameLength"":1622.7043899999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.197732876966,""hadOpenNexus"":0'"
419,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
420,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778'"
421,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
422,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
423,"b'illShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
424,"b'CsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
425,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
426,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
427,"b'e"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
428,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":58,""snowballsHit"":0,'"
429,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
430,"b'downOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
431,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17242458106603747,""tea'"
432,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTaken'"
433,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
434,"b'nt"":-0.38101792335510254,""visionScorePerMinute"":0.6957741446500727,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0'"
435,"b'},""champExperience"":10717,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":23,""consu'"
436,"b'mablesPurchased"":4,""damageDealtToBuildings"":4228,""damageDealtToObjectives"":4678,""damageDealtToTurrets"":4228,""damageSelfMitigated'"
437,"b'"":8313,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
438,"b'ssingPings"":9,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
439,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10471,""goldSpent"":9758,""holdPin'"
440,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3035,""item1"":1036,""item'"
441,"b'2"":3078,""item3"":3042,""item4"":3158,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""lar'"
442,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":17049,""magicD'"
443,"b'amageDealtToChampions"":4015,""magicDamageTaken"":6970,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""n'"
444,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
445,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1'"
446,"b'1,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1372,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":12'"
447,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
448,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119269,""physicalDamageDealtToChampions"":8259,""physicalDamag'"
449,"b'eTaken"":9470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
450,"b'ileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills""'"
451,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell2Casts"":29,""spell3Casts""'"
452,"b':33,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""UF'"
453,"b'3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":56,""summonerName"":""2954600480949856"",""teamEarlySurrend'"
454,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":5,""totalDa'"
455,"b'mageDealt"":136368,""totalDamageDealtToChampions"":12324,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16933,""totalEnemyJun'"
456,"b'gleMinionsKilled"":0,""totalHeal"":3801,""totalHealsOnTeammates"":279,""totalMinionsKilled"":215,""totalTimeCCDealt"":3,""totalTimeSpentDe'"
457,"b'ad"":122,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":50,""trueDamageDealtToChampions"":50,""trueDamageTaken"":492,""turretK'"
458,"b'ills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1'"
459,"b',""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basic'"
460,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
461,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
462,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6332780565165045,""controlWardsPlaced"":6,""damagePerMinute"":161.46260871604287,""damageTaken'"
463,"b'OnTeamPercentage"":0.12525041970483067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
464,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
465,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
466,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
467,"b'retKilledTime"":627.2611549999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.7043899999999,""getTakedownsInAllLanesEa'"
468,"b'rlyJungleAsLaner"":0,""goldPerMinute"":246.91820418767094,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""init'"
469,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
470,"b'forePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvi'"
471,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
472,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
473,"b'st10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKil'"
474,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
475,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minu'"
476,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCha'"
477,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
478,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
479,"b'tealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7'"
480,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""'"
481,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.061092862973478365,""teamElderDragonKills"":0,""teamRiftHer'"
482,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
483,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.043501853942871094,""visionS'"
