,0
321,"b'me"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
322,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":11,""snowballsHit"":0'"
323,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
324,"b'edownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
325,"b'XMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18454816076510183,""te'"
326,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
327,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
328,"b'ent"":-0.42601901292800903,""visionScorePerMinute"":0.9302612959669164,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
329,"b'0},""champExperience"":4717,""champLevel"":8,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consuma'"
330,"b'blesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3355,""damageDealtToTurrets"":0,""damageSelfMitigated"":9577,""'"
331,"b'dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
332,"b'gs"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
333,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5717,""goldSpent"":3900,""holdPings"":0,""indi'"
334,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6692,""item2"":0,""item3'"
335,"b'"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
336,"b'rgestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":143,""magicDamageDealt"":13280,""magicDamageDealtToChampions"":14'"
337,"b'35,""magicDamageTaken"":7044,""needVisionPings"":0,""neutralMinionsKilled"":51,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
338,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
339,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":77,""var2"":0,""var3"":0},{""'"
340,"b'perk"":9111,""var1"":327,""var2"":140,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":202,""var2"":0,""var3"":0}'"
341,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,'"
342,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36867,""physicalDamageDealtToChampions"":4848,""physicalDamageTaken"":9217,""placeme'"
343,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPi'"
344,"b'ngs"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",'"
345,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":90,""spell3Casts"":71,""spell4Casts"":'"
346,"b'3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4ep'"
347,"b'M571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":578,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
348,"b'sition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":922,""totalAllyJungleMinionsKilled"":43,""totalDamageDealt"":63098,""totalDamageDea'"
349,"b'ltToChampions"":6429,""totalDamageShieldedOnTeammates"":106,""totalDamageTaken"":16451,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":'"
350,"b'5111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":229,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""trip'"
351,"b'leKills"":0,""trueDamageDealt"":12950,""trueDamageDealtToChampions"":145,""trueDamageTaken"":189,""turretKills"":0,""turretTakedowns"":0,""t'"
352,"b'urretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":'"
353,"b'9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
354,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
355,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
356,"b'e"":391.99682579596777,""damageTakenOnTeamPercentage"":0.15148372875765156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
357,"b'killShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
358,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epic'"
359,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
360,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":922.6172594,""getTakedownsInAllLanesEarlyJungleAsLane'"
361,"b'r"":0,""goldPerMinute"":275.2424210753118,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,'"
362,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfte'"
363,"b'rHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
364,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
365,"b'r"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":37,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""'"
366,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
367,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
368,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
369,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
370,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":'"
371,"b'72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
372,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
373,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17'"
374,"b'30122627105486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
375,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
376,"b'AdvantageLaneOpponent"":-0.40587520599365234,""visionScorePerMinute"":0.5100691407661506,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
377,"b':1,""wardsGuarded"":0},""champExperience"":4856,""champLevel"":8,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""comm'"
378,"b'andPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
379,"b'Mitigated"":3610,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
380,"b',""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
381,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4232,""goldSpent"":3375,""h'"
382,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":3020'"
383,"b',""item2"":2031,""item3"":3802,""item4"":1056,""item5"":2055,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
384,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":255,""magicDamageDealt"":28245,""ma'"
385,"b'gicDamageDealtToChampions"":5222,""magicDamageTaken"":4071,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
386,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":'"
387,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var'"
388,"b'1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":242,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1'"
389,"b'"":354,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":1465,""var2"":0,""var3"":0},{""pe'"
390,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5961,""physicalDamageDealtToChampions"":804,""physicalD'"
391,"b'amageTaken"":6188,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
392,"b'profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadra'"
393,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":18,""spell3Cas'"
394,"b'ts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":'"
395,"b'""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":268,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":f'"
396,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
397,"b'lt"":35395,""totalDamageDealtToChampions"":6027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10508,""totalEnemyJungleMinion'"
398,"b'sKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":83,""totalTimeCCDealt"":260,""totalTimeSpentDead"":84,""total'"
399,"b'UnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":1187,""trueDamageDealtToChampions"":0,""trueDamageTaken"":248,""turretKills"":0,""turr'"
400,"b'etTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
401,"b'0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
402,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTake'"
403,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
404,"b',""damagePerMinute"":621.599278371629,""damageTakenOnTeamPercentage"":0.18882621178778844,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
405,"b'mps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
406,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonster'"
407,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
408,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":922.6172594,""getTakedownsInAllLanesEar'"
409,"b'lyJungleAsLaner"":0,""goldPerMinute"":323.571961320145,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
410,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
411,"b'0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
412,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
413,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpA'"
414,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
415,"b'"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
416,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
417,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
418,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""s'"
419,"b'killshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
420,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
421,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
422,"b'rcentage"":0.274349919624849,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
423,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
424,"b',""visionScoreAdvantageLaneOpponent"":0.0458223819732666,""visionScorePerMinute"":0.47961932155744813,""wardTakedowns"":2,""wardTakedow'"
425,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4102,""champLevel"":8,""championId"":523,""championName"":""Aphelios"",""championTrans'"
426,"b'form"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":227,""damageDealtToObjectives"":227,""damageDealtToTurre'"
427,"b'ts"":227,""damageSelfMitigated"":5677,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
428,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
429,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4975'"
430,"b',""goldSpent"":4875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
431,"b'0"":2055,""item1"":0,""item2"":2031,""item3"":3006,""item4"":1083,""item5"":6672,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills""'"
432,"b':4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":152,""magicDamag'"
433,"b'eDealt"":2803,""magicDamageDealtToChampions"":883,""magicDamageTaken"":5252,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills""'"
434,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKi'"
435,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
436,"b'perk"":8021,""var1"":685,""var2"":467,""var3"":0},{""perk"":9101,""var1"":478,""var2"":456,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0}'"
437,"b',{""perk"":8017,""var1"":777,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":'"
438,"b'20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":31997,""physicalDamageDealtToChampio'"
439,"b'ns"":8674,""physicalDamageTaken"":7607,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
440,"b'layerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNK'"
441,"b'BOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spe'"
442,"b'll2Casts"":149,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summon'"
443,"b'er2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":575,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac'"
444,"b'\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":922,""totalAllyJ'"
445,"b'ungleMinionsKilled"":1,""totalDamageDealt"":34801,""totalDamageDealtToChampions"":9558,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
446,"b'eTaken"":13099,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1498,""totalHealsOnTeammates"":0,""totalMinionsKilled"":65,""totalTimeCCD'"
447,"b'ealt"":48,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
448,"b'amageTaken"":238,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visi'"
449,"b'onWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":1,'"
450,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""al'"
451,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
452,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6525274518401233,""controlWardsPlaced"":5,""damagePerMinute"":168.750479'"
453,"b'03768655,""damageTakenOnTeamPercentage"":0.1730148136098108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmall'"
454,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":889.44287109375,""e'"
455,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epic'"
456,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
457,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":922.6172594,""getTakedownsInAllLanesEarlyJungleAsLane'"
458,"b'r"":0,""goldPerMinute"":238.80367756672166,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuff'"
459,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
460,"b'tesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
461,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
462,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""lanin'"
463,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLe'"
464,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
465,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
466,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
467,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
468,"b'sDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCou'"
469,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
470,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
471,"b'""teamDamagePercentage"":0.07447994547536325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
472,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
473,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08111494779586792,""visionScorePerMinute"":1.2908763521512914,""wardTakedowns'"
474,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4466,""champLevel"":8,""championId"":12,""championName"":""Alistar"",'"
475,"b'""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageD'"
476,"b'ealtToTurrets"":0,""damageSelfMitigated"":7181,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""'"
477,"b'eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
478,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
479,"b'ned"":3672,""goldSpent"":3125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
480,"b't"":0,""item0"":3859,""item1"":2403,""item2"":2031,""item3"":0,""item4"":3117,""item5"":3023,""item6"":3364,""itemsPurchased"":17,""killingSprees""'"
481,"b':0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":225,""'"
