,0
321,"b'eamTakedown"":3,""gameLength"":2172.1270443,""goldPerMinute"":532.8341002945267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""init'"
322,"b'ialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
323,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.714285714285714,""killAfterHiddenWithAlly"":0,""killParticipa'"
324,"b'tion"":0.7674418604651163,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":2,""killsOnLanersEarl'"
325,"b'yJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInto'"
326,"b'TeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
327,"b'stAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":38.65000006556511,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
328,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-28.600000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
329,"b':3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumb'"
330,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions'"
331,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,'"
332,"b'""shortestTimeToAceFromFirstTakedown"":37.75355379999996,""skillshotsDodged"":16,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills'"
333,"b'"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
334,"b'et"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""t'"
335,"b'akedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2326499907389855,""teamElderDragonKi'"
336,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald'"
337,"b'"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4187735'"
338,"b'319137573,""visionScorePerMinute"":0.7310929162355833,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
339,"b'nce"":21047,""champLevel"":18,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":37,""consumablesPurchas'"
340,"b'ed"":7,""damageDealtToBuildings"":4158,""damageDealtToObjectives"":57905,""damageDealtToTurrets"":4158,""damageSelfMitigated"":54580,""dan'"
341,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings""'"
342,"b':15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
343,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":45,""goldEarned"":19289,""goldSpent"":17350,""holdPings"":2,""in'"
344,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3156,""item1"":3071,""item2"":6632,""'"
345,"b'item3"":3065,""item4"":6609,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":5,""kills"":18,""lane"":""JUNGLE"",""largestCrit'"
346,"b'icalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":502,""magicDamageDealt"":21266,""magicDamageDea'"
347,"b'ltToChampions"":5232,""magicDamageTaken"":26171,""needVisionPings"":0,""neutralMinionsKilled"":169,""nexusKills"":0,""nexusLost"":0,""nexusT'"
348,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPe'"
349,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1383,'"
350,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":2809,""var2"":660,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":'"
351,"b'1195,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":'"
352,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":268699,""physicalDamageDealtToChampions"":35582,""physicalD'"
353,"b'amageTaken"":33925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
354,"b'""profileIcon"":2088,""pushPings"":1,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadr'"
355,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":419,""spell2Casts"":81,""spell3'"
356,"b'Casts"":95,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":27,""summoner1Id"":11,""summoner2Casts"":9,""summoner2Id"":6,""summone'"
357,"b'rId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySu'"
358,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":2172,""totalAllyJungleMinionsKilled"":121,'"
359,"b'""totalDamageDealt"":334745,""totalDamageDealtToChampions"":43094,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":62748,""total'"
360,"b'EnemyJungleMinionsKilled"":9,""totalHeal"":34911,""totalHealsOnTeammates"":0,""totalMinionsKilled"":68,""totalTimeCCDealt"":299,""totalTim'"
361,"b'eSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":44778,""trueDamageDealtToChampions"":2278,""trueDamageTaken""'"
362,"b':2650,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBo'"
363,"b'ughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":20,""baitPings"":0,""baronKi'"
364,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJun'"
365,"b'gleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
366,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6641656685255792,""controlWardsPla'"
367,"b'ced"":9,""damagePerMinute"":898.0648090975939,""damageTakenOnTeamPercentage"":0.16538255077853814,""dancedWithRiftHerald"":0,""deathsByE'"
368,"b'nemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1791.6691357,""earlyLaningPhaseG'"
369,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
370,"b'mobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
371,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2'"
372,"b'172.1270443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.6275533908927,""hadOpenNexus"":0,""immobilizeAndKillWi'"
373,"b'thAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
374,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5813953488372093,""killedChampTookF'"
375,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
376,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
377,"b':7,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOp'"
378,"b'ponent"":25,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
379,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretE'"
380,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
381,"b'hAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
382,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.75355379999996,""skillshotsDodged""'"
383,"b':10,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
384,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
385,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
386,"b'amagePercentage"":0.17552027594891867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
387,"b'aken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
388,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37044793367385864,""visionScorePerMinute"":0.9727440158387679,""wardTakedowns"":2,""w'"
389,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17414,""champLevel"":17,""championId"":127,""championName"":""Lissandra"",""'"
390,"b'championTransform"":0,""commandPings"":28,""consumablesPurchased"":15,""damageDealtToBuildings"":1855,""damageDealtToObjectives"":3745,""d'"
391,"b'amageDealtToTurrets"":1855,""damageSelfMitigated"":19034,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":10,""doubleKills"":0,""drag'"
392,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":f'"
393,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
394,"b's"":49,""goldEarned"":13707,""goldSpent"":13050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2'"
395,"b',""inhibitorsLost"":3,""item0"":2420,""item1"":6656,""item2"":0,""item3"":3165,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased"":33,'"
396,"b'""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
397,"b'pentLiving"":320,""magicDamageDealt"":149658,""magicDamageDealtToChampions"":30097,""magicDamageTaken"":17977,""needVisionPings"":0,""neut'"
398,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
399,"b'gs"":42,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
400,"b'"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1826,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":750,""var3"":0},{""perk"":'"
401,"b'8210,""var1"":40,""var2"":0,""var3"":0},{""perk"":8237,""var1"":732,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
402,"b's"":[{""perk"":8473,""var1"":1359,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
403,"b':12856,""physicalDamageDealtToChampions"":2012,""physicalDamageTaken"":14930,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
404,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5492,""pushPings"":0,""puuid"":""QVabzw1VBaAl6jU3_aDRBxV98qXwZJo'"
405,"b'0sR8Pjd8m1VpFZU4S2MVyVZqhQm3fn63atfzxyYvanSc2bQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
406,"b'ghtInGame"":0,""spell1Casts"":144,""spell2Casts"":60,""spell3Casts"":84,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
407,"b'ner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rBji9Bts2HgOQ7J0JgJPPvZ801ku-af6Ci1sueOMuLCUnqiT"",""summonerLevel"":41'"
408,"b'1,""summonerName"":""Useful bowl"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":80,""timePlaye'"
409,"b'd"":2172,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":164612,""totalDamageDealtToChampions"":32511,""totalDamageShieldedOnTea'"
410,"b'mmates"":0,""totalDamageTaken"":34140,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2287,""totalHealsOnTeammates"":0,""totalMinionsKil'"
411,"b'led"":195,""totalTimeCCDealt"":646,""totalTimeSpentDead"":380,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2098,""trueDamage'"
412,"b'DealtToChampions"":402,""trueDamageTaken"":1232,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedP'"
413,"b'ings"":0,""visionScore"":35,""visionWardsBoughtInGame"":11,""wardsKilled"":2,""wardsPlaced"":15,""win"":true},{""allInPings"":14,""assistMePin'"
414,"b'gs"":3,""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
415,"b's"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCon'"
416,"b'eOppositeOpponentCount"":0,""bountyGold"":1275,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinu'"
417,"b'te"":1904.677093292798,""damageTakenOnTeamPercentage"":0.19250515301455892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodge'"
418,"b'SkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1791.6691357,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
419,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""en'"
420,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
421,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2172.1270443,""getTaked'"
422,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.3992950757075,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndK'"
423,"b'illWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
424,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5833333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.720930232558139'"
425,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
426,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landS'"
427,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""max'"
428,"b'CsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
429,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
430,"b':6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
431,"b'ame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
432,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.75355379999996'"
433,"b',""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWards'"
434,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":31,""takedowns'"
435,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsIn'"
436,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.37225537135149717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
437,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
438,"b'nt"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44913750886917114,""visionScorePerMinu'"
439,"b'te"":0.5324189805562846,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":17722,""champLevel"":17,""c'"
440,"b'hampionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings""'"
441,"b':12639,""damageDealtToObjectives"":19385,""damageDealtToTurrets"":12639,""damageSelfMitigated"":17498,""dangerPings"":0,""deaths"":12,""det'"
442,"b'ectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""f'"
443,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
444,"b'gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":19672,""goldSpent"":19035,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
445,"b'inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":3,""item0"":3026,""item1"":3072,""item2"":6672,""item3"":6675,""item4"":3006,""it'"
446,"b'em5"":3036,""item6"":3363,""itemsPurchased"":30,""killingSprees"":5,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":4081,""largestKil'"
447,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":349,""magicDamageDealt"":37471,""magicDamageDealtToChampions"":5590,""magi'"
448,"b'cDamageTaken"":24646,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
449,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":87,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
450,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":135,""var2"":19,""var3"":0},{""perk""'"
451,"b':9111,""var1"":2001,""var2"":620,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1668,""var2"":0,""var3"":0}],""'"
452,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
453,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":248153,""physicalDamageDealtToChampions"":62843,""physicalDamageTaken"":13438,""placeme'"
454,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPi'"
455,"b'ngs"":0,""puuid"":""9yd7sLp89DmbyI_Ulb6v6_o1ZW1wSEWhvXc0VHU8jstHQPA_y1Ml_NFJknZwf7mFuo6RbcyZSh3ZtA"",""quadraKills"":0,""riotIdName"":"""",'"
456,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":55,""spell3Casts"":58,""spell4Casts"":11'"
457,"b',""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""po_dxbrWUCcHpUjs0uO-LY'"
458,"b'2_HPnJnR8J1cGuWD9drWWdBuMz8J2UwXGAlQ"",""summonerLevel"":92,""summonerName"":""gao qi qiang3"",""teamEarlySurrendered"":false,""teamId"":20'"
459,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":2172,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":290638,""to'"
460,"b'talDamageDealtToChampions"":68953,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39739,""totalEnemyJungleMinionsKilled"":0,""'"
461,"b'totalHeal"":10398,""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":87,""totalTimeSpentDead"":422,""totalUnitsHe'"
462,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":5014,""trueDamageDealtToChampions"":519,""trueDamageTaken"":1654,""turretKills"":5,""turretTa'"
463,"b'kedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""'"
464,"b'wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":31,""assists"":27,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyL'"
465,"b'evel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
466,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSup'"
467,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.710753150627765,""controlWardsPlaced"":10,""damagePerMinute"":331.5'"
468,"b'6490346175656,""damageTakenOnTeamPercentage"":0.17187445597396972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShot'"
469,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1791.6691357,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
470,"b'ealAndShielding"":7564.80078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":121'"
471,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
472,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
473,"b'3,""gameLength"":2172.1270443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.7735054710815,""hadOpenNexus"":0,""hig'"
474,"b'hestWardKills"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
475,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""kil'"
476,"b'lParticipation"":0.6976744186046512,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
477,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
478,"b'ockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendar'"
479,"b'yCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
480,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
481,"b'ggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
482,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
