,0
319,"b'0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""lege'"
320,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.60000005364418,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent""'"
321,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.900000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
322,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
323,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1'"
324,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
325,"b'tleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":6.269041000000016,""skillshotsDodged"":40,""skillshotsHit"":10,""snowballsHit"":0'"
326,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""tak'"
327,"b'edownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
328,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1688831203168062,""te'"
329,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTake'"
330,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
331,"b'ent"":-0.04138666391372681,""visionScorePerMinute"":1.0564539554858559,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":'"
332,"b'1},""champExperience"":12752,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":0,""consu'"
333,"b'mablesPurchased"":5,""damageDealtToBuildings"":1411,""damageDealtToObjectives"":25350,""damageDealtToTurrets"":1411,""damageSelfMitigate'"
334,"b'd"":17216,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemy'"
335,"b'MissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
336,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10452,""goldSpent"":10358,""holdP'"
337,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":1037,""it'"
338,"b'em2"":2055,""item3"":3078,""item4"":3155,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""l'"
339,"b'argestCriticalStrike"":373,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":6315,""magic'"
340,"b'DamageDealtToChampions"":805,""magicDamageTaken"":6027,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,'"
341,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{'"
342,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
343,"b'"":333,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1487,""var2"":360,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""'"
344,"b'var1"":324,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""p'"
345,"b'erk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":126370,""physicalDamageDealtToChampions"":8611,""physi'"
346,"b'calDamageTaken"":16154,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
347,"b'"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""q'"
348,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":59,""sp'"
349,"b'ell3Casts"":56,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
350,"b'monerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":295,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""t'"
351,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1301,""totalAllyJungleMinionsKi'"
352,"b'lled"":85,""totalDamageDealt"":162155,""totalDamageDealtToChampions"":10276,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":225'"
353,"b'47,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":15521,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":237'"
354,"b',""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29468,""trueDamageDealtToChampions"":859,""trueDamag'"
355,"b'eTaken"":365,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionW'"
356,"b'ardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""ba'"
357,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alli'"
358,"b'edJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
359,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3078634522296672,""controlWardsPlaced"":3,""damagePerMinute"":715.10806986'"
360,"b'33773,""damageTakenOnTeamPercentage"":0.15152257085109247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
361,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1282.5955262,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
362,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
363,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
364,"b'ithoutSmite"":0,""fastestLegendary"":1263.5354343,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1301.894'"
365,"b'2686999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.0876409644725,""hadOpenNexus"":0,""immobilizeAndKillWit'"
366,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurr'"
367,"b'etsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6551724137931034,""killedChampTookFul'"
368,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
369,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
370,"b',""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
371,"b'nent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
372,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
373,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSele'"
374,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
375,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.269041000000016,""skillshotsDodged"":19,""skillshotsHit"":2,""sno'"
376,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
377,"b'ight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
378,"b'akedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25500503'"
379,"b'69125763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,'"
380,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
381,"b'ageLaneOpponent"":-0.20856696367263794,""visionScorePerMinute"":0.8026186802192533,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wa'"
382,"b'rdsGuarded"":0},""champExperience"":12432,""champLevel"":14,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandP'"
383,"b'ings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":2246,""damageDealtToObjectives"":4476,""damageDealtToTurrets"":2246,""damag'"
384,"b'eSelfMitigated"":7254,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression""'"
385,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
386,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11111,""goldSpent"":9'"
387,"b'275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1'"
388,"b'"":3145,""item2"":0,""item3"":1082,""item4"":3115,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":11,""lane"":""MI'"
389,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":438,""magicDamageDealt"":895'"
390,"b'69,""magicDamageDealtToChampions"":14726,""magicDamageTaken"":3969,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
391,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,'"
392,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
393,"b'128,""var1"":1286,""var2"":17,""var3"":0},{""perk"":8143,""var1"":826,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk""'"
394,"b':8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":15,""var2"":10,""var3'"
395,"b'"":0},{""perk"":9111,""var1"":1223,""var2"":380,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7440,""physicalDamageDealtToChampions"":'"
396,"b'694,""physicalDamageTaken"":7914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
397,"b'SubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7S'"
398,"b'iBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts'"
399,"b'"":52,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4'"
400,"b',""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":863,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrend'"
401,"b'ered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDa'"
402,"b'mageDealt"":97501,""totalDamageDealtToChampions"":15516,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12603,""totalEnemyJung'"
403,"b'leMinionsKilled"":0,""totalHeal"":2294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":27,""totalTimeSpentDead'"
404,"b'"":44,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":491,""trueDamageDealtToChampions"":96,""trueDamageTaken"":718,""turretKil'"
405,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""w'"
406,"b'ardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPing'"
407,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
408,"b'11,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
409,"b'ardsPlaced"":0,""damagePerMinute"":542.6779977343947,""damageTakenOnTeamPercentage"":0.13153869231313722,""dancedWithRiftHerald"":0,""de'"
410,"b'athsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1282.5955262,""earliestDr'"
411,"b'agonTakedown"":940.1218031999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
412,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
413,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
414,"b'awlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1301.8942686999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
415,"b'464.15001034196507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
416,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""ki'"
417,"b'llParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
418,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
419,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendar'"
420,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
421,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
422,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
423,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
424,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":101,""skillshotsHit"":16,""s'"
425,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
426,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
427,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.193517'"
428,"b'07619568767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns""'"
429,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
430,"b'antageLaneOpponent"":-0.08696216344833374,""visionScorePerMinute"":0.585968955722735,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""'"
431,"b'wardsGuarded"":0},""champExperience"":10355,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandP'"
432,"b'ings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":4339,""damageDealtToObjectives"":14724,""damageDealtToTurrets"":4339,""dama'"
433,"b'geSelfMitigated"":6215,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
434,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
435,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10071,""goldSpent"":8'"
436,"b'750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1'"
437,"b'"":3087,""item2"":3020,""item3"":3802,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""BOT'"
438,"b'TOM"",""largestCriticalStrike"":240,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":699,""magicDamageDealt"":49'"
439,"b'636,""magicDamageDealtToChampions"":7117,""magicDamageTaken"":3898,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nex'"
440,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,'"
441,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9'"
442,"b'923,""var1"":36,""var2"":85,""var3"":0},{""perk"":8139,""var1"":370,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8'"
443,"b'135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
444,"b'},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61715,""physicalDamageDealtToChampions"":4510,""p'"
445,"b'hysicalDamageTaken"":6814,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
446,"b'mId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQhMe85FA9w""'"
447,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":33,'"
448,"b'""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""sum'"
449,"b'monerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":347,""summonerName"":""IGY Hoshisora"",""teamEa'"
450,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":'"
451,"b'6,""totalDamageDealt"":111672,""totalDamageDealtToChampions"":11775,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10941,""tot'"
452,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":1433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":28,""totalTi'"
453,"b'meSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":320,""trueDamageDealtToChampions"":146,""trueDamageTaken"":22'"
454,"b'8,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBought'"
455,"b'InGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":'"
456,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMo'"
457,"b'nsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
458,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7858144285569049,""controlWardsPlaced"":4,""damagePerMinute"":340.65057052096154,""da'"
459,"b'mageTakenOnTeamPercentage"":0.1262551723571954,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":16,""'"
460,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1282.5955262,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":'"
461,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""'"
462,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
463,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1301.8942686999999,""getTakedownsInAllLanesEarlyJ'"
464,"b'ungleAsLaner"":0,""goldPerMinute"":360.64069561987776,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initial'"
465,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
466,"b'ePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurviv'"
467,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
468,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirs'"
469,"b't10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKill'"
470,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
471,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
472,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""p'"
473,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
474,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.269041000000016,""skillshotsDodged"":85,""skillshotsHit"":16,""snowballsHit"":0,""s'"
475,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
476,"b'ownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
477,"b'Minutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12147480216044017,""tea'"
478,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
479,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
480,"b'nt"":1.0454914569854736,""visionScorePerMinute"":4.666754690739607,""wardTakedowns"":20,""wardTakedownsBefore20M"":17,""wardsGuarded"":0}'"
