,0
320,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":96.00000011920929,""maxKillDe'"
321,"b'ficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneS'"
322,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecu'"
323,"b'tesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAll'"
324,"b'y"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
325,"b'owns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":28,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,'"
326,"b'""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret""'"
327,"b':0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
328,"b'ownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2479169190244915,""teamElderDragonKills""'"
329,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,'"
330,"b'""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.082570314407'"
331,"b'34863,""visionScorePerMinute"":1.3553252195059688,""wardTakedowns"":15,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience'"
332,"b'"":16858,""champLevel"":17,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":'"
333,"b'6,""damageDealtToBuildings"":1326,""damageDealtToObjectives"":59073,""damageDealtToTurrets"":1326,""damageSelfMitigated"":47105,""dangerP'"
334,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,'"
335,"b'""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
336,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":15039,""goldSpent"":13775,""holdPings"":0,""indiv'"
337,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":8020,""item2"":6333,""item3""'"
338,"b':3071,""item4"":6632,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalSt'"
339,"b'rike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":480,""magicDamageDealt"":23873,""magicDamageDealtToCh'"
340,"b'ampions"":3736,""magicDamageTaken"":13199,""needVisionPings"":0,""neutralMinionsKilled"":183,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
341,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
342,"b'""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0'"
343,"b',""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":14547,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0'"
344,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0'"
345,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":244742,""physicalDamageDealtToChampions"":20004,""physicalDamageTaken"":2'"
346,"b'8914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
347,"b':4631,""pushPings"":0,""puuid"":""0k8AZemgi-eSmlYm_yAWMj_0e_c49cXJxCZu2X16Be9X2ptZ5QDrn4PtwpUl6m_YUWVcN86HNnyBiQ"",""quadraKills"":0,""ri'"
348,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":407,""spell2Casts"":77,""spell3Casts"":57,""sp'"
349,"b'ell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""h2cAth1y'"
350,"b'ALKTCX2upOwJBUO4YyxpLJMdxtmPNcg3K3qJpLQ"",""summonerLevel"":162,""summonerName"":""\xec\x84\xb8 \xec\xa0\x95"",""teamEarlySurrendered"":false,""teamId"":200,'"
351,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":120,""totalDamageDealt"":317645,""tot'"
352,"b'alDamageDealtToChampions"":24542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46088,""totalEnemyJungleMinionsKilled"":22,""'"
353,"b'totalHeal"":26331,""totalHealsOnTeammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":278,""totalTimeSpentDead"":148,""totalUnitsHe'"
354,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":49032,""trueDamageDealtToChampions"":801,""trueDamageTaken"":3974,""turretKills"":1,""turretT'"
355,"b'akedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":15'"
356,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyL'"
357,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":679,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffG'"
358,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSup'"
359,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5629142243667432,""controlWardsPlaced"":4,""damagePerMinute"":690.5'"
360,"b'19811394366,""damageTakenOnTeamPercentage"":0.22741922799677558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
361,"b'mallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1569.7991852,""earliestDragonTakedown"":684.8842045,""earlyLaningP'"
362,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
363,"b'ionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
364,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.6653676,""flawlessAce'"
365,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1772.4144122,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.09386616324'"
366,"b'31,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
367,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""k'"
368,"b'illParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kills'"
369,"b'OnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""'"
370,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legenda'"
371,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
372,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
373,"b'ggressiveFlash"":1,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""pe'"
374,"b'rfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
375,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21'"
376,"b',""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
377,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
378,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
379,"b'gePercentage"":0.20605593868237318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
380,"b'n"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenReca'"
381,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.26705825328826904,""visionScorePerMinute"":0.9050874843837129,""wardTakedowns"":5,""wardT'"
382,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15715,""champLevel"":16,""championId"":69,""championName"":""Cassiopeia"",""cham'"
383,"b'pionTransform"":0,""commandPings"":37,""consumablesPurchased"":6,""damageDealtToBuildings"":2769,""damageDealtToObjectives"":7729,""damage'"
384,"b'DealtToTurrets"":2769,""damageSelfMitigated"":18099,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills'"
385,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
386,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""'"
387,"b'goldEarned"":11996,""goldSpent"":10485,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
388,"b'itorsLost"":0,""item0"":1026,""item1"":1052,""item2"":3157,""item3"":3040,""item4"":6657,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killin'"
389,"b'gSprees"":3,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiv'"
390,"b'ing"":369,""magicDamageDealt"":127622,""magicDamageDealtToChampions"":19824,""magicDamageTaken"":13854,""needVisionPings"":0,""neutralMini'"
391,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,'"
392,"b'""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""prim'"
393,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":440,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2684,""var2"":0,""var3"":0},{""perk"":9105,""var'"
394,"b'1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":440,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
395,"b'rk"":8226,""var1"":250,""var2"":952,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11568,'"
396,"b'""physicalDamageDealtToChampions"":574,""physicalDamageTaken"":17908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
397,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":1,""puuid"":""UmIK-WujqzfZEkA7SGrXAO5lL5VmWLPBEZ4xklTns'"
398,"b'abhIv_MsVvNsPZuie58ycvtJDvDjsYRkySAUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
399,"b':0,""spell1Casts"":180,""spell2Casts"":21,""spell3Casts"":468,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4'"
400,"b',""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""1yov0zsU3PdUe6BmhqPeoNggehAcCp3CSe3gILrm2QJm1EPsAsDANDaZXQ"",""summonerLevel"":1'"
401,"b'00,""summonerName"":""dayMid"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1'"
402,"b'772,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":146351,""totalDamageDealtToChampions"":20398,""totalDamageShieldedOnTeammat'"
403,"b'es"":0,""totalDamageTaken"":33329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12586,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
404,"b'"":189,""totalTimeCCDealt"":217,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7160,""trueDamageDea'"
405,"b'ltToChampions"":0,""trueDamageTaken"":1566,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
406,"b':0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":14,'"
407,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,'"
408,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
409,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1'"
410,"b'453509644960673,""controlWardsPlaced"":2,""damagePerMinute"":825.9345394472075,""damageTakenOnTeamPercentage"":0.14787227947626,""dance'"
411,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":156'"
412,"b'9.7991852,""earliestDragonTakedown"":1012.5222497,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
413,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":5,""epicMonsterKill'"
414,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
415,"b'rretKilled"":1,""firstTurretKilledTime"":861.6653676,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.4144122,""getTakedownsI'"
416,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":561.9381883234271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
417,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
418,"b'all"":0,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""'"
419,"b'killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
420,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minu'"
421,"b'tes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.80000004172325,'"
422,"b'""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
423,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefor'"
424,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""p'"
425,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
426,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
427,"b'ls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
428,"b'nOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
429,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2464646401271616,""teamEl'"
430,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":8,""turretsTakenWit'"
431,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
432,"b'"":-0.33950358629226685,""visionScorePerMinute"":0.8980837494064171,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":0}'"
433,"b',""champExperience"":13336,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":21,""consu'"
434,"b'mablesPurchased"":4,""damageDealtToBuildings"":13379,""damageDealtToObjectives"":31659,""damageDealtToTurrets"":13379,""damageSelfMitiga'"
435,"b'ted"":10619,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
436,"b'myMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
437,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16599,""goldSpent"":14708,""holdP'"
438,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":2055,""it'"
439,"b'em2"":6676,""item3"":3072,""item4"":3036,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""l'"
440,"b'argestCriticalStrike"":1132,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":0,""magic'"
441,"b'DamageDealtToChampions"":0,""magicDamageTaken"":7971,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""nexusLost"":0,""ne'"
442,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
443,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2'"
444,"b'2,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1504,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":5'"
445,"b'04,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8'"
446,"b'135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":224668,""physicalDamageDealtToChampions"":23755,""physical'"
447,"b'DamageTaken"":12725,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
448,"b',""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quad'"
449,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":203,""spel'"
450,"b'l3Casts"":18,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summoner'"
451,"b'Id"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":847,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":fal'"
452,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":12,""totalDamageDea'"
453,"b'lt"":228062,""totalDamageDealtToChampions"":24398,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21671,""totalEnemyJungleMini'"
454,"b'onsKilled"":12,""totalHeal"":8088,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":188,""totalTimeSpentDead"":11'"
455,"b'9,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3394,""trueDamageDealtToChampions"":643,""trueDamageTaken"":975,""turretKill'"
456,"b's"":5,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wa'"
457,"b'rdsKilled"":14,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPing'"
458,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
459,"b'0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
460,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7978575278818193,""controlWardsPlaced"":16,""damagePerM'"
461,"b'inute"":252.99358297344475,""damageTakenOnTeamPercentage"":0.117327039343562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
462,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1569.7991852,""earliestDragonTakedown"":1658.0384419,'"
463,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2010.2191162109375,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
464,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
465,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
466,"b'dTime"":861.6653676,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.4144122,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
467,"b'""goldPerMinute"":301.70431612618773,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
468,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHi'"
469,"b'ddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
470,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
471,"b'1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""lege'"
472,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
473,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
474,"b'rAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
475,"b'perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
476,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged""'"
477,"b':17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""'"
478,"b'survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
479,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
480,"b'amagePercentage"":0.07549505366825361,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
481,"b'aken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
482,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11111044883728027,""visionScorePerMinute"":3.068679723280773,""wardTakedowns"":9,""war'"
