,0
320,"b'EarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
321,"b'IntoTeamAndKill"":8,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
322,"b',""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":43.20000013709068,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
323,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
324,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
325,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosio'"
326,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
327,"b'2,""shortestTimeToAceFromFirstTakedown"":30.741872300000068,""skillshotsDodged"":5,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKil'"
328,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
329,"b'rret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
330,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2855941048609891,""teamElderDragonK'"
331,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHeral'"
332,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.236571'"
333,"b'13313674927,""visionScorePerMinute"":0.9780121126848209,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
334,"b'ience"":15970,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":23,""consumablesPurch'"
335,"b'ased"":6,""damageDealtToBuildings"":2940,""damageDealtToObjectives"":46530,""damageDealtToTurrets"":2940,""damageSelfMitigated"":9584,""da'"
336,"b'ngerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings'"
337,"b'"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
338,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13023,""goldSpent"":11950,""holdPings"":0,""ind'"
339,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3157,""item1"":4645,""item2"":2055,""i'"
340,"b'tem3"":6655,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCritic'"
341,"b'alStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":221599,""magicDamageDeal'"
342,"b'tToChampions"":21570,""magicDamageTaken"":2701,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
343,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
344,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1472,""'"
345,"b'var2"":17,""var3"":0},{""perk"":8126,""var1"":592,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,'"
346,"b'""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8233'"
347,"b',""var1"":12,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15101,""physicalDamageDealtToChampions"":896,""physicalDamage'"
348,"b'Taken"":8808,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
349,"b'leIcon"":5922,""pushPings"":2,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills'"
350,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":240,""spell2Casts"":49,""spell3Casts""'"
351,"b':78,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
352,"b'iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":293,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered'"
353,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1601,""totalAllyJungleMinionsKilled"":110,""totalDam'"
354,"b'ageDealt"":272264,""totalDamageDealtToChampions"":23921,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11553,""totalEnemyJung'"
355,"b'leMinionsKilled"":16,""totalHeal"":5423,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":670,""totalTimeSpentDea'"
356,"b'd"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35562,""trueDamageDealtToChampions"":1454,""trueDamageTaken"":43,""turre'"
357,"b'tKills"":1,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":'"
358,"b'4,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
359,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
360,"b's"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
361,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.33975322320012946,""controlWardsPlaced"":3,""damagePerMinute"":414.5403767247072,""damageTak'"
362,"b'enOnTeamPercentage"":0.15293181333944064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
363,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1218.2227864,""earliestDragonTakedown"":1105.9414293,""earlyLaningPhaseGoldExpAdvantage""'"
364,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9'"
365,"b',""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
366,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1601.9831046,""getT'"
367,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.1727052118749,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
368,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
369,"b'rePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFul'"
370,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
371,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0'"
372,"b',""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppo'"
373,"b'nent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
374,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecu'"
375,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
376,"b'y"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
377,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""s'"
378,"b'oloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
379,"b'""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedown'"
380,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13214001409851522,""teamElderDragonKills"":0'"
381,"b',""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTak'"
382,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
383,"b'nent"":0.10648250579833984,""visionScorePerMinute"":0.8274673549444149,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":'"
384,"b'0},""champExperience"":13724,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":9,""cons'"
385,"b'umablesPurchased"":6,""damageDealtToBuildings"":7543,""damageDealtToObjectives"":17796,""damageDealtToTurrets"":7543,""damageSelfMitigat'"
386,"b'ed"":7835,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
387,"b'MissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
388,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12953,""goldSpent"":12300,""holdP'"
389,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":3067,""it'"
390,"b'em2"":3133,""item3"":3042,""item4"":6694,""item5"":6691,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""l'"
391,"b'argestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":695,""magicDamageDealt"":15618,""magi'"
392,"b'cDamageDealtToChampions"":1208,""magicDamageTaken"":5668,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,'"
393,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{'"
394,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1'"
395,"b'"":601,""var2"":488,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":4975,""var2"":0,""var3"":0},{""perk"":8347,""v'"
396,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""pe'"
397,"b'rk"":8143,""var1"":460,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":130080,""physicalDamageDealtToChampions"":9362,""phys'"
398,"b'icalDamageTaken"":8327,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
399,"b'"":0,""profileIcon"":5935,""pushPings"":1,""puuid"":""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""q'"
400,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":187,""s'"
401,"b'pell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summ'"
402,"b'onerId"":""dY2yl7SmSi-1AcyAea99cZ59IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ"",""summonerLevel"":156,""summonerName"":""mikasa3"",""teamEarlySurr'"
403,"b'endered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1601,""totalAllyJungleMinionsKilled"":0,""tota'"
404,"b'lDamageDealt"":150451,""totalDamageDealtToChampions"":11068,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15347,""totalEnemy'"
405,"b'JungleMinionsKilled"":4,""totalHeal"":2016,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":79,""totalTimeSpent'"
406,"b'Dead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4752,""trueDamageDealtToChampions"":497,""trueDamageTaken"":1351,""tu'"
407,"b'rretKills"":3,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGam'"
408,"b'e"":4,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""ba'"
409,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonster'"
410,"b'Kills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""co'"
411,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.17086073880182673,""controlWardsPlaced"":1,""damagePerMinute"":685.2527940434186,""damageT'"
412,"b'akenOnTeamPercentage"":0.1475347246905004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""double'"
413,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.2227864,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
414,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMon'"
415,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
416,"b'""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1601.9831046,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
417,"b':0,""goldPerMinute"":449.7756353865606,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
418,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
419,"b'""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurviv'"
420,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
421,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirs'"
422,"b't10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillD'"
423,"b'eficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
424,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
425,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""po'"
426,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
427,"b'rabKills"":1,""shortestTimeToAceFromFirstTakedown"":30.741872300000068,""skillshotsDodged"":10,""skillshotsHit"":16,""snowballsHit"":0,""s'"
428,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
429,"b'wnOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
430,"b'inutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21843303801037775,""team'"
431,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenW'"
432,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
433,"b't"":0.8515809774398804,""visionScorePerMinute"":1.2742774854089218,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},'"
434,"b'""champExperience"":12963,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumab'"
435,"b'lesPurchased"":4,""damageDealtToBuildings"":5503,""damageDealtToObjectives"":9863,""damageDealtToTurrets"":5503,""damageSelfMitigated"":7'"
436,"b'805,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
437,"b'ngPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
438,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12008,""goldSpent"":10900,""holdPings""'"
439,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3087,""item1"":3115,""item2"":'"
440,"b'6655,""item3"":0,""item4"":3006,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCr'"
441,"b'iticalStrike"":267,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":244,""magicDamageDealt"":66708,""magicDamag'"
442,"b'eDealtToChampions"":9256,""magicDamageTaken"":5019,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexu'"
443,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
444,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""'"
445,"b'var2"":3,""var3"":0},{""perk"":8009,""var1"":1913,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":477,'"
446,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,'"
447,"b'""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85073,""physicalDamageDealtToChampions"":8864,""physicalDamageT'"
448,"b'aken"":9220,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
449,"b'eIcon"":5922,""pushPings"":0,""puuid"":""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""quadraKills""'"
450,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":43,""spell3Casts"":'"
451,"b'62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cEvU'"
452,"b'YlszsPwertL1btr90pmbAFDVYeONM26axpdfHfMUHkc"",""summonerLevel"":325,""summonerName"":""\xec\x86\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c\xed\x95\x98\xea\xb8\xb0"",""teamEarlySurrendered'"
453,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1601,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
454,"b'Dealt"":152589,""totalDamageDealtToChampions"":18296,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14805,""totalEnemyJungleM'"
455,"b'inionsKilled"":6,""totalHeal"":1644,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":55,""totalTimeSpentDead"":1'"
456,"b'20,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":808,""trueDamageDealtToChampions"":175,""trueDamageTaken"":565,""turretKill'"
457,"b's"":3,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wa'"
458,"b'rdsKilled"":10,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPin'"
459,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
460,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
461,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7916197859131903,""controlWardsPlaced"":8,""damagePerMinute"":348.40240450872983,""damageTakenO'"
462,"b'nTeamPercentage"":0.2010987399994288,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
463,"b':0,""dragonTakedowns"":0,""earliestBaron"":1218.2227864,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6384.658203'"
464,"b'125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":0'"
465,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
466,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1601.9831046,""getTakedownsInAllLanesEarlyJungl'"
467,"b'eAsLaner"":0,""goldPerMinute"":365.6922784518236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabC'"
468,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""'"
469,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
470,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
471,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhas'"
472,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":6,""maxLevelLeadLan'"
473,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
474,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
475,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroEx'"
476,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
477,"b'ills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survi'"
478,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLeve'"
479,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
480,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.11105769480764849,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
481,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
