,0
321,"b'sAces"":0,""fullTeamTakedown"":4,""gameLength"":1781.6252448999999,""goldPerMinute"":349.3911327771622,""hadOpenNexus"":0,""immobilizeAndK'"
322,"b'illWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":'"
323,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killPa'"
324,"b'rticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLan'"
325,"b'ersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
326,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
327,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
328,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
329,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
330,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosi'"
331,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills""'"
332,"b':3,""skillshotsDodged"":27,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSin'"
333,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvan'"
334,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
335,"b'BaronKills"":0,""teamDamagePercentage"":0.12202024033992523,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
336,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
337,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2501169443130493,""visionScorePerMinute"":1.115106884217452,""w'"
338,"b'ardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11899,""champLevel"":14,""championId"":113,""champion'"
339,"b'Name"":""Sejuani"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObject'"
340,"b'ives"":9547,""damageDealtToTurrets"":0,""damageSelfMitigated"":46952,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills""'"
341,"b':0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
342,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
343,"b'ackPings"":9,""goldEarned"":10374,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
344,"b'ns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":6667,""item2"":3050,""item3"":6660,""item4"":1057,""item5"":2055,""item6"":3364,""itemsPurcha'"
345,"b'sed"":22,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
346,"b'estTimeSpentLiving"":525,""magicDamageDealt"":43011,""magicDamageDealtToChampions"":6240,""magicDamageTaken"":12613,""needVisionPings"":0'"
347,"b',""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
348,"b'MyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
349,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":634,""var2"":502,""var3"":0},{""perk"":8463,""var1"":2085,""var2"":0,""var3"":0},'"
350,"b'{""perk"":8429,""var1"":59,""var2"":12,""var3"":12},{""perk"":8451,""var1"":177,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
351,"b'""selections"":[{""perk"":9111,""var1"":1115,""var2"":320,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0}],""style"":8000}]},""physical'"
352,"b'DamageDealt"":86880,""physicalDamageDealtToChampions"":7714,""physicalDamageTaken"":18258,""placement"":0,""playerAugment1"":0,""playerAug'"
353,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsis'"
354,"b'nqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
355,"b'ightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":117,""spell3Casts"":81,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cast'"
356,"b's"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLr'"
357,"b'yQ"",""summonerLevel"":72,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
358,"b'gOthers"":31,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":163750,""totalDamageDealtToChampions"":14893,""t'"
359,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31306,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16060,""totalHealsOnTeamm'"
360,"b'ates"":4445,""totalMinionsKilled"":40,""totalTimeCCDealt"":313,""totalTimeSpentDead"":126,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
361,"b'ageDealt"":33858,""trueDamageDealtToChampions"":938,""trueDamageTaken"":434,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unre'"
362,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPlaced"":6,""win"":false},{""a'"
363,"b'llInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
364,"b'reakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponen'"
365,"b'tCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1032.46453656'"
366,"b'7423,""damageTakenOnTeamPercentage"":0.2281727792882586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWin'"
367,"b'dow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2900.7744140625,""elde'"
368,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
369,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
370,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1781.6252448999999,""getTakedownsInAllLanesEarlyJungleAsL'"
371,"b'aner"":0,""goldPerMinute"":422.90752053529684,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
372,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""kill'"
373,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
374,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
375,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":'"
376,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":84,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
377,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multik'"
378,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
379,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
380,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
381,"b'Dodged"":28,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
382,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""take'"
383,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
384,"b',""teamDamagePercentage"":0.25117294120159306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
385,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""'"
386,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.519111156463623,""visionScorePerMinute"":0.35642461227211003,""wardTakedowns'"
387,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13953,""champLevel"":15,""championId"":950,""championName"":""Naafir'"
388,"b'i"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":290,""damageDealtToObjectives"":1091,'"
389,"b'""damageDealtToTurrets"":290,""damageSelfMitigated"":30539,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,""drag'"
390,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":fa'"
391,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
392,"b'"":0,""goldEarned"":12557,""goldSpent"":12000,""holdPings"":9,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
393,"b'inhibitorsLost"":1,""item0"":6692,""item1"":3070,""item2"":3158,""item3"":3074,""item4"":3123,""item5"":3814,""item6"":3363,""itemsPurchased"":25'"
394,"b',""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpe'"
395,"b'ntLiving"":375,""magicDamageDealt"":156,""magicDamageDealtToChampions"":156,""magicDamageTaken"":10812,""needVisionPings"":0,""neutralMini'"
396,"b'onsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21'"
397,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
398,"b'maryStyle"",""selections"":[{""perk"":8369,""var1"":955,""var2"":972,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""va'"
399,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
400,"b':8139,""var1"":1125,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":134803,""phy'"
401,"b'sicalDamageDealtToChampions"":29670,""physicalDamageTaken"":22748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
402,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":2,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKY'"
403,"b'hvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
404,"b'""spell1Casts"":158,""spell2Casts"":15,""spell3Casts"":121,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""s'"
405,"b'ummoner2Casts"":5,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":181,'"
406,"b'""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":178'"
407,"b'1,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":138305,""totalDamageDealtToChampions"":30657,""totalDamageShieldedOnTeammate'"
408,"b's"":0,""totalDamageTaken"":33953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10688,""totalHealsOnTeammates"":2900,""totalMinionsKill'"
409,"b'ed"":198,""totalTimeCCDealt"":34,""totalTimeSpentDead"":311,""totalUnitsHealed"":15,""tripleKills"":0,""trueDamageDealt"":3346,""trueDamageD'"
410,"b'ealtToChampions"":830,""trueDamageTaken"":392,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPin'"
411,"b'gs"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":'"
412,"b'8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":14'"
413,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""b'"
414,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7774442047590903,""controlWardsPlaced""'"
415,"b':1,""damagePerMinute"":1323.9474079928605,""damageTakenOnTeamPercentage"":0.17385805104066548,""dancedWithRiftHerald"":0,""deathsByEnem'"
416,"b'yChamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1085.6559815,""earlyLaning'"
417,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
418,"b'pionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
419,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLeng'"
420,"b'th"":1781.6252448999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.35209162891897,""hadOpenNexus"":0,""highest'"
421,"b'ChampionDamage"":1,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
422,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
423,"b'.3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
424,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
425,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":76,""laning'"
426,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLe'"
427,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
428,"b',""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
429,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""p'"
430,"b'oroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
431,"b'CrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":93,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""'"
432,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainin'"
433,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
434,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32208347375045787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
435,"b'amageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoW'"
436,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11881256103515625,""visionScorePerMinute"":1.3705376'"
437,"b'290982945,""wardTakedowns"":16,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10136,""champLevel"":13,""championId"":2'"
438,"b'2,""championName"":""Ashe"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":3,""damageDealtToBuildings"":1635,""damageDe'"
439,"b'altToObjectives"":10215,""damageDealtToTurrets"":1635,""damageSelfMitigated"":15317,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced""'"
440,"b':1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":t'"
441,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
442,"b'er"":false,""getBackPings"":10,""goldEarned"":12511,""goldSpent"":12308,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
443,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3078,""item2"":3046,""item3"":3006,""item4"":3035,""item5"":0,""item6"":336'"
444,"b'3,""itemsPurchased"":21,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":349,""largestKillingSpree"":2,""largestMu'"
445,"b'ltiKill"":2,""longestTimeSpentLiving"":644,""magicDamageDealt"":5711,""magicDamageDealtToChampions"":2920,""magicDamageTaken"":13197,""nee'"
446,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
447,"b'ssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
448,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":138,""var2"":25,""var3"":0},{""perk"":8009,""var1"":1611,""var2"":0'"
449,"b',""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":843,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
450,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":198,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
451,"b'sicalDamageDealt"":125570,""physicalDamageDealtToChampions"":36113,""physicalDamageTaken"":12220,""placement"":0,""playerAugment1"":0,""pl'"
452,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":1,""puuid"":""k9bVZxxkaTUt'"
453,"b'eQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
454,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":81,""spell3Casts"":16,""spell4Casts"":10,""subteamPlacement"":0,""summo'"
455,"b'ner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",'"
456,"b'""summonerLevel"":301,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
457,"b'CCingOthers"":65,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143813,""totalDamageDealtToChampions"":39312'"
458,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25871,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2862,""totalHealsOnTea'"
459,"b'mmates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":849,""totalTimeSpentDead"":315,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
460,"b'ageDealt"":12531,""trueDamageDealtToChampions"":279,""trueDamageTaken"":452,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unre'"
461,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":1,""wardsKilled"":16,""wardsPlaced"":7,""win"":false},{""a'"
462,"b'llInPings"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
463,"b'treakCount"":1,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
464,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.757966635'"
465,"b'2200777,""controlWardsPlaced"":12,""damagePerMinute"":447.6066594260179,""damageTakenOnTeamPercentage"":0.15477689127630434,""dancedWit'"
466,"b'hRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
467,"b'"":613.0680656999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4747.00439453125,""elderDragonKillsWithOppos'"
468,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
469,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
470,"b',""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1781.6252448999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
471,"b'te"":258.043780962999,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount""'"
472,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killA'"
473,"b'fterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
474,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
475,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGold'"
476,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
477,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
478,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
479,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosi'"
480,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
481,"b':0,""skillshotsDodged"":25,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedS'"
482,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdv'"
