,0
321,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
322,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
323,"b'"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedow'"
324,"b'ns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlco'"
325,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.259068442453772,""teamElderDragonKills"":0,""teamRif'"
326,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
327,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05697154998779297,""visi'"
328,"b'onScorePerMinute"":0.9886735841219171,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6326,""cham'"
329,"b'pLevel"":10,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":3,""damageDeal'"
330,"b'tToBuildings"":1240,""damageDealtToObjectives"":1930,""damageDealtToTurrets"":1240,""damageSelfMitigated"":6543,""dangerPings"":0,""deaths'"
331,"b'"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPing'"
332,"b's"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
333,"b'false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8213,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""JUNGLE'"
334,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":1102,""item2"":0,""item3"":3047,""item4"":1028,""it'"
335,"b'em5"":3134,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
336,"b'ree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":306,""magicDamageDealt"":491,""magicDamageDealtToChampions"":491,""magicDamageTa'"
337,"b'ken"":3338,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
338,"b'jectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
339,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":398,""var2"":397,""var3"":0},{""perk"":8304,""va'"
340,"b'r1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
341,"b'ription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":'"
342,"b'8100}]},""physicalDamageDealt"":77012,""physicalDamageDealtToChampions"":9519,""physicalDamageTaken"":8600,""placement"":0,""playerAugmen'"
343,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""Wnndj'"
344,"b'F5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
345,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":60,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement""'"
346,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4Id'"
347,"b'wEqdW24k"",""summonerLevel"":145,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
348,"b'meCCingOthers"":4,""timePlayed"":916,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":93073,""totalDamageDealtToChampions"":10726'"
349,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12393,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6593,""totalHealsOnTe'"
350,"b'ammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":98,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamage'"
351,"b'Dealt"":15569,""trueDamageDealtToChampions"":715,""trueDamageTaken"":455,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealK'"
352,"b'ills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInP'"
353,"b'ings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
354,"b'Count"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
355,"b'nt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.617864463450'"
356,"b'6145,""controlWardsPlaced"":2,""damagePerMinute"":446.9738705581062,""damageTakenOnTeamPercentage"":0.20415563223203914,""dancedWithRif'"
357,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
358,"b'antage"":0,""effectiveHealAndShielding"":206,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
359,"b'ations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
360,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.007721,""flawlessAces"":0,""fullTe'"
361,"b'amTakedown"":1,""gameLength"":916.4336038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.6654933666729,""hadOpenNe'"
362,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
363,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killPartic'"
364,"b'ipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
365,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
366,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
367,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
368,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
369,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
370,"b'tGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
371,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":24,""snowballsHi'"
372,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
373,"b'""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
374,"b'FirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.164884588476994'"
375,"b'53,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
376,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
377,"b'eOpponent"":0.7919282913208008,""visionScorePerMinute"":1.3336615882092413,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuard'"
378,"b'ed"":0},""champExperience"":6985,""champLevel"":10,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":7'"
379,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":255,""damageDealtToObjectives"":255,""damageDealtToTurrets"":255,""damageSelfMitig'"
380,"b'ated"":3545,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
381,"b'myMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
382,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6516,""goldSpent"":5650,""holdPi'"
383,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3108,""ite'"
384,"b'm2"":6656,""item3"":2033,""item4"":2424,""item5"":1082,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larg'"
385,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":44617,""magicDa'"
386,"b'mageDealtToChampions"":5843,""magicDamageTaken"":5941,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
387,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
388,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":2,'"
389,"b'""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":1819,""var2"":0,""var3"":0},{""perk"":8352,""var1"":211,'"
390,"b'""var2"":480,""var3"":450}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":472,""var2"":0,""var3"":0},{""perk""'"
391,"b':8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4367,""physicalDamageDealtToChampions"":928,""physicalDam'"
392,"b'ageTaken"":3004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
393,"b'ofileIcon"":23,""pushPings"":0,""puuid"":""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""quadraKill'"
394,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":118,""spell3Ca'"
395,"b'sts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
396,"b'""JlNjwdOdyqwXKsM0w-8-SsEcZ8tvx1Af83Juh8rDKGUXizg"",""summonerLevel"":472,""summonerName"":""\xeb\x8f\x84\xec\xb2\x9c\xec\xa7\x80"",""teamEarlySurrendered"":false,""t'"
397,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":497'"
398,"b'56,""totalDamageDealtToChampions"":6827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8945,""totalEnemyJungleMinionsKilled""'"
399,"b':0,""totalHeal"":1355,""totalHealsOnTeammates"":206,""totalMinionsKilled"":96,""totalTimeCCDealt"":141,""totalTimeSpentDead"":42,""totalUni'"
400,"b'tsHealed"":2,""tripleKills"":0,""trueDamageDealt"":771,""trueDamageDealtToChampions"":55,""trueDamageTaken"":0,""turretKills"":0,""turretTak'"
401,"b'edowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""w'"
402,"b'ardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
403,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
404,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
405,"b'agePerMinute"":458.3250023265351,""damageTakenOnTeamPercentage"":0.13243841172965656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
406,"b':1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
407,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
408,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
409,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.007721,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.4336'"
410,"b'038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.83804957373934,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
411,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
412,"b'troyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDama'"
413,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
414,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMin'"
415,"b'ionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,'"
416,"b'""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
417,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefor'"
418,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pl'"
419,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
420,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
421,"b's"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
422,"b'wns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcov'"
423,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1690719175663853,""teamElderDragonKills"":0,""teamRif'"
424,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
425,"b'onsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6622911691665649,""visi'"
426,"b'onScorePerMinute"":0.18248080383183746,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6252,""cha'"
427,"b'mpLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealt'"
428,"b'ToBuildings"":3529,""damageDealtToObjectives"":3529,""damageDealtToTurrets"":3529,""damageSelfMitigated"":2626,""dangerPings"":0,""deaths""'"
429,"b':1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
430,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
431,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7145,""goldSpent"":6483,""holdPings"":0,""individualPosition"":""BOTTOM""'"
432,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":1036,""item2"":3133,""item3"":3070,""item4"":1055,""'"
433,"b'item5"":3158,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
434,"b'Spree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":754,""magicDamageDealt"":6395,""magicDamageDealtToChampions"":1465,""magicDama'"
435,"b'geTaken"":477,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
436,"b'objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
437,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":424,""var2"":300,""var3"":123},{""perk"":8009,'"
438,"b'""var1"":1503,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":168,""var2"":0,""var3"":0}],""style"":8000'"
439,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""st'"
440,"b'yle"":8300}]},""physicalDamageDealt"":51860,""physicalDamageDealtToChampions"":5534,""physicalDamageTaken"":5271,""placement"":0,""playerA'"
441,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid""'"
442,"b':""B_w9hc2qXG3KptNKsNiT_1H5A2THJRIX3eTb_5TdDOsKu9jG4ENg_jftY4wsFdPIM74Frb6uaI4X6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
443,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":21,""spell3Casts"":18,""spell4Casts"":4,""subteamPla'"
444,"b'cement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""3L2KsFi4LIcAOHmWw1cnN0Ug031JVTzFHG'"
445,"b'fHmZNSH_nQ7eK3CAi75Cdkqg"",""summonerLevel"":61,""summonerName"":""\xec\x9e\xac\xeb\xaf\xb8\xec\x97\x86\xeb\x8a\x94\xeb\x8d\xb0\xec\x99\x9c\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
446,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58256,""totalDamag'"
447,"b'eDealtToChampions"":7000,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5802,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
448,"b':1568,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":0,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""trip'"
449,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":53,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
450,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":'"
451,"b'true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
452,"b'2AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
453,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22'"
454,"b'737426239716418,""controlWardsPlaced"":4,""damagePerMinute"":205.6018553198649,""damageTakenOnTeamPercentage"":0.1650839493679643,""dan'"
455,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
456,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
457,"b'mmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
458,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.007721,""flawlessAces"":0'"
459,"b',""fullTeamTakedown"":1,""gameLength"":916.4336038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.7559186468092,""h'"
460,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
461,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killPa'"
462,"b'rticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
463,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
464,"b'kEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
465,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
466,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
467,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
468,"b'erfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
469,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":10,""snowba'"
470,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
471,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
472,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07584465119'"
473,"b'22344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
474,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
475,"b'LaneOpponent"":0.0033805370330810547,""visionScorePerMinute"":1.3911428138290536,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
476,"b'sGuarded"":0},""champExperience"":4220,""champLevel"":8,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPin'"
477,"b'gs"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitiga'"
478,"b'ted"":4788,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
479,"b'yMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
480,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4120,""goldSpent"":3525,""holdPi'"
481,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2'"
