,0
321,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
322,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3461538461538'"
323,"b'4615,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,'"
324,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""land'"
325,"b'SkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
326,"b'CsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
327,"b'myJungleThanOpponent"":-35.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
328,"b'ressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
329,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
330,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromF'"
331,"b'irstTakedown"":30.570392999999967,""skillshotsDodged"":140,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
332,"b'ealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""'"
333,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""ta'"
334,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09954541806328789,""teamElderDragonKills"":0,""teamRiftHerald'"
335,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
336,"b'econdsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22931087017059326,""visionScor'"
337,"b'ePerMinute"":0.8059579897287735,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15797,""champLeve'"
338,"b'l"":16,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":9,""damageDealtToBu'"
339,"b'ildings"":1279,""damageDealtToObjectives"":25339,""damageDealtToTurrets"":1279,""damageSelfMitigated"":32047,""dangerPings"":0,""deaths"":7'"
340,"b',""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings""'"
341,"b':11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
342,"b'false,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEarned"":11146,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""JU'"
343,"b'NGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":6631,""item2"":2055,""item3"":1057,""item4"":3'"
344,"b'067,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
345,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":716,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDam'"
346,"b'ageTaken"":9244,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
347,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
348,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":9111'"
349,"b',""var1"":616,""var2"":180,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":164,""var2"":0,""var3"":0}],""style"":8'"
350,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
351,"b',""style"":8300}]},""physicalDamageDealt"":150572,""physicalDamageDealtToChampions"":8493,""physicalDamageTaken"":21097,""placement"":0,""p'"
352,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""p'"
353,"b'uuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
354,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":100,""spell3Casts"":114,""spell4Casts"":6,""subtea'"
355,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOX'"
356,"b'L_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerLevel"":38,""summonerName"":""jiebaoOwo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
357,"b'ition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1940,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":204484,""totalDamage'"
358,"b'DealtToChampions"":12999,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31355,""totalEnemyJungleMinionsKilled"":14,""totalHea'"
359,"b'l"":12432,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":479,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,'"
360,"b'""tripleKills"":0,""trueDamageDealt"":53911,""trueDamageDealtToChampions"":4506,""trueDamageTaken"":1012,""turretKills"":1,""turretTakedown'"
361,"b's"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsP'"
362,"b'laced"":6,""win"":true},{""allInPings"":1,""assistMePings"":17,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,'"
363,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,'"
364,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
365,"b'erOrEnemyHalf"":0.8130072807428786,""controlWardsPlaced"":3,""damagePerMinute"":507.29914771586783,""damageTakenOnTeamPercentage"":0.22'"
366,"b'505964289955094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":58,""doubleAces"":0,""dragonTakedowns'"
367,"b'"":1,""earliestBaron"":1679.2343438,""earliestDragonTakedown"":1279.7542242,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
368,"b'elding"":3778.2939453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":123,""enemy'"
369,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
370,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":805.2187700999999,""flawlessAces"":2,""fullTeamTakedown'"
371,"b'"":2,""gameLength"":1940.7262054999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.3176111846706,""hadOpenNexus'"
372,"b'"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDa'"
373,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation'"
374,"b'"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
375,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
376,"b'amAndKill"":10,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
377,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
378,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
379,"b'"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
380,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
381,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":30.570392999999967,""skillsh'"
382,"b'otsDodged"":290,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
383,"b'pCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,'"
384,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
385,"b'ls"":1,""teamDamagePercentage"":0.12564907146713145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
386,"b'urretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount'"
387,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1965712308883667,""visionScorePerMinute"":1.0383346632331674,""wardTaked'"
388,"b'owns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15211,""champLevel"":16,""championId"":154,""championName"":""Za'"
389,"b'c"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":6,""damageDealtToBuildings"":575,""damageDealtToObjectives"":4417,'"
390,"b'""damageDealtToTurrets"":575,""damageSelfMitigated"":43252,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
391,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fa'"
392,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
393,"b'"":22,""goldEarned"":12916,""goldSpent"":12475,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
394,"b'""inhibitorsLost"":0,""item0"":3047,""item1"":6667,""item2"":3068,""item3"":8020,""item4"":3075,""item5"":2055,""item6"":3364,""itemsPurchased"":2'"
395,"b'0,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
396,"b'eSpentLiving"":845,""magicDamageDealt"":102673,""magicDamageDealtToChampions"":14145,""magicDamageTaken"":10015,""needVisionPings"":0,""ne'"
397,"b'utralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
398,"b'Pings"":44,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""descript'"
399,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1026,""var2"":1644,""var3"":0},{""perk"":8463,""var1"":1243,""var2"":0,""var3"":0},{""p'"
400,"b'erk"":8444,""var1"":1775,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2939,""var2"":87,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
401,"b'selections"":[{""perk"":9105,""var1"":20,""var2"":40,""var3"":0},{""perk"":9111,""var1"":1797,""var2"":280,""var3"":0}],""style"":8000}]},""physical'"
402,"b'DamageDealt"":20661,""physicalDamageDealtToChampions"":983,""physicalDamageTaken"":19927,""placement"":0,""playerAugment1"":0,""playerAugm'"
403,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisn'"
404,"b'qZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
405,"b'ightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":161,""spell3Casts"":82,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cas'"
406,"b'ts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLr'"
407,"b'yQ"",""summonerLevel"":76,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
408,"b'gOthers"":50,""timePlayed"":1940,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":134434,""totalDamageDealtToChampions"":16408,""to'"
409,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":32246,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":37115,""totalHealsOnTeamma'"
410,"b'tes"":3778,""totalMinionsKilled"":187,""totalTimeCCDealt"":366,""totalTimeSpentDead"":94,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
411,"b'geDealt"":11099,""trueDamageDealtToChampions"":1279,""trueDamageTaken"":2304,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unr'"
412,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""al'"
413,"b'lInPings"":2,""assistMePings"":16,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
414,"b'reakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOppone'"
415,"b'ntCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1462.3088840'"
416,"b'82825,""damageTakenOnTeamPercentage"":0.16370427917842886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
417,"b'ndow"":26,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1679.2343438,""earliestDragonTakedown"":1279.7542242,""earlyLaningPhase'"
418,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
419,"b'mmobilizations"":11,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
420,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":805.2187700999999,""flawless'"
421,"b'Aces"":2,""fullTeamTakedown"":2,""gameLength"":1940.7262054999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":559.68'"
422,"b'6391515055,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
423,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6,""killAfterH'"
424,"b'iddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
425,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
426,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAd'"
427,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.70000001788139,""maxKillDeficit"":10,""maxLevel'"
428,"b'LeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
429,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
430,"b'lls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickClean'"
431,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeTo'"
432,"b'AceFromFirstTakedown"":28.635288599999967,""skillshotsDodged"":137,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
433,"b's"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedo'"
434,"b'wns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
435,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.36218817695718547,""teamElderDragonKills"":0,""teamR'"
436,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMi'"
437,"b'nionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5271612405776978,""v'"
438,"b'isionScorePerMinute"":0.6505768951076909,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":20879,""'"
439,"b'champLevel"":18,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":4,""damageDe'"
440,"b'altToBuildings"":9881,""damageDealtToObjectives"":33464,""damageDealtToTurrets"":9881,""damageSelfMitigated"":19125,""dangerPings"":0,""de'"
441,"b'aths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisio'"
442,"b'nPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurren'"
443,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":18103,""goldSpent"":16550,""holdPings"":0,""individualPosition'"
444,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":3115,""item2"":6653,""item3"":3089,""ite'"
445,"b'm4"":3111,""item5"":3135,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
446,"b'argestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":880,""magicDamageDealt"":305122,""magicDamageDealtToChampions"":'"
447,"b'46010,""magicDamageTaken"":7667,""needVisionPings"":3,""neutralMinionsKilled"":38,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
448,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
449,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":650,""var2"":0,""var3"":0'"
450,"b'},{""perk"":8009,""var1"":3041,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8017,""var1"":2050,""var2"":0,""var3'"
451,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1260,""var2"":0,""var3"":0},{""perk"":8120,""var1"":4,""v'"
452,"b'ar2"":30,""var3"":7}],""style"":8100}]},""physicalDamageDealt"":4088,""physicalDamageDealtToChampions"":256,""physicalDamageTaken"":14922,""'"
453,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,'"
454,"b'""pushPings"":1,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdNa'"
455,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":199,""spell3Casts"":12,""spell4Ca'"
456,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6B'"
457,"b'zSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":89,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""t'"
458,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1940,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":3'"
459,"b'10443,""totalDamageDealtToChampions"":47299,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23455,""totalEnemyJungleMinionsKi'"
460,"b'lled"":9,""totalHeal"":3818,""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":166,""totalTimeSpentDead"":222,""tot'"
461,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1232,""trueDamageDealtToChampions"":1032,""trueDamageTaken"":865,""turretKills"":3,'"
462,"b'""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":5,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKi'"
463,"b'lled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":16,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
464,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""b'"
465,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
466,"b'TimeCoverageInRiverOrEnemyHalf"":0.7558222169840226,""controlWardsPlaced"":7,""damagePerMinute"":795.5525328930796,""damageTakenOnTeam'"
467,"b'Percentage"":0.1386102253277986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":35,""doubleAces"":0,""'"
468,"b'dragonTakedowns"":2,""earliestBaron"":1679.2343438,""earliestDragonTakedown"":1279.7542242,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
469,"b'ctiveHealAndShielding"":9887.44140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
470,"b's"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSt'"
471,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":805.2187700999999,""flawlessAces"":2,""full'"
472,"b'TeamTakedown"":2,""gameLength"":1940.7262054999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.33975807902806,'"
473,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
474,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHi'"
475,"b'ddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
476,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
477,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdv'"
478,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.200000017881393,""maxKillDeficit"":10,""maxLevel'"
479,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
480,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
481,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,'"
482,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
483,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.635288599999967,""skillshotsDodged"":178,""skillshotsHit"":30,""snowballsHit"":'"
