,0
320,"b'yTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
321,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvant'"
322,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.5499999821186,""maxKillDeficit"":1,""maxLevelLeadLa'"
323,"b'neOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000059604645,""multiKillOneSpell"":0,""multiTurretRift'"
324,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""o'"
325,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelect'"
326,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
327,"b'th"":0,""scuttleCrabKills"":7,""skillshotsDodged"":4,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
328,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedow'"
329,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
330,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2881092375114038,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
331,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
332,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6217658519744873,""visionScorePerMinute'"
333,"b'"":1.684664402948118,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13836,""champLevel"":15,""cham'"
334,"b'pionId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":8'"
335,"b'89,""damageDealtToObjectives"":27644,""damageDealtToTurrets"":889,""damageSelfMitigated"":6970,""dangerPings"":0,""deaths"":3,""detectorWar'"
336,"b'dsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":1,""firstBloo'"
337,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
338,"b'edInSurrender"":true,""getBackPings"":18,""goldEarned"":12119,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
339,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3102,""item1"":3020,""item2"":2055,""item3"":4645,""item4"":3041,""item5"":665'"
340,"b'5,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6'"
341,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":748,""magicDamageDealt"":156695,""magicDamageDealtToChampions"":17124,""magicDamageTak'"
342,"b'en"":6023,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
343,"b'jectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
344,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1121,""var2"":673,""var3"":0},{""perk"":8304,""v'"
345,"b'ar1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
346,"b'scription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style'"
347,"b'"":8100}]},""physicalDamageDealt"":15251,""physicalDamageDealtToChampions"":482,""physicalDamageTaken"":8911,""placement"":0,""playerAugme'"
348,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZ'"
349,"b'XBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
350,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":43,""spell3Casts"":77,""spell4Casts"":15,""subteamPlacement'"
351,"b'"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHy'"
352,"b'iD5JJtMOInTrqL3dOGtA"",""summonerLevel"":261,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
353,"b':""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":195747,""totalDamageDealtTo'"
354,"b'Champions"":19089,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15486,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":7399'"
355,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":552,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKi'"
356,"b'lls"":0,""trueDamageDealt"":23800,""trueDamageDealtToChampions"":1482,""trueDamageTaken"":551,""turretKills"":0,""turretTakedowns"":1,""turr'"
357,"b'etsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":5,""'"
358,"b'win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges'"
359,"b'"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThr'"
360,"b'eshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
361,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6192294117519843,""controlWardsPlaced"":1,""damagePerMinute"":858.8950532174879,""damag'"
362,"b'eTakenOnTeamPercentage"":0.19486682580637685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""dou'"
363,"b'bleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1311.648105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
364,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":6,""epicM'"
365,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
366,"b'0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1383.4274851,""getTakedownsInAllLanesEarlyJungleAsLane'"
367,"b'r"":0,""goldPerMinute"":464.02956202189165,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCou'"
368,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
369,"b'Fall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
370,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
371,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
372,"b's"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":'"
373,"b'1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
374,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""ou'"
375,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPo'"
376,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
377,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
378,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedowns'"
379,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
380,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2988927257477157,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
381,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
382,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18850398063659668,""visionScorePerMinute'"
383,"b'"":0.674724009650319,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11873,""champLevel"":14,""cham'"
384,"b'pionId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":3647,'"
385,"b'""damageDealtToObjectives"":3647,""damageDealtToTurrets"":3647,""damageSelfMitigated"":5635,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
386,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAs'"
387,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
388,"b'nSurrender"":true,""getBackPings"":4,""goldEarned"":10699,""goldSpent"":9610,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
389,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":1082,""item2"":3020,""item3"":6655,""item4"":3108,""item5"":1052,""it'"
390,"b'em6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
391,"b'gestMultiKill"":1,""longestTimeSpentLiving"":629,""magicDamageDealt"":107277,""magicDamageDealtToChampions"":18924,""magicDamageTaken"":6'"
392,"b'752,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
393,"b'sStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
394,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":81,""var2"":93,""var3"":0},{""perk"":8126,""var1"":663,""'"
395,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""descript'"
396,"b'ion"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2180,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0}],""style"":80'"
397,"b'00}]},""physicalDamageDealt"":3308,""physicalDamageDealtToChampions"":236,""physicalDamageTaken"":3457,""placement"":0,""playerAugment1"":'"
398,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4854,""pushPings"":1,""puuid"":""AbaAt1C'"
399,"b'6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
400,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":138,""spell3Casts"":8,""spell4Casts"":9,""subteamPlacement"":0,""su'"
401,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Y_reRZJAxmf5n4qIEVqzkGk7hiarOzLVqO82Rhfgup6qnP'"
402,"b'g"",""summonerLevel"":442,""summonerName"":""Azir98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
403,"b's"":10,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111229,""totalDamageDealtToChampions"":19803,""totalDam'"
404,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":10804,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":653,""totalHealsOnTeammates"":0,""'"
405,"b'totalMinionsKilled"":172,""totalTimeCCDealt"":135,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":64'"
406,"b'3,""trueDamageDealtToChampions"":643,""trueDamageTaken"":593,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""vi'"
407,"b'sionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":11,""a'"
408,"b'ssistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""'"
409,"b'abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
410,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
411,"b'rOrEnemyHalf"":0.7652827736203835,""controlWardsPlaced"":5,""damagePerMinute"":202.7327190226575,""damageTakenOnTeamPercentage"":0.1586'"
412,"b'4223051857942,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
413,"b',""earliestBaron"":1311.648105,""earliestDragonTakedown"":875.9825551,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
414,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":'"
415,"b'1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
416,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1383.4274851,""getTakedownsInAllLanesEarlyJung'"
417,"b'leAsLaner"":0,""goldPerMinute"":325.53871730531733,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAn'"
418,"b'dKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
419,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6818181818181818,""killedCham'"
420,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
421,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarl'"
422,"b'yGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
423,"b'LaneOpponent"":14.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
424,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
425,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
426,"b'tGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
427,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.975718099999995,""skillshotsDodged"":7,""skil'"
428,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedT'"
429,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
430,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
431,"b'entage"":0.07055033645837523,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
432,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
433,"b',""visionScoreAdvantageLaneOpponent"":-0.05849665403366089,""visionScorePerMinute"":2.813008093533029,""wardTakedowns"":13,""wardTakedo'"
434,"b'wnsBefore20M"":12,""wardsGuarded"":0},""champExperience"":8404,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransf'"
435,"b'orm"":0,""commandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":543,""damageDealtToObjectives"":1505,""damageDealtToTurr'"
436,"b'ets"":543,""damageSelfMitigated"":12379,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibl'"
437,"b'eForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
438,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":750'"
439,"b'5,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
440,"b'em0"":3001,""item1"":3860,""item2"":2055,""item3"":3109,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""k'"
441,"b'ills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":985,""mag'"
442,"b'icDamageDealt"":11896,""magicDamageDealtToChampions"":2751,""magicDamageTaken"":2557,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
443,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":'"
444,"b'9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
445,"b'tions"":[{""perk"":8351,""var1"":63,""var2"":198,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":534,""var2"":0,""v'"
446,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":245,'"
447,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5752,""physicalDamageDealtToC'"
448,"b'hampions"":1491,""physicalDamageTaken"":6145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
449,"b'"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4'"
450,"b'mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":5'"
451,"b'5,""spell2Casts"":42,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12'"
452,"b',""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":123,""summonerName"":""1'"
453,"b'624"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1383,""totalAllyJungleM'"
454,"b'inionsKilled"":0,""totalDamageDealt"":24387,""totalDamageDealtToChampions"":4674,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
455,"b'"":8795,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":838,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":19'"
456,"b'4,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6738,""trueDamageDealtToChampions"":431,""trueDama'"
457,"b'geTaken"":92,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionW'"
458,"b'ardsBoughtInGame"":7,""wardsKilled"":13,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":3,""baitPings"":2,""b'"
459,"b'aronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""all'"
460,"b'iedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
461,"b'ld"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31070727814037125,""controlWar'"
462,"b'dsPlaced"":2,""damagePerMinute"":543.5974381153706,""damageTakenOnTeamPercentage"":0.16564767382656803,""dancedWithRiftHerald"":0,""deat'"
463,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1311.648105,""earliestDragon'"
464,"b'Takedown"":540.4753772,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":56.399993896484375,""elderDragonKillsWithO'"
465,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemy'"
466,"b'Jungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
467,"b'"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1383.4274851,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
468,"b':504.69872078678566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
469,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,'"
470,"b'""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
471,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
472,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legen'"
473,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.60000002384186,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
474,"b'3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
475,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
476,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
477,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":15,""snowballsHit"":'"
478,"b'0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
479,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
480,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
481,"b'"":0.18917016622592667,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
