,0
322,"b'09683,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jun'"
323,"b'gleCsBefore10Minutes"":42.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
324,"b'dBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6153846153846154,""killedChampToo'"
325,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeal'"
326,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame""'"
327,"b':0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
328,"b'onent"":41.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
329,"b':-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
330,"b'hicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
331,"b':1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
332,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":9,""skillshotsHit"":2,""sn'"
333,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
334,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
335,"b'takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1305138'"
336,"b'85615251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
337,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvant'"
338,"b'ageLaneOpponent"":-0.22662639617919922,""visionScorePerMinute"":1.33121138566956,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""ward'"
339,"b'sGuarded"":0},""champExperience"":13619,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings""'"
340,"b':23,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30331,""damageDealtToTurrets"":0,""damageSelfMit'"
341,"b'igated"":58723,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,'"
342,"b'""enemyMissingPings"":16,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
343,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":44,""goldEarned"":11482,""goldSpent"":1012'"
344,"b'5,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3068,""item1"":'"
345,"b'8020,""item2"":1029,""item3"":3001,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":5,""lane"":""JUNGL'"
346,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":688,""magicDamageDealt"":17933,'"
347,"b'""magicDamageDealtToChampions"":2409,""magicDamageTaken"":12544,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexus'"
348,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":7,""pentaKills"":0,""'"
349,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
350,"b'30,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":35,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12734,""var2"":0,""var3"":0},{""perk"":8'"
351,"b'232,""var1"":7,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0}'"
352,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":110784,""physicalDamageDealtToChampions"":8872,""p'"
353,"b'hysicalDamageTaken"":21998,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
354,"b'amId"":0,""profileIcon"":1439,""pushPings"":0,""puuid"":""UAdwAmekv55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXvKQJf2fmLHL3bPQi2w'"
355,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":62'"
356,"b',""spell3Casts"":66,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,'"
357,"b'""summonerId"":""0RKp8Fd0xqCOBArONP-tidhJTQNm0xinuMPiPIIJJrpAH14"",""summonerLevel"":621,""summonerName"":""XiaoHuaSheng7"",""teamEarlySurr'"
358,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1960,""totalAllyJungleMinionsKilled"":94,""to'"
359,"b'talDamageDealt"":177631,""totalDamageDealtToChampions"":11799,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35258,""totalEne'"
360,"b'myJungleMinionsKilled"":0,""totalHeal"":11277,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":688,""totalTimeSp'"
361,"b'entDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48913,""trueDamageDealtToChampions"":517,""trueDamageTaken"":715'"
362,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtI'"
363,"b'nGame"":11,""wardsKilled"":6,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills""'"
364,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleM'"
365,"b'onsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTim'"
366,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6780554368940085,""controlWardsPlaced"":4,""damagePerMinute"":691.4160871526684,""'"
367,"b'damageTakenOnTeamPercentage"":0.2057865664225531,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,'"
368,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1901.1104177999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
369,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
370,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
371,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1057.6898929,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1960.'"
372,"b'0953326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.89618112001216,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
373,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
374,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46153846153846156,""killedChampTookFull'"
375,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
376,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13'"
377,"b',""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
378,"b'nent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
379,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExec'"
380,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAl'"
381,"b'ly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
382,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.22038449999991,""skillshotsDodged"":14'"
383,"b',""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""sur'"
384,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
385,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
386,"b'gePercentage"":0.24983533755943438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvive'"
387,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSwee'"
388,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15761852264404297,""visionScorePerMinute"":0.788510486909598,""'"
389,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16030,""champLevel"":16,""championId"":84,""championN'"
390,"b'ame"":""Akali"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":6,""damageDealtToBuildings"":4265,""damageDealtToObject'"
391,"b'ives"":6876,""damageDealtToTurrets"":4265,""damageSelfMitigated"":22823,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKil'"
392,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
393,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
394,"b'etBackPings"":2,""goldEarned"":14566,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
395,"b'edowns"":0,""inhibitorsLost"":2,""item0"":3089,""item1"":3157,""item2"":3152,""item3"":3145,""item4"":3916,""item5"":3111,""item6"":3364,""itemsPu'"
396,"b'rchased"":26,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
397,"b'longestTimeSpentLiving"":575,""magicDamageDealt"":148587,""magicDamageDealtToChampions"":21162,""magicDamageTaken"":13087,""needVisionPi'"
398,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
399,"b',""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""'"
400,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":485,""var2"":0,""var3"":0},{""perk"":8009,""var1"":664,""var2"":0,""var3"":0},'"
401,"b'{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":910,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
402,"b'selections"":[{""perk"":8444,""var1"":1616,""var2"":0,""var3"":0},{""perk"":8242,""var1"":112,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
403,"b'mageDealt"":17671,""physicalDamageDealtToChampions"":1354,""physicalDamageTaken"":16407,""placement"":0,""playerAugment1"":0,""playerAugme'"
404,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":1,""puuid"":""nvlU9qpxiZut53EmqjJ9D10'"
405,"b'4--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
406,"b'WardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":38,""spell3Casts"":87,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":'"
407,"b'4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerL'"
408,"b'evel"":91,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePla'"
409,"b'yed"":1960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":177549,""totalDamageDealtToChampions"":22587,""totalDamageShieldedOnT'"
410,"b'eammates"":0,""totalDamageTaken"":30345,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3753,""totalHealsOnTeammates"":0,""totalMinionsK'"
411,"b'illed"":240,""totalTimeCCDealt"":129,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11290,""trueDam'"
412,"b'ageDealtToChampions"":70,""trueDamageTaken"":850,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
413,"b'Pings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePing'"
414,"b's"":0,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
415,"b':303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375'"
416,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1070.036163926224,""damageTakenOnTeamPer'"
417,"b'centage"":0.17509170070157237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dra'"
418,"b'gonTakedowns"":4,""earliestBaron"":1901.1104177999998,""earliestDragonTakedown"":661.6576236,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
419,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
420,"b'yJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
421,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1057.6898929,""flawlessAces"":0,""fullTeamTakedown"":0,'"
422,"b'""gameLength"":1960.0953326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":531.95192449743,""hadOpenNexus"":0,""highest'"
423,"b'WardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
424,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killPart'"
425,"b'icipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOther'"
426,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEn'"
427,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
428,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
429,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multiki'"
430,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKi'"
431,"b'll"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
432,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTi'"
433,"b'meToAceFromFirstTakedown"":27.22038449999991,""skillshotsDodged"":23,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
434,"b'lls"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""take'"
435,"b'downs"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAl'"
436,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3866453951284502,""teamElderDragonKills"":0,""team'"
437,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
438,"b'inionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7677881717681885,""v'"
439,"b'isionScorePerMinute"":1.6774759456444437,""wardTakedowns"":23,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":16859'"
440,"b',""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damage'"
441,"b'DealtToBuildings"":1040,""damageDealtToObjectives"":31080,""damageDealtToTurrets"":1040,""damageSelfMitigated"":20349,""dangerPings"":0,""'"
442,"b'deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
443,"b'onPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
444,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17377,""goldSpent"":16775,""holdPings"":0,""individualPositi'"
445,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3156,""item1"":6672,""item2"":3006,""item3"":6675,""i'"
446,"b'tem4"":3085,""item5"":1038,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":57'"
447,"b'1,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":680,""magicDamageDealt"":38974,""magicDamageDealtToChampion'"
448,"b's"":8494,""magicDamageTaken"":7538,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
449,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
450,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":9,""var3"":0'"
451,"b'},{""perk"":8009,""var1"":2909,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1059,""var2"":0,""var3'"
452,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
453,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":238418,""physicalDamageDealtToChampions"":26090,""physicalDamageTaken"":17827,""'"
454,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,'"
455,"b'""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdNa'"
456,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":43,""spell3Casts"":138,""spell4'"
457,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""kx6R8asRCAok3X'"
458,"b'0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":589,""summonerName"":""drx3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
459,"b'tion"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1960,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":284469,""totalDamageDea'"
460,"b'ltToChampions"":34956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25819,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7'"
461,"b'125,""totalHealsOnTeammates"":0,""totalMinionsKilled"":300,""totalTimeCCDealt"":65,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""trip'"
462,"b'leKills"":0,""trueDamageDealt"":7077,""trueDamageDealtToChampions"":371,""trueDamageTaken"":453,""turretKills"":1,""turretTakedowns"":1,""tu'"
463,"b'rretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":1,""wardsKilled"":23,""wardsPlaced"":'"
464,"b'11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
465,"b'lenges"":{""12AssistStreakCount"":1,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blas'"
466,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
467,"b'myHalf"":0.6826104624846042,""controlWardsPlaced"":12,""damagePerMinute"":213.22543885945277,""damageTakenOnTeamPercentage"":0.16149458'"
468,"b'617018253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""ea'"
469,"b'rliestBaron"":1901.1104177999998,""earliestDragonTakedown"":661.6576236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
470,"b'ding"":2833.599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJung'"
471,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
472,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1057.6898929,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
473,"b'Length"":1960.0953326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.0899117902425,""hadOpenNexus"":0,""immobilize'"
474,"b'AndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
475,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.576923076923'"
476,"b'0769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
477,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""la'"
478,"b'ndSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
479,"b'maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
480,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
481,"b'"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfect'"
482,"b'Game"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
483,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.2203844999999'"
484,"b'1,""skillshotsDodged"":17,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSi'"
