,0
319,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplos'"
320,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
321,"b'"":2,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSin'"
322,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvan'"
323,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
324,"b'mBaronKills"":0,""teamDamagePercentage"":0.16506689183852052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
325,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
326,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08637332916259766,""visionScorePerMinute"":1.0635388058482864'"
327,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5218,""champLevel"":9,""championId"":78,""championN'"
328,"b'ame"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
329,"b'"":11924,""damageDealtToTurrets"":0,""damageSelfMitigated"":10333,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,'"
330,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill'"
331,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
332,"b'ngs"":3,""goldEarned"":5711,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
333,"b'""inhibitorsLost"":0,""item0"":2055,""item1"":1028,""item2"":1029,""item3"":1102,""item4"":3068,""item5"":3111,""item6"":3364,""itemsPurchased"":1'"
334,"b'6,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
335,"b'pentLiving"":393,""magicDamageDealt"":7368,""magicDamageDealtToChampions"":1407,""magicDamageTaken"":4310,""needVisionPings"":0,""neutralM'"
336,"b'inionsKilled"":59,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
337,"b':6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
338,"b'rimaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8234,""var'"
339,"b'1"":4306,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
340,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37294,""phys'"
341,"b'icalDamageDealtToChampions"":5811,""physicalDamageTaken"":7919,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
342,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":1,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwAT'"
343,"b'XkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
344,"b'0,""spell1Casts"":62,""spell2Casts"":20,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""'"
345,"b'summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":438,""summoner'"
346,"b'Name"":""iflve"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":939,""totalAlly'"
347,"b'JungleMinionsKilled"":34,""totalDamageDealt"":64380,""totalDamageDealtToChampions"":7305,""totalDamageShieldedOnTeammates"":0,""totalDam'"
348,"b'ageTaken"":12454,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeC'"
349,"b'CDealt"":366,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19718,""trueDamageDealtToChampions"":86'"
350,"b',""trueDamageTaken"":224,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
351,"b'16,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPi'"
352,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minute'"
353,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
354,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6224146865382012,""controlWardsPlaced"":1,""damagePerMinute"":74'"
355,"b'3.9492171309769,""damageTakenOnTeamPercentage"":0.12225873796615859,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSh'"
356,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":326.475006'"
357,"b'1035156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKill'"
358,"b's"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
359,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.1239525,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":939.71'"
360,"b'76197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.9279688436654,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
361,"b'"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
362,"b'stroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived""'"
363,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
364,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst1'"
365,"b'0Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.0000000298'"
366,"b'02322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
367,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
368,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelect'"
369,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
370,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
371,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedow'"
372,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedown'"
373,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2632547864831578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
374,"b'0,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
375,"b'entyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.810511589050293'"
376,"b',""visionScorePerMinute"":0.9515818948338081,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7867'"
377,"b',""champLevel"":11,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDea'"
378,"b'ltToBuildings"":304,""damageDealtToObjectives"":304,""damageDealtToTurrets"":304,""damageSelfMitigated"":3356,""dangerPings"":0,""deaths"":'"
379,"b'0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings""'"
380,"b':2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
381,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7313,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
382,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3145,""item2"":3108,""item3"":1056,""item4"":1082,""i'"
383,"b'tem5"":3020,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
384,"b'pree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":59298,""magicDamageDealtToChampions"":10092,""magicDamag'"
385,"b'eTaken"":1895,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
386,"b'objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
387,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":478,""var2"":394,""var3"":0},{""perk"":8304,""v'"
388,"b'ar1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
389,"b'cription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":'"
390,"b'8200}]},""physicalDamageDealt"":8724,""physicalDamageDealtToChampions"":1126,""physicalDamageTaken"":3448,""placement"":0,""playerAugment'"
391,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5863,""pushPings"":0,""puuid"":""VJ5T'"
392,"b'3mHediiNE2z0PIfbaIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
393,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":9,""spell3Casts"":97,""spell4Casts"":8,""subteamPlacement"":'"
394,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""92ffmiG-LlK0obvjInMEle8bdX_y4d7N5QSQc-PtX'"
395,"b'LTAH77kOcewF1LZbA"",""summonerLevel"":111,""summonerName"":""xwtLux"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
396,"b',""timeCCingOthers"":26,""timePlayed"":939,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71296,""totalDamageDealtToChampions"":1'"
397,"b'1651,""totalDamageShieldedOnTeammates"":326,""totalDamageTaken"":5579,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":704,""totalHealsO'"
398,"b'nTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":323,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
399,"b'amageDealt"":3273,""trueDamageDealtToChampions"":433,""trueDamageTaken"":235,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unr'"
400,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""al'"
401,"b'lInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStr'"
402,"b'eakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
403,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1509137159'"
404,"b'1529182,""controlWardsPlaced"":4,""damagePerMinute"":1009.8010425027364,""damageTakenOnTeamPercentage"":0.20374165222082494,""dancedWit'"
405,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
406,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
407,"b'izations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
408,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.1239525,""flawlessAces"":0,""ful'"
409,"b'lTeamTakedown"":1,""gameLength"":939.7176197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":693.72526992004,""hadOpenN'"
410,"b'exus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
411,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""kill'"
412,"b'Participation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJ'"
413,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
414,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
415,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
416,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,'"
417,"b'""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
418,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret'"
419,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":4'"
420,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
421,"b'esInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
422,"b':1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35'"
423,"b'73294409257052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedow'"
424,"b'ns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
425,"b'AdvantageLaneOpponent"":-0.16445612907409668,""visionScorePerMinute"":0.9760726080260942,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
426,"b':0,""wardsGuarded"":1},""champExperience"":6515,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""comm'"
427,"b'andPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":4140,""damageDealtToObjectives"":4140,""damageDealtToTurrets"":4140,""'"
428,"b'damageSelfMitigated"":3913,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgres'"
429,"b'sion"":true,""enemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
430,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10865,""goldSpent'"
431,"b'"":9425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""it'"
432,"b'em1"":1037,""item2"":1018,""item3"":3009,""item4"":6691,""item5"":1055,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":12,""lan'"
433,"b'e"":""NONE"",""largestCriticalStrike"":444,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":503,""magicDamageDeal'"
434,"b't"":7359,""magicDamageDealtToChampions"":2478,""magicDamageTaken"":3758,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
435,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":9,""pentaKills'"
436,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
437,"b'k"":8010,""var1"":176,""var2"":0,""var3"":0},{""perk"":9111,""var1"":809,""var2"":300,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3"":0},{""'"
438,"b'perk"":8299,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,'"
439,"b'""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":59438,""physicalDamageDealtToChampion'"
440,"b's"":13275,""physicalDamageTaken"":5075,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
441,"b'layerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmT'"
442,"b'ZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spe'"
443,"b'll2Casts"":8,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summone'"
444,"b'r2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyd'"
445,"b's"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":939,""totalAllyJungleMinion'"
446,"b'sKilled"":0,""totalDamageDealt"":66859,""totalDamageDealtToChampions"":15815,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":92'"
447,"b'97,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2928,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":2,""t'"
448,"b'otalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":61,""trueDamageDealtToChampions"":61,""trueDamageTaken'"
449,"b'"":464,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBo'"
450,"b'ughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKil'"
451,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungl'"
452,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
453,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7753036377381017,""controlWardsPlaced"":2,""damagePerMinute"":265.59530715559913,'"
454,"b'""damageTakenOnTeamPercentage"":0.21053435951183272,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
455,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":177.80621337890625,""elderD'"
456,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonst'"
457,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
458,"b'irstTurretKilled"":1,""firstTurretKilledTime"":850.1239525,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":939.7176197,""getTaked'"
459,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.0443085073134,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeA'"
460,"b'ndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
461,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTea'"
462,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
463,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""la'"
464,"b'neMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
465,"b'"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
466,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
467,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPo'"
468,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
469,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
470,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedowns'"
471,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsI'"
472,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09398388259055894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
473,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
474,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2206761837005615,""visionScorePerMinute'"
475,"b'"":1.3769920465762788,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4263,""champLevel"":8,""champ'"
476,"b'ionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":11'"
477,"b'8,""damageDealtToObjectives"":1670,""damageDealtToTurrets"":118,""damageSelfMitigated"":10723,""dangerPings"":0,""deaths"":4,""detectorWard'"
478,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodA'"
479,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
480,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":5451,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
481,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":0,""item3"":0,""item4"":6667,""item5"":3111,""item6"":3'"
