,0
321,"b'geSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack""'"
322,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
323,"b'nsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000'"
324,"b'000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.5000000'"
325,"b'2980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
326,"b'6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
327,"b'me"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
328,"b'ls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":39.81370600000014,'"
329,"b'""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
330,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
331,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
332,"b'onKills"":0,""teamDamagePercentage"":0.19105465091326282,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
333,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
334,"b'Count"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40069544315338135,""visionScorePerMinute"":1.0183208723168993,""wa'"
335,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11080,""champLevel"":13,""championId"":59,""championNam'"
336,"b'e"":""JarvanIV"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":550,""damageDealtToObject'"
337,"b'ives"":18759,""damageDealtToTurrets"":550,""damageSelfMitigated"":39857,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKil'"
338,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
339,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
340,"b'etBackPings"":9,""goldEarned"":11512,""goldSpent"":11125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
341,"b'edowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2055,""item2"":0,""item3"":3047,""item4"":3156,""item5"":3161,""item6"":3364,""itemsPurch'"
342,"b'ased"":25,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lon'"
343,"b'gestTimeSpentLiving"":532,""magicDamageDealt"":9563,""magicDamageDealtToChampions"":981,""magicDamageTaken"":13410,""needVisionPings"":0,'"
344,"b'""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
345,"b'yWayPings"":37,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
346,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":276,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1069,""var2"":300,""var3"":0},{'"
347,"b'""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":614,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
348,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
349,"b'alt"":107760,""physicalDamageDealtToChampions"":12596,""physicalDamageTaken"":21932,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
350,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRte'"
351,"b'yf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
352,"b'BoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":59,""spell3Casts"":93,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":17,""s'"
353,"b'ummoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel""'"
354,"b':607,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timeP'"
355,"b'layed"":1604,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":150752,""totalDamageDealtToChampions"":14410,""totalDamageShielded'"
356,"b'OnTeammates"":0,""totalDamageTaken"":36307,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11337,""totalHealsOnTeammates"":0,""totalMini'"
357,"b'onsKilled"":20,""totalTimeCCDealt"":382,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33427,""true'"
358,"b'DamageDealtToChampions"":832,""trueDamageTaken"":964,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCl'"
359,"b'earedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistM'"
360,"b'ePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
361,"b'Uses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
362,"b'"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5191122130684646,""controlWard'"
363,"b'sPlaced"":1,""damagePerMinute"":625.0188567629154,""damageTakenOnTeamPercentage"":0.19248430597421567,""dancedWithRiftHerald"":0,""death'"
364,"b'sByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
365,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJ'"
366,"b'ungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
367,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":659.0719513,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
368,"b'meLength"":1604.0763537,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.83701146644484,""hadOpenNexus"":0,""immobil'"
369,"b'izeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
370,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.27586206896551724,""kill'"
371,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
372,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
373,"b'tsEarlyGame"":3,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
374,"b'tageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
375,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
376,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""p'"
377,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
378,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.81370600000014,""skillshotsDodged"":25,""skillsh'"
379,"b'otsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThre'"
380,"b'eImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
381,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
382,"b'ge"":0.22153915958432152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turr'"
383,"b'etPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0'"
384,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5959003567695618,""visionScorePerMinute"":0.6174842393136324,""wardTakedow'"
385,"b'ns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12867,""champLevel"":14,""championId"":777,""championName"":""Yone'"
386,"b'"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":853,""damageDealtToObjectives"":1284,""d'"
387,"b'amageDealtToTurrets"":853,""damageSelfMitigated"":25214,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
388,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
389,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
390,"b'1,""goldEarned"":11304,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
391,"b'hibitorsLost"":1,""item0"":3031,""item1"":3006,""item2"":6672,""item3"":3181,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killin'"
392,"b'gSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":588,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
393,"b'iving"":415,""magicDamageDealt"":21139,""magicDamageDealtToChampions"":3256,""magicDamageTaken"":12674,""needVisionPings"":0,""neutralMini'"
394,"b'onsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""'"
395,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
396,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":1,""var3"":0},{""perk"":9111,""var1"":729,""var2"":160,""var3"":0},{""perk"":9104,""var1'"
397,"b'"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":726,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
398,"b'"":8444,""var1"":1010,""var2"":0,""var3"":0},{""perk"":8242,""var1"":107,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111783,""'"
399,"b'physicalDamageDealtToChampions"":11344,""physicalDamageTaken"":15266,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
400,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCk'"
401,"b'x-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":'"
402,"b'0,""spell1Casts"":209,""spell2Casts"":76,""spell3Casts"":43,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
403,"b'ummoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":169,'"
404,"b'""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePl'"
405,"b'ayed"":1604,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135035,""totalDamageDealtToChampions"":16709,""totalDamageShieldedOn'"
406,"b'Teammates"":0,""totalDamageTaken"":28780,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":937,""totalHealsOnTeammates"":0,""totalMinionsK'"
407,"b'illed"":203,""totalTimeCCDealt"":135,""totalTimeSpentDead"":317,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2111,""trueDama'"
408,"b'geDealtToChampions"":2108,""trueDamageTaken"":840,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClear'"
409,"b'edPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePi'"
410,"b'ngs"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
411,"b's"":571,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
412,"b'900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10974907964569675,""controlWards'"
413,"b'Placed"":2,""damagePerMinute"":650.1507992633531,""damageTakenOnTeamPercentage"":0.15446981176574012,""dancedWithRiftHerald"":0,""deaths'"
414,"b'ByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
415,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
416,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
417,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":659.0719513,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
418,"b'ength"":1604.0763537,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.2092439881841,""hadOpenNexus"":0,""immobilizeA'"
419,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
420,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":1,""killParticipation"":0.275862068965'"
421,"b'51724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
422,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
423,"b'andSkillShotsEarlyGame"":71,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
424,"b',""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
425,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
426,"b'ed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
427,"b'ctGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
428,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":408,""snowballs'"
429,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
430,"b'3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
431,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.230447225893079'"
432,"b'95,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
433,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
434,"b'eOpponent"":-0.2463972568511963,""visionScorePerMinute"":0.9975420591135261,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuar'"
435,"b'ded"":0},""champExperience"":11773,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":17,""'"
436,"b'consumablesPurchased"":4,""damageDealtToBuildings"":440,""damageDealtToObjectives"":4537,""damageDealtToTurrets"":440,""damageSelfMitiga'"
437,"b'ted"":13112,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
438,"b'myMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
439,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11955,""goldSpent"":11825,""hol'"
440,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6673,""'"
441,"b'item2"":3087,""item3"":2055,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",'"
442,"b'""largestCriticalStrike"":1425,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":569,""magicDamageDealt"":57325,'"
443,"b'""magicDamageDealtToChampions"":8051,""magicDamageTaken"":8941,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLo'"
444,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""per'"
445,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
446,"b'""var1"":32,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1551,""var2"":1533,""var3"":0},{""perk"":9103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8'"
447,"b'014,""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":607,""var2"":0,""var3""'"
448,"b':0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":75502,""physicalDamageDealtToChampions"":917'"
449,"b'5,""physicalDamageTaken"":13135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
450,"b'ubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7'"
451,"b'JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":485,""spell2Casts""'"
452,"b':42,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,'"
453,"b'""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":560,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendere'"
454,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":13,""totalDama'"
455,"b'geDealt"":143747,""totalDamageDealtToChampions"":17381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23096,""totalEnemyJungl'"
456,"b'eMinionsKilled"":0,""totalHeal"":3750,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":101,""totalTimeSpentDead'"
457,"b'"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10918,""trueDamageDealtToChampions"":155,""trueDamageTaken"":1019,""turr'"
458,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame'"
459,"b'"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""b'"
460,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonste'"
461,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
462,"b'ontrolWardsPlaced"":2,""damagePerMinute"":146.78021061527133,""damageTakenOnTeamPercentage"":0.16881107219013472,""dancedWithRiftHeral'"
463,"b'd"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
464,"b'"":0,""effectiveHealAndShielding"":5134.8447265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
465,"b'obilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
466,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTi'"
467,"b'me"":659.0719513,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1604.0763537,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
468,"b'ldPerMinute"":263.96272609519986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
469,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""'"
470,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
471,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kill'"
472,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhas'"
473,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLan'"
474,"b'eOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
475,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
476,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
477,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":6,""scuttleCrabK'"
478,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":39.81370600000014,""skillshotsDodged"":33,""skillshotsHit"":22,""snowballsHit"":0,""soloBa'"
479,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOn'"
480,"b'FirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
481,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.052026533522094374,""teamEld'"
482,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
