,0
322,"b'llParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsO'"
323,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kno'"
324,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
325,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
326,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""m'"
327,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
328,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroE'"
329,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
330,"b'Kills"":2,""skillshotsDodged"":25,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""surv'"
331,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLev'"
332,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
333,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.201615647732542,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
334,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
335,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11858135461807251,""visionScorePerMinute"":1.272715851042'"
336,"b'231,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9764,""champLevel"":12,""championId"":9,""champi'"
337,"b'onName"":""FiddleSticks"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtT'"
338,"b'oObjectives"":15235,""damageDealtToTurrets"":0,""damageSelfMitigated"":13838,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doub'"
339,"b'leKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
340,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
341,"b'se,""getBackPings"":0,""goldEarned"":9394,""goldSpent"":8910,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
342,"b'Takedowns"":0,""inhibitorsLost"":2,""item0"":1052,""item1"":2424,""item2"":2055,""item3"":4645,""item4"":3020,""item5"":6653,""item6"":3330,""item'"
343,"b'sPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":'"
344,"b'2,""longestTimeSpentLiving"":625,""magicDamageDealt"":104813,""magicDamageDealtToChampions"":13314,""magicDamageTaken"":9683,""needVision'"
345,"b'Pings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
346,"b's"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
347,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":680,""var2"":522,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3'"
348,"b'"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
349,"b'""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":14,""var3"":5}],""style"":8100}]},""physicalDamag'"
350,"b'eDealt"":6243,""physicalDamageDealtToChampions"":87,""physicalDamageTaken"":17261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
351,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""RdQruMYDwVtHDDGIMe6zagUBqb1'"
352,"b'r3UJF-qfIjLv2HtxLzg6be2tE1EgxdWLCxRB-xz0lazindGL_zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
353,"b'sBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":104,""spell3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
354,"b'mmoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""iYRyHfYHcX7BXyq5QKVpJ853VZwBB5juMb_Zx0CHoGYt1YGdfSoL8c4VAA"",""sum'"
355,"b'monerLevel"":171,""summonerName"":""\xec\xa0\x95\xea\xb8\x80\xec\x9c\xa0\xea\xb8\xb0\xec\x8b\x9c 15 gg"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCC'"
356,"b'ingOthers"":36,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":135913,""totalDamageDealtToChampions"":14515,'"
357,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28519,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11985,""totalHealsOnTe'"
358,"b'ammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":604,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
359,"b'ageDealt"":24855,""trueDamageDealtToChampions"":1113,""trueDamageTaken"":1574,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""u'"
360,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{'"
361,"b'""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
362,"b'StreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
363,"b'entCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.564427'"
364,"b'8810073599,""controlWardsPlaced"":4,""damagePerMinute"":691.7751645798155,""damageTakenOnTeamPercentage"":0.2542714270755973,""dancedWi'"
365,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
366,"b'xpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
367,"b'lizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
368,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.7035969,""flawlessAces"":0,""fu'"
369,"b'llTeamTakedown"":0,""gameLength"":1495.9745027,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.351373271036,""hadOp'"
370,"b'enNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
371,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.588235'"
372,"b'2941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
373,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
374,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
375,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":72,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
376,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
377,"b'temUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
378,"b'perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
379,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
380,"b'soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1'"
381,"b',""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
382,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23956490080933487,""teamElderDragonKills"":'"
383,"b'0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTa'"
384,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
385,"b'onent"":0.6298345327377319,""visionScorePerMinute"":0.9351134434480449,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
386,"b'2},""champExperience"":12546,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":12,""co'"
387,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":6640,""damageDealtToObjectives"":7922,""damageDealtToTurrets"":6640,""damageSelfMitiga'"
388,"b'ted"":24459,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
389,"b'myMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
390,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12550,""goldSpent"":12450,""hold'"
391,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3053,""item1"":6630,""item'"
392,"b'2"":1037,""item3"":3071,""item4"":3111,""item5"":1029,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""larges'"
393,"b'tCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":698,""magicDamageDealt"":9691,""magicDamag'"
394,"b'eDealtToChampions"":3956,""magicDamageTaken"":14692,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexu'"
395,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""stat'"
396,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":694'"
397,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":913,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":'"
398,"b'585,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":920,""var2"":0,""var3"":0},{""perk""'"
399,"b':8446,""var1"":2519,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":123746,""physicalDamageDealtToChampions"":13291,""physi'"
400,"b'calDamageTaken"":15006,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
401,"b'"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""gwv5YH7LrQIyPvjZHsxpdnZl6RQQxE5GKdyX2BclVv6r_JrY4tcK0gOCHovpdp_IzeBXLoHW39yWXQ"",""q'"
402,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":30,""spe'"
403,"b'll3Casts"":98,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summon'"
404,"b'erId"":""I02R7YGpzfdZ5-QPjTNQVUBwITev_1A7qI-U2-a8sqZDUsdptxxU1eRkLg"",""summonerLevel"":93,""summonerName"":""\xed\x95\x98\xed\x8a\xb8 \xeb\xb6\x80\xec\x88\x98\xea\xb8\xb0"",""teamEar'"
405,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,""'"
406,"b'totalDamageDealt"":133439,""totalDamageDealtToChampions"":17247,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30710,""totalE'"
407,"b'nemyJungleMinionsKilled"":0,""totalHeal"":7811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":27,""totalTimeS'"
408,"b'pentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1011,""tu'"
409,"b'rretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGa'"
410,"b'me"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""'"
411,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonst'"
412,"b'erKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
413,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20999172454679035,""controlWardsPlaced"":1,""damagePerMinute"":427.34415317735755,""dam'"
414,"b'ageTakenOnTeamPercentage"":0.13991476995934168,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""'"
415,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
416,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
417,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
418,"b'firstTurretKilledTime"":649.7035969,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1495.9745027,""getTakedownsInAllLanesEarlyJ'"
419,"b'ungleAsLaner"":0,""goldPerMinute"":369.08475760931833,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
420,"b'rabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
421,"b'.7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
422,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
423,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""laning'"
424,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLe'"
425,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
426,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
427,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
428,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
429,"b'sDodged"":12,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
430,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""take'"
431,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
432,"b',""teamDamagePercentage"":0.14799123314808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
433,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
434,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6197613477706909,""visionScorePerMinute"":0.5680699959401073,""wardTakedowns"":6'"
435,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9418,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",'"
436,"b'""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":903,""damageDealtToObjectives"":1363,""da'"
437,"b'mageDealtToTurrets"":903,""damageSelfMitigated"":9786,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
438,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false'"
439,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
440,"b',""goldEarned"":9202,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
441,"b'itorsLost"":2,""item0"":6671,""item1"":0,""item2"":0,""item3"":3006,""item4"":6672,""item5"":1083,""item6"":3363,""itemsPurchased"":19,""killingSp'"
442,"b'rees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":429,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
443,"b'ng"":389,""magicDamageDealt"":3979,""magicDamageDealtToChampions"":798,""magicDamageTaken"":8941,""needVisionPings"":0,""neutralMinionsKil'"
444,"b'led"":22,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""part'"
445,"b'icipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
446,"b'yle"",""selections"":[{""perk"":8021,""var1"":1138,""var2"":883,""var3"":0},{""perk"":9101,""var1"":2468,""var2"":1963,""var3"":0},{""perk"":9103,""va'"
447,"b'r1"":24,""var2"":10,""var3"":0},{""perk"":8017,""var1"":713,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
448,"b'erk"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":99799,""'"
449,"b'physicalDamageDealtToChampions"":9756,""physicalDamageTaken"":7087,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
450,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszv'"
451,"b'FM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGam'"
452,"b'e"":0,""spell1Casts"":57,""spell2Casts"":132,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
453,"b'""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":136'"
454,"b',""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed'"
455,"b'"":1495,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":119028,""totalDamageDealtToChampions"":10654,""totalDamageShieldedOnTea'"
456,"b'mmates"":0,""totalDamageTaken"":16898,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2095,""totalHealsOnTeammates"":0,""totalMinionsKil'"
457,"b'led"":179,""totalTimeCCDealt"":105,""totalTimeSpentDead"":239,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15249,""trueDamag'"
458,"b'eDealtToChampions"":100,""trueDamageTaken"":868,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCleared'"
459,"b'Pings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePing'"
460,"b's"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
461,"b':144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
462,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7958157708913469,""controlWardsPlaced'"
463,"b'"":3,""damagePerMinute"":671.392495577124,""damageTakenOnTeamPercentage"":0.1906864693166598,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
464,"b'hamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
465,"b'dShielding"":866.410888671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
466,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
467,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.7035969,""flawlessAces"":0,""fullTeamTakedown"":0'"
468,"b',""gameLength"":1495.9745027,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.29747967961475,""hadOpenNexus"":0,""hig'"
469,"b'hestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
470,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
471,"b'4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
472,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
473,"b'dKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
474,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
475,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
476,"b'mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
477,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
478,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":51'"
479,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
480,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
481,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.232'"
482,"b'50628938776818,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
483,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
