,0
321,"b'ame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
322,"b'eOpponent"":66.40000012516975,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
323,"b'ent"":-38.60000002384186,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
324,"b'mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
325,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
326,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":3.'"
327,"b'9443130999998175,""skillshotsDodged"":41,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
328,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
329,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
330,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2005487890181538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
331,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""tw'"
332,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7689385414123535,""visionScorePerMinute"":0.74856'"
333,"b'15111894742,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14054,""champLevel"":15,""championId"":'"
334,"b'876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":2948,""dama'"
335,"b'geDealtToObjectives"":32133,""damageDealtToTurrets"":2948,""damageSelfMitigated"":15163,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
336,"b'ed"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist'"
337,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
338,"b'render"":false,""getBackPings"":7,""goldEarned"":12396,""goldSpent"":10375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
339,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3116,""item1"":3157,""item2"":3158,""item3"":6653,""item4"":0,""item5"":1082,""item6"":'"
340,"b'3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestM'"
341,"b'ultiKill"":2,""longestTimeSpentLiving"":882,""magicDamageDealt"":156650,""magicDamageDealtToChampions"":10919,""magicDamageTaken"":8520,""'"
342,"b'needVisionPings"":0,""neutralMinionsKilled"":187,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
343,"b'olenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
344,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":652,""var2"":12,""var3"":0},{""perk"":8126,""var1"":546,""va'"
345,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
346,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
347,"b'""physicalDamageDealt"":25008,""physicalDamageDealtToChampions"":229,""physicalDamageTaken"":17554,""placement"":0,""playerAugment1"":0,""p'"
348,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6t'"
349,"b'DFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
350,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":77,""spell3Casts"":88,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
351,"b'ner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnb'"
352,"b'wrrKHGUx6w"",""summonerLevel"":204,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""tim'"
353,"b'eCCingOthers"":23,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":262382,""totalDamageDealtToChampions"":14'"
354,"b'690,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26467,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":18301,""totalHeals'"
355,"b'OnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":466,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
356,"b'DamageDealt"":80723,""trueDamageDealtToChampions"":3541,""trueDamageTaken"":391,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""'"
357,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{'"
358,"b'""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
359,"b'StreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
360,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
361,"b'meCoverageInRiverOrEnemyHalf"":0.7203213597774814,""controlWardsPlaced"":4,""damagePerMinute"":633.4312354295312,""damageTakenOnTeamPe'"
362,"b'rcentage"":0.1617335874198422,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
363,"b'gonTakedowns"":0,""earliestBaron"":1391.8638147,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
364,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
365,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
366,"b'Killed"":1,""firstTurretKilledTime"":860.0142850999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1595.1383088999999,""getTa'"
367,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.73828504668177,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
368,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
369,"b'rePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
370,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
371,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":6'"
372,"b'7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.5,""maxKillDeficit"":2,'"
373,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
374,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outn'"
375,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
376,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
377,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
378,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAf'"
379,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
380,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22989337527209858,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
381,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
382,"b'"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14754259586334229,""visionScorePerMinute""'"
383,"b':1.0677033150960387,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":14767,""champLevel"":16,""cham'"
384,"b'pionId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":6130,'"
385,"b'""damageDealtToObjectives"":8134,""damageDealtToTurrets"":6130,""damageSelfMitigated"":7537,""dangerPings"":0,""deaths"":1,""detectorWardsP'"
386,"b'laced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAss'"
387,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
388,"b'Surrender"":false,""getBackPings"":14,""goldEarned"":10946,""goldSpent"":9575,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKil'"
389,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":6691,""item2"":3133,""item3"":3067,""item4"":3158,""item5"":0,""item'"
390,"b'6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
391,"b'stMultiKill"":1,""longestTimeSpentLiving"":1382,""magicDamageDealt"":5137,""magicDamageDealtToChampions"":836,""magicDamageTaken"":6730,""'"
392,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
393,"b'enAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
394,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":493,""var2"":522,""var3"":0},{""perk"":8304,""var1"":11,""var2""'"
395,"b':1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
396,"b'bStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":815,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
397,"b'icalDamageDealt"":135806,""physicalDamageDealtToChampions"":15595,""physicalDamageTaken"":6618,""placement"":0,""playerAugment1"":0,""play'"
398,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":5,""puuid"":""JTPz6rXq2D1CnRMS6'"
399,"b'Fvh3DWutcz-bm92-fMzXk8LoBAuEYXS0tR4cdCQDqyVl3f3e9wi9YI77kZhsQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
400,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":97,""spell3Casts"":103,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
401,"b'asts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s5wnMiw_fIsyx7hX4L8QrZau1wFxeQOWk4YrzP_OfynZr7jiInEDsb'"
402,"b'vBpA"",""summonerLevel"":216,""summonerName"":""Onzed"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
403,"b'ers"":7,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145551,""totalDamageDealtToChampions"":16840,""totalDa'"
404,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":14280,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4261,""totalHealsOnTeammates"":0'"
405,"b',""totalMinionsKilled"":221,""totalTimeCCDealt"":133,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
406,"b'4608,""trueDamageDealtToChampions"":408,""trueDamageTaken"":930,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,'"
407,"b'""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0'"
408,"b',""assistMePings"":12,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":'"
409,"b'0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
410,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
411,"b'nRiverOrEnemyHalf"":0.6331328677677148,""controlWardsPlaced"":5,""damagePerMinute"":601.2260172004136,""damageTakenOnTeamPercentage"":0'"
412,"b'.13116091948937902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedo'"
413,"b'wns"":2,""earliestBaron"":1391.8638147,""earliestDragonTakedown"":729.7925382,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
414,"b'hielding"":485.20001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
415,"b'emyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
416,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.0142850999999,""flawlessAces"":1,""fullTeamTaked'"
417,"b'own"":4,""gameLength"":1595.1383088999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.6900200888907,""hadOpenNe'"
418,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
419,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""kill'"
420,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
421,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
422,"b'tsEarlyGame"":1,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
423,"b'tageOnLaneOpponent"":36.400000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
424,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicI'"
425,"b'temUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
426,"b'perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
427,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":3.94431309'"
428,"b'99998175,""skillshotsDodged"":122,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""st'"
429,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":10,'"
430,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
431,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21820502473623363,""teamElderDragonKills"":0,""teamRiftHeral'"
432,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
433,"b'SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.48950421810150146,""visionSco'"
434,"b'rePerMinute"":1.438237621431182,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13649,""champLeve'"
435,"b'l"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBui'"
436,"b'ldings"":13307,""damageDealtToObjectives"":34959,""damageDealtToTurrets"":13307,""damageSelfMitigated"":6370,""dangerPings"":0,""deaths"":0'"
437,"b',""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
438,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fal'"
439,"b'se,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14161,""goldSpent"":11525,""holdPings"":1,""individualPosition"":""BOTTOM'"
440,"b'"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1018,""item1"":0,""item2"":3006,""item3"":3046,""item4"":6675,""it'"
441,"b'em5"":6672,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":457,""largestKilli'"
442,"b'ngSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":19652,""magicDamageDealtToChampions"":5474,""magicDam'"
443,"b'ageTaken"":6341,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
444,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
445,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":3,""var3"":0},{""perk"":9111,""'"
446,"b'var1"":631,""var2"":200,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":487,""var2"":0,""var3"":0}],""style"":800'"
447,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
448,"b'style"":8300}]},""physicalDamageDealt"":181099,""physicalDamageDealtToChampions"":10450,""physicalDamageTaken"":4953,""placement"":0,""pla'"
449,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""pu'"
450,"b'uid"":""RWqsILehEvt9dxaw8q0qLMZgi4nB2MSrd8lXnc_QOaLr2ORSu73nrDg0ufzyxW8eeb8Gal9TKenkAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
451,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":21,""spell3Casts"":70,""spell4Casts"":5,""subteamPl'"
452,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""TCZxEkjTxE4gJ5IODsoekKSQ2k9iIfLiy'"
453,"b'9BIfFr8dfO5FO0"",""summonerLevel"":465,""summonerName"":""pwspws"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
454,"b'imeCCingOthers"":0,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":216258,""totalDamageDealtToChampions"":159'"
455,"b'83,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11581,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5684,""totalHealsOnT'"
456,"b'eammates"":485,""totalMinionsKilled"":285,""totalTimeCCDealt"":24,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":1,""trueDa'"
457,"b'mageDealt"":15506,""trueDamageDealtToChampions"":58,""trueDamageTaken"":285,""turretKills"":6,""turretTakedowns"":9,""turretsLost"":3,""unre'"
458,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""al'"
459,"b'lInPings"":0,""assistMePings"":7,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
460,"b'reakCount"":1,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
461,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeC'"
462,"b'overageInRiverOrEnemyHalf"":0.5698171365007206,""controlWardsPlaced"":9,""damagePerMinute"":140.1529593044228,""damageTakenOnTeamPerce'"
463,"b'ntage"":0.1842801558141644,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""drago'"
464,"b'nTakedowns"":1,""earliestBaron"":1391.8638147,""earliestDragonTakedown"":729.7925382,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
465,"b'ealAndShielding"":5398.95263671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
466,"b'32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
467,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":860.014285'"
468,"b'0999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1595.1383088999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
469,"b'PerMinute"":264.6213644460295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
470,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWith'"
471,"b'Ally"":3,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
472,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
473,"b'ckEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
474,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
475,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
476,"b'ssiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
477,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
478,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
479,"b'rstTakedown"":3.9443130999998175,""skillshotsDodged"":131,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
480,"b'lthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""'"
481,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
482,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.050866195202732965,""teamElderDragonKills"":0,""teamRiftHeral'"
483,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
