,0
320,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10'"
321,"b'Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.6500000655651'"
322,"b'1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""m'"
323,"b'ultiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""oute'"
324,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
325,"b'kKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
326,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":65,""skillshotsHit"":74,""snowballsHit"":0,""soloBar'"
327,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
328,"b'rstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
329,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1825792231352051,""teamElderDra'"
330,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
331,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31'"
332,"b'38889670372009,""visionScorePerMinute"":0.9487693134285171,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
333,"b'perience"":8438,""champLevel"":11,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":29,""consumablesPurcha'"
334,"b'sed"":3,""damageDealtToBuildings"":109,""damageDealtToObjectives"":8050,""damageDealtToTurrets"":109,""damageSelfMitigated"":12857,""dange'"
335,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4'"
336,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
337,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8288,""goldSpent"":7700,""holdPings"":0,""individua'"
338,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":0,""item2"":1036,""item3"":669'"
339,"b'2,""item4"":6695,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike""'"
340,"b':451,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":747,""magicDamageDealt"":0,""magicDamageDealtToChampions'"
341,"b'"":0,""magicDamageTaken"":7024,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
342,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
343,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":495,""var2"":538,""var3"":'"
344,"b'0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
345,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8143,""var1"":340,""var2"":'"
346,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":117861,""physicalDamageDealtToChampions"":10398,""physicalDamageTaken"":12624,""pl'"
347,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""push'"
348,"b'Pings"":0,""puuid"":""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""quadraKills"":0,""riotIdName"":""'"
349,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":119,""spell3Casts"":284,""spell4Casts""'"
350,"b':8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""ySK0tfzv5HiV0CxEkx'"
351,"b'apAHEscjOFhgt6j8G7Zo6DuEAoow"",""summonerLevel"":519,""summonerName"":""\xec\x82\xac\xec\x8a\xa4\xea\xb0\x93\xec\xa7\x80\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
352,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1374,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":142800,""totalDam'"
353,"b'ageDealtToChampions"":11387,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19757,""totalEnemyJungleMinionsKilled"":9,""totalH'"
354,"b'eal"":8234,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":233,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,'"
355,"b'""tripleKills"":0,""trueDamageDealt"":24939,""trueDamageDealtToChampions"":988,""trueDamageTaken"":109,""turretKills"":0,""turretTakedowns""'"
356,"b':0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPla'"
357,"b'ced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
358,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
359,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
360,"b'OrEnemyHalf"":0.7655228422815824,""controlWardsPlaced"":5,""damagePerMinute"":803.5096487476031,""damageTakenOnTeamPercentage"":0.14095'"
361,"b'400009659667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,'"
362,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
363,"b'0,""enemyChampionImmobilizations"":85,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
364,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":935.848583'"
365,"b'7,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1374.3252436,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
366,"b'25.7542010659972,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount'"
367,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAf'"
368,"b'terHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
369,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
370,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldE'"
371,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.60000002384186,""maxKillDeficit"":0,""maxLe'"
372,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
373,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
374,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":'"
375,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
376,"b'ttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
377,"b':3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGai'"
378,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
379,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29508537050570643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""telepor'"
380,"b'tTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
381,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7438524961471558,""visionS'"
382,"b'corePerMinute"":1.173639796389945,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10374,""champLe'"
383,"b'vel"":13,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToB'"
384,"b'uildings"":2828,""damageDealtToObjectives"":2828,""damageDealtToTurrets"":2828,""damageSelfMitigated"":6318,""dangerPings"":0,""deaths"":5,'"
385,"b'""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2'"
386,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fals'"
387,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9752,""goldSpent"":8460,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
388,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3165,""item1"":2031,""item2"":1052,""item3"":1056,""item4"":3020,""ite'"
389,"b'm5"":6653,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
390,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":95787,""magicDamageDealtToChampions"":16610,""magicDam'"
391,"b'ageTaken"":6598,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
392,"b',""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
393,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":761,""var2"":612,""var3"":0},{""perk"":8304,'"
394,"b'""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
395,"b'description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":619,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0}],""st'"
396,"b'yle"":8200}]},""physicalDamageDealt"":8959,""physicalDamageDealtToChampions"":591,""physicalDamageTaken"":5477,""placement"":0,""playerAug'"
397,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""o'"
398,"b'Vo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
399,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":118,""spell3Casts"":27,""spell4Casts"":6,""subteamPlacemen'"
400,"b't"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDm'"
401,"b'HwSgM1S2E"",""summonerLevel"":566,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
402,"b'""timeCCingOthers"":33,""timePlayed"":1374,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106905,""totalDamageDealtToChampions"":'"
403,"b'18404,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12112,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":252,""totalHealsO'"
404,"b'nTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":291,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
405,"b'eDamageDealt"":2158,""trueDamageDealtToChampions"":1202,""trueDamageTaken"":35,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""u'"
406,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},'"
407,"b'{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
408,"b'tStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
409,"b'nentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":566.126140'"
410,"b'0354155,""damageTakenOnTeamPercentage"":0.22296243810000027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmall'"
411,"b'Window"":46,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
412,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
413,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
414,"b'etKilled"":1,""firstTurretKilledTime"":935.8485837,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1374.3252436,""getTakedownsInA'"
415,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.474530250599,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
416,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
417,"b'"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSu'"
418,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
419,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinions'"
420,"b'First10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxK'"
421,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
422,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
423,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
424,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
425,"b'leCrabKills"":0,""skillshotsDodged"":234,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3'"
426,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
427,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
428,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20790732512758062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
429,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""two'"
430,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.518797755241394,""visionScorePerMinute"":0.7035119'"
431,"b'338761904,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8742,""champLevel"":12,""championId"":157'"
432,"b',""championName"":""Yasuo"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":1557,""damageDe'"
433,"b'altToObjectives"":2087,""damageDealtToTurrets"":1557,""damageSelfMitigated"":18687,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0'"
434,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
435,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
436,"b'er"":true,""getBackPings"":1,""goldEarned"":8943,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
437,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":3006,""item2"":2031,""item3"":6672,""item4"":1054,""item5"":1036,""item6"":3363'"
438,"b',""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":517,""largestKillingSpree"":0,""largestMul'"
439,"b'tiKill"":1,""longestTimeSpentLiving"":709,""magicDamageDealt"":10781,""magicDamageDealtToChampions"":983,""magicDamageTaken"":6666,""needV'"
440,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
441,"b'ists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
442,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":2,""var3"":0},{""perk"":9111,""var1"":393,""var2"":120,""'"
443,"b'var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":392,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
444,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":877,""var2"":0,""var3"":0},{""perk"":8451,""var1"":148,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
445,"b'ysicalDamageDealt"":87272,""physicalDamageDealtToChampions"":11984,""physicalDamageTaken"":12131,""placement"":0,""playerAugment1"":0,""pl'"
446,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""mUVQS5aHIdBiBVr'"
447,"b'KkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
448,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":17,""spell3Casts"":127,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
449,"b'r1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEV'"
450,"b'oWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
451,"b'""timeCCingOthers"":16,""timePlayed"":1374,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98053,""totalDamageDealtToChampions"":1'"
452,"b'2967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19159,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":611,""totalHealsOn'"
453,"b'Teammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":98,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
454,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":361,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
455,"b'lls"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInP'"
456,"b'ings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
457,"b'ount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
458,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5759922910434416'"
459,"b',""controlWardsPlaced"":3,""damagePerMinute"":237.95905393469482,""damageTakenOnTeamPercentage"":0.24734407450444487,""dancedWithRiftHe'"
460,"b'rald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
461,"b'tage"":0,""effectiveHealAndShielding"":1979.461181640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
462,"b'ionImmobilizations"":79,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
463,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":935.8485837,""flawlessAc'"
464,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1374.3252436,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":216.2006775410'"
465,"b'765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
466,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":0,""'"
467,"b'killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
468,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
469,"b'""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legend'"
470,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
471,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
472,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
473,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
474,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":146,""skillshotsHit"":0,""'"
475,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilize'"
476,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
477,"b',""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08738'"
478,"b'941181970003,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
479,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
480,"b'vantageLaneOpponent"":0.2199782133102417,""visionScorePerMinute"":2.233380203951221,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""w'"
481,"b'ardsGuarded"":0},""champExperience"":6176,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPi'"
