,0
323,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
324,"b'st10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.40000003'"
325,"b'5762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.600000053644'"
326,"b'18,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
327,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
328,"b',""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
329,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
330,"b'oBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedown'"
331,"b'OnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
332,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18255071391836059,""teamEld'"
333,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
334,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
335,"b'-0.6611735224723816,""visionScorePerMinute"":0.5298830745984139,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
336,"b'ampExperience"":7968,""champLevel"":11,""championId"":5,""championName"":""XinZhao"",""championTransform"":0,""commandPings"":1,""consumablesP'"
337,"b'urchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19658,""damageDealtToTurrets"":0,""damageSelfMitigated"":16718,""dan'"
338,"b'gerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
339,"b':17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
340,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7622,""goldSpent"":6950,""holdPings"":0,""indivi'"
341,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2422,""item2"":1103,""item'"
342,"b'3"":3071,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike""'"
343,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":432,""magicDamageDealt"":6998,""magicDamageDealtToChampion'"
344,"b's"":622,""magicDamageTaken"":10862,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
345,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
346,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":97,""var2"":0,""var3"":0'"
347,"b'},{""perk"":9111,""var1"":272,""var2"":80,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":199,""var2"":0,""var3""'"
348,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2'"
349,"b'"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87661,""physicalDamageDealtToChampions"":8967,""physicalDamageTaken"":18868,""pl'"
350,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""p'"
351,"b'ushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName'"
352,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":69,""spell3Casts"":0,""spell4Casts""'"
353,"b':6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2O'"
354,"b'ilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":114,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":20'"
355,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":122948,""to'"
356,"b'talDamageDealtToChampions"":10022,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30837,""totalEnemyJungleMinionsKilled"":4,""'"
357,"b'totalHeal"":13031,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":301,""totalTimeSpentDead"":229,""totalUnitsHe'"
358,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":28287,""trueDamageDealtToChampions"":432,""trueDamageTaken"":1106,""turretKills"":0,""turretT'"
359,"b'akedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,'"
360,"b'""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
361,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
362,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
363,"b',""damagePerMinute"":696.9877675120365,""damageTakenOnTeamPercentage"":0.1873154402773713,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
364,"b'mps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
365,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
366,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
367,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.2713213,""getTakedownsInAllLanesEar'"
368,"b'lyJungleAsLaner"":0,""goldPerMinute"":336.2058867448907,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
369,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
370,"b':0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0'"
371,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
372,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
373,"b'nutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDefic'"
374,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
375,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0'"
376,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSele'"
377,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
378,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
379,"b'ardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedo'"
380,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
381,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2696101905517556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
382,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
383,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04267561435699463,""visionScorePerMinu'"
384,"b'te"":0.5088386916527539,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9276,""champLevel"":12,""ch'"
385,"b'ampionId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":8'"
386,"b'86,""damageDealtToObjectives"":1990,""damageDealtToTurrets"":886,""damageSelfMitigated"":9960,""dangerPings"":0,""deaths"":7,""detectorWard'"
387,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodA'"
388,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
389,"b'InSurrender"":true,""getBackPings"":6,""goldEarned"":7140,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
390,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3041,""item2"":3152,""item3"":0,""item4"":0,""item5"":0,""item6"":3340'"
391,"b',""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
392,"b'Kill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":57248,""magicDamageDealtToChampions"":13797,""magicDamageTaken"":3630,""needV'"
393,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
394,"b'ists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styl'"
395,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1043,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var'"
396,"b'3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":579,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyl'"
397,"b'e"",""selections"":[{""perk"":8453,""var1"":625,""var2"":0,""var3"":0},{""perk"":8444,""var1"":729,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
398,"b'lDamageDealt"":11391,""physicalDamageDealtToChampions"":1005,""physicalDamageTaken"":15065,""placement"":0,""playerAugment1"":0,""playerAu'"
399,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":773,""pushPings"":0,""puuid"":""uGtjnokLibpTc-uEz11'"
400,"b'wKR7ySUP_5ifWWdp82nNXrc0de6r5QTG_oJaaBMW2_qNNiFF2dhbNALSK7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
401,"b'ightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":11,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
402,"b's"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xvwvrysoJPozqwgk3Z2LiGmCa7iRqXJnFFMimBPj9WQXnZ4"",""summoner'"
403,"b'Level"":48,""summonerName"":""\xec\xa7\x80\xec\xa1\xb4\xeb\xaa\xa8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""t'"
404,"b'imePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68639,""totalDamageDealtToChampions"":14802,""totalDamageShield'"
405,"b'edOnTeammates"":0,""totalDamageTaken"":19748,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9335,""totalHealsOnTeammates"":0,""totalMin'"
406,"b'ionsKilled"":128,""totalTimeCCDealt"":66,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
407,"b'ageDealtToChampions"":0,""trueDamageTaken"":1052,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
408,"b'Pings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePing'"
409,"b's"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
410,"b':114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450'"
411,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":580.9645194133351,""damageTakenOnTeamPer'"
412,"b'centage"":0.14640151310953176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
413,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
414,"b'agonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
415,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
416,"b'fullTeamTakedown"":0,""gameLength"":1274.2713213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.67607479510025,""h'"
417,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
418,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
419,"b'4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
420,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
421,"b'dKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
422,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
423,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
424,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
425,"b'ickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
426,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":11,""snowballsHit"":0,""soloBa'"
427,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
428,"b'irstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
429,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22472984761548692,""teamElderD'"
430,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
431,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4'"
432,"b'3234384059906006,""visionScorePerMinute"":0.6873848661454262,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champ'"
433,"b'Experience"":7352,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":13,""consumablesPu'"
434,"b'rchased"":3,""damageDealtToBuildings"":202,""damageDealtToObjectives"":401,""damageDealtToTurrets"":202,""damageSelfMitigated"":10233,""da'"
435,"b'ngerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
436,"b'"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
437,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7999,""goldSpent"":7750,""holdPings"":0,""indivi'"
438,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6673,""item1"":0,""item2"":0,""item3"":311'"
439,"b'1,""item4"":6676,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike""'"
440,"b':376,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":573,""magicDamageDealt"":7078,""magicDamageDealtToChampi'"
441,"b'ons"":1636,""magicDamageTaken"":4795,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
442,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
443,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":67,""var2"":0,""var3""'"
444,"b':0},{""perk"":9111,""var1"":273,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":222,""var2"":0,""var3""'"
445,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":372,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""v'"
446,"b'ar2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":52554,""physicalDamageDealtToChampions"":10702,""physicalDamageTaken"":9685,'"
447,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272'"
448,"b',""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdN'"
449,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":13,""spell3Casts"":13,""spell4C'"
450,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-'"
451,"b'rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":f'"
452,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
453,"b'lt"":62237,""totalDamageDealtToChampions"":12338,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15435,""totalEnemyJungleMinio'"
454,"b'nsKilled"":0,""totalHeal"":1926,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":13,""totalTimeSpentDead"":242,""'"
455,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":954,""turretKills"":0,'"
456,"b'""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKi'"
457,"b'lled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
458,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
459,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
460,"b'overageInRiverOrEnemyHalf"":0.7432666816465376,""controlWardsPlaced"":4,""damagePerMinute"":162.95502195009064,""damageTakenOnTeamPerc'"
461,"b'entage"":0.14767443588048676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
462,"b'gonTakedowns"":1,""earliestDragonTakedown"":407.57052469999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
463,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epi'"
464,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
465,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.2713213,""getTakedownsInAllLanesEarlyJungleAsLa'"
466,"b'ner"":0,""goldPerMinute"":217.78273766051836,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount""'"
467,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
468,"b'l"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
469,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
470,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
471,"b'"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,'"
472,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
473,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
474,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosion'"
475,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
476,"b',""skillshotsDodged"":14,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingl'"
477,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantag'"
478,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
479,"b'onKills"":0,""teamDamagePercentage"":0.06303458477636875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
480,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
481,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2579498291015625,""visionScorePerMinute"":1.5180768215270266,""ward'"
482,"b'Takedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4686,""champLevel"":8,""championId"":111,""championName"":'"
483,"b'""Nautilus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
