,0
321,"b'nersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
322,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
323,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.00000008940697,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejais'"
324,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
325,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
326,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
327,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKil'"
328,"b'ls"":5,""skillshotsDodged"":14,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survive'"
329,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelA'"
330,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""'"
331,"b'teamBaronKills"":2,""teamDamagePercentage"":0.25016978470739754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
332,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
333,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09480917453765869,""visionScorePerMinute"":1.355462310263'"
334,"b'3285,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14969,""champLevel"":16,""championId"":76,""cha'"
335,"b'mpionName"":""Nidalee"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":774,""damageDealtTo'"
336,"b'Objectives"":39599,""damageDealtToTurrets"":774,""damageSelfMitigated"":22423,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""dou'"
337,"b'bleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
338,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
339,"b'lse,""getBackPings"":1,""goldEarned"":13061,""goldSpent"":12545,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
340,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":4645,""item2"":3089,""item3"":1082,""item4"":3020,""item5"":0,""item6"":3364,""item'"
341,"b'sPurchased"":19,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
342,"b'1,""longestTimeSpentLiving"":367,""magicDamageDealt"":171040,""magicDamageDealtToChampions"":18649,""magicDamageTaken"":10154,""needVisio'"
343,"b'nPings"":0,""neutralMinionsKilled"":167,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
344,"b'ts"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
345,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":934,""var2"":13,""var3"":0},{""perk"":8143,""var1"":790,""var2"":0,""va'"
346,"b'r3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSt'"
347,"b'yle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200}]},""physical'"
348,"b'DamageDealt"":16499,""physicalDamageDealtToChampions"":875,""physicalDamageTaken"":22246,""placement"":0,""playerAugment1"":0,""playerAugm'"
349,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""ObpQRSZSIoe6hn_K3QPF'"
350,"b'pAP3OlC_prIx8Hk7yKqXksg8JRF5KbBfkWEC1lIR8m5U-J0vtbEtMZNyVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
351,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":297,""spell2Casts"":298,""spell3Casts"":186,""spell4Casts"":328,""subteamPlacement"":0,""summoner1C'"
352,"b'asts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uCR1zEpmIXOHFNA79URSgEL6ywD6eN6uttEnmmMkYELTwx--MMpUa'"
353,"b'sGRwQ"",""summonerLevel"":43,""summonerName"":""\xeb\x8b\x88\xeb\x8b\xac\xeb\xa6\xac \xeb\xb8\x8c\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
354,"b'imeCCingOthers"":9,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":234914,""totalDamageDealtToChampions"":20'"
355,"b'178,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33136,""totalEnemyJungleMinionsKilled"":38,""totalHeal"":19019,""totalHeals'"
356,"b'OnTeammates"":3470,""totalMinionsKilled"":27,""totalTimeCCDealt"":246,""totalTimeSpentDead"":149,""totalUnitsHealed"":4,""tripleKills"":0,""'"
357,"b'trueDamageDealt"":47374,""trueDamageDealtToChampions"":653,""trueDamageTaken"":735,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":'"
358,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":7,""win"":true'"
359,"b'},{""allInPings"":9,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
360,"b'sistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":'"
361,"b'2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
362,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.6834253820406522,""controlWardsPlaced"":5,""damagePerMinute"":673.1870508154766,""damageTakenOnTe'"
363,"b'amPercentage"":0.231647249992484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""'"
364,"b'dragonTakedowns"":1,""earliestBaron"":1261.8552164999999,""earliestDragonTakedown"":1057.7344386,""earlyLaningPhaseGoldExpAdvantage"":0'"
365,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,'"
366,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
367,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.12882,""flawlessAces"":0,""fullTeamTakedown"":'"
368,"b'1,""gameLength"":1702.7498944,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.2171974835038,""hadOpenNexus"":0,""imm'"
369,"b'obilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
370,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4333'"
371,"b'3333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
372,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKi'"
373,"b'll"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
374,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
375,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
376,"b'icItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
377,"b'0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
378,"b'uickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":17,""sn'"
379,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
380,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
381,"b'takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2368522'"
382,"b'2748310453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
383,"b'1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
384,"b'antageLaneOpponent"":0.0491175651550293,""visionScorePerMinute"":0.9337155600942364,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""w'"
385,"b'ardsGuarded"":1},""champExperience"":14017,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandP'"
386,"b'ings"":48,""consumablesPurchased"":5,""damageDealtToBuildings"":2482,""damageDealtToObjectives"":12082,""damageDealtToTurrets"":2482,""dam'"
387,"b'ageSelfMitigated"":14916,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressi'"
388,"b'on"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
389,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11811,""goldSpen'"
390,"b't"":11175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""'"
391,"b'item1"":3158,""item2"":6695,""item3"":3814,""item4"":0,""item5"":3133,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane""'"
392,"b':""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt""'"
393,"b':13539,""magicDamageDealtToChampions"":1853,""magicDamageTaken"":8129,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
394,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":8,""pentaKills""'"
395,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
396,"b'"":8112,""var1"":1082,""var2"":0,""var3"":0},{""perk"":8143,""var1"":887,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""per'"
397,"b'k"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1877,""var2"":0,""'"
398,"b'var3"":0},{""perk"":8014,""var1"":300,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":107616,""physicalDamageDealtToChampion'"
399,"b's"":16519,""physicalDamageTaken"":14463,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
400,"b'playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-'"
401,"b'BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2C'"
402,"b'asts"":165,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2'"
403,"b'Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb'"
404,"b'\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1702,""totalAllyJungle'"
405,"b'MinionsKilled"":0,""totalDamageDealt"":126995,""totalDamageDealtToChampions"":19104,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
406,"b'ken"":22919,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDeal'"
407,"b't"":74,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5839,""trueDamageDealtToChampions"":731,""tru'"
408,"b'eDamageTaken"":326,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""v'"
409,"b'isionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":7,""baitPings"":'"
410,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,'"
411,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""boun'"
412,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4450936789322522,""control'"
413,"b'WardsPlaced"":2,""damagePerMinute"":721.5224671151212,""damageTakenOnTeamPercentage"":0.1537502797895726,""dancedWithRiftHerald"":0,""de'"
414,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.8552164999999,""earli'"
415,"b'estDragonTakedown"":724.6914787999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
416,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJ'"
417,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
418,"b':1,""firstTurretKilledTime"":748.12882,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1702.7498944,""getTakedownsInAllLanesEarl'"
419,"b'yJungleAsLaner"":0,""goldPerMinute"":542.744605858952,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAn'"
420,"b'dKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
421,"b'1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5666666666666667,""killedCham'"
422,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
423,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
424,"b'yGame"":4,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
425,"b'LaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
426,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTur'"
427,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
428,"b'lWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
429,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKi'"
430,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstT'"
431,"b'urret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,'"
432,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2538584236109502,""teamElderDragon'"
433,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
434,"b'ld"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39465'"
435,"b'630054473877,""visionScorePerMinute"":1.1033394254004019,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExp'"
436,"b'erience"":13999,""champLevel"":15,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":20,""consumablesPurc'"
437,"b'hased"":5,""damageDealtToBuildings"":4877,""damageDealtToObjectives"":24635,""damageDealtToTurrets"":4877,""damageSelfMitigated"":11093,""'"
438,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
439,"b'gs"":16,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""game'"
440,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15402,""goldSpent"":13900,""holdPings"":0,""i'"
441,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3026,""item2"":3111,'"
442,"b'""item3"":3072,""item4"":6676,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCritic'"
443,"b'alStrike"":581,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":838,""magicDamageDealt"":16711,""magicDamageDea'"
444,"b'ltToChampions"":3219,""magicDamageTaken"":6204,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
445,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
446,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":288,""va'"
447,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":990,""var2"":340,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":930,'"
448,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":582,""var2"":0,""var3"":0},{""perk"":813'"
449,"b'5,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":142508,""physicalDamageDealtToChampions"":17142,""physicalDa'"
450,"b'mageTaken"":8031,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
451,"b'rofileIcon"":5530,""pushPings"":0,""puuid"":""FURT9-x0_1UqKCExqEzp5FEdu0qECKHkVB2YMX-4oqjxGi_ZTP07FPlM1LnlmmpmizU8PpiGw60I2A"",""quadraK'"
452,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":14,""spell3C'"
453,"b'asts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId""'"
454,"b':""LZ13hAhE5ltJ5KYTjKn6nmbz5ZxPTkYrmymMVWjR3Rf-DAQ"",""summonerLevel"":397,""summonerName"":""\xea\xb8\x89\xeb\x98\xa5\xec\x8b\xb8\xeb\x8a\x94\xeb\xaf\xbc\xea\xb5\x90"",""teamEarlySurrendered'"
455,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
456,"b'Dealt"":159859,""totalDamageDealtToChampions"":20476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15212,""totalEnemyJungleM'"
457,"b'inionsKilled"":6,""totalHeal"":5640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":34,""totalTimeSpentDead"":7'"
458,"b'3,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":639,""trueDamageDealtToChampions"":114,""trueDamageTaken"":976,""turretKills'"
459,"b'"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""war'"
460,"b'dsKilled"":10,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings'"
461,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
462,"b',""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
463,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8751709992177698,""controlWardsPlaced"":12,""damagePerMi'"
464,"b'nute"":135.96138983704174,""damageTakenOnTeamPercentage"":0.16021715717528515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
465,"b'geSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1261.8552164999999,""earliestDragonTakedown"":724.69'"
466,"b'14787999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1941.021240234375,""elderDragonKillsWithOpposingSoul'"
467,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
468,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
469,"b'TurretKilledTime"":748.12882,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1702.7498944,""getTakedownsInAllLanesEarlyJungleAs'"
470,"b'Laner"":0,""goldPerMinute"":293.3803611142071,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCoun'"
471,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
472,"b'all"":0,""kda"":4.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
473,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
474,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningP'"
475,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLea'"
476,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
477,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
478,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""po'"
479,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
480,"b'rabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""s'"
481,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGaining'"
