,0
322,"b'ster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,'"
323,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.35000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
324,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
325,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
326,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPositio'"
327,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
328,"b'scuttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":20.596809099999973,""skillshotsDodged"":17,""skillshotsHit"":28,""snowballsH'"
329,"b'it"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
330,"b',""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
331,"b'sFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.314564118212969'"
332,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turret'"
333,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
334,"b'Opponent"":1.26762056350708,""visionScorePerMinute"":1.566468361394689,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded""'"
335,"b':0},""champExperience"":19207,""champLevel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":19,""con'"
336,"b'sumablesPurchased"":7,""damageDealtToBuildings"":1624,""damageDealtToObjectives"":18506,""damageDealtToTurrets"":1624,""damageSelfMitiga'"
337,"b'ted"":34465,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
338,"b'emyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
339,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":16846,""goldSpent"":16150,""ho'"
340,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3089,'"
341,"b'""item2"":3157,""item3"":4645,""item4"":4630,""item5"":3020,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE'"
342,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":308,""magicDamageDealt"":203339,'"
343,"b'""magicDamageDealtToChampions"":42673,""magicDamageTaken"":16258,""needVisionPings"":0,""neutralMinionsKilled"":181,""nexusKills"":0,""nexu'"
344,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":93,""participantId"":7,""pentaKills"":0,'"
345,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
346,"b'128,""var1"":2738,""var2"":26,""var3"":0},{""perk"":8143,""var1"":1750,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk'"
347,"b'"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3'"
348,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9705,""physicalDamageDealtToChampions"":0,""ph'"
349,"b'ysicalDamageTaken"":33025,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
350,"b'mId"":0,""profileIcon"":4663,""pushPings"":0,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q""'"
351,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":106,'"
352,"b'""spell3Casts"":226,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11,'"
353,"b'""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":396,""summonerName"":""asdjipadsjip"",""teamEarlySurre'"
354,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":1998,""totalAllyJungleMinionsKilled"":106,""to'"
355,"b'talDamageDealt"":263915,""totalDamageDealtToChampions"":45185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50003,""totalEne'"
356,"b'myJungleMinionsKilled"":32,""totalHeal"":18322,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":532,""totalTimeS'"
357,"b'pentDead"":296,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50869,""trueDamageDealtToChampions"":2512,""trueDamageTaken"":7'"
358,"b'19,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBough'"
359,"b'tInGame"":6,""wardsKilled"":11,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills'"
360,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungle'"
361,"b'MonsterKills"":3,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
362,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7803904403181186,""controlWardsPlaced"":7,""damagePerMinute"":679.3845362786319,""d'"
363,"b'amageTakenOnTeamPercentage"":0.17812106994141352,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":3'"
364,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1253.8886275,""earliestDragonTakedown"":549.0941654,""earlyLaningPhaseGoldExpAd'"
365,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
366,"b'tions"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
367,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.5618217,""flawlessAces"":0,""fullTea'"
368,"b'mTakedown"":1,""gameLength"":1998.4454417,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.85744029839134,""hadOpenN'"
369,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
370,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6153846153846154,""killAfterHiddenWithAlly"":2,""killParticipa'"
371,"b'tion"":0.20512820512820512,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
372,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
373,"b'ntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
374,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
375,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
376,"b'sh"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
377,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
378,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshots'"
379,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
380,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""take'"
381,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2'"
382,"b',""teamDamagePercentage"":0.15752999669169546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
383,"b'PlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,'"
384,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2271711230278015,""visionScorePerMinute"":1.004024883926717,""wardTakedowns'"
385,"b'"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17119,""champLevel"":17,""championId"":18,""championName"":""Tristan'"
386,"b'a"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":5045,""damageDealtToObjectives"":17276'"
387,"b',""damageDealtToTurrets"":5045,""damageSelfMitigated"":23414,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":7,""doubleKills"":0,""dr'"
388,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
389,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
390,"b'ngs"":1,""goldEarned"":12918,""goldSpent"":12725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
391,"b'0,""inhibitorsLost"":1,""item0"":6675,""item1"":6673,""item2"":0,""item3"":3006,""item4"":6672,""item5"":1018,""item6"":3364,""itemsPurchased"":26'"
392,"b',""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":495,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
393,"b'meSpentLiving"":256,""magicDamageDealt"":32467,""magicDamageDealtToChampions"":2895,""magicDamageTaken"":7708,""needVisionPings"":0,""neut'"
394,"b'ralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
395,"b'gs"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
396,"b':""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2706,""var2"":2103,""var3"":0},{""perk"":9101,""var1"":3214,""var2"":2717,""var3"":0},{""pe'"
397,"b'rk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8017,""var1"":857,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
398,"b'ctions"":[{""perk"":8446,""var1"":949,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1518,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
399,"b'Dealt"":154251,""physicalDamageDealtToChampions"":19398,""physicalDamageTaken"":26729,""placement"":0,""playerAugment1"":0,""playerAugment'"
400,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR'"
401,"b'2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
402,"b'WardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":42,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,'"
403,"b'""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""s'"
404,"b'ummonerLevel"":48,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""t'"
405,"b'imePlayed"":1998,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":195673,""totalDamageDealtToChampions"":22628,""totalDamageShiel'"
406,"b'dedOnTeammates"":0,""totalDamageTaken"":34826,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5994,""totalHealsOnTeammates"":0,""totalMi'"
407,"b'nionsKilled"":229,""totalTimeCCDealt"":81,""totalTimeSpentDead"":469,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8953,""tru'"
408,"b'eDamageDealtToChampions"":333,""trueDamageTaken"":387,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCl'"
409,"b'earedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistM'"
410,"b'ePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
411,"b'yUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGo'"
412,"b'ld"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1217.3507135153532,""damageTakenOnT'"
413,"b'eamPercentage"":0.17217706197105054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
414,"b'0,""dragonTakedowns"":2,""earliestBaron"":1253.8886275,""earliestDragonTakedown"":549.0941654,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
415,"b'fectiveHealAndShielding"":1446.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
416,"b'izations"":13,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
417,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.5618217,""flawlessAces"":0,""ful'"
418,"b'lTeamTakedown"":1,""gameLength"":1998.4454417,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":581.3481393188339,""hadOp'"
419,"b'enNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedowns'"
420,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5714285714285716,""killAfterHiddenWithAlly"":7,""killPartic'"
421,"b'ipation"":0.6410256410256411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLa'"
422,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
423,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
424,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":90.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
425,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
426,"b'sAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
427,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
428,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
429,"b'ToAceFromFirstTakedown"":20.596809099999973,""skillshotsDodged"":18,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
430,"b'ls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""taked'"
431,"b'owns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlc'"
432,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2822690886123695,""teamElderDragonKills"":0,""teamR'"
433,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMi'"
434,"b'nionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2882370352745056,""v'"
435,"b'isionScorePerMinute"":0.7531069082635787,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17306,""'"
436,"b'champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDe'"
437,"b'altToBuildings"":6666,""damageDealtToObjectives"":31204,""damageDealtToTurrets"":6666,""damageSelfMitigated"":15723,""dangerPings"":0,""de'"
438,"b'aths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVision'"
439,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
440,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19363,""goldSpent"":18405,""holdPings"":0,""individualPosition"":'"
441,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3036,""item1"":6672,""item2"":6675,""item3"":3006,""item4'"
442,"b'"":3072,""item5"":3046,""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":735,""l'"
443,"b'argestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":568,""magicDamageDealt"":221,""magicDamageDealtToChampions"":221'"
444,"b',""magicDamageTaken"":11197,""needVisionPings"":0,""neutralMinionsKilled"":37,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
445,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
446,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":5,""var3"":0},{""p'"
447,"b'erk"":8009,""var1"":3114,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1396,""var2"":0,""var3"":0}]'"
448,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
449,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":281842,""physicalDamageDealtToChampions"":40021,""physicalDamageTaken"":21729,""place'"
450,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""push'"
451,"b'Pings"":0,""puuid"":""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3EBM7ySgZo7kA"",""quadraKills"":0,""riotIdName"":""'"
452,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":58,""spell3Casts"":76,""spell4Casts""'"
453,"b':7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""aQjgUILxCWjlbvSul3Ov'"
454,"b'5vRDdAf7OICnFq7FKdVkcA98X9LIlHp739nO2w"",""summonerLevel"":327,""summonerName"":""DK Jinbeom"",""teamEarlySurrendered"":false,""teamId"":20'"
455,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1998,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":282821,""to'"
456,"b'talDamageDealtToChampions"":40546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33663,""totalEnemyJungleMinionsKilled"":5,""'"
457,"b'totalHeal"":14415,""totalHealsOnTeammates"":1446,""totalMinionsKilled"":275,""totalTimeCCDealt"":73,""totalTimeSpentDead"":240,""totalUnit'"
458,"b'sHealed"":3,""tripleKills"":1,""trueDamageDealt"":757,""trueDamageDealtToChampions"":304,""trueDamageTaken"":737,""turretKills"":3,""turretT'"
459,"b'akedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":7,'"
460,"b'""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
461,"b'Level"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
462,"b'downs"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
463,"b'geInRiverOrEnemyHalf"":0.8695233294544236,""controlWardsPlaced"":14,""damagePerMinute"":399.4154866268172,""damageTakenOnTeamPercentag'"
464,"b'e"":0.16339710599345064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
465,"b'edowns"":2,""earliestBaron"":1253.8886275,""earliestDragonTakedown"":549.0941654,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
466,"b'ndShielding"":3648.4296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enem'"
467,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
468,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.5618217,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
469,"b'gameLength"":1998.4454417,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.3413826388824,""hadOpenNexus"":0,""immobi'"
470,"b'lizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
471,"b'nster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.571428571428571,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8205128'"
472,"b'205128205,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
473,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
474,"b'13,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
475,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
476,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
477,"b'emUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
478,"b'erfectGame"":0,""pickKillWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
479,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.5968090'"
480,"b'99999973,""skillshotsDodged"":17,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":49,""sur'"
481,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingL'"
482,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
483,"b'n"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.09261311809006124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
484,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
