,0
322,"b'unt"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
323,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.615384615384615'"
324,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
325,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSki'"
326,"b'llShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
327,"b'sAdvantageOnLaneOpponent"":32.50000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
328,"b'JungleThanOpponent"":-30.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
329,"b',""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
330,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
331,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":'"
332,"b'85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
333,"b'izesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
334,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19'"
335,"b'92428456324558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
336,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
337,"b'AdvantageLaneOpponent"":-0.0985066294670105,""visionScorePerMinute"":1.0548150489521042,""wardTakedowns"":7,""wardTakedownsBefore20M"":'"
338,"b'3,""wardsGuarded"":1},""champExperience"":12228,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""com'"
339,"b'mandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":112,""damageDealtToObjectives"":14388,""damageDealtToTurrets"":112,""d'"
340,"b'amageSelfMitigated"":8915,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgress'"
341,"b'ion"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
342,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":10014,""goldS'"
343,"b'pent"":9250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055'"
344,"b',""item1"":6655,""item2"":3135,""item3"":3020,""item4"":1082,""item5"":3916,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""'"
345,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":511,""magicDamageD'"
346,"b'ealt"":195591,""magicDamageDealtToChampions"":10229,""magicDamageTaken"":5962,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKi'"
347,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":7,""pe'"
348,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
349,"b'"":[{""perk"":8369,""var1"":481,""var2"":339,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":'"
350,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":16,""var2""'"
351,"b':0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14161,""physicalDamageDealtToChamp'"
352,"b'ions"":624,""physicalDamageTaken"":12811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
353,"b'""playerSubteamId"":0,""profileIcon"":906,""pushPings"":0,""puuid"":""e4Re7j4zfznO8hTqtWNpktUzmqtQnbGzItfrYZJbXQONu0ZUkYThRd0_KewXgdrotdL'"
354,"b'I8b-4gAe4NA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spel'"
355,"b'l2Casts"":62,""spell3Casts"":63,""spell4Casts"":44,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summ'"
356,"b'oner2Id"":4,""summonerId"":""U6NtnfZR83tgCUfxHsKiFUJ6JIg6bUm54UrEATxBmUOY3ZA"",""summonerLevel"":400,""summonerName"":""Imagine Legends"",""'"
357,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1656,""totalAllyJungleMinionsK'"
358,"b'illed"":107,""totalDamageDealt"":236972,""totalDamageDealtToChampions"":12277,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
359,"b'9161,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":7417,""totalHealsOnTeammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":68'"
360,"b'0,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27218,""trueDamageDealtToChampions"":1422,""trueD'"
361,"b'amageTaken"":387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""vi'"
362,"b'sionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":'"
363,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,'"
364,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSup'"
365,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7713257397321197,""controlWardsPlaced"":4,""damagePerMinute"":593.0'"
366,"b'930454710029,""damageTakenOnTeamPercentage"":0.2994610329493089,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsS'"
367,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
368,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKill'"
369,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
370,"b'rretKilled"":1,""firstTurretKilledTime"":921.3800695,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1656.8406450999998,""getTake'"
371,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.29014137003566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
372,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
373,"b'PlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTe'"
374,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
375,"b'ramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
376,"b'aneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
377,"b't"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
378,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecute'"
379,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
380,"b':6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
381,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
382,"b'oKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
383,"b'edownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
384,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26578922910813074,""te'"
385,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTake'"
386,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
387,"b'nent"":0.1501765251159668,""visionScorePerMinute"":1.0508314036193742,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0'"
388,"b'},""champExperience"":14448,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":18,""con'"
389,"b'sumablesPurchased"":7,""damageDealtToBuildings"":8419,""damageDealtToObjectives"":11688,""damageDealtToTurrets"":8419,""damageSelfMitiga'"
390,"b'ted"":19989,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
391,"b'myMissingPings"":13,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
392,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13897,""goldSpent"":12875,""h'"
393,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3111,""item1"":2055'"
394,"b',""item2"":0,""item3"":6672,""item4"":3031,""item5"":3072,""item6"":3363,""itemsPurchased"":32,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""lar'"
395,"b'gestCriticalStrike"":674,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":302,""magicDamageDealt"":25311,""magi'"
396,"b'cDamageDealtToChampions"":1055,""magicDamageTaken"":13891,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1'"
397,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pentaKills"":0,""perks"":'"
398,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var'"
399,"b'1"":2091,""var2"":1688,""var3"":0},{""perk"":9111,""var1"":440,""var2"":160,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":80'"
400,"b'14,""var1"":367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":207,""var2"":0,""var3"":'"
401,"b'0},{""perk"":8473,""var1"":929,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":161852,""physicalDamageDealtToChampions"":153'"
402,"b'21,""physicalDamageTaken"":14466,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
403,"b'SubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhH'"
404,"b'GXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts""'"
405,"b':34,""spell3Casts"":56,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4'"
406,"b',""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":410,""summonerName"":""T1 Dol"",""teamEarlySurrendere'"
407,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
408,"b'eDealt"":188860,""totalDamageDealtToChampions"":16377,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29400,""totalEnemyJungle'"
409,"b'MinionsKilled"":2,""totalHeal"":8274,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":68,""totalTimeSpentDead"":'"
410,"b'233,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1041,""turretKil'"
411,"b'ls"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""'"
412,"b'wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
413,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
414,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
415,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5452501045116955,""controlWardsPlaced"":1,""damagePerMinute"":524.7619888845882,""damageTakenO'"
416,"b'nTeamPercentage"":0.12509190052417604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
417,"b'"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":587.2027767,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
418,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epi'"
419,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
420,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.3800695,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1656.8406450999'"
421,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.2863807989038,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
422,"b'3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
423,"b'royedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDama'"
424,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
425,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMin'"
426,"b'ionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.'"
427,"b'99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
428,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurr'"
429,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
430,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
431,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKil'"
432,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
433,"b'rret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
434,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23516729045460258,""teamElderDragonK'"
435,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
436,"b'd"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17671'"
437,"b'090364456177,""visionScorePerMinute"":0.8868677970459782,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
438,"b'rience"":14402,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":12,""consumablesPur'"
439,"b'chased"":2,""damageDealtToBuildings"":2368,""damageDealtToObjectives"":6950,""damageDealtToTurrets"":2368,""damageSelfMitigated"":12685,""'"
440,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
441,"b'gs"":10,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
442,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":13096,""goldSpent"":12525,""holdPings"":0,""'"
443,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":3140,""item2"":3031'"
444,"b',""item3"":6672,""item4"":3036,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCri'"
445,"b'ticalStrike"":748,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1001,""magicDamageDealt"":2806,""magicDamage'"
446,"b'DealtToChampions"":464,""magicDamageTaken"":2718,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
447,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPer'"
448,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""va'"
449,"b'r2"":2,""var3"":0},{""perk"":9101,""var1"":2469,""var2"":3806,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":8017,""var1"":922'"
450,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":10,""var3"":0},{""perk"":82'"
451,"b'36,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":203856,""physicalDamageDealtToChampions"":14026,""physicalDa'"
452,"b'mageTaken"":8654,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
453,"b'rofileIcon"":23,""pushPings"":1,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKil'"
454,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":209,""spell3Cas'"
455,"b'ts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""b'"
456,"b'h_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":319,""summonerName"":""ADC0419"",""teamEarlySurrendered"":f'"
457,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":2,""totalDamageDea'"
458,"b'lt"":207202,""totalDamageDealtToChampions"":14490,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12281,""totalEnemyJungleMini'"
459,"b'onsKilled"":0,""totalHeal"":4661,""totalHealsOnTeammates"":0,""totalMinionsKilled"":297,""totalTimeCCDealt"":95,""totalTimeSpentDead"":33,""'"
460,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":538,""trueDamageDealtToChampions"":0,""trueDamageTaken"":909,""turretKills"":1,""'"
461,"b'turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKi'"
462,"b'lled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
463,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
464,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
465,"b'imeCoverageInRiverOrEnemyHalf"":0.7574095900600379,""controlWardsPlaced"":14,""damagePerMinute"":144.56833555135333,""damageTakenOnTea'"
466,"b'mPercentage"":0.1495964821842566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""'"
467,"b'dragonTakedowns"":1,""earliestDragonTakedown"":587.2027767,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":773.902'"
468,"b'4658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterK'"
469,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
470,"b'WithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":921.3800695,""flawlessAces"":0,""ful'"
471,"b'lTeamTakedown"":0,""gameLength"":1656.8406450999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.6206707017004,'"
472,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
473,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation""'"
474,"b':0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
475,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
476,"b'mAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
477,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
478,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
479,"b'""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
480,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
481,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":'"
482,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
483,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
484,"b'"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06'"
